    DETCI @energy               -89.358575517737

    v2RDM @energy               -89.368769089659

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.438077393660
    v2RDM @entropy(D1b)           1.438077391205
    v2RDM @entropy(Q1a)           1.758755283302
    v2RDM @entropy(Q1b)           1.758755280568
    v2RDM @entropy(D2aa)          4.552475833710
    v2RDM @entropy(D2bb)          4.552475831708
    v2RDM @entropy(D2ab)         10.204419890834
    v2RDM @entropy(Q2aa)          5.364285058134
    v2RDM @entropy(Q2bb)          5.364285046605
    v2RDM @entropy(Q2ab)         12.235355640287
    v2RDM @entropy(G2ab)         11.323924005784
    v2RDM @entropy(G2ba)         11.323924001775
    v2RDM @entropy(G2aa/bb)       5.204471924479
    v2RDM @Violation%(T1)         0.267379679144
    v2RDM @Violation%(T2)         0.074027072758
    v2RDM @AveViolation(T1)      -0.001411904324
    v2RDM @AveViolation(T2)      -0.001603706901
    v2RDM @RMSViolation(T1)       0.000006279715
    v2RDM @RMSViolation(T2)       0.000007025931
    v2RDM @VarViolation(T1)       0.000004346610
    v2RDM @VarViolation(T2)       0.000004474029

    v2RDM @||del2(aa)||^2         0.034997471047
    v2RDM @||del2(bb)||^2         0.034997470973
    v2RDM @||del2(ab)||^2         0.327296569733

    v2RDM @Tr[del2(aa)]          -0.346757388556
    v2RDM @Tr[del2(bb)]          -0.346757388004
    v2RDM @Tr[del2(ab)]          -0.000000367257


    ==> v2RDM @D2aa <==

    0     1     0     1       0.814785400459
    1     0     0     1      -0.814785400459
    0     1     1     0      -0.814785400459
    1     0     1     0       0.814785400459
    0     1     0     2      -0.188930627729
    1     0     0     2       0.188930627729
    0     1     2     0       0.188930627729
    1     0     2     0      -0.188930627729
    0     1     1     2       0.007791359906
    1     0     1     2      -0.007791359906
    0     1     2     1      -0.007791359906
    1     0     2     1       0.007791359906
    0     1     0     3      -0.122871006533
    1     0     0     3       0.122871006533
    0     1     3     0       0.122871006533
    1     0     3     0      -0.122871006533
    0     1     1     3       0.001684828271
    1     0     1     3      -0.001684828271
    0     1     3     1      -0.001684828271
    1     0     3     1       0.001684828271
    0     1     2     3       0.004982167829
    1     0     2     3      -0.004982167829
    0     1     3     2      -0.004982167829
    1     0     3     2       0.004982167829
    0     1     4     5      -0.006118826443
    1     0     4     5       0.006118826443
    0     1     5     4       0.006118826443
    1     0     5     4      -0.006118826443
    0     1     6     7      -0.006126087357
    1     0     6     7       0.006126087357
    0     1     7     6       0.006126087357
    1     0     7     6      -0.006126087357
    0     2     0     1      -0.188930627729
    2     0     0     1       0.188930627729
    0     2     1     0       0.188930627729
    2     0     1     0      -0.188930627729
    0     2     0     2       0.549882306440
    2     0     0     2      -0.549882306440
    0     2     2     0      -0.549882306440
    2     0     2     0       0.549882306440
    0     2     1     2      -0.004312301233
    2     0     1     2       0.004312301233
    0     2     2     1       0.004312301233
    2     0     2     1      -0.004312301233
    0     2     0     3       0.099312689177
    2     0     0     3      -0.099312689177
    0     2     3     0      -0.099312689177
    2     0     3     0       0.099312689177
    0     2     1     3      -0.005390024173
    2     0     1     3       0.005390024173
    0     2     3     1       0.005390024173
    2     0     3     1      -0.005390024173
    0     2     2     3      -0.001625402580
    2     0     2     3       0.001625402580
    0     2     3     2       0.001625402580
    2     0     3     2      -0.001625402580
    0     2     4     5       0.001358288885
    2     0     4     5      -0.001358288885
    0     2     5     4      -0.001358288885
    2     0     5     4       0.001358288885
    0     2     6     7       0.001360270243
    2     0     6     7      -0.001360270243
    0     2     7     6      -0.001360270243
    2     0     7     6       0.001360270243
    1     2     0     1       0.007791359906
    2     1     0     1      -0.007791359906
    1     2     1     0      -0.007791359906
    2     1     1     0       0.007791359906
    1     2     0     2      -0.004312301233
    2     1     0     2       0.004312301233
    1     2     2     0       0.004312301233
    2     1     2     0      -0.004312301233
    1     2     1     2       0.394010161570
    2     1     1     2      -0.394010161570
    1     2     2     1      -0.394010161570
    2     1     2     1       0.394010161570
    1     2     0     3      -0.001811203704
    2     1     0     3       0.001811203704
    1     2     3     0       0.001811203704
    2     1     3     0      -0.001811203704
    1     2     1     3       0.044521566127
    2     1     1     3      -0.044521566127
    1     2     3     1      -0.044521566127
    2     1     3     1       0.044521566127
    1     2     2     3       0.052111099632
    2     1     2     3      -0.052111099632
    1     2     3     2      -0.052111099632
    2     1     3     2       0.052111099632
    1     2     4     5      -0.003890528904
    2     1     4     5       0.003890528904
    1     2     5     4       0.003890528904
    2     1     5     4      -0.003890528904
    1     2     6     7      -0.003892037271
    2     1     6     7       0.003892037271
    1     2     7     6       0.003892037271
    2     1     7     6      -0.003892037271
    0     3     0     1      -0.122871006533
    3     0     0     1       0.122871006533
    0     3     1     0       0.122871006533
    3     0     1     0      -0.122871006533
    0     3     0     2       0.099312689177
    3     0     0     2      -0.099312689177
    0     3     2     0      -0.099312689177
    3     0     2     0       0.099312689177
    0     3     1     2      -0.001811203704
    3     0     1     2       0.001811203704
    0     3     2     1       0.001811203704
    3     0     2     1      -0.001811203704
    0     3     0     3       0.039492164201
    3     0     0     3      -0.039492164201
    0     3     3     0      -0.039492164201
    3     0     3     0       0.039492164201
    0     3     1     3      -0.002773043702
    3     0     1     3       0.002773043702
    0     3     3     1       0.002773043702
    3     0     3     1      -0.002773043702
    0     3     2     3       0.001010353323
    3     0     2     3      -0.001010353323
    0     3     3     2      -0.001010353323
    3     0     3     2       0.001010353323
    0     3     4     5       0.000604493274
    3     0     4     5      -0.000604493274
    0     3     5     4      -0.000604493274
    3     0     5     4       0.000604493274
    0     3     6     7       0.000605574759
    3     0     6     7      -0.000605574759
    0     3     7     6      -0.000605574759
    3     0     7     6       0.000605574759
    1     3     0     1       0.001684828271
    3     1     0     1      -0.001684828271
    1     3     1     0      -0.001684828271
    3     1     1     0       0.001684828271
    1     3     0     2      -0.005390024173
    3     1     0     2       0.005390024173
    1     3     2     0       0.005390024173
    3     1     2     0      -0.005390024173
    1     3     1     2       0.044521566127
    3     1     1     2      -0.044521566127
    1     3     2     1      -0.044521566127
    3     1     2     1       0.044521566127
    1     3     0     3      -0.002773043702
    3     1     0     3       0.002773043702
    1     3     3     0       0.002773043702
    3     1     3     0      -0.002773043702
    1     3     1     3       0.006136577740
    3     1     1     3      -0.006136577740
    1     3     3     1      -0.006136577740
    3     1     3     1       0.006136577740
    1     3     2     3       0.005720389323
    3     1     2     3      -0.005720389323
    1     3     3     2      -0.005720389323
    3     1     3     2       0.005720389323
    1     3     4     5      -0.001101603815
    3     1     4     5       0.001101603815
    1     3     5     4       0.001101603815
    3     1     5     4      -0.001101603815
    1     3     6     7      -0.001101134903
    3     1     6     7       0.001101134903
    1     3     7     6       0.001101134903
    3     1     7     6      -0.001101134903
    2     3     0     1       0.004982167829
    3     2     0     1      -0.004982167829
    2     3     1     0      -0.004982167829
    3     2     1     0       0.004982167829
    2     3     0     2      -0.001625402580
    3     2     0     2       0.001625402580
    2     3     2     0       0.001625402580
    3     2     2     0      -0.001625402580
    2     3     1     2       0.052111099632
    3     2     1     2      -0.052111099632
    2     3     2     1      -0.052111099632
    3     2     2     1       0.052111099632
    2     3     0     3       0.001010353323
    3     2     0     3      -0.001010353323
    2     3     3     0      -0.001010353323
    3     2     3     0       0.001010353323
    2     3     1     3       0.005720389323
    3     2     1     3      -0.005720389323
    2     3     3     1      -0.005720389323
    3     2     3     1       0.005720389323
    2     3     2     3       0.007372174279
    3     2     2     3      -0.007372174279
    2     3     3     2      -0.007372174279
    3     2     3     2       0.007372174279
    2     3     4     5      -0.000564426862
    3     2     4     5       0.000564426862
    2     3     5     4       0.000564426862
    3     2     5     4      -0.000564426862
    2     3     6     7      -0.000564392088
    3     2     6     7       0.000564392088
    2     3     7     6       0.000564392088
    3     2     7     6      -0.000564392088
    4     5     0     1      -0.006118826443
    5     4     0     1       0.006118826443
    4     5     1     0       0.006118826443
    5     4     1     0      -0.006118826443
    4     5     0     2       0.001358288885
    5     4     0     2      -0.001358288885
    4     5     2     0      -0.001358288885
    5     4     2     0       0.001358288885
    4     5     1     2      -0.003890528904
    5     4     1     2       0.003890528904
    4     5     2     1       0.003890528904
    5     4     2     1      -0.003890528904
    4     5     0     3       0.000604493274
    5     4     0     3      -0.000604493274
    4     5     3     0      -0.000604493274
    5     4     3     0       0.000604493274
    4     5     1     3      -0.001101603815
    5     4     1     3       0.001101603815
    4     5     3     1       0.001101603815
    5     4     3     1      -0.001101603815
    4     5     2     3      -0.000564426862
    5     4     2     3       0.000564426862
    4     5     3     2       0.000564426862
    5     4     3     2      -0.000564426862
    4     5     4     5       0.002033382216
    5     4     4     5      -0.002033382216
    4     5     5     4      -0.002033382216
    5     4     5     4       0.002033382216
    4     5     6     7      -0.000193392376
    5     4     6     7       0.000193392376
    4     5     7     6       0.000193392376
    5     4     7     6      -0.000193392376
    6     7     0     1      -0.006126087357
    7     6     0     1       0.006126087357
    6     7     1     0       0.006126087357
    7     6     1     0      -0.006126087357
    6     7     0     2       0.001360270243
    7     6     0     2      -0.001360270243
    6     7     2     0      -0.001360270243
    7     6     2     0       0.001360270243
    6     7     1     2      -0.003892037271
    7     6     1     2       0.003892037271
    6     7     2     1       0.003892037271
    7     6     2     1      -0.003892037271
    6     7     0     3       0.000605574759
    7     6     0     3      -0.000605574759
    6     7     3     0      -0.000605574759
    7     6     3     0       0.000605574759
    6     7     1     3      -0.001101134903
    7     6     1     3       0.001101134903
    6     7     3     1       0.001101134903
    7     6     3     1      -0.001101134903
    6     7     2     3      -0.000564392088
    7     6     2     3       0.000564392088
    6     7     3     2       0.000564392088
    7     6     3     2      -0.000564392088
    6     7     4     5      -0.000193392376
    7     6     4     5       0.000193392376
    6     7     5     4       0.000193392376
    7     6     5     4      -0.000193392376
    6     7     6     7       0.002033005279
    7     6     6     7      -0.002033005279
    6     7     7     6      -0.002033005279
    7     6     7     6       0.002033005279
    4     6     4     6       0.561305403593
    6     4     4     6      -0.561305403593
    4     6     6     4      -0.561305403593
    6     4     6     4       0.561305403593
    4     6     5     6       0.013011635563
    6     4     5     6      -0.013011635563
    4     6     6     5      -0.013011635563
    6     4     6     5       0.013011635563
    4     6     4     7       0.013004124621
    6     4     4     7      -0.013004124621
    4     6     7     4      -0.013004124621
    6     4     7     4       0.013004124621
    4     6     5     7      -0.021707963777
    6     4     5     7       0.021707963777
    4     6     7     5       0.021707963777
    6     4     7     5      -0.021707963777
    5     6     4     6       0.013011635563
    6     5     4     6      -0.013011635563
    5     6     6     4      -0.013011635563
    6     5     6     4       0.013011635563
    5     6     5     6       0.014816496930
    6     5     5     6      -0.014816496930
    5     6     6     5      -0.014816496930
    6     5     6     5       0.014816496930
    5     6     4     7       0.012588141378
    6     5     4     7      -0.012588141378
    5     6     7     4      -0.012588141378
    6     5     7     4       0.012588141378
    5     6     5     7      -0.002954710135
    6     5     5     7       0.002954710135
    5     6     7     5       0.002954710135
    6     5     7     5      -0.002954710135
    4     7     4     6       0.013004124621
    7     4     4     6      -0.013004124621
    4     7     6     4      -0.013004124621
    7     4     6     4       0.013004124621
    4     7     5     6       0.012588141378
    7     4     5     6      -0.012588141378
    4     7     6     5      -0.012588141378
    7     4     6     5       0.012588141378
    4     7     4     7       0.014812984033
    7     4     4     7      -0.014812984033
    4     7     7     4      -0.014812984033
    7     4     7     4       0.014812984033
    4     7     5     7      -0.002954003342
    7     4     5     7       0.002954003342
    4     7     7     5       0.002954003342
    7     4     7     5      -0.002954003342
    5     7     4     6      -0.021707963777
    7     5     4     6       0.021707963777
    5     7     6     4       0.021707963777
    7     5     6     4      -0.021707963777
    5     7     5     6      -0.002954710135
    7     5     5     6       0.002954710135
