    DETCI @energy               -87.773510989454

    v2RDM @energy               -87.773857323501

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.410296022791
    v2RDM @entropy(D1b)           0.410296022793
    v2RDM @entropy(Q1a)           0.410538049770
    v2RDM @entropy(Q1b)           0.410538049750
    v2RDM @entropy(D2aa)          1.184460682153
    v2RDM @entropy(D2bb)          1.184460682129
    v2RDM @entropy(D2ab)          2.506325246520
    v2RDM @entropy(Q2aa)          1.184868099622
    v2RDM @entropy(Q2bb)          1.184868099487
    v2RDM @entropy(Q2ab)          2.506195690731
    v2RDM @entropy(G2ab)          2.508707189569
    v2RDM @entropy(G2ba)          2.508707189592
    v2RDM @entropy(G2aa/bb)     -17.491550647294
    v2RDM @Violation%(T1)         0.319370172311
    v2RDM @Violation%(T2)         0.105752961083
    v2RDM @AveViolation(T1)      -0.000037066075
    v2RDM @AveViolation(T2)      -0.000066480977
    v2RDM @RMSViolation(T1)       0.000000002261
    v2RDM @RMSViolation(T2)       0.000000014815
    v2RDM @VarViolation(T1)       0.000000000898
    v2RDM @VarViolation(T2)       0.000000010427

    v2RDM @||del2(aa)||^2         0.006218504067
    v2RDM @||del2(bb)||^2         0.006218504065
    v2RDM @||del2(ab)||^2         0.136527959828

    v2RDM @Tr[del2(aa)]          -0.066828993711
    v2RDM @Tr[del2(bb)]          -0.066828993713
    v2RDM @Tr[del2(ab)]           0.000000049962


    ==> v2RDM @D2aa <==

    0     1     0     1       0.907296062883
    1     0     0     1      -0.907296062883
    0     1     1     0      -0.907296062883
    1     0     1     0       0.907296062883
    0     1     0     2      -0.152512532949
    1     0     0     2       0.152512532949
    0     1     2     0       0.152512532949
    1     0     2     0      -0.152512532949
    0     1     1     2       0.007299119541
    1     0     1     2      -0.007299119541
    0     1     2     1      -0.007299119541
    1     0     2     1       0.007299119541
    0     1     0     3      -0.007115978726
    1     0     0     3       0.007115978726
    0     1     3     0       0.007115978726
    1     0     3     0      -0.007115978726
    0     1     1     3       0.006370475160
    1     0     1     3      -0.006370475160
    0     1     3     1      -0.006370475160
    1     0     3     1       0.006370475160
    0     1     2     3      -0.009754551869
    1     0     2     3       0.009754551869
    0     1     3     2       0.009754551869
    1     0     3     2      -0.009754551869
    0     1     4     5      -0.000006525949
    1     0     4     5       0.000006525949
    0     1     5     4       0.000006525949
    1     0     5     4      -0.000006525949
    0     1     6     7      -0.000006525951
    1     0     6     7       0.000006525951
    0     1     7     6       0.000006525951
    1     0     7     6      -0.000006525951
    0     2     0     1      -0.152512532949
    2     0     0     1       0.152512532949
    0     2     1     0       0.152512532949
    2     0     1     0      -0.152512532949
    0     2     0     2       0.086907388537
    2     0     0     2      -0.086907388537
    0     2     2     0      -0.086907388537
    2     0     2     0       0.086907388537
    0     2     1     2       0.001661004392
    2     0     1     2      -0.001661004392
    0     2     2     1      -0.001661004392
    2     0     2     1       0.001661004392
    0     2     0     3       0.017912488106
    2     0     0     3      -0.017912488106
    0     2     3     0      -0.017912488106
    2     0     3     0       0.017912488106
    0     2     1     3       0.004882885647
    2     0     1     3      -0.004882885647
    0     2     3     1      -0.004882885647
    2     0     3     1       0.004882885647
    0     2     2     3       0.004156775639
    2     0     2     3      -0.004156775639
    0     2     3     2      -0.004156775639
    2     0     3     2       0.004156775639
    0     2     4     5       0.000016935921
    2     0     4     5      -0.000016935921
    0     2     5     4      -0.000016935921
    2     0     5     4       0.000016935921
    0     2     6     7       0.000016935927
    2     0     6     7      -0.000016935927
    0     2     7     6      -0.000016935927
    2     0     7     6       0.000016935927
    1     2     0     1       0.007299119541
    2     1     0     1      -0.007299119541
    1     2     1     0      -0.007299119541
    2     1     1     0       0.007299119541
    1     2     0     2       0.001661004392
    2     1     0     2      -0.001661004392
    1     2     2     0      -0.001661004392
    2     1     2     0       0.001661004392
    1     2     1     2       0.000697479077
    2     1     1     2      -0.000697479077
    1     2     2     1      -0.000697479077
    2     1     2     1       0.000697479077
    1     2     0     3       0.000822219953
    2     1     0     3      -0.000822219953
    1     2     3     0      -0.000822219953
    2     1     3     0       0.000822219953
    1     2     1     3       0.000668632623
    2     1     1     3      -0.000668632623
    1     2     3     1      -0.000668632623
    2     1     3     1       0.000668632623
    1     2     2     3       0.000012827870
    2     1     2     3      -0.000012827870
    1     2     3     2      -0.000012827870
    2     1     3     2       0.000012827870
    1     2     4     5      -0.000130000466
    2     1     4     5       0.000130000466
    1     2     5     4       0.000130000466
    2     1     5     4      -0.000130000466
    1     2     6     7      -0.000130000468
    2     1     6     7       0.000130000468
    1     2     7     6       0.000130000468
    2     1     7     6      -0.000130000468
    0     3     0     1      -0.007115978726
    3     0     0     1       0.007115978726
    0     3     1     0       0.007115978726
    3     0     1     0      -0.007115978726
    0     3     0     2       0.017912488106
    3     0     0     2      -0.017912488106
    0     3     2     0      -0.017912488106
    3     0     2     0       0.017912488106
    0     3     1     2       0.000822219953
    3     0     1     2      -0.000822219953
    0     3     2     1      -0.000822219953
    3     0     2     1       0.000822219953
    0     3     0     3       0.004860648410
    3     0     0     3      -0.004860648410
    0     3     3     0      -0.004860648410
    3     0     3     0       0.004860648410
    0     3     1     3       0.001715347503
    3     0     1     3      -0.001715347503
    0     3     3     1      -0.001715347503
    3     0     3     1       0.001715347503
    0     3     2     3       0.000773301304
    3     0     2     3      -0.000773301304
    0     3     3     2      -0.000773301304
    3     0     3     2       0.000773301304
    0     3     4     5       0.000028367110
    3     0     4     5      -0.000028367110
    0     3     5     4      -0.000028367110
    3     0     5     4       0.000028367110
    0     3     6     7       0.000028367111
    3     0     6     7      -0.000028367111
    0     3     7     6      -0.000028367111
    3     0     7     6       0.000028367111
    1     3     0     1       0.006370475160
    3     1     0     1      -0.006370475160
    1     3     1     0      -0.006370475160
    3     1     1     0       0.006370475160
    1     3     0     2       0.004882885647
    3     1     0     2      -0.004882885647
    1     3     2     0      -0.004882885647
    3     1     2     0       0.004882885647
    1     3     1     2       0.000668632623
    3     1     1     2      -0.000668632623
    1     3     2     1      -0.000668632623
    3     1     2     1       0.000668632623
    1     3     0     3       0.001715347503
    3     1     0     3      -0.001715347503
    1     3     3     0      -0.001715347503
    3     1     3     0       0.001715347503
    1     3     1     3       0.000879913773
    3     1     1     3      -0.000879913773
    1     3     3     1      -0.000879913773
    3     1     3     1       0.000879913773
    1     3     2     3       0.000164177050
    3     1     2     3      -0.000164177050
    1     3     3     2      -0.000164177050
    3     1     3     2       0.000164177050
    1     3     4     5      -0.000078868032
    3     1     4     5       0.000078868032
    1     3     5     4       0.000078868032
    3     1     5     4      -0.000078868032
    1     3     6     7      -0.000078868032
    3     1     6     7       0.000078868032
    1     3     7     6       0.000078868032
    3     1     7     6      -0.000078868032
    2     3     0     1      -0.009754551869
    3     2     0     1       0.009754551869
    2     3     1     0       0.009754551869
    3     2     1     0      -0.009754551869
    2     3     0     2       0.004156775639
    3     2     0     2      -0.004156775639
    2     3     2     0      -0.004156775639
    3     2     2     0       0.004156775639
    2     3     1     2       0.000012827870
    3     2     1     2      -0.000012827870
    2     3     2     1      -0.000012827870
    3     2     2     1       0.000012827870
    2     3     0     3       0.000773301304
    3     2     0     3      -0.000773301304
    2     3     3     0      -0.000773301304
    3     2     3     0       0.000773301304
    2     3     1     3       0.000164177050
    3     2     1     3      -0.000164177050
    2     3     3     1      -0.000164177050
    3     2     3     1       0.000164177050
    2     3     2     3       0.000239431980
    3     2     2     3      -0.000239431980
    2     3     3     2      -0.000239431980
    3     2     3     2       0.000239431980
    2     3     4     5       0.000004455981
    3     2     4     5      -0.000004455981
    2     3     5     4      -0.000004455981
    3     2     5     4       0.000004455981
    2     3     6     7       0.000004455981
    3     2     6     7      -0.000004455981
    2     3     7     6      -0.000004455981
    3     2     7     6       0.000004455981
    4     5     0     1      -0.000006525949
    5     4     0     1       0.000006525949
    4     5     1     0       0.000006525949
    5     4     1     0      -0.000006525949
    4     5     0     2       0.000016935921
    5     4     0     2      -0.000016935921
    4     5     2     0      -0.000016935921
    5     4     2     0       0.000016935921
    4     5     1     2      -0.000130000466
    5     4     1     2       0.000130000466
    4     5     2     1       0.000130000466
    5     4     2     1      -0.000130000466
    4     5     0     3       0.000028367110
    5     4     0     3      -0.000028367110
    4     5     3     0      -0.000028367110
    5     4     3     0       0.000028367110
    4     5     1     3      -0.000078868032
    5     4     1     3       0.000078868032
    4     5     3     1       0.000078868032
    5     4     3     1      -0.000078868032
    4     5     2     3       0.000004455981
