    DETCI @energy               -77.859914314963

    v2RDM @energy               -77.922867730361

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.654544766437
    v2RDM @entropy(D1b)           2.654544766440
    v2RDM @entropy(Q1a)           2.529095285109
    v2RDM @entropy(Q1b)           2.529095285208
    v2RDM @entropy(D2aa)         12.926493949396
    v2RDM @entropy(D2bb)         12.926493949404
    v2RDM @entropy(D2ab)         26.460705928814
    v2RDM @entropy(Q2aa)          7.851382099148
    v2RDM @entropy(Q2bb)          7.851382099583
    v2RDM @entropy(Q2ab)         16.758977125072
    v2RDM @entropy(G2ab)         21.773536843304
    v2RDM @entropy(G2ba)         21.773536842863
    v2RDM @entropy(G2aa/bb)      11.340402050261
    v2RDM @Violation%(T1)         0.204102993511
    v2RDM @Violation%(T2)         0.048191222772
    v2RDM @AveViolation(T1)      -0.008195853249
    v2RDM @AveViolation(T2)      -0.015506368238
    v2RDM @RMSViolation(T1)       0.000256207456
    v2RDM @RMSViolation(T2)       0.000706374683
    v2RDM @VarViolation(T1)       0.000189846756
    v2RDM @VarViolation(T2)       0.000466705069

    v2RDM @||del2(aa)||^2         0.130937421764
    v2RDM @||del2(bb)||^2         0.130937421765
    v2RDM @||del2(ab)||^2         1.033359357380

    v2RDM @Tr[del2(aa)]          -0.587894396277
    v2RDM @Tr[del2(bb)]          -0.587894396277
    v2RDM @Tr[del2(ab)]          -0.000000000024


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999980285258
    1     0     0     1      -0.999980285258
    0     1     1     0      -0.999980285258
    1     0     1     0       0.999980285258
    0     1     0     2       0.000196350141
    1     0     0     2      -0.000196350141
    0     1     2     0      -0.000196350141
    1     0     2     0       0.000196350141
    0     1     1     2       0.000101273359
    1     0     1     2      -0.000101273359
    0     1     2     1      -0.000101273359
    1     0     2     1       0.000101273359
    0     1     0     3       0.000876971696
    1     0     0     3      -0.000876971696
    0     1     3     0      -0.000876971696
    1     0     3     0       0.000876971696
    0     1     1     3      -0.000025027974
    1     0     1     3       0.000025027974
    0     1     3     1       0.000025027974
    1     0     3     1      -0.000025027974
    0     1     2     3      -0.000001975345
    1     0     2     3       0.000001975345
    0     1     3     2       0.000001975345
    1     0     3     2      -0.000001975345
    0     1     0     4      -0.000010551057
    1     0     0     4       0.000010551057
    0     1     4     0       0.000010551057
    1     0     4     0      -0.000010551057
    0     1     1     4       0.000076775147
    1     0     1     4      -0.000076775147
    0     1     4     1      -0.000076775147
    1     0     4     1       0.000076775147
    0     1     2     4      -0.000000942944
    1     0     2     4       0.000000942944
    0     1     4     2       0.000000942944
    1     0     4     2      -0.000000942944
    0     1     3     4      -0.000001063028
    1     0     3     4       0.000001063028
    0     1     4     3       0.000001063028
    1     0     4     3      -0.000001063028
    0     1     0     5      -0.000353768306
    1     0     0     5       0.000353768306
    0     1     5     0       0.000353768306
    1     0     5     0      -0.000353768306
    0     1     1     5      -0.000044308360
    1     0     1     5       0.000044308360
    0     1     5     1       0.000044308360
    1     0     5     1      -0.000044308360
    0     1     2     5      -0.000004713041
    1     0     2     5       0.000004713041
    0     1     5     2       0.000004713041
    1     0     5     2      -0.000004713041
    0     1     3     5      -0.000006424457
    1     0     3     5       0.000006424457
    0     1     5     3       0.000006424457
    1     0     5     3      -0.000006424457
    0     1     4     5      -0.000002735416
    1     0     4     5       0.000002735416
    0     1     5     4       0.000002735416
    1     0     5     4      -0.000002735416
    0     1     6     7      -0.000003641230
    1     0     6     7       0.000003641230
    0     1     7     6       0.000003641230
    1     0     7     6      -0.000003641230
    0     1     8     9      -0.000003619694
    1     0     8     9       0.000003619694
    0     1     9     8       0.000003619694
    1     0     9     8      -0.000003619694
    0     2     0     1       0.000196350141
    2     0     0     1      -0.000196350141
    0     2     1     0      -0.000196350141
    2     0     1     0       0.000196350141
    0     2     0     2       0.984849583584
    2     0     0     2      -0.984849583584
    0     2     2     0      -0.984849583584
    2     0     2     0       0.984849583584
    0     2     1     2       0.000000278263
    2     0     1     2      -0.000000278263
    0     2     2     1      -0.000000278263
    2     0     2     1       0.000000278263
    0     2     0     3      -0.035480453344
    2     0     0     3       0.035480453344
    0     2     3     0       0.035480453344
    2     0     3     0      -0.035480453344
    0     2     1     3      -0.000000375419
    2     0     1     3       0.000000375419
    0     2     3     1       0.000000375419
    2     0     3     1      -0.000000375419
    0     2     2     3       0.000002965842
    2     0     2     3      -0.000002965842
    0     2     3     2      -0.000002965842
    2     0     3     2       0.000002965842
    0     2     0     4      -0.006687417442
    2     0     0     4       0.006687417442
    0     2     4     0       0.006687417442
    2     0     4     0      -0.006687417442
    0     2     1     4      -0.000000495771
    2     0     1     4       0.000000495771
    0     2     4     1       0.000000495771
    2     0     4     1      -0.000000495771
    0     2     2     4       0.000072852123
    2     0     2     4      -0.000072852123
    0     2     4     2      -0.000072852123
    2     0     4     2       0.000072852123
    0     2     3     4       0.000034564436
    2     0     3     4      -0.000034564436
    0     2     4     3      -0.000034564436
    2     0     4     3       0.000034564436
