    DETCI @energy               -77.946376703507

    v2RDM @energy               -78.013896129794

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.301386595342
    v2RDM @entropy(D1b)           2.301386595347
    v2RDM @entropy(Q1a)           2.323680311525
    v2RDM @entropy(Q1b)           2.323680311635
    v2RDM @entropy(D2aa)         11.278735394015
    v2RDM @entropy(D2bb)         11.278735394031
    v2RDM @entropy(D2ab)         23.220669545061
    v2RDM @entropy(Q2aa)          7.119103912174
    v2RDM @entropy(Q2bb)          7.119103910516
    v2RDM @entropy(Q2ab)         15.263861047826
    v2RDM @entropy(G2ab)         19.655431235334
    v2RDM @entropy(G2ba)         19.655431235427
    v2RDM @entropy(G2aa/bb)       5.867392413359
    v2RDM @Violation%(T1)         0.190147233271
    v2RDM @Violation%(T2)         0.052046520594
    v2RDM @AveViolation(T1)      -0.007553958572
    v2RDM @AveViolation(T2)      -0.011853759437
    v2RDM @RMSViolation(T1)       0.000171956009
    v2RDM @RMSViolation(T2)       0.000380651820
    v2RDM @VarViolation(T1)       0.000115423184
    v2RDM @VarViolation(T2)       0.000240511366

    v2RDM @||del2(aa)||^2         0.100506142170
    v2RDM @||del2(bb)||^2         0.100506142171
    v2RDM @||del2(ab)||^2         0.837924922107

    v2RDM @Tr[del2(aa)]          -0.513213012906
    v2RDM @Tr[del2(bb)]          -0.513213012910
    v2RDM @Tr[del2(ab)]          -0.000000000023


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999976334985
    1     0     0     1      -0.999976334985
    0     1     1     0      -0.999976334985
    1     0     1     0       0.999976334985
    0     1     0     2       0.000217354590
    1     0     0     2      -0.000217354590
    0     1     2     0      -0.000217354590
    1     0     2     0       0.000217354590
    0     1     1     2       0.000158026337
    1     0     1     2      -0.000158026337
    0     1     2     1      -0.000158026337
    1     0     2     1       0.000158026337
    0     1     0     3       0.000788451160
    1     0     0     3      -0.000788451160
    0     1     3     0      -0.000788451160
    1     0     3     0       0.000788451160
    0     1     1     3      -0.000039061441
    1     0     1     3       0.000039061441
    0     1     3     1       0.000039061441
    1     0     3     1      -0.000039061441
    0     1     2     3      -0.000002511000
    1     0     2     3       0.000002511000
    0     1     3     2       0.000002511000
    1     0     3     2      -0.000002511000
    0     1     0     4       0.000011655629
    1     0     0     4      -0.000011655629
    0     1     4     0      -0.000011655629
    1     0     4     0       0.000011655629
    0     1     1     4       0.000119088785
    1     0     1     4      -0.000119088785
    0     1     4     1      -0.000119088785
    1     0     4     1       0.000119088785
    0     1     2     4      -0.000005226941
    1     0     2     4       0.000005226941
    0     1     4     2       0.000005226941
    1     0     4     2      -0.000005226941
    0     1     3     4      -0.000003528428
    1     0     3     4       0.000003528428
    0     1     4     3       0.000003528428
    1     0     4     3      -0.000003528428
    0     1     0     5      -0.000497311065
    1     0     0     5       0.000497311065
    0     1     5     0       0.000497311065
    1     0     5     0      -0.000497311065
    0     1     1     5      -0.000034525173
    1     0     1     5       0.000034525173
    0     1     5     1       0.000034525173
    1     0     5     1      -0.000034525173
    0     1     2     5      -0.000018739841
    1     0     2     5       0.000018739841
    0     1     5     2       0.000018739841
    1     0     5     2      -0.000018739841
    0     1     3     5      -0.000015395000
    1     0     3     5       0.000015395000
    0     1     5     3       0.000015395000
    1     0     5     3      -0.000015395000
    0     1     4     5      -0.000006698142
    1     0     4     5       0.000006698142
    0     1     5     4       0.000006698142
    1     0     5     4      -0.000006698142
    0     1     6     7       0.000035334163
    1     0     6     7      -0.000035334163
    0     1     7     6      -0.000035334163
    1     0     7     6       0.000035334163
    0     1     8     9       0.000035347283
    1     0     8     9      -0.000035347283
    0     1     9     8      -0.000035347283
    1     0     9     8       0.000035347283
    0     2     0     1       0.000217354590
    2     0     0     1      -0.000217354590
    0     2     1     0      -0.000217354590
    2     0     1     0       0.000217354590
    0     2     0     2       0.980674583799
    2     0     0     2      -0.980674583799
    0     2     2     0      -0.980674583799
    2     0     2     0       0.980674583799
    0     2     1     2       0.000000318107
    2     0     1     2      -0.000000318107
    0     2     2     1      -0.000000318107
    2     0     2     1       0.000000318107
    0     2     0     3      -0.031722208729
    2     0     0     3       0.031722208729
    0     2     3     0       0.031722208729
    2     0     3     0      -0.031722208729
    0     2     1     3      -0.000000342939
    2     0     1     3       0.000000342939
    0     2     3     1       0.000000342939
    2     0     3     1      -0.000000342939
    0     2     2     3       0.000006078122
    2     0     2     3      -0.000006078122
    0     2     3     2      -0.000006078122
    2     0     3     2       0.000006078122
    0     2     0     4      -0.021359970083
    2     0     0     4       0.021359970083
    0     2     4     0       0.021359970083
    2     0     4     0      -0.021359970083
    0     2     1     4      -0.000000466213
    2     0     1     4       0.000000466213
    0     2     4     1       0.000000466213
    2     0     4     1      -0.000000466213
    0     2     2     4       0.000113814499
    2     0     2     4      -0.000113814499
    0     2     4     2      -0.000113814499
    2     0     4     2       0.000113814499
    0     2     3     4       0.000000126903
    2     0     3     4      -0.000000126903
    0     2     4     3      -0.000000126903
    2     0     4     3       0.000000126903
    0     2     0     5      -0.006605079935
    2     0     0     5       0.006605079935
    0     2     5     0       0.006605079935
    2     0     5     0      -0.006605079935
    0     2     1     5       0.000000033966
    2     0     1     5      -0.000000033966
    0     2     5     1      -0.000000033966
    2     0     5     1       0.000000033966
    0     2     2     5      -0.000022613667
    2     0     2     5       0.000022613667
    0     2     5     2       0.000022613667
    2     0     5     2      -0.000022613667
    0     2     3     5       0.000029917886
    2     0     3     5      -0.000029917886
    0     2     5     3      -0.000029917886
    2     0     5     3       0.000029917886
    0     2     4     5       0.000142260686
    2     0     4     5      -0.000142260686
    0     2     5     4      -0.000142260686
    2     0     5     4       0.000142260686
    0     2     6     7      -0.000060017602
    2     0     6     7       0.000060017602
    0     2     7     6       0.000060017602
    2     0     7     6      -0.000060017602
    0     2     8     9      -0.000059877082
    2     0     8     9       0.000059877082
    0     2     9     8       0.000059877082
    2     0     9     8      -0.000059877082
    1     2     0     1       0.000158026337
    2     1     0     1      -0.000158026337
    1     2     1     0      -0.000158026337
    2     1     1     0       0.000158026337
    1     2     0     2       0.000000318107
    2     1     0     2      -0.000000318107
