    DETCI @energy               -77.601282671835

    v2RDM @energy               -77.620563445172

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.323625339305
    v2RDM @entropy(D1b)           1.323625339305
    v2RDM @entropy(Q1a)           1.354442301680
    v2RDM @entropy(Q1b)           1.354442301713
    v2RDM @entropy(D2aa)          6.567123055384
    v2RDM @entropy(D2bb)          6.567123055362
    v2RDM @entropy(D2ab)         13.150764427826
    v2RDM @entropy(Q2aa)          4.013318771680
    v2RDM @entropy(Q2bb)          4.013318771634
    v2RDM @entropy(Q2ab)          8.006516824453
    v2RDM @entropy(G2ab)         10.817903763350
    v2RDM @entropy(G2ba)         10.817903763424
    v2RDM @entropy(G2aa/bb)     -15.817766299303
    v2RDM @Violation%(T1)         0.132579722280
    v2RDM @Violation%(T2)         0.054616719142
    v2RDM @AveViolation(T1)      -0.001916778773
    v2RDM @AveViolation(T2)      -0.002055898981
    v2RDM @RMSViolation(T1)       0.000009872859
    v2RDM @RMSViolation(T2)       0.000011811389
    v2RDM @VarViolation(T1)       0.000006239870
    v2RDM @VarViolation(T2)       0.000007595839

    v2RDM @||del2(aa)||^2         0.062863990194
    v2RDM @||del2(bb)||^2         0.062863990195
    v2RDM @||del2(ab)||^2         0.785652244373

    v2RDM @Tr[del2(aa)]          -0.287326650036
    v2RDM @Tr[del2(bb)]          -0.287326650034
    v2RDM @Tr[del2(ab)]           0.000000000328


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999951903945
    1     0     0     1      -0.999951903945
    0     1     1     0      -0.999951903945
    1     0     1     0       0.999951903945
    0     1     0     2       0.000160143801
    1     0     0     2      -0.000160143801
    0     1     2     0      -0.000160143801
    1     0     2     0       0.000160143801
    0     1     1     2       0.000064272252
    1     0     1     2      -0.000064272252
    0     1     2     1      -0.000064272252
    1     0     2     1       0.000064272252
    0     1     0     3       0.000293679708
    1     0     0     3      -0.000293679708
    0     1     3     0      -0.000293679708
    1     0     3     0       0.000293679708
    0     1     1     3       0.000119109038
    1     0     1     3      -0.000119109038
    0     1     3     1      -0.000119109038
    1     0     3     1       0.000119109038
    0     1     2     3       0.000000112939
    1     0     2     3      -0.000000112939
    0     1     3     2      -0.000000112939
    1     0     3     2       0.000000112939
    0     1     0     4       0.002127965069
    1     0     0     4      -0.002127965069
    0     1     4     0      -0.002127965069
    1     0     4     0       0.002127965069
    0     1     1     4      -0.000048690075
    1     0     1     4       0.000048690075
    0     1     4     1       0.000048690075
    1     0     4     1      -0.000048690075
    0     1     2     4       0.000017473558
    1     0     2     4      -0.000017473558
    0     1     4     2      -0.000017473558
    1     0     4     2       0.000017473558
    0     1     3     4      -0.000011733263
    1     0     3     4       0.000011733263
    0     1     4     3       0.000011733263
    1     0     4     3      -0.000011733263
    0     1     0     5       0.001654481727
    1     0     0     5      -0.001654481727
    0     1     5     0      -0.001654481727
    1     0     5     0       0.001654481727
    0     1     1     5       0.000772793823
    1     0     1     5      -0.000772793823
    0     1     5     1      -0.000772793823
    1     0     5     1       0.000772793823
    0     1     2     5       0.000003992911
    1     0     2     5      -0.000003992911
    0     1     5     2      -0.000003992911
    1     0     5     2       0.000003992911
    0     1     3     5      -0.000073633789
    1     0     3     5       0.000073633789
    0     1     5     3       0.000073633789
    1     0     5     3      -0.000073633789
    0     1     4     5       0.000131198109
    1     0     4     5      -0.000131198109
    0     1     5     4      -0.000131198109
    1     0     5     4       0.000131198109
    0     1     6     7      -0.000007113382
    1     0     6     7       0.000007113382
    0     1     7     6       0.000007113382
    1     0     7     6      -0.000007113382
    0     1     8     9      -0.000007113358
    1     0     8     9       0.000007113358
    0     1     9     8       0.000007113358
    1     0     9     8      -0.000007113358
    0     2     0     1       0.000160143801
    2     0     0     1      -0.000160143801
    0     2     1     0      -0.000160143801
    2     0     1     0       0.000160143801
    0     2     0     2       0.992066882738
    2     0     0     2      -0.992066882738
    0     2     2     0      -0.992066882738
    2     0     2     0       0.992066882738
    0     2     1     2       0.000003493050
    2     0     1     2      -0.000003493050
    0     2     2     1      -0.000003493050
    2     0     2     1       0.000003493050
    0     2     0     3      -0.001960795014
    2     0     0     3       0.001960795014
    0     2     3     0       0.001960795014
    2     0     3     0      -0.001960795014
    0     2     1     3      -0.000000313309
    2     0     1     3       0.000000313309
    0     2     3     1       0.000000313309
    2     0     3     1      -0.000000313309
    0     2     2     3       0.000146007154
    2     0     2     3      -0.000146007154
    0     2     3     2      -0.000146007154
    2     0     3     2       0.000146007154
    0     2     0     4      -0.030871724861
    2     0     0     4       0.030871724861
    0     2     4     0       0.030871724861
    2     0     4     0      -0.030871724861
    0     2     1     4      -0.000000162353
    2     0     1     4       0.000000162353
    0     2     4     1       0.000000162353
    2     0     4     1      -0.000000162353
    0     2     2     4      -0.000044001920
    2     0     2     4       0.000044001920
    0     2     4     2       0.000044001920
    2     0     4     2      -0.000044001920
    0     2     3     4       0.000004585687
    2     0     3     4      -0.000004585687
    0     2     4     3      -0.000004585687
    2     0     4     3       0.000004585687
    0     2     0     5       0.021239546892
    2     0     0     5      -0.021239546892
    0     2     5     0      -0.021239546892
    2     0     5     0       0.021239546892
    0     2     1     5      -0.000000383224
    2     0     1     5       0.000000383224
    0     2     5     1       0.000000383224
    2     0     5     1      -0.000000383224
    0     2     2     5       0.000777206974
    2     0     2     5      -0.000777206974
    0     2     5     2      -0.000777206974
    2     0     5     2       0.000777206974
    0     2     3     5       0.000331441487
    2     0     3     5      -0.000331441487
    0     2     5     3      -0.000331441487
    2     0     5     3       0.000331441487
    0     2     4     5      -0.000167161882
    2     0     4     5       0.000167161882
    0     2     5     4       0.000167161882
    2     0     5     4      -0.000167161882
    0     2     6     7      -0.000015429737
    2     0     6     7       0.000015429737
    0     2     7     6       0.000015429737
    2     0     7     6      -0.000015429737
    0     2     8     9      -0.000015429760
    2     0     8     9       0.000015429760
    0     2     9     8       0.000015429760
    2     0     9     8      -0.000015429760
    1     2     0     1       0.000064272252
    2     1     0     1      -0.000064272252
    1     2     1     0      -0.000064272252
    2     1     1     0       0.000064272252
    1     2     0     2       0.000003493050
    2     1     0     2      -0.000003493050
    1     2     2     0      -0.000003493050
    2     1     2     0       0.000003493050
    1     2     1     2       0.992049612303
    2     1     1     2      -0.992049612303
    1     2     2     1      -0.992049612303
    2     1     2     1       0.992049612303
    1     2     0     3       0.000000173679
    2     1     0     3      -0.000000173679
    1     2     3     0      -0.000000173679
    2     1     3     0       0.000000173679
    1     2     1     3      -0.001960190135
    2     1     1     3       0.001960190135
    1     2     3     1       0.001960190135
    2     1     3     1      -0.001960190135
    1     2     2     3      -0.000247356127
    2     1     2     3       0.000247356127
    1     2     3     2       0.000247356127
    2     1     3     2      -0.000247356127
    1     2     0     4       0.000001366371
    2     1     0     4      -0.000001366371
    1     2     4     0      -0.000001366371
    2     1     4     0       0.000001366371
    1     2     1     4      -0.030877137196
    2     1     1     4       0.030877137196
    1     2     4     1       0.030877137196
    2     1     4     1      -0.030877137196
    1     2     2     4      -0.002082761218
    2     1     2     4       0.002082761218
    1     2     4     2       0.002082761218
    2     1     4     2      -0.002082761218
    1     2     3     4       0.000188233843
    2     1     3     4      -0.000188233843
    1     2     4     3      -0.000188233843
    2     1     4     3       0.000188233843
    1     2     0     5       0.000000516091
    2     1     0     5      -0.000000516091
    1     2     5     0      -0.000000516091
    2     1     5     0       0.000000516091
    1     2     1     5       0.021240892478
    2     1     1     5      -0.021240892478
    1     2     5     1      -0.021240892478
    2     1     5     1       0.021240892478
    1     2     2     5      -0.001663315468
    2     1     2     5       0.001663315468
    1     2     5     2       0.001663315468
    2     1     5     2      -0.001663315468
    1     2     3     5       0.000592913206
    2     1     3     5      -0.000592913206
    1     2     5     3      -0.000592913206
    2     1     5     3       0.000592913206
    1     2     4     5      -0.001286084057
    2     1     4     5       0.001286084057
    1     2     5     4       0.001286084057
    2     1     5     4      -0.001286084057
    1     2     6     7      -0.000036032602
    2     1     6     7       0.000036032602
    1     2     7     6       0.000036032602
    2     1     7     6      -0.000036032602
    1     2     8     9      -0.000036032591
    2     1     8     9       0.000036032591
    1     2     9     8       0.000036032591
    2     1     9     8      -0.000036032591
    0     3     0     1       0.000293679708
    3     0     0     1      -0.000293679708
    0     3     1     0      -0.000293679708
    3     0     1     0       0.000293679708
    0     3     0     2      -0.001960795014
    3     0     0     2       0.001960795014
    0     3     2     0       0.001960795014
    3     0     2     0      -0.001960795014
    0     3     1     2       0.000000173679
    3     0     1     2      -0.000000173679
    0     3     2     1      -0.000000173679
    3     0     2     1       0.000000173679
    0     3     0     3       0.587777831216
    3     0     0     3      -0.587777831216
    0     3     3     0      -0.587777831216
    3     0     3     0       0.587777831216
    0     3     1     3       0.000001292065
    3     0     1     3      -0.000001292065
    0     3     3     1      -0.000001292065
    3     0     3     1       0.000001292065
    0     3     2     3      -0.000051039103
    3     0     2     3       0.000051039103
    0     3     3     2       0.000051039103
    3     0     3     2      -0.000051039103
    0     3     0     4       0.105149595993
    3     0     0     4      -0.105149595993
    0     3     4     0      -0.105149595993
    3     0     4     0       0.105149595993
    0     3     1     4      -0.000000765833
    3     0     1     4       0.000000765833
    0     3     4     1       0.000000765833
    3     0     4     1      -0.000000765833
    0     3     2     4       0.000009850447
    3     0     2     4      -0.000009850447
    0     3     4     2      -0.000009850447
    3     0     4     2       0.000009850447
    0     3     3     4      -0.000037314304
    3     0     3     4       0.000037314304
    0     3     4     3       0.000037314304
    3     0     4     3      -0.000037314304
    0     3     0     5       0.015964091594
    3     0     0     5      -0.015964091594
    0     3     5     0      -0.015964091594
    3     0     5     0       0.015964091594
    0     3     1     5      -0.000000291728
    3     0     1     5       0.000000291728
    0     3     5     1       0.000000291728
    3     0     5     1      -0.000000291728
    0     3     2     5      -0.000024809328
    3     0     2     5       0.000024809328
    0     3     5     2       0.000024809328
    3     0     5     2      -0.000024809328
    0     3     3     5       0.000240621672
    3     0     3     5      -0.000240621672
    0     3     5     3      -0.000240621672
    3     0     5     3       0.000240621672
    0     3     4     5      -0.000064060223
    3     0     4     5       0.000064060223
    0     3     5     4       0.000064060223
    3     0     5     4      -0.000064060223
    0     3     6     7      -0.000031639194
    3     0     6     7       0.000031639194
    0     3     7     6       0.000031639194
    3     0     7     6      -0.000031639194
    0     3     8     9      -0.000031639214
    3     0     8     9       0.000031639214
    0     3     9     8       0.000031639214
    3     0     9     8      -0.000031639214
    1     3     0     1       0.000119109038
    3     1     0     1      -0.000119109038
    1     3     1     0      -0.000119109038
    3     1     1     0       0.000119109038
    1     3     0     2      -0.000000313309
    3     1     0     2       0.000000313309
    1     3     2     0       0.000000313309
    3     1     2     0      -0.000000313309
    1     3     1     2      -0.001960190135
    3     1     1     2       0.001960190135
    1     3     2     1       0.001960190135
    3     1     2     1      -0.001960190135
    1     3     0     3       0.000001292065
    3     1     0     3      -0.000001292065
    1     3     3     0      -0.000001292065
    3     1     3     0       0.000001292065
    1     3     1     3       0.587750438294
    3     1     1     3      -0.587750438294
    1     3     3     1      -0.587750438294
    3     1     3     1       0.587750438294
    1     3     2     3       0.000150739359
    3     1     2     3      -0.000150739359
    1     3     3     2      -0.000150739359
    3     1     3     2       0.000150739359
    1     3     0     4      -0.000000553583
    3     1     0     4       0.000000553583
    1     3     4     0       0.000000553583
    3     1     4     0      -0.000000553583
    1     3     1     4       0.105143133449
    3     1     1     4      -0.105143133449
    1     3     4     1      -0.105143133449
    3     1     4     1       0.105143133449
    1     3     2     4      -0.000010307747
    3     1     2     4       0.000010307747
    1     3     4     2       0.000010307747
    3     1     4     2      -0.000010307747
    1     3     3     4      -0.001997387250
    3     1     3     4       0.001997387250
    1     3     4     3       0.001997387250
    3     1     4     3      -0.001997387250
    1     3     0     5      -0.000000306715
    3     1     0     5       0.000000306715
    1     3     5     0       0.000000306715
    3     1     5     0      -0.000000306715
    1     3     1     5       0.015963694559
    3     1     1     5      -0.015963694559
    1     3     5     1      -0.015963694559
    3     1     5     1       0.015963694559
    1     3     2     5      -0.000006395153
    3     1     2     5       0.000006395153
    1     3     5     2       0.000006395153
    3     1     5     2      -0.000006395153
    1     3     3     5      -0.001380761133
    3     1     3     5       0.001380761133
    1     3     5     3       0.001380761133
    3     1     5     3      -0.001380761133
    1     3     4     5       0.000075138001
    3     1     4     5      -0.000075138001
    1     3     5     4      -0.000075138001
    3     1     5     4       0.000075138001
    1     3     6     7      -0.000008590975
    3     1     6     7       0.000008590975
    1     3     7     6       0.000008590975
    3     1     7     6      -0.000008590975
    1     3     8     9      -0.000008591000
    3     1     8     9       0.000008591000
    1     3     9     8       0.000008591000
    3     1     9     8      -0.000008591000
    2     3     0     1       0.000000112939
    3     2     0     1      -0.000000112939
    2     3     1     0      -0.000000112939
    3     2     1     0       0.000000112939
    2     3     0     2       0.000146007154
    3     2     0     2      -0.000146007154
    2     3     2     0      -0.000146007154
    3     2     2     0       0.000146007154
    2     3     1     2      -0.000247356127
    3     2     1     2       0.000247356127
    2     3     2     1       0.000247356127
    3     2     2     1      -0.000247356127
    2     3     0     3      -0.000051039103
    3     2     0     3       0.000051039103
    2     3     3     0       0.000051039103
    3     2     3     0      -0.000051039103
    2     3     1     3       0.000150739359
    3     2     1     3      -0.000150739359
    2     3     3     1      -0.000150739359
    3     2     3     1       0.000150739359
    2     3     2     3       0.581948867998
    3     2     2     3      -0.581948867998
    2     3     3     2      -0.581948867998
    3     2     3     2       0.581948867998
    2     3     0     4       0.000027072317
    3     2     0     4      -0.000027072317
    2     3     4     0      -0.000027072317
    3     2     4     0       0.000027072317
    2     3     1     4      -0.000069534296
    3     2     1     4       0.000069534296
    2     3     4     1       0.000069534296
    3     2     4     1      -0.000069534296
    2     3     2     4       0.105849177459
    3     2     2     4      -0.105849177459
    2     3     4     2      -0.105849177459
    3     2     4     2       0.105849177459
    2     3     3     4       0.030987497002
    3     2     3     4      -0.030987497002
    2     3     4     3      -0.030987497002
    3     2     4     3       0.030987497002
    2     3     0     5       0.000007701901
    3     2     0     5      -0.000007701901
    2     3     5     0      -0.000007701901
    3     2     5     0       0.000007701901
    2     3     1     5       0.000007047334
    3     2     1     5      -0.000007047334
    2     3     5     1      -0.000007047334
    3     2     5     1       0.000007047334
    2     3     2     5       0.016261342312
    3     2     2     5      -0.016261342312
    2     3     5     2      -0.016261342312
    3     2     5     2       0.016261342312
    2     3     3     5      -0.013548723465
    3     2     3     5       0.013548723465
    2     3     5     3       0.013548723465
    3     2     5     3      -0.013548723465
    2     3     4     5      -0.007232305171
    3     2     4     5       0.007232305171
    2     3     5     4       0.007232305171
    3     2     5     4      -0.007232305171
    2     3     6     7      -0.001775790856
    3     2     6     7       0.001775790856
    2     3     7     6       0.001775790856
    3     2     7     6      -0.001775790856
    2     3     8     9      -0.001775790866
    3     2     8     9       0.001775790866
    2     3     9     8       0.001775790866
    3     2     9     8      -0.001775790866
    0     4     0     1       0.002127965069
    4     0     0     1      -0.002127965069
    0     4     1     0      -0.002127965069
    4     0     1     0       0.002127965069
    0     4     0     2      -0.030871724861
    4     0     0     2       0.030871724861
    0     4     2     0       0.030871724861
    4     0     2     0      -0.030871724861
    0     4     1     2       0.000001366371
    4     0     1     2      -0.000001366371
    0     4     2     1      -0.000001366371
    4     0     2     1       0.000001366371
    0     4     0     3       0.105149595993
    4     0     0     3      -0.105149595993
    0     4     3     0      -0.105149595993
    4     0     3     0       0.105149595993
    0     4     1     3      -0.000000553583
    4     0     1     3       0.000000553583
    0     4     3     1       0.000000553583
    4     0     3     1      -0.000000553583
    0     4     2     3       0.000027072317
    4     0     2     3      -0.000027072317
    0     4     3     2      -0.000027072317
    4     0     3     2       0.000027072317
    0     4     0     4       0.422003517299
    4     0     0     4      -0.422003517299
    0     4     4     0      -0.422003517299
    4     0     4     0       0.422003517299
    0     4     1     4       0.000001798951
    4     0     1     4      -0.000001798951
    0     4     4     1      -0.000001798951
    4     0     4     1       0.000001798951
    0     4     2     4      -0.000010567573
    4     0     2     4       0.000010567573
    0     4     4     2       0.000010567573
    4     0     4     2      -0.000010567573
    0     4     3     4      -0.000129212501
    4     0     3     4       0.000129212501
    0     4     4     3       0.000129212501
    4     0     4     3      -0.000129212501
    0     4     0     5      -0.001045290353
    4     0     0     5       0.001045290353
    0     4     5     0       0.001045290353
    4     0     5     0      -0.001045290353
    0     4     1     5      -0.000002454341
