    DETCI @energy               -78.007676355827

    v2RDM @energy               -78.034258021903

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.358709902409
    v2RDM @entropy(D1b)           1.358709902415
    v2RDM @entropy(Q1a)           1.405675069273
    v2RDM @entropy(Q1b)           1.405675069354
    v2RDM @entropy(D2aa)          6.704718650735
    v2RDM @entropy(D2bb)          6.704718650759
    v2RDM @entropy(D2ab)         13.563584658479
    v2RDM @entropy(Q2aa)          4.151873736455
    v2RDM @entropy(Q2bb)          4.151873736516
    v2RDM @entropy(Q2ab)          8.479708573503
    v2RDM @entropy(G2ab)         11.331741468596
    v2RDM @entropy(G2ba)         11.331741468784
    v2RDM @entropy(G2aa/bb)     -14.901513837739
    v2RDM @Violation%(T1)         0.153513362640
    v2RDM @Violation%(T2)         0.055901818415
    v2RDM @AveViolation(T1)      -0.002396664941
    v2RDM @AveViolation(T2)      -0.002728095191
    v2RDM @RMSViolation(T1)       0.000019271859
    v2RDM @RMSViolation(T2)       0.000022099647
    v2RDM @VarViolation(T1)       0.000013605158
    v2RDM @VarViolation(T2)       0.000014678233

    v2RDM @||del2(aa)||^2         0.047584639570
    v2RDM @||del2(bb)||^2         0.047584639570
    v2RDM @||del2(ab)||^2         0.635829706673

    v2RDM @Tr[del2(aa)]          -0.273189105785
    v2RDM @Tr[del2(bb)]          -0.273189105773
    v2RDM @Tr[del2(ab)]          -0.000000000301


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999949989529
    1     0     0     1      -0.999949989529
    0     1     1     0      -0.999949989529
    1     0     1     0       0.999949989529
    0     1     0     2       0.000105837560
    1     0     0     2      -0.000105837560
    0     1     2     0      -0.000105837560
    1     0     2     0       0.000105837560
    0     1     1     2       0.000072926930
    1     0     1     2      -0.000072926930
    0     1     2     1      -0.000072926930
    1     0     2     1       0.000072926930
    0     1     0     3       0.000533424672
    1     0     0     3      -0.000533424672
    0     1     3     0      -0.000533424672
    1     0     3     0       0.000533424672
    0     1     1     3      -0.000051263464
    1     0     1     3       0.000051263464
    0     1     3     1       0.000051263464
    1     0     3     1      -0.000051263464
    0     1     2     3      -0.000018758145
    1     0     2     3       0.000018758145
    0     1     3     2       0.000018758145
    1     0     3     2      -0.000018758145
    0     1     0     4       0.001658709455
    1     0     0     4      -0.001658709455
    0     1     4     0      -0.001658709455
    1     0     4     0       0.001658709455
    0     1     1     4      -0.000083662396
    1     0     1     4       0.000083662396
    0     1     4     1       0.000083662396
    1     0     4     1      -0.000083662396
    0     1     2     4       0.000010952231
    1     0     2     4      -0.000010952231
    0     1     4     2      -0.000010952231
    1     0     4     2       0.000010952231
    0     1     3     4       0.000019476830
    1     0     3     4      -0.000019476830
    0     1     4     3      -0.000019476830
    1     0     4     3       0.000019476830
    0     1     0     5      -0.001892568749
    1     0     0     5       0.001892568749
    0     1     5     0       0.001892568749
    1     0     5     0      -0.001892568749
    0     1     1     5      -0.000572730316
    1     0     1     5       0.000572730316
    0     1     5     1       0.000572730316
    1     0     5     1      -0.000572730316
