    DETCI @energy               -78.029160010160

    v2RDM @energy               -78.084235749464

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.966516029810
    v2RDM @entropy(D1b)           1.966516029815
    v2RDM @entropy(Q1a)           2.118956873276
    v2RDM @entropy(Q1b)           2.118956873240
    v2RDM @entropy(D2aa)          9.712104756211
    v2RDM @entropy(D2bb)          9.712104756249
    v2RDM @entropy(D2ab)         20.254965554868
    v2RDM @entropy(Q2aa)          6.438839989593
    v2RDM @entropy(Q2bb)          6.438839989571
    v2RDM @entropy(Q2ab)         14.032157413297
    v2RDM @entropy(G2ab)         17.728797726164
    v2RDM @entropy(G2ba)         17.728797726717
    v2RDM @entropy(G2aa/bb)       1.076756763491
    v2RDM @Violation%(T1)         0.191891703301
    v2RDM @Violation%(T2)         0.052046520594
    v2RDM @AveViolation(T1)      -0.005652855497
    v2RDM @AveViolation(T2)      -0.007620106176
    v2RDM @RMSViolation(T1)       0.000099860924
    v2RDM @RMSViolation(T2)       0.000169663841
    v2RDM @VarViolation(T1)       0.000068216222
    v2RDM @VarViolation(T2)       0.000111770308

    v2RDM @||del2(aa)||^2         0.064662957614
    v2RDM @||del2(bb)||^2         0.064662957613
    v2RDM @||del2(ab)||^2         0.626896499174

    v2RDM @Tr[del2(aa)]          -0.438281126363
    v2RDM @Tr[del2(bb)]          -0.438281126368
    v2RDM @Tr[del2(ab)]           0.000000000040


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999966254174
    1     0     0     1      -0.999966254174
    0     1     1     0      -0.999966254174
    1     0     1     0       0.999966254174
    0     1     0     2       0.000166821878
    1     0     0     2      -0.000166821878
    0     1     2     0      -0.000166821878
    1     0     2     0       0.000166821878
    0     1     1     2       0.000165804930
    1     0     1     2      -0.000165804930
    0     1     2     1      -0.000165804930
    1     0     2     1       0.000165804930
    0     1     0     3       0.000793794876
    1     0     0     3      -0.000793794876
    0     1     3     0      -0.000793794876
    1     0     3     0       0.000793794876
    0     1     1     3      -0.000118149072
    1     0     1     3       0.000118149072
    0     1     3     1       0.000118149072
    1     0     3     1      -0.000118149072
    0     1     2     3       0.000018659484
    1     0     2     3      -0.000018659484
    0     1     3     2      -0.000018659484
    1     0     3     2       0.000018659484
    0     1     0     4       0.000236060907
    1     0     0     4      -0.000236060907
    0     1     4     0      -0.000236060907
    1     0     4     0       0.000236060907
    0     1     1     4       0.000211642825
    1     0     1     4      -0.000211642825
    0     1     4     1      -0.000211642825
    1     0     4     1       0.000211642825
    0     1     2     4       0.000004984169
    1     0     2     4      -0.000004984169
    0     1     4     2      -0.000004984169
    1     0     4     2       0.000004984169
    0     1     3     4       0.000000944360
    1     0     3     4      -0.000000944360
    0     1     4     3      -0.000000944360
    1     0     4     3       0.000000944360
    0     1     0     5      -0.000957217129
    1     0     0     5       0.000957217129
    0     1     5     0       0.000957217129
    1     0     5     0      -0.000957217129
    0     1     1     5      -0.000162126761
    1     0     1     5       0.000162126761
    0     1     5     1       0.000162126761
    1     0     5     1      -0.000162126761
    0     1     2     5      -0.000015120599
    1     0     2     5       0.000015120599
    0     1     5     2       0.000015120599
    1     0     5     2      -0.000015120599
    0     1     3     5       0.000021668334
    1     0     3     5      -0.000021668334
    0     1     5     3      -0.000021668334
    1     0     5     3       0.000021668334
    0     1     4     5      -0.000027905318
    1     0     4     5       0.000027905318
    0     1     5     4       0.000027905318
    1     0     5     4      -0.000027905318
    0     1     6     7       0.000012611148
    1     0     6     7      -0.000012611148
    0     1     7     6      -0.000012611148
    1     0     7     6       0.000012611148
    0     1     8     9       0.000012611096
    1     0     8     9      -0.000012611096
    0     1     9     8      -0.000012611096
    1     0     9     8       0.000012611096
    0     2     0     1       0.000166821878
    2     0     0     1      -0.000166821878
    0     2     1     0      -0.000166821878
    2     0     1     0       0.000166821878
    0     2     0     2       0.981120397635
    2     0     0     2      -0.981120397635
    0     2     2     0      -0.981120397635
    2     0     2     0       0.981120397635
    0     2     1     2       0.000000063601
    2     0     1     2      -0.000000063601
    0     2     2     1      -0.000000063601
    2     0     2     1       0.000000063601
    0     2     0     3      -0.017536390513
    2     0     0     3       0.017536390513
    0     2     3     0       0.017536390513
    2     0     3     0      -0.017536390513
    0     2     1     3       0.000000175324
    2     0     1     3      -0.000000175324
    0     2     3     1      -0.000000175324
    2     0     3     1       0.000000175324
    0     2     2     3      -0.000100747360
    2     0     2     3       0.000100747360
    0     2     3     2       0.000100747360
    2     0     3     2      -0.000100747360
    0     2     0     4      -0.048731109926
    2     0     0     4       0.048731109926
    0     2     4     0       0.048731109926
    2     0     4     0      -0.048731109926
    0     2     1     4      -0.000000639032
    2     0     1     4       0.000000639032
    0     2     4     1       0.000000639032
    2     0     4     1      -0.000000639032
    0     2     2     4       0.000216714313
    2     0     2     4      -0.000216714313
    0     2     4     2      -0.000216714313
    2     0     4     2       0.000216714313
    0     2     3     4       0.000002706966
    2     0     3     4      -0.000002706966
    0     2     4     3      -0.000002706966
    2     0     4     3       0.000002706966
    0     2     0     5      -0.009115692070
    2     0     0     5       0.009115692070
    0     2     5     0       0.009115692070
    2     0     5     0      -0.009115692070
    0     2     1     5      -0.000000001881
    2     0     1     5       0.000000001881
    0     2     5     1       0.000000001881
    2     0     5     1      -0.000000001881
    0     2     2     5      -0.000138371980
    2     0     2     5       0.000138371980
    0     2     5     2       0.000138371980
    2     0     5     2      -0.000138371980
    0     2     3     5      -0.000001249629
    2     0     3     5       0.000001249629
    0     2     5     3       0.000001249629
    2     0     5     3      -0.000001249629
    0     2     4     5       0.000193719771
    2     0     4     5      -0.000193719771
    0     2     5     4      -0.000193719771
