    DETCI @energy               -77.844459697278

    v2RDM @energy               -77.905044857917

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.736413991377
    v2RDM @entropy(D1b)           2.736413991387
    v2RDM @entropy(Q1a)           2.581074236953
    v2RDM @entropy(Q1b)           2.581074237082
    v2RDM @entropy(D2aa)         13.302019603626
    v2RDM @entropy(D2bb)         13.302019603648
    v2RDM @entropy(D2ab)         27.202388025781
    v2RDM @entropy(Q2aa)          8.037500781200
    v2RDM @entropy(Q2bb)          8.037500781658
    v2RDM @entropy(Q2ab)         17.126511896945
    v2RDM @entropy(G2ab)         22.259612892348
    v2RDM @entropy(G2ba)         22.259612891904
    v2RDM @entropy(G2aa/bb)      12.588179276943
    v2RDM @Violation%(T1)         0.204102993511
    v2RDM @Violation%(T2)         0.047388035726
    v2RDM @AveViolation(T1)      -0.008480967940
    v2RDM @AveViolation(T2)      -0.016859390745
    v2RDM @RMSViolation(T1)       0.000288862595
    v2RDM @RMSViolation(T2)       0.000858283806
    v2RDM @VarViolation(T1)       0.000217866833
    v2RDM @VarViolation(T2)       0.000575019359

    v2RDM @||del2(aa)||^2         0.140348685212
    v2RDM @||del2(bb)||^2         0.140348685212
    v2RDM @||del2(ab)||^2         1.086070103581

    v2RDM @Tr[del2(aa)]          -0.606683437111
    v2RDM @Tr[del2(bb)]          -0.606683437116
    v2RDM @Tr[del2(ab)]           0.000000000033


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999981004809
    1     0     0     1      -0.999981004809
    0     1     1     0      -0.999981004809
    1     0     1     0       0.999981004809
    0     1     0     2       0.000183075697
    1     0     0     2      -0.000183075697
    0     1     2     0      -0.000183075697
    1     0     2     0       0.000183075697
    0     1     1     2       0.000085793187
    1     0     1     2      -0.000085793187
    0     1     2     1      -0.000085793187
    1     0     2     1       0.000085793187
    0     1     0     3       0.000892885974
    1     0     0     3      -0.000892885974
    0     1     3     0      -0.000892885974
    1     0     3     0       0.000892885974
    0     1     1     3      -0.000020980467
    1     0     1     3       0.000020980467
    0     1     3     1       0.000020980467
    1     0     3     1      -0.000020980467
    0     1     2     3      -0.000003819202
    1     0     2     3       0.000003819202
    0     1     3     2       0.000003819202
    1     0     3     2      -0.000003819202
    0     1     0     4       0.000003460897
    1     0     0     4      -0.000003460897
    0     1     4     0      -0.000003460897
    1     0     4     0       0.000003460897
    0     1     1     4       0.000073256383
    1     0     1     4      -0.000073256383
    0     1     4     1      -0.000073256383
    1     0     4     1       0.000073256383
    0     1     2     4      -0.000001800551
    1     0     2     4       0.000001800551
    0     1     4     2       0.000001800551
    1     0     4     2      -0.000001800551
    0     1     3     4      -0.000006247919
    1     0     3     4       0.000006247919
    0     1     4     3       0.000006247919
    1     0     4     3      -0.000006247919
    0     1     0     5      -0.000320284457
    1     0     0     5       0.000320284457
    0     1     5     0       0.000320284457
    1     0     5     0      -0.000320284457
    0     1     1     5      -0.000042705581
    1     0     1     5       0.000042705581
    0     1     5     1       0.000042705581
    1     0     5     1      -0.000042705581
    0     1     2     5      -0.000004074072
    1     0     2     5       0.000004074072
    0     1     5     2       0.000004074072
    1     0     5     2      -0.000004074072
    0     1     3     5      -0.000007326787
    1     0     3     5       0.000007326787
    0     1     5     3       0.000007326787
    1     0     5     3      -0.000007326787
    0     1     4     5      -0.000002811493
    1     0     4     5       0.000002811493
    0     1     5     4       0.000002811493
    1     0     5     4      -0.000002811493
    0     1     6     7       0.000000051019
    1     0     6     7      -0.000000051019
    0     1     7     6      -0.000000051019
    1     0     7     6       0.000000051019
    0     1     8     9       0.000000071327
    1     0     8     9      -0.000000071327
    0     1     9     8      -0.000000071327
    1     0     9     8       0.000000071327
    0     2     0     1       0.000183075697
    2     0     0     1      -0.000183075697
    0     2     1     0      -0.000183075697
    2     0     1     0       0.000183075697
    0     2     0     2       0.986501972749
    2     0     0     2      -0.986501972749
    0     2     2     0      -0.986501972749
    2     0     2     0       0.986501972749
    0     2     1     2       0.000000174100
    2     0     1     2      -0.000000174100
    0     2     2     1      -0.000000174100
