    DETCI @energy               -78.065022907585

    v2RDM @energy               -78.096226186125

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.436770816215
    v2RDM @entropy(D1b)           1.436770816217
    v2RDM @entropy(Q1a)           1.496426221651
    v2RDM @entropy(Q1b)           1.496426221743
    v2RDM @entropy(D2aa)          7.079671929207
    v2RDM @entropy(D2bb)          7.079671929215
    v2RDM @entropy(D2ab)         14.393924248013
    v2RDM @entropy(Q2aa)          4.430463196789
    v2RDM @entropy(Q2bb)          4.430463196788
    v2RDM @entropy(Q2ab)          9.122743445909
    v2RDM @entropy(G2ab)         12.100439359436
    v2RDM @entropy(G2ba)         12.100439359267
    v2RDM @entropy(G2aa/bb)     -13.038931308608
    v2RDM @Violation%(T1)         0.169213592910
    v2RDM @Violation%(T2)         0.055580543597
    v2RDM @AveViolation(T1)      -0.002795248917
    v2RDM @AveViolation(T2)      -0.003396021880
    v2RDM @RMSViolation(T1)       0.000027085037
    v2RDM @RMSViolation(T2)       0.000034458694
    v2RDM @VarViolation(T1)       0.000019371474
    v2RDM @VarViolation(T2)       0.000022958907

    v2RDM @||del2(aa)||^2         0.047280603881
    v2RDM @||del2(bb)||^2         0.047280603882
    v2RDM @||del2(ab)||^2         0.624922241881

    v2RDM @Tr[del2(aa)]          -0.287109535770
    v2RDM @Tr[del2(bb)]          -0.287109535772
    v2RDM @Tr[del2(ab)]          -0.000000000041


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999952574439
    1     0     0     1      -0.999952574439
    0     1     1     0      -0.999952574439
    1     0     1     0       0.999952574439
    0     1     0     2       0.000106793248
    1     0     0     2      -0.000106793248
    0     1     2     0      -0.000106793248
    1     0     2     0       0.000106793248
    0     1     1     2       0.000090210905
    1     0     1     2      -0.000090210905
    0     1     2     1      -0.000090210905
    1     0     2     1       0.000090210905
    0     1     0     3       0.000625235914
    1     0     0     3      -0.000625235914
    0     1     3     0      -0.000625235914
    1     0     3     0       0.000625235914
    0     1     1     3      -0.000109045438
    1     0     1     3       0.000109045438
    0     1     3     1       0.000109045438
    1     0     3     1      -0.000109045438
    0     1     2     3      -0.000010000999
    1     0     2     3       0.000010000999
    0     1     3     2       0.000010000999
    1     0     3     2      -0.000010000999
    0     1     0     4       0.001331635588
    1     0     0     4      -0.001331635588
    0     1     4     0      -0.001331635588
    1     0     4     0       0.001331635588
    0     1     1     4      -0.000040344225
    1     0     1     4       0.000040344225
    0     1     4     1       0.000040344225
    1     0     4     1      -0.000040344225
    0     1     2     4       0.000005027823
    1     0     2     4      -0.000005027823
    0     1     4     2      -0.000005027823
    1     0     4     2       0.000005027823
    0     1     3     4       0.000005433576
    1     0     3     4      -0.000005433576
    0     1     4     3      -0.000005433576
    1     0     4     3       0.000005433576
    0     1     0     5      -0.001784618838
    1     0     0     5       0.001784618838
    0     1     5     0       0.001784618838
    1     0     5     0      -0.001784618838
    0     1     1     5      -0.000497585428
    1     0     1     5       0.000497585428
    0     1     5     1       0.000497585428
    1     0     5     1      -0.000497585428
