    DETCI @energy               -77.831782310293

    v2RDM @energy               -77.889483486836

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.817322877311
    v2RDM @entropy(D1b)           2.817322877305
    v2RDM @entropy(Q1a)           2.634669729076
    v2RDM @entropy(Q1b)           2.634669729393
    v2RDM @entropy(D2aa)         13.660255147667
    v2RDM @entropy(D2bb)         13.660255147611
    v2RDM @entropy(D2ab)         27.915313169769
    v2RDM @entropy(Q2aa)          8.220104642524
    v2RDM @entropy(Q2bb)          8.220104643255
    v2RDM @entropy(Q2ab)         17.474084475542
    v2RDM @entropy(G2ab)         22.700605434929
    v2RDM @entropy(G2ba)         22.700605434172
    v2RDM @entropy(G2aa/bb)      13.712158864243
    v2RDM @Violation%(T1)         0.205847463541
    v2RDM @Violation%(T2)         0.048994409818
    v2RDM @AveViolation(T1)      -0.008839398820
    v2RDM @AveViolation(T2)      -0.017686509914
    v2RDM @RMSViolation(T1)       0.000331949382
    v2RDM @RMSViolation(T2)       0.001004601078
    v2RDM @VarViolation(T1)       0.000254894471
    v2RDM @VarViolation(T2)       0.000692924387

    v2RDM @||del2(aa)||^2         0.153234371107
    v2RDM @||del2(bb)||^2         0.153234371107
    v2RDM @||del2(ab)||^2         1.150513704447

    v2RDM @Tr[del2(aa)]          -0.625950741510
    v2RDM @Tr[del2(bb)]          -0.625950741507
    v2RDM @Tr[del2(ab)]          -0.000000000013


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999981677957
    1     0     0     1      -0.999981677957
    0     1     1     0      -0.999981677957
    1     0     1     0       0.999981677957
    0     1     0     2       0.000167447712
    1     0     0     2      -0.000167447712
    0     1     2     0      -0.000167447712
    1     0     2     0       0.000167447712
    0     1     1     2       0.000072603813
    1     0     1     2      -0.000072603813
    0     1     2     1      -0.000072603813
    1     0     2     1       0.000072603813
    0     1     0     3       0.000895291458
    1     0     0     3      -0.000895291458
    0     1     3     0      -0.000895291458
    1     0     3     0       0.000895291458
    0     1     1     3      -0.000017591186
    1     0     1     3       0.000017591186
    0     1     3     1       0.000017591186
    1     0     3     1      -0.000017591186
    0     1     2     3      -0.000003589930
    1     0     2     3       0.000003589930
    0     1     3     2       0.000003589930
    1     0     3     2      -0.000003589930
    0     1     0     4      -0.000009021432
    1     0     0     4       0.000009021432
    0     1     4     0       0.000009021432
    1     0     4     0      -0.000009021432
    0     1     1     4      -0.000070405900
    1     0     1     4       0.000070405900
    0     1     4     1       0.000070405900
    1     0     4     1      -0.000070405900
    0     1     2     4       0.000001903417
    1     0     2     4      -0.000001903417
    0     1     4     2      -0.000001903417
    1     0     4     2       0.000001903417
    0     1     3     4       0.000009907175
    1     0     3     4      -0.000009907175
    0     1     4     3      -0.000009907175
    1     0     4     3       0.000009907175
    0     1     0     5      -0.000287015992
    1     0     0     5       0.000287015992
    0     1     5     0       0.000287015992
    1     0     5     0      -0.000287015992
    0     1     1     5      -0.000039129007
    1     0     1     5       0.000039129007
    0     1     5     1       0.000039129007
    1     0     5     1      -0.000039129007
    0     1     2     5      -0.000003593447
    1     0     2     5       0.000003593447
    0     1     5     2       0.000003593447
    1     0     5     2      -0.000003593447
    0     1     3     5      -0.000008295647
    1     0     3     5       0.000008295647
    0     1     5     3       0.000008295647
    1     0     5     3      -0.000008295647
    0     1     4     5       0.000001570640
    1     0     4     5      -0.000001570640
    0     1     5     4      -0.000001570640
    1     0     5     4       0.000001570640
    0     1     6     7       0.000003261932
    1     0     6     7      -0.000003261932
    0     1     7     6      -0.000003261932
    1     0     7     6       0.000003261932
    0     1     8     9       0.000003309261
    1     0     8     9      -0.000003309261
    0     1     9     8      -0.000003309261
    1     0     9     8       0.000003309261
    0     2     0     1       0.000167447712
    2     0     0     1      -0.000167447712
    0     2     1     0      -0.000167447712
    2     0     1     0       0.000167447712
    0     2     0     2       0.988092825858
    2     0     0     2      -0.988092825858
    0     2     2     0      -0.988092825858
    2     0     2     0       0.988092825858
    0     2     1     2       0.000000093671
    2     0     1     2      -0.000000093671
    0     2     2     1      -0.000000093671
    2     0     2     1       0.000000093671
    0     2     0     3      -0.035331736056
    2     0     0     3       0.035331736056
    0     2     3     0       0.035331736056
    2     0     3     0      -0.035331736056
    0     2     1     3      -0.000000166950
    2     0     1     3       0.000000166950
    0     2     3     1       0.000000166950
    2     0     3     1      -0.000000166950
    0     2     2     3      -0.000000210606
    2     0     2     3       0.000000210606
    0     2     3     2       0.000000210606
    2     0     3     2      -0.000000210606
    0     2     0     4       0.002466923953
    2     0     0     4      -0.002466923953
    0     2     4     0      -0.002466923953
    2     0     4     0       0.002466923953
    0     2     1     4       0.000000308556
    2     0     1     4      -0.000000308556
    0     2     4     1      -0.000000308556
    2     0     4     1       0.000000308556
    0     2     2     4      -0.000066562394
    2     0     2     4       0.000066562394
    0     2     4     2       0.000066562394
    2     0     4     2      -0.000066562394
    0     2     3     4      -0.000027216887
    2     0     3     4       0.000027216887
    0     2     4     3       0.000027216887
    2     0     4     3      -0.000027216887
    0     2     0     5      -0.002780351101
    2     0     0     5       0.002780351101
    0     2     5     0       0.002780351101
    2     0     5     0      -0.002780351101
    0     2     1     5       0.000000148990
    2     0     1     5      -0.000000148990
    0     2     5     1      -0.000000148990
    2     0     5     1       0.000000148990
    0     2     2     5      -0.000038689738
    2     0     2     5       0.000038689738
    0     2     5     2       0.000038689738
    2     0     5     2      -0.000038689738
    0     2     3     5       0.000017375645
    2     0     3     5      -0.000017375645
    0     2     5     3      -0.000017375645
    2     0     5     3       0.000017375645
    0     2     4     5      -0.000103604821
    2     0     4     5       0.000103604821
    0     2     5     4       0.000103604821
    2     0     5     4      -0.000103604821
    0     2     6     7      -0.000045436411
    2     0     6     7       0.000045436411
    0     2     7     6       0.000045436411
    2     0     7     6      -0.000045436411
    0     2     8     9      -0.000045329258
    2     0     8     9       0.000045329258
    0     2     9     8       0.000045329258
    2     0     9     8      -0.000045329258
    1     2     0     1       0.000072603813
    2     1     0     1      -0.000072603813
    1     2     1     0      -0.000072603813
    2     1     1     0       0.000072603813
    1     2     0     2       0.000000093671
    2     1     0     2      -0.000000093671
    1     2     2     0      -0.000000093671
    2     1     2     0       0.000000093671
    1     2     1     2       0.988083627677
    2     1     1     2      -0.988083627677
    1     2     2     1      -0.988083627677
    2     1     2     1       0.988083627677
    1     2     0     3       0.000000096394
    2     1     0     3      -0.000000096394
    1     2     3     0      -0.000000096394
    2     1     3     0       0.000000096394
    1     2     1     3      -0.035333067314
    2     1     1     3       0.035333067314
    1     2     3     1       0.035333067314
    2     1     3     1      -0.035333067314
    1     2     2     3      -0.000880395813
    2     1     2     3       0.000880395813
    1     2     3     2       0.000880395813
    2     1     3     2      -0.000880395813
    1     2     0     4       0.000000340000
    2     1     0     4      -0.000000340000
    1     2     4     0      -0.000000340000
    2     1     4     0       0.000000340000
    1     2     1     4       0.002467416803
