    DETCI @energy               -77.971279290880

    v2RDM @energy               -78.038684533256

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.208154356385
    v2RDM @entropy(D1b)           2.208154356387
    v2RDM @entropy(Q1a)           2.271837421628
    v2RDM @entropy(Q1b)           2.271837421689
    v2RDM @entropy(D2aa)         10.887067255372
    v2RDM @entropy(D2bb)         10.887067255374
    v2RDM @entropy(D2ab)         22.402015065450
    v2RDM @entropy(Q2aa)          6.958125227481
    v2RDM @entropy(Q2bb)          6.958125226414
    v2RDM @entropy(Q2ab)         14.937819312051
    v2RDM @entropy(G2ab)         19.176884399632
    v2RDM @entropy(G2ba)         19.176884399675
    v2RDM @entropy(G2aa/bb)       4.729164833816
    v2RDM @Violation%(T1)         0.198869583421
    v2RDM @Violation%(T2)         0.052849707640
    v2RDM @AveViolation(T1)      -0.006386243147
    v2RDM @AveViolation(T2)      -0.010212494307
    v2RDM @RMSViolation(T1)       0.000127897957
    v2RDM @RMSViolation(T2)       0.000285652326
    v2RDM @VarViolation(T1)       0.000087497617
    v2RDM @VarViolation(T2)       0.000181633325

    v2RDM @||del2(aa)||^2         0.087420402743
    v2RDM @||del2(bb)||^2         0.087420402743
    v2RDM @||del2(ab)||^2         0.784706628967

    v2RDM @Tr[del2(aa)]          -0.494641124594
    v2RDM @Tr[del2(bb)]          -0.494641124594
    v2RDM @Tr[del2(ab)]          -0.000000000003


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999974230463
    1     0     0     1      -0.999974230463
    0     1     1     0      -0.999974230463
    1     0     1     0       0.999974230463
    0     1     0     2       0.000213284475
    1     0     0     2      -0.000213284475
    0     1     2     0      -0.000213284475
    1     0     2     0       0.000213284475
    0     1     1     2       0.000164930461
    1     0     1     2      -0.000164930461
    0     1     2     1      -0.000164930461
    1     0     2     1       0.000164930461
    0     1     0     3       0.000778504359
    1     0     0     3      -0.000778504359
    0     1     3     0      -0.000778504359
    1     0     3     0       0.000778504359
    0     1     1     3      -0.000048901101
    1     0     1     3       0.000048901101
    0     1     3     1       0.000048901101
    1     0     3     1      -0.000048901101
    0     1     2     3      -0.000000523210
    1     0     2     3       0.000000523210
    0     1     3     2       0.000000523210
    1     0     3     2      -0.000000523210
    0     1     0     4       0.000079795660
    1     0     0     4      -0.000079795660
    0     1     4     0      -0.000079795660
    1     0     4     0       0.000079795660
    0     1     1     4       0.000143904679
    1     0     1     4      -0.000143904679
    0     1     4     1      -0.000143904679
    1     0     4     1       0.000143904679
    0     1     2     4      -0.000006984336
    1     0     2     4       0.000006984336
    0     1     4     2       0.000006984336
    1     0     4     2      -0.000006984336
    0     1     3     4      -0.000007017614
    1     0     3     4       0.000007017614
    0     1     4     3       0.000007017614
    1     0     4     3      -0.000007017614
    0     1     0     5      -0.000591473194
    1     0     0     5       0.000591473194
    0     1     5     0       0.000591473194
    1     0     5     0      -0.000591473194
    0     1     1     5      -0.000037839893
    1     0     1     5       0.000037839893
    0     1     5     1       0.000037839893
    1     0     5     1      -0.000037839893
    0     1     2     5      -0.000020033459
    1     0     2     5       0.000020033459
    0     1     5     2       0.000020033459
    1     0     5     2      -0.000020033459
    0     1     3     5      -0.000006801986
    1     0     3     5       0.000006801986
    0     1     5     3       0.000006801986
    1     0     5     3      -0.000006801986
    0     1     4     5      -0.000018410366
    1     0     4     5       0.000018410366
    0     1     5     4       0.000018410366
    1     0     5     4      -0.000018410366
    0     1     6     7       0.000042105359
    1     0     6     7      -0.000042105359
    0     1     7     6      -0.000042105359
    1     0     7     6       0.000042105359
    0     1     8     9       0.000042057479
    1     0     8     9      -0.000042057479
    0     1     9     8      -0.000042057479
    1     0     9     8       0.000042057479
    0     2     0     1       0.000213284475
    2     0     0     1      -0.000213284475
    0     2     1     0      -0.000213284475
    2     0     1     0       0.000213284475
    0     2     0     2       0.980638129359
    2     0     0     2      -0.980638129359
    0     2     2     0      -0.980638129359
    2     0     2     0       0.980638129359
    0     2     1     2       0.000000393762
    2     0     1     2      -0.000000393762
    0     2     2     1      -0.000000393762
    2     0     2     1       0.000000393762
    0     2     0     3      -0.029822407944
    2     0     0     3       0.029822407944
    0     2     3     0       0.029822407944
    2     0     3     0      -0.029822407944
    0     2     1     3      -0.000000206258
    2     0     1     3       0.000000206258
    0     2     3     1       0.000000206258
    2     0     3     1      -0.000000206258
    0     2     2     3      -0.000002757018
    2     0     2     3       0.000002757018
    0     2     3     2       0.000002757018
    2     0     3     2      -0.000002757018
    0     2     0     4      -0.026985215729
    2     0     0     4       0.026985215729
    0     2     4     0       0.026985215729
    2     0     4     0      -0.026985215729
    0     2     1     4      -0.000000516273
    2     0     1     4       0.000000516273
    0     2     4     1       0.000000516273
    2     0     4     1      -0.000000516273
    0     2     2     4       0.000139029126
    2     0     2     4      -0.000139029126
    0     2     4     2      -0.000139029126
    2     0     4     2       0.000139029126
    0     2     3     4      -0.000008025895
    2     0     3     4       0.000008025895
    0     2     4     3       0.000008025895
    2     0     4     3      -0.000008025895
    0     2     0     5      -0.006545989836
    2     0     0     5       0.006545989836
    0     2     5     0       0.006545989836
    2     0     5     0      -0.006545989836
    0     2     1     5      -0.000000071060
    2     0     1     5       0.000000071060
    0     2     5     1       0.000000071060
    2     0     5     1      -0.000000071060
    0     2     2     5      -0.000020259615
    2     0     2     5       0.000020259615
    0     2     5     2       0.000020259615
    2     0     5     2      -0.000020259615
    0     2     3     5       0.000045800948
    2     0     3     5      -0.000045800948
    0     2     5     3      -0.000045800948
    2     0     5     3       0.000045800948
    0     2     4     5       0.000155784177
    2     0     4     5      -0.000155784177
    0     2     5     4      -0.000155784177
    2     0     5     4       0.000155784177
    0     2     6     7      -0.000084805819
    2     0     6     7       0.000084805819
    0     2     7     6       0.000084805819
    2     0     7     6      -0.000084805819
    0     2     8     9      -0.000084740571
    2     0     8     9       0.000084740571
    0     2     9     8       0.000084740571
    2     0     9     8      -0.000084740571
    1     2     0     1       0.000164930461
    2     1     0     1      -0.000164930461
    1     2     1     0      -0.000164930461
    2     1     1     0       0.000164930461
    1     2     0     2       0.000000393762
    2     1     0     2      -0.000000393762
    1     2     2     0      -0.000000393762
    2     1     2     0       0.000000393762
    1     2     1     2       0.980624156242
    2     1     1     2      -0.980624156242
    1     2     2     1      -0.980624156242
    2     1     2     1       0.980624156242
    1     2     0     3       0.000000077239
    2     1     0     3      -0.000000077239
    1     2     3     0      -0.000000077239
    2     1     3     0       0.000000077239
    1     2     1     3      -0.029824979648
    2     1     1     3       0.029824979648
    1     2     3     1       0.029824979648
    2     1     3     1      -0.029824979648
    1     2     2     3      -0.000784736492
    2     1     2     3       0.000784736492
    1     2     3     2       0.000784736492
    2     1     3     2      -0.000784736492
    1     2     0     4      -0.000000323101
    2     1     0     4       0.000000323101
    1     2     4     0       0.000000323101
    2     1     4     0      -0.000000323101
    1     2     1     4      -0.026984985711
    2     1     1     4       0.026984985711
    1     2     4     1       0.026984985711
    2     1     4     1      -0.026984985711
    1     2     2     4      -0.000117917397
    2     1     2     4       0.000117917397
    1     2     4     2       0.000117917397
    2     1     4     2      -0.000117917397
    1     2     3     4      -0.000024463444
    2     1     3     4       0.000024463444
    1     2     4     3       0.000024463444
    2     1     4     3      -0.000024463444
    1     2     0     5       0.000000268936
    2     1     0     5      -0.000000268936
    1     2     5     0      -0.000000268936
    2     1     5     0       0.000000268936
    1     2     1     5      -0.006545067611
    2     1     1     5       0.006545067611
    1     2     5     1       0.006545067611
    2     1     5     1      -0.006545067611
    1     2     2     5       0.000551737786
    2     1     2     5      -0.000551737786
    1     2     5     2      -0.000551737786
    2     1     5     2       0.000551737786
    1     2     3     5      -0.000294950886
    2     1     3     5       0.000294950886
    1     2     5     3       0.000294950886
    2     1     5     3      -0.000294950886
    1     2     4     5      -0.000233725230
    2     1     4     5       0.000233725230
    1     2     5     4       0.000233725230
    2     1     5     4      -0.000233725230
    1     2     6     7      -0.000396307367
    2     1     6     7       0.000396307367
    1     2     7     6       0.000396307367
    2     1     7     6      -0.000396307367
    1     2     8     9      -0.000396242726
    2     1     8     9       0.000396242726
    1     2     9     8       0.000396242726
    2     1     9     8      -0.000396242726
    0     3     0     1       0.000778504359
    3     0     0     1      -0.000778504359
    0     3     1     0      -0.000778504359
    3     0     1     0       0.000778504359
    0     3     0     2      -0.029822407944
    3     0     0     2       0.029822407944
    0     3     2     0       0.029822407944
    3     0     2     0      -0.029822407944
    0     3     1     2       0.000000077239
    3     0     1     2      -0.000000077239
    0     3     2     1      -0.000000077239
    3     0     2     1       0.000000077239
    0     3     0     3       0.818173633565
    3     0     0     3      -0.818173633565
    0     3     3     0      -0.818173633565
    3     0     3     0       0.818173633565
    0     3     1     3      -0.000000001973
    3     0     1     3       0.000000001973
    0     3     3     1       0.000000001973
    3     0     3     1      -0.000000001973
    0     3     2     3      -0.000056161488
    3     0     2     3       0.000056161488
    0     3     3     2       0.000056161488
    3     0     3     2      -0.000056161488
    0     3     0     4      -0.149322598168
    3     0     0     4       0.149322598168
    0     3     4     0       0.149322598168
    3     0     4     0      -0.149322598168
    0     3     1     4      -0.000001644616
    3     0     1     4       0.000001644616
    0     3     4     1       0.000001644616
    3     0     4     1      -0.000001644616
    0     3     2     4       0.000024639713
    3     0     2     4      -0.000024639713
    0     3     4     2      -0.000024639713
    3     0     4     2       0.000024639713
    0     3     3     4       0.000208554193
    3     0     3     4      -0.000208554193
    0     3     4     3      -0.000208554193
    3     0     4     3       0.000208554193
    0     3     0     5      -0.080455250313
    3     0     0     5       0.080455250313
    0     3     5     0       0.080455250313
    3     0     5     0      -0.080455250313
    0     3     1     5      -0.000000000812
    3     0     1     5       0.000000000812
    0     3     5     1       0.000000000812
    3     0     5     1      -0.000000000812
    0     3     2     5      -0.000027803045
    3     0     2     5       0.000027803045
