    DETCI @energy               -77.870571170956

    v2RDM @energy               -77.893306551509

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.328627170767
    v2RDM @entropy(D1b)           1.328627170782
    v2RDM @entropy(Q1a)           1.366936318033
    v2RDM @entropy(Q1b)           1.366936318225
    v2RDM @entropy(D2aa)          6.571782269767
    v2RDM @entropy(D2bb)          6.571782269802
    v2RDM @entropy(D2ab)         13.224876350753
    v2RDM @entropy(Q2aa)          4.041087062820
    v2RDM @entropy(Q2bb)          4.041087063099
    v2RDM @entropy(Q2ab)          8.158694389039
    v2RDM @entropy(G2ab)         10.975872255229
    v2RDM @entropy(G2ba)         10.975872255372
    v2RDM @entropy(G2aa/bb)     -15.654952855951
    v2RDM @Violation%(T1)         0.143046542460
    v2RDM @Violation%(T2)         0.055419906188
    v2RDM @AveViolation(T1)      -0.002129141212
    v2RDM @AveViolation(T2)      -0.002380796562
    v2RDM @RMSViolation(T1)       0.000014339739
    v2RDM @RMSViolation(T2)       0.000016132397
    v2RDM @VarViolation(T1)       0.000009866660
    v2RDM @VarViolation(T2)       0.000010479392

    v2RDM @||del2(aa)||^2         0.053166757506
    v2RDM @||del2(bb)||^2         0.053166757506
    v2RDM @||del2(ab)||^2         0.694663756496

    v2RDM @Tr[del2(aa)]          -0.275582512281
    v2RDM @Tr[del2(bb)]          -0.275582512287
    v2RDM @Tr[del2(ab)]          -0.000000000268


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999950184772
    1     0     0     1      -0.999950184772
    0     1     1     0      -0.999950184772
    1     0     1     0       0.999950184772
    0     1     0     2       0.000121138469
    1     0     0     2      -0.000121138469
    0     1     2     0      -0.000121138469
    1     0     2     0       0.000121138469
    0     1     1     2       0.000063583411
    1     0     1     2      -0.000063583411
    0     1     2     1      -0.000063583411
    1     0     2     1       0.000063583411
    0     1     0     3       0.000427280126
    1     0     0     3      -0.000427280126
    0     1     3     0      -0.000427280126
    1     0     3     0       0.000427280126
    0     1     1     3       0.000023792433
    1     0     1     3      -0.000023792433
    0     1     3     1      -0.000023792433
    1     0     3     1       0.000023792433
    0     1     2     3      -0.000011983490
    1     0     2     3       0.000011983490
    0     1     3     2       0.000011983490
    1     0     3     2      -0.000011983490
    0     1     0     4       0.001937600426
    1     0     0     4      -0.001937600426
    0     1     4     0      -0.001937600426
    1     0     4     0       0.001937600426
    0     1     1     4      -0.000090640113
    1     0     1     4       0.000090640113
    0     1     4     1       0.000090640113
    1     0     4     1      -0.000090640113
    0     1     2     4       0.000017085722
    1     0     2     4      -0.000017085722
    0     1     4     2      -0.000017085722
    1     0     4     2       0.000017085722
    0     1     3     4       0.000024505093
    1     0     3     4      -0.000024505093
    0     1     4     3      -0.000024505093
    1     0     4     3       0.000024505093
    0     1     0     5      -0.001877292236
    1     0     0     5       0.001877292236
    0     1     5     0       0.001877292236
    1     0     5     0      -0.001877292236
    0     1     1     5      -0.000668888802
    1     0     1     5       0.000668888802
    0     1     5     1       0.000668888802
    1     0     5     1      -0.000668888802
    0     1     2     5      -0.000005729009
    1     0     2     5       0.000005729009
    0     1     5     2       0.000005729009
    1     0     5     2      -0.000005729009
    0     1     3     5       0.000039119554
    1     0     3     5      -0.000039119554
    0     1     5     3      -0.000039119554
    1     0     5     3       0.000039119554
    0     1     4     5      -0.000116126850
    1     0     4     5       0.000116126850
    0     1     5     4       0.000116126850
    1     0     5     4      -0.000116126850
    0     1     6     7       0.000008045841
    1     0     6     7      -0.000008045841
    0     1     7     6      -0.000008045841
    1     0     7     6       0.000008045841
    0     1     8     9       0.000008045855
    1     0     8     9      -0.000008045855
    0     1     9     8      -0.000008045855
    1     0     9     8       0.000008045855
    0     2     0     1       0.000121138469
    2     0     0     1      -0.000121138469
    0     2     1     0      -0.000121138469
    2     0     1     0       0.000121138469
    0     2     0     2       0.991554038598
    2     0     0     2      -0.991554038598
    0     2     2     0      -0.991554038598
    2     0     2     0       0.991554038598
    0     2     1     2       0.000003179659
    2     0     1     2      -0.000003179659
    0     2     2     1      -0.000003179659
    2     0     2     1       0.000003179659
    0     2     0     3       0.004319790041
    2     0     0     3      -0.004319790041
    0     2     3     0      -0.004319790041
    2     0     3     0       0.004319790041
    0     2     1     3       0.000000333435
    2     0     1     3      -0.000000333435
    0     2     3     1      -0.000000333435
    2     0     3     1       0.000000333435
    0     2     2     3       0.000049664509
    2     0     2     3      -0.000049664509
    0     2     3     2      -0.000049664509
    2     0     3     2       0.000049664509
    0     2     0     4      -0.034167528662
    2     0     0     4       0.034167528662
    0     2     4     0       0.034167528662
    2     0     4     0      -0.034167528662
    0     2     1     4      -0.000000256470
    2     0     1     4       0.000000256470
    0     2     4     1       0.000000256470
    2     0     4     1      -0.000000256470
    0     2     2     4      -0.000093618564
    2     0     2     4       0.000093618564
    0     2     4     2       0.000093618564
    2     0     4     2      -0.000093618564
    0     2     3     4       0.000026891084
