    DETCI @energy               -78.075325528078

    v2RDM @energy               -78.112119627851

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.561187020836
    v2RDM @entropy(D1b)           1.561187020793
    v2RDM @entropy(Q1a)           1.642439270795
    v2RDM @entropy(Q1b)           1.642439270647
    v2RDM @entropy(D2aa)          7.685485775008
    v2RDM @entropy(D2bb)          7.685485775062
    v2RDM @entropy(D2ab)         15.717746202614
    v2RDM @entropy(Q2aa)          4.895148961106
    v2RDM @entropy(Q2bb)          4.895148960918
    v2RDM @entropy(Q2ab)         10.189635570896
    v2RDM @entropy(G2ab)         13.346967922666
    v2RDM @entropy(G2ba)         13.346967922726
    v2RDM @entropy(G2aa/bb)      -9.937360296663
    v2RDM @Violation%(T1)         0.170958062940
    v2RDM @Violation%(T2)         0.053813532095
    v2RDM @AveViolation(T1)      -0.003774402923
    v2RDM @AveViolation(T2)      -0.004595898986
    v2RDM @RMSViolation(T1)       0.000047192741
    v2RDM @RMSViolation(T2)       0.000061838453
    v2RDM @VarViolation(T1)       0.000033115581
    v2RDM @VarViolation(T2)       0.000040777027

    v2RDM @||del2(aa)||^2         0.050143189882
    v2RDM @||del2(bb)||^2         0.050143189879
    v2RDM @||del2(ab)||^2         0.638481198325

    v2RDM @Tr[del2(aa)]          -0.317054597287
    v2RDM @Tr[del2(bb)]          -0.317054597276
    v2RDM @Tr[del2(ab)]          -0.000000000037


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999956443638
    1     0     0     1      -0.999956443638
    0     1     1     0      -0.999956443638
    1     0     1     0       0.999956443638
    0     1     0     2       0.000115070415
    1     0     0     2      -0.000115070415
    0     1     2     0      -0.000115070415
    1     0     2     0       0.000115070415
    0     1     1     2       0.000116705287
    1     0     1     2      -0.000116705287
    0     1     2     1      -0.000116705287
    1     0     2     1       0.000116705287
    0     1     0     3       0.000709197318
    1     0     0     3      -0.000709197318
    0     1     3     0      -0.000709197318
    1     0     3     0       0.000709197318
    0     1     1     3      -0.000149282716
    1     0     1     3       0.000149282716
    0     1     3     1       0.000149282716
    1     0     3     1      -0.000149282716
    0     1     2     3      -0.000000919993
    1     0     2     3       0.000000919993
    0     1     3     2       0.000000919993
    1     0     3     2      -0.000000919993
    0     1     0     4       0.000916257892
    1     0     0     4      -0.000916257892
    0     1     4     0      -0.000916257892
    1     0     4     0       0.000916257892
    0     1     1     4       0.000042559118
    1     0     1     4      -0.000042559118
    0     1     4     1      -0.000042559118
    1     0     4     1       0.000042559118
    0     1     2     4       0.000003674035
    1     0     2     4      -0.000003674035
    0     1     4     2      -0.000003674035
    1     0     4     2       0.000003674035
    0     1     3     4       0.000026372105
    1     0     3     4      -0.000026372105
    0     1     4     3      -0.000026372105
    1     0     4     3       0.000026372105
    0     1     0     5      -0.001572137711
    1     0     0     5       0.001572137711
    0     1     5     0       0.001572137711
    1     0     5     0      -0.001572137711
    0     1     1     5      -0.000423795002
    1     0     1     5       0.000423795002
    0     1     5     1       0.000423795002
    1     0     5     1      -0.000423795002
