    DETCI @energy               -77.112771888832

    v2RDM @energy               -77.128644969796

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.288879562277
    v2RDM @entropy(D1b)           1.288879562288
    v2RDM @entropy(Q1a)           1.311841619023
    v2RDM @entropy(Q1b)           1.311841618931
    v2RDM @entropy(D2aa)          6.406411023416
    v2RDM @entropy(D2bb)          6.406411022857
    v2RDM @entropy(D2ab)         12.813828035866
    v2RDM @entropy(Q2aa)          3.886736563453
    v2RDM @entropy(Q2bb)          3.886736563249
    v2RDM @entropy(Q2ab)          7.722071321328
    v2RDM @entropy(G2ab)         10.441328900928
    v2RDM @entropy(G2ba)         10.441328900930
    v2RDM @entropy(G2aa/bb)     -16.547461470994
    v2RDM @Violation%(T1)         0.130835252250
    v2RDM @Violation%(T2)         0.054456081732
    v2RDM @AveViolation(T1)      -0.001511088891
    v2RDM @AveViolation(T2)      -0.001703601372
    v2RDM @RMSViolation(T1)       0.000005700629
    v2RDM @RMSViolation(T2)       0.000008049211
    v2RDM @VarViolation(T1)       0.000003440173
    v2RDM @VarViolation(T2)       0.000005154556

    v2RDM @||del2(aa)||^2         0.068330841525
    v2RDM @||del2(bb)||^2         0.068330841526
    v2RDM @||del2(ab)||^2         0.826787605595

    v2RDM @Tr[del2(aa)]          -0.288900607741
    v2RDM @Tr[del2(bb)]          -0.288900607722
    v2RDM @Tr[del2(ab)]           0.000000001775


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999950850922
    1     0     0     1      -0.999950850922
    0     1     1     0      -0.999950850922
    1     0     1     0       0.999950850922
    0     1     0     2       0.000182726208
    1     0     0     2      -0.000182726208
    0     1     2     0      -0.000182726208
    1     0     2     0       0.000182726208
    0     1     1     2       0.000080664439
    1     0     1     2      -0.000080664439
    0     1     2     1      -0.000080664439
    1     0     2     1       0.000080664439
    0     1     0     3       0.000116383013
    1     0     0     3      -0.000116383013
    0     1     3     0      -0.000116383013
    1     0     3     0       0.000116383013
    0     1     1     3       0.000240867734
    1     0     1     3      -0.000240867734
    0     1     3     1      -0.000240867734
    1     0     3     1       0.000240867734
    0     1     2     3      -0.000002897823
    1     0     2     3       0.000002897823
    0     1     3     2       0.000002897823
    1     0     3     2      -0.000002897823
    0     1     0     4       0.001981429931
    1     0     0     4      -0.001981429931
    0     1     4     0      -0.001981429931
    1     0     4     0       0.001981429931
    0     1     1     4       0.000038549280
    1     0     1     4      -0.000038549280
    0     1     4     1      -0.000038549280
    1     0     4     1       0.000038549280
    0     1     2     4       0.000005110171
    1     0     2     4      -0.000005110171
    0     1     4     2      -0.000005110171
    1     0     4     2       0.000005110171
    0     1     3     4       0.000004234975
    1     0     3     4      -0.000004234975
    0     1     4     3      -0.000004234975
    1     0     4     3       0.000004234975
    0     1     0     5       0.000891239894
    1     0     0     5      -0.000891239894
    0     1     5     0      -0.000891239894
    1     0     5     0       0.000891239894
    0     1     1     5       0.000791087643
    1     0     1     5      -0.000791087643
    0     1     5     1      -0.000791087643
    1     0     5     1       0.000791087643
    0     1     2     5      -0.000000072574
    1     0     2     5       0.000000072574
    0     1     5     2       0.000000072574
    1     0     5     2      -0.000000072574
    0     1     3     5      -0.000098572711
    1     0     3     5       0.000098572711
    0     1     5     3       0.000098572711
    1     0     5     3      -0.000098572711
    0     1     4     5       0.000132135431
    1     0     4     5      -0.000132135431
    0     1     5     4      -0.000132135431
    1     0     5     4       0.000132135431
    0     1     6     7      -0.000003129499
    1     0     6     7       0.000003129499
    0     1     7     6       0.000003129499
    1     0     7     6      -0.000003129499
    0     1     8     9      -0.000003131108
    1     0     8     9       0.000003131108
    0     1     9     8       0.000003131108
    1     0     9     8      -0.000003131108
    0     2     0     1       0.000182726208
    2     0     0     1      -0.000182726208
    0     2     1     0      -0.000182726208
    2     0     1     0       0.000182726208
    0     2     0     2       0.991932612696
    2     0     0     2      -0.991932612696
    0     2     2     0      -0.991932612696
    2     0     2     0       0.991932612696
    0     2     1     2       0.000003509990
    2     0     1     2      -0.000003509990
    0     2     2     1      -0.000003509990
    2     0     2     1       0.000003509990
    0     2     0     3      -0.009837524705
    2     0     0     3       0.009837524705
    0     2     3     0       0.009837524705
    2     0     3     0      -0.009837524705
    0     2     1     3      -0.000000146782
    2     0     1     3       0.000000146782
    0     2     3     1       0.000000146782
    2     0     3     1      -0.000000146782
    0     2     2     3       0.000252375885
    2     0     2     3      -0.000252375885
    0     2     3     2      -0.000252375885
    2     0     3     2       0.000252375885
    0     2     0     4      -0.033622555036
    2     0     0     4       0.033622555036
    0     2     4     0       0.033622555036
    2     0     4     0      -0.033622555036
    0     2     1     4      -0.000000416777
    2     0     1     4       0.000000416777
    0     2     4     1       0.000000416777
    2     0     4     1      -0.000000416777
    0     2     2     4       0.000040997655
    2     0     2     4      -0.000040997655
    0     2     4     2      -0.000040997655
    2     0     4     2       0.000040997655
    0     2     3     4      -0.000001650859
    2     0     3     4       0.000001650859
    0     2     4     3       0.000001650859
    2     0     4     3      -0.000001650859
    0     2     0     5       0.016955054604
    2     0     0     5      -0.016955054604
    0     2     5     0      -0.016955054604
    2     0     5     0       0.016955054604
    0     2     1     5      -0.000000110717
    2     0     1     5       0.000000110717
    0     2     5     1       0.000000110717
    2     0     5     1      -0.000000110717
    0     2     2     5       0.000791946888
    2     0     2     5      -0.000791946888
    0     2     5     2      -0.000791946888
    2     0     5     2       0.000791946888
    0     2     3     5       0.000299167449
    2     0     3     5      -0.000299167449
    0     2     5     3      -0.000299167449
    2     0     5     3       0.000299167449
    0     2     4     5      -0.000158041052
    2     0     4     5       0.000158041052
    0     2     5     4       0.000158041052
    2     0     5     4      -0.000158041052
