    DETCI @energy               -77.821701209311

    v2RDM @energy               -77.876118968193

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.897550932486
    v2RDM @entropy(D1b)           2.897550932487
    v2RDM @entropy(Q1a)           2.688832723956
    v2RDM @entropy(Q1b)           2.688832724234
    v2RDM @entropy(D2aa)         14.005988147974
    v2RDM @entropy(D2bb)         14.005988147973
    v2RDM @entropy(D2ab)         28.619014795169
    v2RDM @entropy(Q2aa)          8.397394508626
    v2RDM @entropy(Q2bb)          8.397394508597
    v2RDM @entropy(Q2ab)         17.792467132714
    v2RDM @entropy(G2ab)         23.143211209658
    v2RDM @entropy(G2ba)         23.143211209449
    v2RDM @entropy(G2aa/bb)      14.792829994798
    v2RDM @Violation%(T1)         0.204102993511
    v2RDM @Violation%(T2)         0.051082696138
    v2RDM @AveViolation(T1)      -0.009500645179
    v2RDM @AveViolation(T2)      -0.018227121770
    v2RDM @RMSViolation(T1)       0.000395342566
    v2RDM @RMSViolation(T2)       0.001146844112
    v2RDM @VarViolation(T1)       0.000306389665
    v2RDM @VarViolation(T2)       0.000815899004

    v2RDM @||del2(aa)||^2         0.168877947149
    v2RDM @||del2(bb)||^2         0.168877947149
    v2RDM @||del2(ab)||^2         1.226240776123

    v2RDM @Tr[del2(aa)]          -0.645663224651
    v2RDM @Tr[del2(bb)]          -0.645663224655
    v2RDM @Tr[del2(ab)]           0.000000000123


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999982338238
    1     0     0     1      -0.999982338238
    0     1     1     0      -0.999982338238
    1     0     1     0       0.999982338238
    0     1     0     2       0.000150438331
    1     0     0     2      -0.000150438331
    0     1     2     0      -0.000150438331
    1     0     2     0       0.000150438331
    0     1     1     2       0.000060968546
    1     0     1     2      -0.000060968546
    0     1     2     1      -0.000060968546
    1     0     2     1       0.000060968546
    0     1     0     3       0.000886001329
    1     0     0     3      -0.000886001329
    0     1     3     0      -0.000886001329
    1     0     3     0       0.000886001329
    0     1     1     3      -0.000014742223
    1     0     1     3       0.000014742223
    0     1     3     1       0.000014742223
    1     0     3     1      -0.000014742223
    0     1     2     3      -0.000003492883
    1     0     2     3       0.000003492883
    0     1     3     2       0.000003492883
    1     0     3     2      -0.000003492883
    0     1     0     4      -0.000003923276
    1     0     0     4       0.000003923276
    0     1     4     0       0.000003923276
    1     0     4     0      -0.000003923276
    0     1     1     4      -0.000066533163
    1     0     1     4       0.000066533163
    0     1     4     1       0.000066533163
    1     0     4     1      -0.000066533163
    0     1     2     4       0.000001982612
    1     0     2     4      -0.000001982612
    0     1     4     2      -0.000001982612
    1     0     4     2       0.000001982612
    0     1     3     4       0.000012099428
    1     0     3     4      -0.000012099428
    0     1     4     3      -0.000012099428
    1     0     4     3       0.000012099428
    0     1     0     5      -0.000253706325
    1     0     0     5       0.000253706325
    0     1     5     0       0.000253706325
    1     0     5     0      -0.000253706325
    0     1     1     5      -0.000033489443
    1     0     1     5       0.000033489443
    0     1     5     1       0.000033489443
    1     0     5     1      -0.000033489443
