    DETCI @energy               -76.264579394484

    v2RDM @energy               -76.278479601323

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.223676828275
    v2RDM @entropy(D1b)           1.223676828221
    v2RDM @entropy(Q1a)           1.241148176992
    v2RDM @entropy(Q1b)           1.241148176607
    v2RDM @entropy(D2aa)          6.085391966270
    v2RDM @entropy(D2bb)          6.085391966039
    v2RDM @entropy(D2ab)         12.178626535958
    v2RDM @entropy(Q2aa)          3.669950952084
    v2RDM @entropy(Q2bb)          3.669950951872
    v2RDM @entropy(Q2ab)          7.303202812008
    v2RDM @entropy(G2ab)          9.831508901287
    v2RDM @entropy(G2ba)          9.831508901291
    v2RDM @entropy(G2aa/bb)     -17.891044100489
    v2RDM @Violation%(T1)         0.134324192310
    v2RDM @Violation%(T2)         0.057026280280
    v2RDM @AveViolation(T1)      -0.001219181748
    v2RDM @AveViolation(T2)      -0.001535624845
    v2RDM @RMSViolation(T1)       0.000003896476
    v2RDM @RMSViolation(T2)       0.000006183777
    v2RDM @VarViolation(T1)       0.000002425824
    v2RDM @VarViolation(T2)       0.000003831029

    v2RDM @||del2(aa)||^2         0.066809227934
    v2RDM @||del2(bb)||^2         0.066809227933
    v2RDM @||del2(ab)||^2         0.809621281859

    v2RDM @Tr[del2(aa)]          -0.278419069931
    v2RDM @Tr[del2(bb)]          -0.278419069920
    v2RDM @Tr[del2(ab)]           0.000000000382


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999931846920
    1     0     0     1      -0.999931846920
    0     1     1     0      -0.999931846920
    1     0     1     0       0.999931846920
    0     1     0     2       0.000056045642
    1     0     0     2      -0.000056045642
    0     1     2     0      -0.000056045642
    1     0     2     0       0.000056045642
    0     1     1     2       0.000100749282
    1     0     1     2      -0.000100749282
    0     1     2     1      -0.000100749282
    1     0     2     1       0.000100749282
    0     1     0     3      -0.000267269602
    1     0     0     3       0.000267269602
    0     1     3     0       0.000267269602
    1     0     3     0      -0.000267269602
    0     1     1     3       0.000322824020
    1     0     1     3      -0.000322824020
    0     1     3     1      -0.000322824020
    1     0     3     1       0.000322824020
    0     1     2     3      -0.000007270670
    1     0     2     3       0.000007270670
    0     1     3     2       0.000007270670
    1     0     3     2      -0.000007270670
    0     1     0     4      -0.000901211160
    1     0     0     4       0.000901211160
    0     1     4     0       0.000901211160
    1     0     4     0      -0.000901211160
    0     1     1     4      -0.000072642217
    1     0     1     4       0.000072642217
    0     1     4     1       0.000072642217
    1     0     4     1      -0.000072642217
    0     1     2     4      -0.000004377609
    1     0     2     4       0.000004377609
    0     1     4     2       0.000004377609
    1     0     4     2      -0.000004377609
    0     1     3     4       0.000006023160
    1     0     3     4      -0.000006023160
    0     1     4     3      -0.000006023160
    1     0     4     3       0.000006023160
    0     1     0     5      -0.001334710998
    1     0     0     5       0.001334710998
    0     1     5     0       0.001334710998
    1     0     5     0      -0.001334710998
    0     1     1     5       0.000434377957
    1     0     1     5      -0.000434377957
    0     1     5     1      -0.000434377957
    1     0     5     1       0.000434377957
