    DETCI @energy               -77.921931770894

    v2RDM @energy               -77.989099951828

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.391881948321
    v2RDM @entropy(D1b)           2.391881948323
    v2RDM @entropy(Q1a)           2.377281533722
    v2RDM @entropy(Q1b)           2.377281533715
    v2RDM @entropy(D2aa)         11.680407550018
    v2RDM @entropy(D2bb)         11.680407550026
    v2RDM @entropy(D2ab)         24.014909416256
    v2RDM @entropy(Q2aa)          7.295556440275
    v2RDM @entropy(Q2bb)          7.295556435989
    v2RDM @entropy(Q2ab)         15.623094135010
    v2RDM @entropy(G2ab)         20.157518540608
    v2RDM @entropy(G2ba)         20.157518542381
    v2RDM @entropy(G2aa/bb)       7.110166350456
    v2RDM @Violation%(T1)         0.193636173331
    v2RDM @Violation%(T2)         0.054777356551
    v2RDM @AveViolation(T1)      -0.008008234704
    v2RDM @AveViolation(T2)      -0.012320381159
    v2RDM @RMSViolation(T1)       0.000202911670
    v2RDM @RMSViolation(T2)       0.000441465840
    v2RDM @VarViolation(T1)       0.000139407810
    v2RDM @VarViolation(T2)       0.000290099414

    v2RDM @||del2(aa)||^2         0.110621162239
    v2RDM @||del2(bb)||^2         0.110621162240
    v2RDM @||del2(ab)||^2         0.894344907171

    v2RDM @Tr[del2(aa)]          -0.531756003372
    v2RDM @Tr[del2(bb)]          -0.531756003376
    v2RDM @Tr[del2(ab)]           0.000000002976


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999977211432
    1     0     0     1      -0.999977211432
    0     1     1     0      -0.999977211432
    1     0     1     0       0.999977211432
    0     1     0     2       0.000214930573
    1     0     0     2      -0.000214930573
    0     1     2     0      -0.000214930573
    1     0     2     0       0.000214930573
    0     1     1     2       0.000149035984
    1     0     1     2      -0.000149035984
    0     1     2     1      -0.000149035984
    1     0     2     1       0.000149035984
    0     1     0     3       0.000807000313
    1     0     0     3      -0.000807000313
    0     1     3     0      -0.000807000313
    1     0     3     0       0.000807000313
    0     1     1     3      -0.000036528473
    1     0     1     3       0.000036528473
    0     1     3     1       0.000036528473
    1     0     3     1      -0.000036528473
    0     1     2     3      -0.000003411837
    1     0     2     3       0.000003411837
    0     1     3     2       0.000003411837
    1     0     3     2      -0.000003411837
    0     1     0     4      -0.000029750613
    1     0     0     4       0.000029750613
    0     1     4     0       0.000029750613
    1     0     4     0      -0.000029750613
    0     1     1     4       0.000104258825
    1     0     1     4      -0.000104258825
    0     1     4     1      -0.000104258825
    1     0     4     1       0.000104258825
    0     1     2     4      -0.000007195283
    1     0     2     4       0.000007195283
    0     1     4     2       0.000007195283
    1     0     4     2      -0.000007195283
    0     1     3     4      -0.000006974445
    1     0     3     4       0.000006974445
    0     1     4     3       0.000006974445
    1     0     4     3      -0.000006974445
    0     1     0     5      -0.000451727447
    1     0     0     5       0.000451727447
    0     1     5     0       0.000451727447
    1     0     5     0      -0.000451727447
    0     1     1     5      -0.000039015726
    1     0     1     5       0.000039015726
    0     1     5     1       0.000039015726
    1     0     5     1      -0.000039015726
    0     1     2     5      -0.000013719039
    1     0     2     5       0.000013719039
    0     1     5     2       0.000013719039
    1     0     5     2      -0.000013719039
    0     1     3     5      -0.000000933323
    1     0     3     5       0.000000933323
    0     1     5     3       0.000000933323
    1     0     5     3      -0.000000933323
    0     1     4     5       0.000002441984
    1     0     4     5      -0.000002441984
    0     1     5     4      -0.000002441984
    1     0     5     4       0.000002441984
    0     1     6     7       0.000014359901
    1     0     6     7      -0.000014359901
    0     1     7     6      -0.000014359901
    1     0     7     6       0.000014359901
    0     1     8     9       0.000014339858
    1     0     8     9      -0.000014339858
    0     1     9     8      -0.000014339858
    1     0     9     8       0.000014339858
    0     2     0     1       0.000214930573
    2     0     0     1      -0.000214930573
    0     2     1     0      -0.000214930573
    2     0     1     0       0.000214930573
    0     2     0     2       0.980886490431
    2     0     0     2      -0.980886490431
    0     2     2     0      -0.980886490431
    2     0     2     0       0.980886490431
    0     2     1     2       0.000000187539
    2     0     1     2      -0.000000187539
    0     2     2     1      -0.000000187539
    2     0     2     1       0.000000187539
    0     2     0     3      -0.033095663096
    2     0     0     3       0.033095663096
    0     2     3     0       0.033095663096
    2     0     3     0      -0.033095663096
    0     2     1     3      -0.000000294323
    2     0     1     3       0.000000294323
    0     2     3     1       0.000000294323
    2     0     3     1      -0.000000294323
    0     2     2     3       0.000005835298
    2     0     2     3      -0.000005835298
    0     2     3     2      -0.000005835298
    2     0     3     2       0.000005835298
    0     2     0     4      -0.017231514883
    2     0     0     4       0.017231514883
    0     2     4     0       0.017231514883
    2     0     4     0      -0.017231514883
    0     2     1     4      -0.000000465999
    2     0     1     4       0.000000465999
    0     2     4     1       0.000000465999
    2     0     4     1      -0.000000465999
    0     2     2     4       0.000096714179
    2     0     2     4      -0.000096714179
    0     2     4     2      -0.000096714179
    2     0     4     2       0.000096714179
    0     2     3     4       0.000012774906
    2     0     3     4      -0.000012774906
    0     2     4     3      -0.000012774906
    2     0     4     3       0.000012774906
    0     2     0     5      -0.006976844152
    2     0     0     5       0.006976844152
    0     2     5     0       0.006976844152
    2     0     5     0      -0.006976844152
    0     2     1     5       0.000000015772
    2     0     1     5      -0.000000015772
    0     2     5     1      -0.000000015772
    2     0     5     1       0.000000015772
    0     2     2     5      -0.000028743978
    2     0     2     5       0.000028743978
    0     2     5     2       0.000028743978
    2     0     5     2      -0.000028743978
