    DETCI @energy               -78.059099241038

    v2RDM @energy               -78.103095018337

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.752636843719
    v2RDM @entropy(D1b)           1.752636843705
    v2RDM @entropy(Q1a)           1.873591513687
    v2RDM @entropy(Q1b)           1.873591513454
    v2RDM @entropy(D2aa)          8.639435748597
    v2RDM @entropy(D2bb)          8.639435748595
    v2RDM @entropy(D2ab)         17.890739728150
    v2RDM @entropy(Q2aa)          5.641239415740
    v2RDM @entropy(Q2bb)          5.641239415803
    v2RDM @entropy(Q2ab)         12.055671956285
    v2RDM @entropy(G2ab)         15.472357854268
    v2RDM @entropy(G2ba)         15.472357854060
    v2RDM @entropy(G2aa/bb)      -4.600810819447
    v2RDM @Violation%(T1)         0.174447003000
    v2RDM @Violation%(T2)         0.051403970957
    v2RDM @AveViolation(T1)      -0.004975218159
    v2RDM @AveViolation(T2)      -0.005892478336
    v2RDM @RMSViolation(T1)       0.000079100864
    v2RDM @RMSViolation(T2)       0.000099904717
    v2RDM @VarViolation(T1)       0.000054621174
    v2RDM @VarViolation(T2)       0.000065285424

    v2RDM @||del2(aa)||^2         0.054740247952
    v2RDM @||del2(bb)||^2         0.054740247951
    v2RDM @||del2(ab)||^2         0.627950525062

    v2RDM @Tr[del2(aa)]          -0.371431582582
    v2RDM @Tr[del2(bb)]          -0.371431582578
    v2RDM @Tr[del2(ab)]           0.000000000054


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999959710624
    1     0     0     1      -0.999959710624
    0     1     1     0      -0.999959710624
    1     0     1     0       0.999959710624
    0     1     0     2       0.000132504803
    1     0     0     2      -0.000132504803
    0     1     2     0      -0.000132504803
    1     0     2     0       0.000132504803
    0     1     1     2       0.000144977340
    1     0     1     2      -0.000144977340
    0     1     2     1      -0.000144977340
    1     0     2     1       0.000144977340
    0     1     0     3       0.000766440046
    1     0     0     3      -0.000766440046
    0     1     3     0      -0.000766440046
    1     0     3     0       0.000766440046
    0     1     1     3      -0.000159745854
    1     0     1     3       0.000159745854
    0     1     3     1       0.000159745854
    1     0     3     1      -0.000159745854
    0     1     2     3       0.000010881932
    1     0     2     3      -0.000010881932
    0     1     3     2      -0.000010881932
    1     0     3     2       0.000010881932
    0     1     0     4       0.000465765222
    1     0     0     4      -0.000465765222
    0     1     4     0      -0.000465765222
    1     0     4     0       0.000465765222
    0     1     1     4       0.000154817388
    1     0     1     4      -0.000154817388
    0     1     4     1      -0.000154817388
    1     0     4     1       0.000154817388
    0     1     2     4       0.000006513794
    1     0     2     4      -0.000006513794
    0     1     4     2      -0.000006513794
    1     0     4     2       0.000006513794
    0     1     3     4      -0.000002667524
    1     0     3     4       0.000002667524
    0     1     4     3       0.000002667524
    1     0     4     3      -0.000002667524
    0     1     0     5      -0.001261423284
    1     0     0     5       0.001261423284
    0     1     5     0       0.001261423284
    1     0     5     0      -0.001261423284
    0     1     1     5      -0.000313219151
    1     0     1     5       0.000313219151
    0     1     5     1       0.000313219151
    1     0     5     1      -0.000313219151
    0     1     2     5      -0.000024312729
    1     0     2     5       0.000024312729
    0     1     5     2       0.000024312729
    1     0     5     2      -0.000024312729
    0     1     3     5      -0.000001493117
    1     0     3     5       0.000001493117
    0     1     5     3       0.000001493117
    1     0     5     3      -0.000001493117
    0     1     4     5      -0.000150900377
    1     0     4     5       0.000150900377
    0     1     5     4       0.000150900377
    1     0     5     4      -0.000150900377
    0     1     6     7       0.000023977061
    1     0     6     7      -0.000023977061
    0     1     7     6      -0.000023977061
    1     0     7     6       0.000023977061
    0     1     8     9       0.000023976881
    1     0     8     9      -0.000023976881
    0     1     9     8      -0.000023976881
    1     0     9     8       0.000023976881
    0     2     0     1       0.000132504803
    2     0     0     1      -0.000132504803
    0     2     1     0      -0.000132504803
    2     0     1     0       0.000132504803
    0     2     0     2       0.982464026718
    2     0     0     2      -0.982464026718
    0     2     2     0      -0.982464026718
    2     0     2     0       0.982464026718
    0     2     1     2      -0.000000002283
    2     0     1     2       0.000000002283
    0     2     2     1       0.000000002283
    2     0     2     1      -0.000000002283
    0     2     0     3      -0.004087894257
    2     0     0     3       0.004087894257
    0     2     3     0       0.004087894257
    2     0     3     0      -0.004087894257
    0     2     1     3      -0.000000078301
    2     0     1     3       0.000000078301
    0     2     3     1       0.000000078301
    2     0     3     1      -0.000000078301
    0     2     2     3      -0.000141110069
    2     0     2     3       0.000141110069
    0     2     3     2       0.000141110069
    2     0     3     2      -0.000141110069
    0     2     0     4      -0.059853522332
    2     0     0     4       0.059853522332
    0     2     4     0       0.059853522332
    2     0     4     0      -0.059853522332
    0     2     1     4      -0.000000017550
    2     0     1     4       0.000000017550
    0     2     4     1       0.000000017550
    2     0     4     1      -0.000000017550
    0     2     2     4       0.000156766121
    2     0     2     4      -0.000156766121
    0     2     4     2      -0.000156766121
