    DETCI @energy               -61.703491494947

    v2RDM @energy               -61.703564558508

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.269678069819
    v2RDM @entropy(D1b)           0.269678069897
    v2RDM @entropy(Q1a)           0.317547785785
    v2RDM @entropy(Q1b)           0.317547785781
    v2RDM @entropy(D2aa)          0.579953209873
    v2RDM @entropy(D2bb)          0.579953210064
    v2RDM @entropy(D2ab)          1.189885341370
    v2RDM @entropy(Q2aa)          1.273873233018
    v2RDM @entropy(Q2bb)          1.273873233092
    v2RDM @entropy(Q2ab)          2.552792467061
    v2RDM @entropy(G2ab)          1.659195160294
    v2RDM @entropy(G2ba)          1.659195159497
    v2RDM @entropy(G2aa/bb)     -11.048407990885
    v2RDM @Violation%(T1)         0.252525252525
    v2RDM @Violation%(T2)         0.096499576988
    v2RDM @AveViolation(T1)      -0.000041078933
    v2RDM @AveViolation(T2)      -0.000048313271
    v2RDM @RMSViolation(T1)       0.000000005672
    v2RDM @RMSViolation(T2)       0.000000007082
    v2RDM @VarViolation(T1)       0.000000004044
    v2RDM @VarViolation(T2)       0.000000004764

    v2RDM @||del2(aa)||^2         0.000963750665
    v2RDM @||del2(bb)||^2         0.000963750665
    v2RDM @||del2(ab)||^2         0.089057791672

    v2RDM @Tr[del2(aa)]          -0.042778242644
    v2RDM @Tr[del2(bb)]          -0.042778242650
    v2RDM @Tr[del2(ab)]           0.000000151665


    ==> v2RDM @D2aa <==

    0     1     0     1       0.001262225570
    1     0     0     1      -0.001262225570
    0     1     1     0      -0.001262225570
    1     0     1     0       0.001262225570
    0     1     0     2      -0.003924670406
    1     0     0     2       0.003924670406
    0     1     2     0       0.003924670406
    1     0     2     0      -0.003924670406
    0     1     1     2       0.000044316246
    1     0     1     2      -0.000044316246
    0     1     2     1      -0.000044316246
    1     0     2     1       0.000044316246
    0     1     0     3       0.005829488814
    1     0     0     3      -0.005829488814
    0     1     3     0      -0.005829488814
    1     0     3     0       0.005829488814
    0     1     1     3      -0.000015765129
    1     0     1     3       0.000015765129
    0     1     3     1       0.000015765129
    1     0     3     1      -0.000015765129
    0     1     2     3      -0.000041504407
    1     0     2     3       0.000041504407
    0     1     3     2       0.000041504407
    1     0     3     2      -0.000041504407
    0     1     4     5       0.000028494778
    1     0     4     5      -0.000028494778
    0     1     5     4      -0.000028494778
    1     0     5     4       0.000028494778
    0     1     6     7       0.000028495166
    1     0     6     7      -0.000028495166
    0     1     7     6      -0.000028495166
    1     0     7     6       0.000028495166
    0     2     0     1      -0.003924670406
    2     0     0     1       0.003924670406
    0     2     1     0       0.003924670406
    2     0     1     0      -0.003924670406
    0     2     0     2       0.012249899927
    2     0     0     2      -0.012249899927
    0     2     2     0      -0.012249899927
    2     0     2     0       0.012249899927
    0     2     1     2      -0.000137881313
    2     0     1     2       0.000137881313
    0     2     2     1       0.000137881313
    2     0     2     1      -0.000137881313
    0     2     0     3      -0.018167081229
    2     0     0     3       0.018167081229
    0     2     3     0       0.018167081229
    2     0     3     0      -0.018167081229
    0     2     1     3       0.000049753633
    2     0     1     3      -0.000049753633
    0     2     3     1      -0.000049753633
    2     0     3     1       0.000049753633
    0     2     2     3       0.000125141786
    2     0     2     3      -0.000125141786
    0     2     3     2      -0.000125141786
    2     0     3     2       0.000125141786
    0     2     4     5      -0.000087498953
    2     0     4     5       0.000087498953
    0     2     5     4       0.000087498953
    2     0     5     4      -0.000087498953
    0     2     6     7      -0.000087500127
    2     0     6     7       0.000087500127
    0     2     7     6       0.000087500127
    2     0     7     6      -0.000087500127
    1     2     0     1       0.000044316246
    2     1     0     1      -0.000044316246
    1     2     1     0      -0.000044316246
    2     1     1     0       0.000044316246
    1     2     0     2      -0.000137881313
    2     1     0     2       0.000137881313
    1     2     2     0       0.000137881313
    2     1     2     0      -0.000137881313
    1     2     1     2       0.000009915148
    2     1     1     2      -0.000009915148
    1     2     2     1      -0.000009915148
    2     1     2     1       0.000009915148
    1     2     0     3       0.000207116443
    2     1     0     3      -0.000207116443
    1     2     3     0      -0.000207116443
    2     1     3     0       0.000207116443
    1     2     1     3      -0.000008883843
    2     1     1     3       0.000008883843
    1     2     3     1       0.000008883843
    2     1     3     1      -0.000008883843
    1     2     2     3      -0.000024799035
