    DETCI @energy               -61.537745355071

    v2RDM @energy               -61.537769488519

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.009542954633
    v2RDM @entropy(D1b)           0.009542954617
    v2RDM @entropy(Q1a)           0.009527780710
    v2RDM @entropy(Q1b)           0.009527780786
    v2RDM @entropy(D2aa)          0.018034664329
    v2RDM @entropy(D2bb)          0.018034663022
    v2RDM @entropy(D2ab)          0.039586021208
    v2RDM @entropy(Q2aa)          0.037353572592
    v2RDM @entropy(Q2bb)          0.037353572970
    v2RDM @entropy(Q2ab)          0.077689653366
    v2RDM @entropy(G2ab)          0.057492634639
    v2RDM @entropy(G2ba)          0.057492634364
    v2RDM @entropy(G2aa/bb)     -15.367844688011
    v2RDM @Violation%(T1)         0.237670825906
    v2RDM @Violation%(T2)         0.085924280880
    v2RDM @AveViolation(T1)      -0.000009375197
    v2RDM @AveViolation(T2)      -0.000011770453
    v2RDM @RMSViolation(T1)       0.000000000146
    v2RDM @RMSViolation(T2)       0.000000000297
    v2RDM @VarViolation(T1)       0.000000000059
    v2RDM @VarViolation(T2)       0.000000000159

    v2RDM @||del2(aa)||^2         0.000066203406
    v2RDM @||del2(bb)||^2         0.000066203406
    v2RDM @||del2(ab)||^2         0.001334519573

    v2RDM @Tr[del2(aa)]          -0.000706147218
    v2RDM @Tr[del2(bb)]          -0.000706147270
    v2RDM @Tr[del2(ab)]          -0.000000246200


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000018372583
    1     0     0     1      -0.000018372583
    0     1     1     0      -0.000018372583
    1     0     1     0       0.000018372583
    0     1     0     2      -0.000001339658
    1     0     0     2       0.000001339658
    0     1     2     0       0.000001339658
    1     0     2     0      -0.000001339658
    0     1     1     2       0.000000366287
    1     0     1     2      -0.000000366287
    0     1     2     1      -0.000000366287
    1     0     2     1       0.000000366287
    0     1     0     3      -0.000033676123
    1     0     0     3       0.000033676123
    0     1     3     0       0.000033676123
    1     0     3     0      -0.000033676123
    0     1     1     3       0.000000007028
    1     0     1     3      -0.000000007028
    0     1     3     1      -0.000000007028
    1     0     3     1       0.000000007028
    0     1     2     3       0.000000510524
    1     0     2     3      -0.000000510524
    0     1     3     2      -0.000000510524
    1     0     3     2       0.000000510524
    0     1     4     5      -0.000000918684
    1     0     4     5       0.000000918684
    0     1     5     4       0.000000918684
    1     0     5     4      -0.000000918684
    0     1     6     7      -0.000000940892
    1     0     6     7       0.000000940892
    0     1     7     6       0.000000940892
    1     0     7     6      -0.000000940892
    0     2     0     1      -0.000001339658
    2     0     0     1       0.000001339658
    0     2     1     0       0.000001339658
    2     0     1     0      -0.000001339658
    0     2     0     2       0.000054736329
    2     0     0     2      -0.000054736329
    0     2     2     0      -0.000054736329
    2     0     2     0       0.000054736329
    0     2     1     2      -0.000001347997
    2     0     1     2       0.000001347997
    0     2     2     1       0.000001347997
    2     0     2     1      -0.000001347997
    0     2     0     3       0.000065545944
    2     0     0     3      -0.000065545944
    0     2     3     0      -0.000065545944
    2     0     3     0       0.000065545944
    0     2     1     3      -0.000001002591
    2     0     1     3       0.000001002591
    0     2     3     1       0.000001002591
    2     0     3     1      -0.000001002591
    0     2     2     3      -0.000001634055
    2     0     2     3       0.000001634055
    0     2     3     2       0.000001634055
    2     0     3     2      -0.000001634055
    0     2     4     5       0.000008021048
    2     0     4     5      -0.000008021048
    0     2     5     4      -0.000008021048
    2     0     5     4       0.000008021048
    0     2     6     7       0.000008027882
    2     0     6     7      -0.000008027882
    0     2     7     6      -0.000008027882
    2     0     7     6       0.000008027882
    1     2     0     1       0.000000366287
    2     1     0     1      -0.000000366287
    1     2     1     0      -0.000000366287
    2     1     1     0       0.000000366287
    1     2     0     2      -0.000001347997
    2     1     0     2       0.000001347997
    1     2     2     0       0.000001347997
    2     1     2     0      -0.000001347997
    1     2     1     2       0.000005653639
    2     1     1     2      -0.000005653639
    1     2     2     1      -0.000005653639
    2     1     2     1       0.000005653639
    1     2     0     3      -0.000002183459
    2     1     0     3       0.000002183459
    1     2     3     0       0.000002183459
    2     1     3     0      -0.000002183459
    1     2     1     3       0.000005553269
    2     1     1     3      -0.000005553269
    1     2     3     1      -0.000005553269
    2     1     3     1       0.000005553269
    1     2     2     3       0.000009659245
    2     1     2     3      -0.000009659245
    1     2     3     2      -0.000009659245
    2     1     3     2       0.000009659245
    1     2     4     5      -0.000000029952
    2     1     4     5       0.000000029952
    1     2     5     4       0.000000029952
    2     1     5     4      -0.000000029952
    1     2     6     7      -0.000000039416
    2     1     6     7       0.000000039416
    1     2     7     6       0.000000039416
    2     1     7     6      -0.000000039416
    0     3     0     1      -0.000033676123
    3     0     0     1       0.000033676123
    0     3     1     0       0.000033676123
    3     0     1     0      -0.000033676123
    0     3     0     2       0.000065545944
    3     0     0     2      -0.000065545944
    0     3     2     0      -0.000065545944
    3     0     2     0       0.000065545944
    0     3     1     2      -0.000002183459
    3     0     1     2       0.000002183459
    0     3     2     1       0.000002183459
    3     0     2     1      -0.000002183459
    0     3     0     3       0.000135485729
    3     0     0     3      -0.000135485729
    0     3     3     0      -0.000135485729
    3     0     3     0       0.000135485729
    0     3     1     3      -0.000001159368
    3     0     1     3       0.000001159368
    0     3     3     1       0.000001159368
    3     0     3     1      -0.000001159368
    0     3     2     3      -0.000002767813
    3     0     2     3       0.000002767813
    0     3     3     2       0.000002767813
    3     0     3     2      -0.000002767813
    0     3     4     5       0.000010875828
    3     0     4     5      -0.000010875828
    0     3     5     4      -0.000010875828
    3     0     5     4       0.000010875828
    0     3     6     7       0.000010869185
    3     0     6     7      -0.000010869185
    0     3     7     6      -0.000010869185
    3     0     7     6       0.000010869185
    1     3     0     1       0.000000007028
    3     1     0     1      -0.000000007028
    1     3     1     0      -0.000000007028
    3     1     1     0       0.000000007028
    1     3     0     2      -0.000001002591
    3     1     0     2       0.000001002591
    1     3     2     0       0.000001002591
    3     1     2     0      -0.000001002591
    1     3     1     2       0.000005553269
    3     1     1     2      -0.000005553269
    1     3     2     1      -0.000005553269
    3     1     2     1       0.000005553269
    1     3     0     3      -0.000001159368
    3     1     0     3       0.000001159368
    1     3     3     0       0.000001159368
    3     1     3     0      -0.000001159368
    1     3     1     3       0.000005463099
    3     1     1     3      -0.000005463099
    1     3     3     1      -0.000005463099
    3     1     3     1       0.000005463099
    1     3     2     3       0.000009493633
    3     1     2     3      -0.000009493633
    1     3     3     2      -0.000009493633
    3     1     3     2       0.000009493633
    1     3     4     5       0.000000031720
    3     1     4     5      -0.000000031720
    1     3     5     4      -0.000000031720
    3     1     5     4       0.000000031720
    1     3     6     7       0.000000022995
    3     1     6     7      -0.000000022995
    1     3     7     6      -0.000000022995
    3     1     7     6       0.000000022995
    2     3     0     1       0.000000510524
    3     2     0     1      -0.000000510524
    2     3     1     0      -0.000000510524
    3     2     1     0       0.000000510524
    2     3     0     2      -0.000001634055
    3     2     0     2       0.000001634055
    2     3     2     0       0.000001634055
    3     2     2     0      -0.000001634055
    2     3     1     2       0.000009659245
    3     2     1     2      -0.000009659245
    2     3     2     1      -0.000009659245
    3     2     2     1       0.000009659245
    2     3     0     3      -0.000002767813
    3     2     0     3       0.000002767813
    2     3     3     0       0.000002767813
    3     2     3     0      -0.000002767813
    2     3     1     3       0.000009493633
    3     2     1     3      -0.000009493633
    2     3     3     1      -0.000009493633
    3     2     3     1       0.000009493633
    2     3     2     3       0.000016511738
    3     2     2     3      -0.000016511738
    2     3     3     2      -0.000016511738
    3     2     3     2       0.000016511738
