    DETCI @energy               -61.713369507940

    v2RDM @energy               -61.713417077056

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.049089635587
    v2RDM @entropy(D1b)           0.049089635452
    v2RDM @entropy(Q1a)           0.048023275671
    v2RDM @entropy(Q1b)           0.048023275618
    v2RDM @entropy(D2aa)          0.092051752174
    v2RDM @entropy(D2bb)          0.092051752252
    v2RDM @entropy(D2ab)          0.210883539534
    v2RDM @entropy(Q2aa)          0.189388350832
    v2RDM @entropy(Q2bb)          0.189388350690
    v2RDM @entropy(Q2ab)          0.401355229176
    v2RDM @entropy(G2ab)          0.302033119505
    v2RDM @entropy(G2ba)          0.302033119372
    v2RDM @entropy(G2aa/bb)     -14.769447299304
    v2RDM @Violation%(T1)         0.222816399287
    v2RDM @Violation%(T2)         0.089890016920
    v2RDM @AveViolation(T1)      -0.000015034017
    v2RDM @AveViolation(T2)      -0.000017542888
    v2RDM @RMSViolation(T1)       0.000000000469
    v2RDM @RMSViolation(T2)       0.000000001478
    v2RDM @VarViolation(T1)       0.000000000247
    v2RDM @VarViolation(T2)       0.000000001175

    v2RDM @||del2(aa)||^2         0.000521156094
    v2RDM @||del2(bb)||^2         0.000521156094
    v2RDM @||del2(ab)||^2         0.007739149549

    v2RDM @Tr[del2(aa)]          -0.004532666444
    v2RDM @Tr[del2(bb)]          -0.004532666423
    v2RDM @Tr[del2(ab)]           0.000000478466


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996482318048
    1     0     0     1      -0.996482318048
    0     1     1     0      -0.996482318048
    1     0     1     0       0.996482318048
    0     1     0     2      -0.018600420761
    1     0     0     2       0.018600420761
    0     1     2     0       0.018600420761
    1     0     2     0      -0.018600420761
    0     1     1     2      -0.000861596916
    1     0     1     2       0.000861596916
    0     1     2     1       0.000861596916
    1     0     2     1      -0.000861596916
    0     1     0     3      -0.006827293902
    1     0     0     3       0.006827293902
    0     1     3     0       0.006827293902
    1     0     3     0      -0.006827293902
    0     1     1     3      -0.001247227066
    1     0     1     3       0.001247227066
    0     1     3     1       0.001247227066
    1     0     3     1      -0.001247227066
    0     1     2     3      -0.003259142585
    1     0     2     3       0.003259142585
    0     1     3     2       0.003259142585
    1     0     3     2      -0.003259142585
    0     1     4     5      -0.000930443706
    1     0     4     5       0.000930443706
    0     1     5     4       0.000930443706
    1     0     5     4      -0.000930443706
    0     1     6     7       0.000005770302
    1     0     6     7      -0.000005770302
    0     1     7     6      -0.000005770302
    1     0     7     6       0.000005770302
    0     2     0     1      -0.018600420761
    2     0     0     1       0.018600420761
    0     2     1     0       0.018600420761
    2     0     1     0      -0.018600420761
    0     2     0     2       0.001080894560
    2     0     0     2      -0.001080894560
    0     2     2     0      -0.001080894560
    2     0     2     0       0.001080894560
    0     2     1     2       0.000109314273
    2     0     1     2      -0.000109314273
    0     2     2     1      -0.000109314273
    2     0     2     1       0.000109314273
    0     2     0     3       0.000439717484
    2     0     0     3      -0.000439717484
    0     2     3     0      -0.000439717484
    2     0     3     0       0.000439717484
    0     2     1     3       0.000300702539
    2     0     1     3      -0.000300702539
    0     2     3     1      -0.000300702539
    2     0     3     1       0.000300702539
    0     2     2     3       0.000098157010
    2     0     2     3      -0.000098157010
    0     2     3     2      -0.000098157010
    2     0     3     2       0.000098157010
    0     2     4     5       0.000026418144
    2     0     4     5      -0.000026418144
    0     2     5     4      -0.000026418144
    2     0     5     4       0.000026418144
    0     2     6     7      -0.000002222976
    2     0     6     7       0.000002222976
    0     2     7     6       0.000002222976
    2     0     7     6      -0.000002222976
    1     2     0     1      -0.000861596916
    2     1     0     1       0.000861596916
    1     2     1     0       0.000861596916
    2     1     1     0      -0.000861596916
    1     2     0     2       0.000109314273
    2     1     0     2      -0.000109314273
    1     2     2     0      -0.000109314273
    2     1     2     0       0.000109314273
    1     2     1     2       0.000015643476
    2     1     1     2      -0.000015643476
    1     2     2     1      -0.000015643476
    2     1     2     1       0.000015643476
    1     2     0     3       0.000047079907
    2     1     0     3      -0.000047079907
    1     2     3     0      -0.000047079907
    2     1     3     0       0.000047079907
    1     2     1     3       0.000042819450
    2     1     1     3      -0.000042819450
    1     2     3     1      -0.000042819450
    2     1     3     1       0.000042819450
    1     2     2     3       0.000007612248
    2     1     2     3      -0.000007612248
    1     2     3     2      -0.000007612248
    2     1     3     2       0.000007612248
    1     2     4     5       0.000000777528
    2     1     4     5      -0.000000777528
    1     2     5     4      -0.000000777528
    2     1     5     4       0.000000777528
    1     2     6     7       0.000001289360
    2     1     6     7      -0.000001289360
    1     2     7     6      -0.000001289360
    2     1     7     6       0.000001289360
    0     3     0     1      -0.006827293902
    3     0     0     1       0.006827293902
    0     3     1     0       0.006827293902
    3     0     1     0      -0.006827293902
    0     3     0     2       0.000439717484
    3     0     0     2      -0.000439717484
    0     3     2     0      -0.000439717484
    3     0     2     0       0.000439717484
    0     3     1     2       0.000047079907
    3     0     1     2      -0.000047079907
    0     3     2     1      -0.000047079907
    3     0     2     1       0.000047079907
    0     3     0     3       0.000203026645
    3     0     0     3      -0.000203026645
    0     3     3     0      -0.000203026645
    3     0     3     0       0.000203026645
    0     3     1     3       0.000122838187
    3     0     1     3      -0.000122838187
    0     3     3     1      -0.000122838187
    3     0     3     1       0.000122838187
    0     3     2     3       0.000038128498
    3     0     2     3      -0.000038128498
    0     3     3     2      -0.000038128498
    3     0     3     2       0.000038128498
    0     3     4     5       0.000012088024
    3     0     4     5      -0.000012088024
    0     3     5     4      -0.000012088024
    3     0     5     4       0.000012088024
    0     3     6     7      -0.000007264759
    3     0     6     7       0.000007264759
    0     3     7     6       0.000007264759
    3     0     7     6      -0.000007264759
    1     3     0     1      -0.001247227066
    3     1     0     1       0.001247227066
    1     3     1     0       0.001247227066
    3     1     1     0      -0.001247227066
    1     3     0     2       0.000300702539
    3     1     0     2      -0.000300702539
    1     3     2     0      -0.000300702539
    3     1     2     0       0.000300702539
    1     3     1     2       0.000042819450
    3     1     1     2      -0.000042819450
    1     3     2     1      -0.000042819450
    3     1     2     1       0.000042819450
    1     3     0     3       0.000122838187
    3     1     0     3      -0.000122838187
    1     3     3     0      -0.000122838187
    3     1     3     0       0.000122838187
    1     3     1     3       0.000122401662
    3     1     1     3      -0.000122401662
    1     3     3     1      -0.000122401662
    3     1     3     1       0.000122401662
    1     3     2     3       0.000018335523
    3     1     2     3      -0.000018335523
    1     3     3     2      -0.000018335523
    3     1     3     2       0.000018335523
    1     3     4     5       0.000001332777
    3     1     4     5      -0.000001332777
    1     3     5     4      -0.000001332777
    3     1     5     4       0.000001332777
    1     3     6     7       0.000004701356
    3     1     6     7      -0.000004701356
    1     3     7     6      -0.000004701356
    3     1     7     6       0.000004701356
    2     3     0     1      -0.003259142585
    3     2     0     1       0.003259142585
    2     3     1     0       0.003259142585
    3     2     1     0      -0.003259142585
    2     3     0     2       0.000098157010
    3     2     0     2      -0.000098157010
    2     3     2     0      -0.000098157010
    3     2     2     0       0.000098157010
    2     3     1     2       0.000007612248
    3     2     1     2      -0.000007612248
    2     3     2     1      -0.000007612248
    3     2     2     1       0.000007612248
    2     3     0     3       0.000038128498
    3     2     0     3      -0.000038128498
    2     3     3     0      -0.000038128498
    3     2     3     0       0.000038128498
    2     3     1     3       0.000018335523
    3     2     1     3      -0.000018335523
    2     3     3     1      -0.000018335523
    3     2     3     1       0.000018335523
    2     3     2     3       0.000012559403
    3     2     2     3      -0.000012559403
    2     3     3     2      -0.000012559403
    3     2     3     2       0.000012559403
    2     3     4     5       0.000003471533
    3     2     4     5      -0.000003471533
    2     3     5     4      -0.000003471533
    3     2     5     4       0.000003471533
    2     3     6     7      -0.000000064978
    3     2     6     7       0.000000064978
    2     3     7     6       0.000000064978
    3     2     7     6      -0.000000064978
    4     5     0     1      -0.000930443706
    5     4     0     1       0.000930443706
    4     5     1     0       0.000930443706
    5     4     1     0      -0.000930443706
    4     5     0     2       0.000026418144
    5     4     0     2      -0.000026418144
    4     5     2     0      -0.000026418144
    5     4     2     0       0.000026418144
    4     5     1     2       0.000000777528
    5     4     1     2      -0.000000777528
    4     5     2     1      -0.000000777528
    5     4     2     1       0.000000777528
    4     5     0     3       0.000012088024
    5     4     0     3      -0.000012088024
    4     5     3     0      -0.000012088024
    5     4     3     0       0.000012088024
    4     5     1     3       0.000001332777
    5     4     1     3      -0.000001332777
    4     5     3     1      -0.000001332777
    5     4     3     1       0.000001332777
    4     5     2     3       0.000003471533
    5     4     2     3      -0.000003471533
    4     5     3     2      -0.000003471533
    5     4     3     2       0.000003471533
    4     5     4     5       0.000001697338
    5     4     4     5      -0.000001697338
    4     5     5     4      -0.000001697338
    5     4     5     4       0.000001697338
    4     5     6     7      -0.000001399152
    5     4     6     7       0.000001399152
    4     5     7     6       0.000001399152
    5     4     7     6      -0.000001399152
    6     7     0     1       0.000005770302
    7     6     0     1      -0.000005770302
    6     7     1     0      -0.000005770302
    7     6     1     0       0.000005770302
    6     7     0     2      -0.000002222976
    7     6     0     2       0.000002222976
    6     7     2     0       0.000002222976
    7     6     2     0      -0.000002222976
    6     7     1     2       0.000001289360
    7     6     1     2      -0.000001289360
    6     7     2     1      -0.000001289360
    7     6     2     1       0.000001289360
    6     7     0     3      -0.000007264759
    7     6     0     3       0.000007264759
    6     7     3     0       0.000007264759
    7     6     3     0      -0.000007264759
    6     7     1     3       0.000004701356
    7     6     1     3      -0.000004701356
    6     7     3     1      -0.000004701356
    7     6     3     1       0.000004701356
    6     7     2     3      -0.000000064978
    7     6     2     3       0.000000064978
    6     7     3     2       0.000000064978
    7     6     3     2      -0.000000064978
    6     7     4     5      -0.000001399152
    7     6     4     5       0.000001399152
    6     7     5     4       0.000001399152
    7     6     5     4      -0.000001399152
    6     7     6     7       0.000003031209
    7     6     6     7      -0.000003031209
    6     7     7     6      -0.000003031209
    7     6     7     6       0.000003031209
    4     6     4     6       0.000362645797
    6     4     4     6      -0.000362645797
    4     6     6     4      -0.000362645797
    6     4     6     4       0.000362645797
    4     6     5     6       0.000783566182
    6     4     5     6      -0.000783566182
    4     6     6     5      -0.000783566182
    6     4     6     5       0.000783566182
    4     6     4     7      -0.000044887792
    6     4     4     7       0.000044887792
    4     6     7     4       0.000044887792
    6     4     7     4      -0.000044887792
    4     6     5     7      -0.000088270996
    6     4     5     7       0.000088270996
    4     6     7     5       0.000088270996
    6     4     7     5      -0.000088270996
    5     6     4     6       0.000783566182
    6     5     4     6      -0.000783566182
    5     6     6     4      -0.000783566182
    6     5     6     4       0.000783566182
    5     6     5     6       0.001744965953
    6     5     5     6      -0.001744965953
    5     6     6     5      -0.001744965953
    6     5     6     5       0.001744965953
    5     6     4     7      -0.000096475664
    6     5     4     7       0.000096475664
    5     6     7     4       0.000096475664
    6     5     7     4      -0.000096475664
    5     6     5     7      -0.000195655795
    6     5     5     7       0.000195655795
    5     6     7     5       0.000195655795
    6     5     7     5      -0.000195655795
    4     7     4     6      -0.000044887792
    7     4     4     6       0.000044887792
    4     7     6     4       0.000044887792
