    DETCI @energy               -60.751961260096

    v2RDM @energy               -60.751962099177

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.002290347958
    v2RDM @entropy(D1b)           0.002290348002
    v2RDM @entropy(Q1a)           0.002270601476
    v2RDM @entropy(Q1b)           0.002270601473
    v2RDM @entropy(D2aa)          0.004272951150
    v2RDM @entropy(D2bb)          0.004272951011
    v2RDM @entropy(D2ab)          0.009802008560
    v2RDM @entropy(Q2aa)          0.008846051829
    v2RDM @entropy(Q2bb)          0.008846052089
    v2RDM @entropy(Q2ab)          0.018844562717
    v2RDM @entropy(G2ab)          0.014206835457
    v2RDM @entropy(G2ba)          0.014206832096
    v2RDM @entropy(G2aa/bb)     -15.475565952114
    v2RDM @Violation%(T1)         0.200534759358
    v2RDM @Violation%(T2)         0.076670896785
    v2RDM @AveViolation(T1)      -0.000000244709
    v2RDM @AveViolation(T2)      -0.000000299549
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000019511574
    v2RDM @||del2(bb)||^2         0.000019511574
    v2RDM @||del2(ab)||^2         0.000251084383

    v2RDM @Tr[del2(aa)]          -0.000144565360
    v2RDM @Tr[del2(bb)]          -0.000144565374
    v2RDM @Tr[del2(ab)]           0.000000315664


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000035418358
    1     0     0     1      -0.000035418358
    0     1     1     0      -0.000035418358
    1     0     1     0       0.000035418358
    0     1     0     2       0.000017436731
    1     0     0     2      -0.000017436731
    0     1     2     0      -0.000017436731
    1     0     2     0       0.000017436731
    0     1     1     2       0.000000678221
    1     0     1     2      -0.000000678221
    0     1     2     1      -0.000000678221
    1     0     2     1       0.000000678221
    0     1     0     3      -0.000031132383
    1     0     0     3       0.000031132383
    0     1     3     0       0.000031132383
    1     0     3     0      -0.000031132383
    0     1     1     3       0.000000769191
    1     0     1     3      -0.000000769191
    0     1     3     1      -0.000000769191
    1     0     3     1       0.000000769191
    0     1     2     3       0.000000963040
    1     0     2     3      -0.000000963040
    0     1     3     2      -0.000000963040
    1     0     3     2       0.000000963040
    0     1     4     5       0.000002136436
    1     0     4     5      -0.000002136436
    0     1     5     4      -0.000002136436
    1     0     5     4       0.000002136436
    0     1     6     7       0.000002133266
    1     0     6     7      -0.000002133266
    0     1     7     6      -0.000002133266
    1     0     7     6       0.000002133266
    0     2     0     1       0.000017436731
    2     0     0     1      -0.000017436731
    0     2     1     0      -0.000017436731
    2     0     1     0       0.000017436731
    0     2     0     2       0.000009393125
    2     0     0     2      -0.000009393125
    0     2     2     0      -0.000009393125
    2     0     2     0       0.000009393125
    0     2     1     2       0.000000286770
    2     0     1     2      -0.000000286770
    0     2     2     1      -0.000000286770
    2     0     2     1       0.000000286770
    0     2     0     3      -0.000014481064
    2     0     0     3       0.000014481064
    0     2     3     0       0.000014481064
    2     0     3     0      -0.000014481064
    0     2     1     3       0.000000350862
    2     0     1     3      -0.000000350862
    0     2     3     1      -0.000000350862
    2     0     3     1       0.000000350862
    0     2     2     3       0.000000422371
    2     0     2     3      -0.000000422371
    0     2     3     2      -0.000000422371
    2     0     3     2       0.000000422371
    0     2     4     5       0.000001401633
    2     0     4     5      -0.000001401633
    0     2     5     4      -0.000001401633
    2     0     5     4       0.000001401633
    0     2     6     7       0.000001402273
    2     0     6     7      -0.000001402273
    0     2     7     6      -0.000001402273
    2     0     7     6       0.000001402273
    1     2     0     1       0.000000678221
    2     1     0     1      -0.000000678221
    1     2     1     0      -0.000000678221
    2     1     1     0       0.000000678221
    1     2     0     2       0.000000286770
    2     1     0     2      -0.000000286770
    1     2     2     0      -0.000000286770
    2     1     2     0       0.000000286770
    1     2     1     2       0.000000111455
    2     1     1     2      -0.000000111455
    1     2     2     1      -0.000000111455
    2     1     2     1       0.000000111455
    1     2     0     3      -0.000000646368
    2     1     0     3       0.000000646368
    1     2     3     0       0.000000646368
    2     1     3     0      -0.000000646368
    1     2     1     3       0.000000078806
    2     1     1     3      -0.000000078806
    1     2     3     1      -0.000000078806
    2     1     3     1       0.000000078806
    1     2     2     3       0.000000169877
    2     1     2     3      -0.000000169877
    1     2     3     2      -0.000000169877
    2     1     3     2       0.000000169877
    1     2     4     5       0.000000021188
    2     1     4     5      -0.000000021188
    1     2     5     4      -0.000000021188
    2     1     5     4       0.000000021188
    1     2     6     7       0.000000021742
    2     1     6     7      -0.000000021742
    1     2     7     6      -0.000000021742
    2     1     7     6       0.000000021742
    0     3     0     1      -0.000031132383
    3     0     0     1       0.000031132383
    0     3     1     0       0.000031132383
    3     0     1     0      -0.000031132383
    0     3     0     2      -0.000014481064
    3     0     0     2       0.000014481064
    0     3     2     0       0.000014481064
    3     0     2     0      -0.000014481064
    0     3     1     2      -0.000000646368
    3     0     1     2       0.000000646368
    0     3     2     1       0.000000646368
    3     0     2     1      -0.000000646368
    0     3     0     3       0.000028357884
    3     0     0     3      -0.000028357884
    0     3     3     0      -0.000028357884
    3     0     3     0       0.000028357884
    0     3     1     3      -0.000000708652
    3     0     1     3       0.000000708652
    0     3     3     1       0.000000708652
    3     0     3     1      -0.000000708652
    0     3     2     3      -0.000000905823
    3     0     2     3       0.000000905823
    0     3     3     2       0.000000905823
    3     0     3     2      -0.000000905823
    0     3     4     5      -0.000001493783
    3     0     4     5       0.000001493783
    0     3     5     4       0.000001493783
    3     0     5     4      -0.000001493783
    0     3     6     7      -0.000001493442
    3     0     6     7       0.000001493442
    0     3     7     6       0.000001493442
    3     0     7     6      -0.000001493442
    1     3     0     1       0.000000769191
    3     1     0     1      -0.000000769191
    1     3     1     0      -0.000000769191
    3     1     1     0       0.000000769191
    1     3     0     2       0.000000350862
    3     1     0     2      -0.000000350862
    1     3     2     0      -0.000000350862
    3     1     2     0       0.000000350862
    1     3     1     2       0.000000078806
    3     1     1     2      -0.000000078806
    1     3     2     1      -0.000000078806
    3     1     2     1       0.000000078806
    1     3     0     3      -0.000000708652
    3     1     0     3       0.000000708652
    1     3     3     0       0.000000708652
    3     1     3     0      -0.000000708652
    1     3     1     3       0.000000058487
    3     1     1     3      -0.000000058487
    1     3     3     1      -0.000000058487
    3     1     3     1       0.000000058487
    1     3     2     3       0.000000119633
    3     1     2     3      -0.000000119633
    1     3     3     2      -0.000000119633
    3     1     3     2       0.000000119633
    1     3     4     5       0.000000034706
    3     1     4     5      -0.000000034706
    1     3     5     4      -0.000000034706
    3     1     5     4       0.000000034706
    1     3     6     7       0.000000034390
    3     1     6     7      -0.000000034390
    1     3     7     6      -0.000000034390
    3     1     7     6       0.000000034390
    2     3     0     1       0.000000963040
    3     2     0     1      -0.000000963040
    2     3     1     0      -0.000000963040
    3     2     1     0       0.000000963040
    2     3     0     2       0.000000422371
    3     2     0     2      -0.000000422371
    2     3     2     0      -0.000000422371
    3     2     2     0       0.000000422371
    2     3     1     2       0.000000169877
    3     2     1     2      -0.000000169877
    2     3     2     1      -0.000000169877
    3     2     2     1       0.000000169877
    2     3     0     3      -0.000000905823
    3     2     0     3       0.000000905823
    2     3     3     0       0.000000905823
    3     2     3     0      -0.000000905823
    2     3     1     3       0.000000119633
    3     2     1     3      -0.000000119633
    2     3     3     1      -0.000000119633
    3     2     3     1       0.000000119633
    2     3     2     3       0.000000259757
    3     2     2     3      -0.000000259757
    2     3     3     2      -0.000000259757
    3     2     3     2       0.000000259757
    2     3     4     5       0.000000036760
    3     2     4     5      -0.000000036760
    2     3     5     4      -0.000000036760
    3     2     5     4       0.000000036760
    2     3     6     7       0.000000036526
    3     2     6     7      -0.000000036526
    2     3     7     6      -0.000000036526
    3     2     7     6       0.000000036526
    4     5     0     1       0.000002136436
    5     4     0     1      -0.000002136436
    4     5     1     0      -0.000002136436
    5     4     1     0       0.000002136436
    4     5     0     2       0.000001401633
    5     4     0     2      -0.000001401633
    4     5     2     0      -0.000001401633
    5     4     2     0       0.000001401633
    4     5     1     2       0.000000021188
    5     4     1     2      -0.000000021188
    4     5     2     1      -0.000000021188
    5     4     2     1       0.000000021188
    4     5     0     3      -0.000001493783
    5     4     0     3       0.000001493783
    4     5     3     0       0.000001493783
    5     4     3     0      -0.000001493783
    4     5     1     3       0.000000034706
    5     4     1     3      -0.000000034706
    4     5     3     1      -0.000000034706
    5     4     3     1       0.000000034706
    4     5     2     3       0.000000036760
    5     4     2     3      -0.000000036760
    4     5     3     2      -0.000000036760
    5     4     3     2       0.000000036760
    4     5     4     5       0.000000545083
    5     4     4     5      -0.000000545083
    4     5     5     4      -0.000000545083
    5     4     5     4       0.000000545083
    4     5     6     7       0.000000019892
    5     4     6     7      -0.000000019892
    4     5     7     6      -0.000000019892
    5     4     7     6       0.000000019892
    6     7     0     1       0.000002133266
    7     6     0     1      -0.000002133266
    6     7     1     0      -0.000002133266
    7     6     1     0       0.000002133266
    6     7     0     2       0.000001402273
    7     6     0     2      -0.000001402273
    6     7     2     0      -0.000001402273
    7     6     2     0       0.000001402273
    6     7     1     2       0.000000021742
    7     6     1     2      -0.000000021742
    6     7     2     1      -0.000000021742
    7     6     2     1       0.000000021742
    6     7     0     3      -0.000001493442
    7     6     0     3       0.000001493442
    6     7     3     0       0.000001493442
    7     6     3     0      -0.000001493442
    6     7     1     3       0.000000034390
    7     6     1     3      -0.000000034390
    6     7     3     1      -0.000000034390
    7     6     3     1       0.000000034390
    6     7     2     3       0.000000036526
    7     6     2     3      -0.000000036526
    6     7     3     2      -0.000000036526
    7     6     3     2       0.000000036526
    6     7     4     5       0.000000019892
    7     6     4     5      -0.000000019892
    6     7     5     4      -0.000000019892
    7     6     5     4       0.000000019892
    6     7     6     7       0.000000548395
    7     6     6     7      -0.000000548395
    6     7     7     6      -0.000000548395
    7     6     7     6       0.000000548395
    4     6     4     6       0.999882218504
    6     4     4     6      -0.999882218504
    4     6     6     4      -0.999882218504
    6     4     6     4       0.999882218504
    4     6     5     6      -0.000828223708
    6     4     5     6       0.000828223708
    4     6     6     5       0.000828223708
    6     4     6     5      -0.000828223708
    4     6     4     7      -0.000828170888
    6     4     4     7       0.000828170888
    4     6     7     4       0.000828170888
    6     4     7     4      -0.000828170888
    4     6     5     7      -0.001951741649
    6     4     5     7       0.001951741649
    4     6     7     5       0.001951741649
    6     4     7     5      -0.001951741649
    5     6     4     6      -0.000828223708
    6     5     4     6       0.000828223708
    5     6     6     4       0.000828223708
    6     5     6     4      -0.000828223708
    5     6     5     6       0.000020416827
    6     5     5     6      -0.000020416827
    5     6     6     5      -0.000020416827
    6     5     6     5       0.000020416827
    5     6     4     7       0.000019891000
    6     5     4     7      -0.000019891000
    5     6     7     4      -0.000019891000
    6     5     7     4       0.000019891000
    5     6     5     7       0.000002935824
    6     5     5     7      -0.000002935824
    5     6     7     5      -0.000002935824
    6     5     7     5       0.000002935824
    4     7     4     6      -0.000828170888
    7     4     4     6       0.000828170888
    4     7     6     4       0.000828170888
    7     4     6     4      -0.000828170888
    4     7     5     6       0.000019891000
    7     4     5     6      -0.000019891000
    4     7     6     5      -0.000019891000
    7     4     6     5       0.000019891000
    4     7     4     7       0.000020419369
    7     4     4     7      -0.000020419369
    4     7     7     4      -0.000020419369
    7     4     7     4       0.000020419369
    4     7     5     7       0.000002935603
    7     4     5     7      -0.000002935603
    4     7     7     5      -0.000002935603
    7     4     7     5       0.000002935603
    5     7     4     6      -0.001951741649
    7     5     4     6       0.001951741649
    5     7     6     4       0.001951741649
    7     5     6     4      -0.001951741649
    5     7     5     6       0.000002935824
    7     5     5     6      -0.000002935824
    5     7     6     5      -0.000002935824
    7     5     6     5       0.000002935824
    5     7     4     7       0.000002935603
    7     5     4     7      -0.000002935603
    5     7     7     4      -0.000002935603
    7     5     7     4       0.000002935603
    5     7     5     7       0.000003899120
    7     5     5     7      -0.000003899120
    5     7     7     5      -0.000003899120
    7     5     7     5       0.000003899120
    0     4     0     4       0.999917945410
    4     0     0     4      -0.999917945410
    0     4     4     0      -0.999917945410
    4     0     4     0       0.999917945410
    0     4     1     4       0.000349269517
    4     0     1     4      -0.000349269517
    0     4     4     1      -0.000349269517
    4     0     4     1       0.000349269517
    0     4     2     4       0.000399310217
    4     0     2     4      -0.000399310217
    0     4     4     2      -0.000399310217
    4     0     4     2       0.000399310217
    0     4     3     4       0.000029600986
    4     0     3     4      -0.000029600986
    0     4     4     3      -0.000029600986
    4     0     4     3       0.000029600986
    0     4     0     5      -0.000825839767
    4     0     0     5       0.000825839767
    0     4     5     0       0.000825839767
    4     0     5     0      -0.000825839767
    0     4     1     5       0.001105476496
    4     0     1     5      -0.001105476496
    0     4     5     1      -0.001105476496
    4     0     5     1       0.001105476496
    0     4     2     5       0.001321174658
    4     0     2     5      -0.001321174658
    0     4     5     2      -0.001321174658
    4     0     5     2       0.001321174658
    0     4     3     5       0.000029488329
    4     0     3     5      -0.000029488329
    0     4     5     3      -0.000029488329
    4     0     5     3       0.000029488329
    1     4     0     4       0.000349269517
    4     1     0     4      -0.000349269517
    1     4     4     0      -0.000349269517
    4     1     4     0       0.000349269517
    1     4     1     4       0.000025270650
    4     1     1     4      -0.000025270650
    1     4     4     1      -0.000025270650
    4     1     4     1       0.000025270650
    1     4     2     4       0.000018394497
    4     1     2     4      -0.000018394497
    1     4     4     2      -0.000018394497
    4     1     4     2       0.000018394497
    1     4     3     4      -0.000015117693
    4     1     3     4       0.000015117693
    1     4     4     3       0.000015117693
    4     1     4     3      -0.000015117693
    1     4     0     5      -0.000012648468
    4     1     0     5       0.000012648468
    1     4     5     0       0.000012648468
    4     1     5     0      -0.000012648468
    1     4     1     5       0.000001681089
    4     1     1     5      -0.000001681089
    1     4     5     1      -0.000001681089
    4     1     5     1       0.000001681089
    1     4     2     5       0.000001446671
    4     1     2     5      -0.000001446671
    1     4     5     2      -0.000001446671
    4     1     5     2       0.000001446671
    1     4     3     5      -0.000000636124
    4     1     3     5       0.000000636124
    1     4     5     3       0.000000636124
    4     1     5     3      -0.000000636124
    2     4     0     4       0.000399310217
    4     2     0     4      -0.000399310217
