    DETCI @energy               -61.730379732488

    v2RDM @energy               -61.730437065196

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.087900261567
    v2RDM @entropy(D1b)           0.087900261533
    v2RDM @entropy(Q1a)           0.096482407479
    v2RDM @entropy(Q1b)           0.096482407451
    v2RDM @entropy(D2aa)          0.181948686109
    v2RDM @entropy(D2bb)          0.181948686086
    v2RDM @entropy(D2ab)          0.375768870445
    v2RDM @entropy(Q2aa)          0.387561441563
    v2RDM @entropy(Q2bb)          0.387561441509
    v2RDM @entropy(Q2ab)          0.781538505219
    v2RDM @entropy(G2ab)          0.535193969332
    v2RDM @entropy(G2ba)          0.535193969019
    v2RDM @entropy(G2aa/bb)     -14.104561370470
    v2RDM @Violation%(T1)         0.230243612597
    v2RDM @Violation%(T2)         0.091872884941
    v2RDM @AveViolation(T1)      -0.000034419699
    v2RDM @AveViolation(T2)      -0.000034941727
    v2RDM @RMSViolation(T1)       0.000000003259
    v2RDM @RMSViolation(T2)       0.000000003828
    v2RDM @VarViolation(T1)       0.000000002108
    v2RDM @VarViolation(T2)       0.000000002616

    v2RDM @||del2(aa)||^2         0.000210300680
    v2RDM @||del2(bb)||^2         0.000210300680
    v2RDM @||del2(ab)||^2         0.019963585952

    v2RDM @Tr[del2(aa)]          -0.010100461967
    v2RDM @Tr[del2(bb)]          -0.010100461965
    v2RDM @Tr[del2(ab)]           0.000000421858


    ==> v2RDM @D2aa <==

    0     1     0     1       0.993256036589
    1     0     0     1      -0.993256036589
    0     1     1     0      -0.993256036589
    1     0     1     0       0.993256036589
    0     1     0     2       0.007723086295
    1     0     0     2      -0.007723086295
    0     1     2     0      -0.007723086295
    1     0     2     0       0.007723086295
    0     1     1     2      -0.000796266501
    1     0     1     2       0.000796266501
    0     1     2     1       0.000796266501
    1     0     2     1      -0.000796266501
    0     1     0     3       0.001443014939
    1     0     0     3      -0.001443014939
    0     1     3     0      -0.001443014939
    1     0     3     0       0.001443014939
    0     1     1     3      -0.001252522857
    1     0     1     3       0.001252522857
    0     1     3     1       0.001252522857
    1     0     3     1      -0.001252522857
    0     1     2     3       0.002116714964
    1     0     2     3      -0.002116714964
    0     1     3     2      -0.002116714964
    1     0     3     2       0.002116714964
    0     1     4     5      -0.000011823215
    1     0     4     5       0.000011823215
    0     1     5     4       0.000011823215
    1     0     5     4      -0.000011823215
    0     1     6     7       0.000031387700
    1     0     6     7      -0.000031387700
    0     1     7     6      -0.000031387700
    1     0     7     6       0.000031387700
    0     2     0     1       0.007723086295
    2     0     0     1      -0.007723086295
    0     2     1     0      -0.007723086295
    2     0     1     0       0.007723086295
    0     2     0     2       0.000250863060
    2     0     0     2      -0.000250863060
    0     2     2     0      -0.000250863060
    2     0     2     0       0.000250863060
    0     2     1     2      -0.000052014575
    2     0     1     2       0.000052014575
    0     2     2     1       0.000052014575
    2     0     2     1      -0.000052014575
    0     2     0     3       0.000013069708
    2     0     0     3      -0.000013069708
    0     2     3     0      -0.000013069708
    2     0     3     0       0.000013069708
