    DETCI @energy               -28.795015622759

    v2RDM @energy               -28.795089920673

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.275814091615
    v2RDM @entropy(D1b)           0.271960039702
    v2RDM @entropy(Q1a)           0.269173333853
    v2RDM @entropy(Q1b)           0.205330830147
    v2RDM @entropy(D2aa)          0.536039663512
    v2RDM @entropy(D2bb)          0.000003134059
    v2RDM @entropy(D2ab)          0.541141572667
    v2RDM @entropy(Q2aa)          1.086337705925
    v2RDM @entropy(Q2bb)          1.269663092800
    v2RDM @entropy(Q2ab)          2.519503128958
    v2RDM @entropy(G2ab)          2.142177869158
    v2RDM @entropy(G2ba)          1.093818480746
    v2RDM @entropy(G2aa/bb)      -3.930467139212
    v2RDM @Violation%(T1)         0.081699346405
    v2RDM @Violation%(T2)         0.115667301184
    v2RDM @AveViolation(T1)      -0.000047656698
    v2RDM @AveViolation(T2)      -0.000045957673
    v2RDM @RMSViolation(T1)       0.000000002405
    v2RDM @RMSViolation(T2)       0.000000004515
    v2RDM @VarViolation(T1)       0.000000000147
    v2RDM @VarViolation(T2)       0.000000002417

    v2RDM @||del2(aa)||^2         0.002020843241
    v2RDM @||del2(bb)||^2         0.000287805696
    v2RDM @||del2(ab)||^2         0.062805426420

    v2RDM @Tr[del2(aa)]          -0.033745674183
    v2RDM @Tr[del2(bb)]          -0.031428274361
    v2RDM @Tr[del2(ab)]           0.000000394117


    ==> v2RDM @D2aa <==

    0     1     0     1       0.011151433075
    1     0     0     1      -0.011151433075
    0     1     1     0      -0.011151433075
    1     0     1     0       0.011151433075
    0     1     4     5       0.000618768124
    1     0     4     5      -0.000618768124
    0     1     5     4      -0.000618768124
    1     0     5     4       0.000618768124
    4     5     0     1       0.000618768124
    5     4     0     1      -0.000618768124
    4     5     1     0      -0.000618768124
    5     4     1     0       0.000618768124
    4     5     4     5       0.000034334062
    5     4     4     5      -0.000034334062
    4     5     5     4      -0.000034334062
    5     4     5     4       0.000034334062
    2     3     2     3       0.000215172354
    3     2     2     3      -0.000215172354
    2     3     3     2      -0.000215172354
    3     2     3     2       0.000215172354
    2     3     6     7       0.014030303518
    3     2     6     7      -0.014030303518
    2     3     7     6      -0.014030303518
    3     2     7     6       0.014030303518
    6     7     2     3       0.014030303518
    7     6     2     3      -0.014030303518
    6     7     3     2      -0.014030303518
    7     6     3     2       0.014030303518
    6     7     6     7       0.978948476082
    7     6     6     7      -0.978948476082
    6     7     7     6      -0.978948476082
    7     6     7     6       0.978948476082
    0     2     0     2       0.003111090410
    2     0     0     2      -0.003111090410
    0     2     2     0      -0.003111090410
    2     0     2     0       0.003111090410
    0     2     1     2       0.000673554227
    2     0     1     2      -0.000673554227
    0     2     2     1      -0.000673554227
    2     0     2     1       0.000673554227
    0     2     4     7       0.005001841275
    2     0     4     7      -0.005001841275
    0     2     7     4      -0.005001841275
    2     0     7     4       0.005001841275
    0     2     5     7      -0.002345499024
    2     0     5     7       0.002345499024
    0     2     7     5       0.002345499024
    2     0     7     5      -0.002345499024
    1     2     0     2       0.000673554227
    2     1     0     2      -0.000673554227
    1     2     2     0      -0.000673554227
    2     1     2     0       0.000673554227
    1     2     1     2       0.000201856311
    2     1     1     2      -0.000201856311
    1     2     2     1      -0.000201856311
    2     1     2     1       0.000201856311
    1     2     4     7       0.000989628463
    2     1     4     7      -0.000989628463
    1     2     7     4      -0.000989628463
    2     1     7     4       0.000989628463
    1     2     5     7      -0.000495194047
    2     1     5     7       0.000495194047
    1     2     7     5       0.000495194047
    2     1     7     5      -0.000495194047
    4     7     0     2       0.005001841275
    7     4     0     2      -0.005001841275
    4     7     2     0      -0.005001841275
    7     4     2     0       0.005001841275
    4     7     1     2       0.000989628463
    7     4     1     2      -0.000989628463
    4     7     2     1      -0.000989628463
    7     4     2     1       0.000989628463
    4     7     4     7       0.008904948953
    7     4     4     7      -0.008904948953
    4     7     7     4      -0.008904948953
    7     4     7     4       0.008904948953
    4     7     5     7      -0.004129939624
    7     4     5     7       0.004129939624
    4     7     7     5       0.004129939624
    7     4     7     5      -0.004129939624
    5     7     0     2      -0.002345499024
    7     5     0     2       0.002345499024
    5     7     2     0       0.002345499024
    7     5     2     0      -0.002345499024
    5     7     1     2      -0.000495194047
    7     5     1     2       0.000495194047
    5     7     2     1       0.000495194047
    7     5     2     1      -0.000495194047
    5     7     4     7      -0.004129939624
    7     5     4     7       0.004129939624
    5     7     7     4       0.004129939624
    7     5     7     4      -0.004129939624
    5     7     5     7       0.001932495103
    7     5     5     7      -0.001932495103
    5     7     7     5      -0.001932495103
    7     5     7     5       0.001932495103
    0     3     0     3       0.003111114939
    3     0     0     3      -0.003111114939
    0     3     3     0      -0.003111114939
    3     0     3     0       0.003111114939
    0     3     1     3       0.000673560787
    3     0     1     3      -0.000673560787
    0     3     3     1      -0.000673560787
    3     0     3     1       0.000673560787
    0     3     4     6       0.005001840363
    3     0     4     6      -0.005001840363
    0     3     6     4      -0.005001840363
    3     0     6     4       0.005001840363
    0     3     5     6      -0.002345498121
    3     0     5     6       0.002345498121
    0     3     6     5       0.002345498121
    3     0     6     5      -0.002345498121
    1     3     0     3       0.000673560787
    3     1     0     3      -0.000673560787
    1     3     3     0      -0.000673560787
    3     1     3     0       0.000673560787
    1     3     1     3       0.000201831119
    3     1     1     3      -0.000201831119
    1     3     3     1      -0.000201831119
    3     1     3     1       0.000201831119
    1     3     4     6       0.000989657826
    3     1     4     6      -0.000989657826
    1     3     6     4      -0.000989657826
    3     1     6     4       0.000989657826
    1     3     5     6      -0.000495201741
    3     1     5     6       0.000495201741
    1     3     6     5       0.000495201741
    3     1     6     5      -0.000495201741
    4     6     0     3       0.005001840363
    6     4     0     3      -0.005001840363
    4     6     3     0      -0.005001840363
    6     4     3     0       0.005001840363
    4     6     1     3       0.000989657826
    6     4     1     3      -0.000989657826
    4     6     3     1      -0.000989657826
    6     4     3     1       0.000989657826
    4     6     4     6       0.008905127138
    6     4     4     6      -0.008905127138
    4     6     6     4      -0.008905127138
    6     4     6     4       0.008905127138
    4     6     5     6      -0.004130010623
    6     4     5     6       0.004130010623
    4     6     6     5       0.004130010623
    6     4     6     5      -0.004130010623
    5     6     0     3      -0.002345498121
    6     5     0     3       0.002345498121
    5     6     3     0       0.002345498121
    6     5     3     0      -0.002345498121
    5     6     1     3      -0.000495201741
    6     5     1     3       0.000495201741
    5     6     3     1       0.000495201741
    6     5     3     1      -0.000495201741
    5     6     4     6      -0.004130010623
    6     5     4     6       0.004130010623
    5     6     6     4       0.004130010623
    6     5     6     4      -0.004130010623
    5     6     5     6       0.001932523946
    6     5     5     6      -0.001932523946
    5     6     6     5      -0.001932523946
    6     5     6     5       0.001932523946
    2     6     2     6       0.003517592598
    6     2     2     6      -0.003517592598
    2     6     6     2      -0.003517592598
    6     2     6     2       0.003517592598
    2     6     3     7      -0.003473778015
    6     2     3     7       0.003473778015
    2     6     7     3       0.003473778015
    6     2     7     3      -0.003473778015
    3     7     2     6      -0.003473778015
    7     3     2     6       0.003473778015
    3     7     6     2       0.003473778015
    7     3     6     2      -0.003473778015
    3     7     3     7       0.003517593692
    7     3     3     7      -0.003517593692
    3     7     7     3      -0.003517593692
    7     3     7     3       0.003517593692
    0     4     0     4       0.002158004471
    4     0     0     4      -0.002158004471
    0     4     4     0      -0.002158004471
    4     0     4     0       0.002158004471
    0     4     1     4       0.000174551507
    4     0     1     4      -0.000174551507
    0     4     4     1      -0.000174551507
    4     0     4     1       0.000174551507
    0     4     0     5      -0.000936296825
    4     0     0     5       0.000936296825
    0     4     5     0       0.000936296825
    4     0     5     0      -0.000936296825
    0     4     1     5      -0.000071832549
    4     0     1     5       0.000071832549
    0     4     5     1       0.000071832549
    4     0     5     1      -0.000071832549
    0     4     3     6       0.000308847826
    4     0     3     6      -0.000308847826
    0     4     6     3      -0.000308847826
    4     0     6     3       0.000308847826
    0     4     2     7       0.000308775909
    4     0     2     7      -0.000308775909
    0     4     7     2      -0.000308775909
    4     0     7     2       0.000308775909
    1     4     0     4       0.000174551507
    4     1     0     4      -0.000174551507
    1     4     4     0      -0.000174551507
    4     1     4     0       0.000174551507
    1     4     1     4       0.000088451554
    4     1     1     4      -0.000088451554
    1     4     4     1      -0.000088451554
    4     1     4     1       0.000088451554
    1     4     0     5      -0.000054641875
    4     1     0     5       0.000054641875
    1     4     5     0       0.000054641875
    4     1     5     0      -0.000054641875
    1     4     1     5      -0.000038099996
    4     1     1     5       0.000038099996
    1     4     5     1       0.000038099996
