    DETCI @energy               -29.155717805693

    v2RDM @energy               -29.156086698634

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.279892391027
    v2RDM @entropy(D1b)           0.210854480125
    v2RDM @entropy(Q1a)           0.264567967316
    v2RDM @entropy(Q1b)           0.166049343072
    v2RDM @entropy(D2aa)          0.494945911625
    v2RDM @entropy(D2bb)          0.000007571948
    v2RDM @entropy(D2ab)          0.518424971979
    v2RDM @entropy(Q2aa)          1.023875170181
    v2RDM @entropy(Q2bb)          1.024221157713
    v2RDM @entropy(Q2ab)          2.391440297327
    v2RDM @entropy(G2ab)          2.120651430700
    v2RDM @entropy(G2ba)          0.914371813902
    v2RDM @entropy(G2aa/bb)      -4.421296359831
    v2RDM @Violation%(T1)         0.163398692810
    v2RDM @Violation%(T2)         0.152019881557
    v2RDM @AveViolation(T1)      -0.000664020258
    v2RDM @AveViolation(T2)      -0.000547370562
    v2RDM @RMSViolation(T1)       0.000000754237
    v2RDM @RMSViolation(T2)       0.000000648798
    v2RDM @VarViolation(T1)       0.000000328234
    v2RDM @VarViolation(T2)       0.000000350709

    v2RDM @||del2(aa)||^2         0.004701067254
    v2RDM @||del2(bb)||^2         0.000195202573
    v2RDM @||del2(ab)||^2         0.047538999400

    v2RDM @Tr[del2(aa)]          -0.033325715297
    v2RDM @Tr[del2(bb)]          -0.024051484001
    v2RDM @Tr[del2(ab)]           0.000000009677


    ==> v2RDM @D2aa <==

    0     1     0     1       0.979654549459
    1     0     0     1      -0.979654549459
    0     1     1     0      -0.979654549459
    1     0     1     0       0.979654549459
    0     1     4     5       0.000282056789
    1     0     4     5      -0.000282056789
    0     1     5     4      -0.000282056789
    1     0     5     4       0.000282056789
    4     5     0     1       0.000282056789
    5     4     0     1      -0.000282056789
    4     5     1     0      -0.000282056789
    5     4     1     0       0.000282056789
    4     5     4     5       0.000297096635
    5     4     4     5      -0.000297096635
    4     5     5     4      -0.000297096635
    5     4     5     4       0.000297096635
    2     3     2     3       0.000574424591
    3     2     2     3      -0.000574424591
    2     3     3     2      -0.000574424591
    3     2     3     2       0.000574424591
    2     3     6     7       0.000620246150
    3     2     6     7      -0.000620246150
    2     3     7     6      -0.000620246150
    3     2     7     6       0.000620246150
    6     7     2     3       0.000620246150
    7     6     2     3      -0.000620246150
    6     7     3     2      -0.000620246150
    7     6     3     2       0.000620246150
    6     7     6     7       0.000669722872
    7     6     6     7      -0.000669722872
    6     7     7     6      -0.000669722872
    7     6     7     6       0.000669722872
    0     2     0     2       0.003152056429
    2     0     0     2      -0.003152056429
    0     2     2     0      -0.003152056429
    2     0     2     0       0.003152056429
    0     2     1     2      -0.000213447953
    2     0     1     2       0.000213447953
    0     2     2     1       0.000213447953
    2     0     2     1      -0.000213447953
    0     2     4     7       0.003837108795
    2     0     4     7      -0.003837108795
    0     2     7     4      -0.003837108795
    2     0     7     4       0.003837108795
    0     2     5     7      -0.000052342671
    2     0     5     7       0.000052342671
    0     2     7     5       0.000052342671
    2     0     7     5      -0.000052342671
    1     2     0     2      -0.000213447953
    2     1     0     2       0.000213447953
    1     2     2     0       0.000213447953
    2     1     2     0      -0.000213447953
    1     2     1     2       0.001683710579
    2     1     1     2      -0.001683710579
    1     2     2     1      -0.001683710579
    2     1     2     1       0.001683710579
    1     2     4     7      -0.002596905078
    2     1     4     7       0.002596905078
    1     2     7     4       0.002596905078
    2     1     7     4      -0.002596905078
    1     2     5     7       0.000096484582
    2     1     5     7      -0.000096484582
    1     2     7     5      -0.000096484582
    2     1     7     5       0.000096484582
    4     7     0     2       0.003837108795
    7     4     0     2      -0.003837108795
    4     7     2     0      -0.003837108795
    7     4     2     0       0.003837108795
    4     7     1     2      -0.002596905078
    7     4     1     2       0.002596905078
    4     7     2     1       0.002596905078
    7     4     2     1      -0.002596905078
    4     7     4     7       0.008795068710
    7     4     4     7      -0.008795068710
    4     7     7     4      -0.008795068710
    7     4     7     4       0.008795068710
    4     7     5     7      -0.000435666798
    7     4     5     7       0.000435666798
    4     7     7     5       0.000435666798
    7     4     7     5      -0.000435666798
    5     7     0     2      -0.000052342671
    7     5     0     2       0.000052342671
    5     7     2     0       0.000052342671
    7     5     2     0      -0.000052342671
    5     7     1     2       0.000096484582
    7     5     1     2      -0.000096484582
    5     7     2     1      -0.000096484582
    7     5     2     1       0.000096484582
    5     7     4     7      -0.000435666798
    7     5     4     7       0.000435666798
    5     7     7     4       0.000435666798
    7     5     7     4      -0.000435666798
    5     7     5     7       0.000432024838
    7     5     5     7      -0.000432024838
    5     7     7     5      -0.000432024838
    7     5     7     5       0.000432024838
    0     3     0     3       0.003152058419
    3     0     0     3      -0.003152058419
    0     3     3     0      -0.003152058419
    3     0     3     0       0.003152058419
    0     3     1     3      -0.000213472287
    3     0     1     3       0.000213472287
    0     3     3     1       0.000213472287
    3     0     3     1      -0.000213472287
