    DETCI @energy               -29.137715373635

    v2RDM @energy               -29.138329050091

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.412468140629
    v2RDM @entropy(D1b)           0.329785905682
    v2RDM @entropy(Q1a)           0.378115813773
    v2RDM @entropy(Q1b)           0.237280463062
    v2RDM @entropy(D2aa)          0.745630056398
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.788578536632
    v2RDM @entropy(Q2aa)          1.488427176359
    v2RDM @entropy(Q2bb)          1.472175669743
    v2RDM @entropy(Q2ab)          3.433339906534
    v2RDM @entropy(G2ab)          3.138677670661
    v2RDM @entropy(G2ba)          1.414294586118
    v2RDM @entropy(G2aa/bb)      -2.546474911948
    v2RDM @Violation%(T1)         0.089126559715
    v2RDM @Violation%(T2)         0.152019881557
    v2RDM @AveViolation(T1)      -0.001092745504
    v2RDM @AveViolation(T2)      -0.001022330366
    v2RDM @RMSViolation(T1)       0.000001470383
    v2RDM @RMSViolation(T2)       0.000001959066
    v2RDM @VarViolation(T1)       0.000000301408
    v2RDM @VarViolation(T2)       0.000000917897

    v2RDM @||del2(aa)||^2         0.005565483385
    v2RDM @||del2(bb)||^2         0.000295776048
    v2RDM @||del2(ab)||^2         0.071221417683

    v2RDM @Tr[del2(aa)]          -0.051273320297
    v2RDM @Tr[del2(bb)]          -0.037815277484
    v2RDM @Tr[del2(ab)]          -0.000000001297


    ==> v2RDM @D2aa <==

    0     1     0     1       0.968598934979
    1     0     0     1      -0.968598934979
    0     1     1     0      -0.968598934979
    1     0     1     0       0.968598934979
    0     1     4     5      -0.000091782552
    1     0     4     5       0.000091782552
    0     1     5     4       0.000091782552
    1     0     5     4      -0.000091782552
    4     5     0     1      -0.000091782552
    5     4     0     1       0.000091782552
    4     5     1     0       0.000091782552
    5     4     1     0      -0.000091782552
    4     5     4     5       0.006421371993
    5     4     4     5      -0.006421371993
    4     5     5     4      -0.006421371993
    5     4     5     4       0.006421371993
    2     3     2     3       0.001172410691
    3     2     2     3      -0.001172410691
    2     3     3     2      -0.001172410691
    3     2     3     2       0.001172410691
    2     3     6     7       0.000703509569
    3     2     6     7      -0.000703509569
    2     3     7     6      -0.000703509569
    3     2     7     6       0.000703509569
    6     7     2     3       0.000703509569
    7     6     2     3      -0.000703509569
    6     7     3     2      -0.000703509569
    7     6     3     2       0.000703509569
    6     7     6     7       0.000422143638
    7     6     6     7      -0.000422143638
    6     7     7     6      -0.000422143638
    7     6     7     6       0.000422143638
    0     2     0     2       0.004199546547
    2     0     0     2      -0.004199546547
    0     2     2     0      -0.004199546547
    2     0     2     0       0.004199546547
    0     2     1     2      -0.000261505041
    2     0     1     2       0.000261505041
    0     2     2     1       0.000261505041
    2     0     2     1      -0.000261505041
    0     2     4     7       0.004424594794
    2     0     4     7      -0.004424594794
    0     2     7     4      -0.004424594794
    2     0     7     4       0.004424594794
    0     2     5     7       0.000320368596
    2     0     5     7      -0.000320368596
    0     2     7     5      -0.000320368596
    2     0     7     5       0.000320368596
    1     2     0     2      -0.000261505041
    2     1     0     2       0.000261505041
    1     2     2     0       0.000261505041
    2     1     2     0      -0.000261505041
    1     2     1     2       0.002319037263
    2     1     1     2      -0.002319037263
    1     2     2     1      -0.002319037263
    2     1     2     1       0.002319037263
    1     2     4     7      -0.002716375795
    2     1     4     7       0.002716375795
    1     2     7     4       0.002716375795
    2     1     7     4      -0.002716375795
    1     2     5     7      -0.000062314639
    2     1     5     7       0.000062314639
    1     2     7     5       0.000062314639
    2     1     7     5      -0.000062314639
    4     7     0     2       0.004424594794
    7     4     0     2      -0.004424594794
    4     7     2     0      -0.004424594794
    7     4     2     0       0.004424594794
    4     7     1     2      -0.002716375795
    7     4     1     2       0.002716375795
    4     7     2     1       0.002716375795
    7     4     2     1      -0.002716375795
    4     7     4     7       0.010438332102
    7     4     4     7      -0.010438332102
    4     7     7     4      -0.010438332102
    7     4     7     4       0.010438332102
    4     7     5     7      -0.000568387836
    7     4     5     7       0.000568387836
    4     7     7     5       0.000568387836
    7     4     7     5      -0.000568387836
    5     7     0     2       0.000320368596
    7     5     0     2      -0.000320368596
    5     7     2     0      -0.000320368596
    7     5     2     0       0.000320368596
    5     7     1     2      -0.000062314639
    7     5     1     2       0.000062314639
