    DETCI @energy               -28.505774465054

    v2RDM @energy               -28.505825466244

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.273962638647
    v2RDM @entropy(D1b)           0.275757658662
    v2RDM @entropy(Q1a)           0.272180861166
    v2RDM @entropy(Q1b)           0.214291227809
    v2RDM @entropy(D2aa)          0.541163137635
    v2RDM @entropy(D2bb)          0.000002491379
    v2RDM @entropy(D2ab)          0.542532781426
    v2RDM @entropy(Q2aa)          1.098504294347
    v2RDM @entropy(Q2bb)          1.323013323386
    v2RDM @entropy(Q2ab)          2.556738057669
    v2RDM @entropy(G2ab)          2.139269988844
    v2RDM @entropy(G2ba)          1.105261107889
    v2RDM @entropy(G2aa/bb)      -3.888106962230
    v2RDM @Violation%(T1)         0.103980986334
    v2RDM @Violation%(T2)         0.153341793570
    v2RDM @AveViolation(T1)      -0.000024604835
    v2RDM @AveViolation(T2)      -0.000028341496
    v2RDM @RMSViolation(T1)       0.000000001089
    v2RDM @RMSViolation(T2)       0.000000002491
    v2RDM @VarViolation(T1)       0.000000000521
    v2RDM @VarViolation(T2)       0.000000001695

    v2RDM @||del2(aa)||^2         0.001244959639
    v2RDM @||del2(bb)||^2         0.000399161604
    v2RDM @||del2(ab)||^2         0.067059029765

    v2RDM @Tr[del2(aa)]          -0.034458370804
    v2RDM @Tr[del2(bb)]          -0.033146069408
    v2RDM @Tr[del2(ab)]           0.000000458651


    ==> v2RDM @D2aa <==

    0     1     0     1       0.011818021597
    1     0     0     1      -0.011818021597
    0     1     1     0      -0.011818021597
    1     0     1     0       0.011818021597
    0     1     4     5       0.000669405569
    1     0     4     5      -0.000669405569
    0     1     5     4      -0.000669405569
    1     0     5     4       0.000669405569
    4     5     0     1       0.000669405569
    5     4     0     1      -0.000669405569
    4     5     1     0      -0.000669405569
    5     4     1     0       0.000669405569
    4     5     4     5       0.000037916991
    5     4     4     5      -0.000037916991
    4     5     5     4      -0.000037916991
    5     4     5     4       0.000037916991
    2     3     2     3       0.000066520643
    3     2     2     3      -0.000066520643
    2     3     3     2      -0.000066520643
    3     2     3     2       0.000066520643
    2     3     6     7       0.008081344154
    3     2     6     7      -0.008081344154
    2     3     7     6      -0.008081344154
    3     2     7     6       0.008081344154
    6     7     2     3       0.008081344154
    7     6     2     3      -0.008081344154
    6     7     3     2      -0.008081344154
    7     6     3     2       0.008081344154
    6     7     6     7       0.981772278021
    7     6     6     7      -0.981772278021
    6     7     7     6      -0.981772278021
    7     6     7     6       0.981772278021
    0     2     0     2       0.001990035762
    2     0     0     2      -0.001990035762
    0     2     2     0      -0.001990035762
    2     0     2     0       0.001990035762
    0     2     1     2       0.000376378170
    2     0     1     2      -0.000376378170
    0     2     2     1      -0.000376378170
    2     0     2     1       0.000376378170
    0     2     4     7       0.005143155293
    2     0     4     7      -0.005143155293
    0     2     7     4      -0.005143155293
    2     0     7     4       0.005143155293
    0     2     5     7      -0.002012810732
    2     0     5     7       0.002012810732
    0     2     7     5       0.002012810732
    2     0     7     5      -0.002012810732
    1     2     0     2       0.000376378170
    2     1     0     2      -0.000376378170
    1     2     2     0      -0.000376378170
    2     1     2     0       0.000376378170
    1     2     1     2       0.000104827033
    2     1     1     2      -0.000104827033
    1     2     2     1      -0.000104827033
    2     1     2     1       0.000104827033
    1     2     4     7       0.000912677684
    2     1     4     7      -0.000912677684
    1     2     7     4      -0.000912677684
    2     1     7     4       0.000912677684
    1     2     5     7      -0.000379545468
    2     1     5     7       0.000379545468
    1     2     7     5       0.000379545468
    2     1     7     5      -0.000379545468
    4     7     0     2       0.005143155293
    7     4     0     2      -0.005143155293
    4     7     2     0      -0.005143155293
    7     4     2     0       0.005143155293
    4     7     1     2       0.000912677684
    7     4     1     2      -0.000912677684
    4     7     2     1      -0.000912677684
    7     4     2     1       0.000912677684
    4     7     4     7       0.013818532944
    7     4     4     7      -0.013818532944
    4     7     7     4      -0.013818532944
    7     4     7     4       0.013818532944
    4     7     5     7      -0.005407562062
    7     4     5     7       0.005407562062
