    DETCI @energy               -29.147211599598

    v2RDM @energy               -29.147704192861

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.340545069321
    v2RDM @entropy(D1b)           0.266693500294
    v2RDM @entropy(Q1a)           0.316017613114
    v2RDM @entropy(Q1b)           0.198149204965
    v2RDM @entropy(D2aa)          0.608442939978
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.643822859428
    v2RDM @entropy(Q2aa)          1.233593270529
    v2RDM @entropy(Q2bb)          1.226376693509
    v2RDM @entropy(Q2ab)          2.862736327226
    v2RDM @entropy(G2ab)          2.584596527978
    v2RDM @entropy(G2ba)          1.146139341204
    v2RDM @entropy(G2aa/bb)      -3.559295674886
    v2RDM @Violation%(T1)         0.118835412953
    v2RDM @Violation%(T2)         0.154002749577
    v2RDM @AveViolation(T1)      -0.000798173839
    v2RDM @AveViolation(T2)      -0.000788232016
    v2RDM @RMSViolation(T1)       0.000000951148
    v2RDM @RMSViolation(T2)       0.000001178296
    v2RDM @VarViolation(T1)       0.000000335004
    v2RDM @VarViolation(T2)       0.000000559388

    v2RDM @||del2(aa)||^2         0.005129127920
    v2RDM @||del2(bb)||^2         0.000221633842
    v2RDM @||del2(ab)||^2         0.057723013825

    v2RDM @Tr[del2(aa)]          -0.041111201588
    v2RDM @Tr[del2(bb)]          -0.030061207002
    v2RDM @Tr[del2(ab)]          -0.000000151174


    ==> v2RDM @D2aa <==

    0     1     0     1       0.975152906568
    1     0     0     1      -0.975152906568
    0     1     1     0      -0.975152906568
    1     0     1     0       0.975152906568
    0     1     4     5       0.000187405397
    1     0     4     5      -0.000187405397
    0     1     5     4      -0.000187405397
    1     0     5     4       0.000187405397
    4     5     0     1       0.000187405397
    5     4     0     1      -0.000187405397
    4     5     1     0      -0.000187405397
    5     4     1     0       0.000187405397
    4     5     4     5       0.002349993836
    5     4     4     5      -0.002349993836
    4     5     5     4      -0.002349993836
    5     4     5     4       0.002349993836
    2     3     2     3       0.000753722679
    3     2     2     3      -0.000753722679
    2     3     3     2      -0.000753722679
    3     2     3     2       0.000753722679
    2     3     6     7       0.000604974096
    3     2     6     7      -0.000604974096
    2     3     7     6      -0.000604974096
    3     2     7     6       0.000604974096
    6     7     2     3       0.000604974096
    7     6     2     3      -0.000604974096
    6     7     3     2      -0.000604974096
    7     6     3     2       0.000604974096
    6     7     6     7       0.000485581324
    7     6     6     7      -0.000485581324
    6     7     7     6      -0.000485581324
    7     6     7     6       0.000485581324
    0     2     0     2       0.003832135707
    2     0     0     2      -0.003832135707
    0     2     2     0      -0.003832135707
    2     0     2     0       0.003832135707
    0     2     1     2      -0.000238125207
    2     0     1     2       0.000238125207
    0     2     2     1       0.000238125207
    2     0     2     1      -0.000238125207
    0     2     4     7       0.004253670682
    2     0     4     7      -0.004253670682
    0     2     7     4      -0.004253670682
    2     0     7     4       0.004253670682
    0     2     5     7       0.000160695132
    2     0     5     7      -0.000160695132
    0     2     7     5      -0.000160695132
    2     0     7     5       0.000160695132
    1     2     0     2      -0.000238125207
    2     1     0     2       0.000238125207
    1     2     2     0       0.000238125207
