    DETCI @energy               -28.670565856892

    v2RDM @energy               -28.670628978675

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.280543429868
    v2RDM @entropy(D1b)           0.281476027431
    v2RDM @entropy(Q1a)           0.276697344167
    v2RDM @entropy(Q1b)           0.214552434288
    v2RDM @entropy(D2aa)          0.551431700269
    v2RDM @entropy(D2bb)          0.000002894946
    v2RDM @entropy(D2ab)          0.553951448939
    v2RDM @entropy(Q2aa)          1.118344643331
    v2RDM @entropy(Q2bb)          1.326331734861
    v2RDM @entropy(Q2ab)          2.594289551920
    v2RDM @entropy(G2ab)          2.185764730436
    v2RDM @entropy(G2ba)          1.128025517936
    v2RDM @entropy(G2aa/bb)      -3.810336925275
    v2RDM @Violation%(T1)         0.089126559715
    v2RDM @Violation%(T2)         0.138139805415
    v2RDM @AveViolation(T1)      -0.000037054522
    v2RDM @AveViolation(T2)      -0.000035682368
    v2RDM @RMSViolation(T1)       0.000000001847
    v2RDM @RMSViolation(T2)       0.000000003461
    v2RDM @VarViolation(T1)       0.000000000517
    v2RDM @VarViolation(T2)       0.000000002198

    v2RDM @||del2(aa)||^2         0.001554585109
    v2RDM @||del2(bb)||^2         0.000348925780
    v2RDM @||del2(ab)||^2         0.066858864775

    v2RDM @Tr[del2(aa)]          -0.034954458259
    v2RDM @Tr[del2(bb)]          -0.033216891684
    v2RDM @Tr[del2(ab)]           0.000000317968


    ==> v2RDM @D2aa <==

    0     1     0     1       0.012487074136
    1     0     0     1      -0.012487074136
    0     1     1     0      -0.012487074136
    1     0     1     0       0.012487074136
    0     1     4     5       0.000689988437
    1     0     4     5      -0.000689988437
    0     1     5     4      -0.000689988437
    1     0     5     4       0.000689988437
    4     5     0     1       0.000689988437
    5     4     0     1      -0.000689988437
    4     5     1     0      -0.000689988437
    5     4     1     0       0.000689988437
    4     5     4     5       0.000038126149
    5     4     4     5      -0.000038126149
    4     5     5     4      -0.000038126149
    5     4     5     4       0.000038126149
    2     3     2     3       0.000115039494
    3     2     2     3      -0.000115039494
    2     3     3     2      -0.000115039494
    3     2     3     2       0.000115039494
    2     3     6     7       0.010614729411
    3     2     6     7      -0.010614729411
    2     3     7     6      -0.010614729411
    3     2     7     6       0.010614729411
    6     7     2     3       0.010614729411
    7     6     2     3      -0.010614729411
    6     7     3     2      -0.010614729411
    7     6     3     2       0.010614729411
    6     7     6     7       0.979424337117
    7     6     6     7      -0.979424337117
    6     7     7     6      -0.979424337117
    7     6     7     6       0.979424337117
    0     2     0     2       0.002515799275
    2     0     0     2      -0.002515799275
    0     2     2     0      -0.002515799275
    2     0     2     0       0.002515799275
    0     2     1     2       0.000522757127
    2     0     1     2      -0.000522757127
    0     2     2     1      -0.000522757127
    2     0     2     1       0.000522757127
    0     2     4     7       0.005149453533
    2     0     4     7      -0.005149453533
    0     2     7     4      -0.005149453533
    2     0     7     4       0.005149453533
    0     2     5     7      -0.002249039518
    2     0     5     7       0.002249039518
    0     2     7     5       0.002249039518
    2     0     7     5      -0.002249039518
    1     2     0     2       0.000522757127
    2     1     0     2      -0.000522757127
    1     2     2     0      -0.000522757127
    2     1     2     0       0.000522757127
    1     2     1     2       0.000153354455
    2     1     1     2      -0.000153354455
    1     2     2     1      -0.000153354455
    2     1     2     1       0.000153354455
    1     2     4     7       0.000975225777
    2     1     4     7      -0.000975225777
    1     2     7     4      -0.000975225777
    2     1     7     4       0.000975225777
    1     2     5     7      -0.000453136112
    2     1     5     7       0.000453136112
    1     2     7     5       0.000453136112
    2     1     7     5      -0.000453136112
    4     7     0     2       0.005149453533
    7     4     0     2      -0.005149453533
    4     7     2     0      -0.005149453533
    7     4     2     0       0.005149453533
    4     7     1     2       0.000975225777
    7     4     1     2      -0.000975225777
    4     7     2     1      -0.000975225777
    7     4     2     1       0.000975225777
    4     7     4     7       0.011227822867
    7     4     4     7      -0.011227822867
    4     7     7     4      -0.011227822867
    7     4     7     4       0.011227822867
    4     7     5     7      -0.004878348943
    7     4     5     7       0.004878348943
    4     7     7     5       0.004878348943
    7     4     7     5      -0.004878348943
    5     7     0     2      -0.002249039518
    7     5     0     2       0.002249039518
    5     7     2     0       0.002249039518
    7     5     2     0      -0.002249039518
    5     7     1     2      -0.000453136112
    7     5     1     2       0.000453136112
    5     7     2     1       0.000453136112
    7     5     2     1      -0.000453136112
    5     7     4     7      -0.004878348943
    7     5     4     7       0.004878348943
    5     7     7     4       0.004878348943
    7     5     7     4      -0.004878348943
    5     7     5     7       0.002138197841
    7     5     5     7      -0.002138197841
    5     7     7     5      -0.002138197841
    7     5     7     5       0.002138197841
    0     3     0     3       0.002515811500
    3     0     0     3      -0.002515811500
    0     3     3     0      -0.002515811500
    3     0     3     0       0.002515811500
    0     3     1     3       0.000522753634
    3     0     1     3      -0.000522753634
    0     3     3     1      -0.000522753634
    3     0     3     1       0.000522753634
    0     3     4     6       0.005149452440
    3     0     4     6      -0.005149452440
    0     3     6     4      -0.005149452440
    3     0     6     4       0.005149452440
    0     3     5     6      -0.002249038702
    3     0     5     6       0.002249038702
    0     3     6     5       0.002249038702
    3     0     6     5      -0.002249038702
    1     3     0     3       0.000522753634
    3     1     0     3      -0.000522753634
    1     3     3     0      -0.000522753634
    3     1     3     0       0.000522753634
    1     3     1     3       0.000153341044
    3     1     1     3      -0.000153341044
    1     3     3     1      -0.000153341044
    3     1     3     1       0.000153341044
    1     3     4     6       0.000975250222
    3     1     4     6      -0.000975250222
    1     3     6     4      -0.000975250222
    3     1     6     4       0.000975250222
    1     3     5     6      -0.000453137632
    3     1     5     6       0.000453137632
    1     3     6     5       0.000453137632
    3     1     6     5      -0.000453137632
    4     6     0     3       0.005149452440
    6     4     0     3      -0.005149452440
    4     6     3     0      -0.005149452440
    6     4     3     0       0.005149452440
    4     6     1     3       0.000975250222
    6     4     1     3      -0.000975250222
    4     6     3     1      -0.000975250222
    6     4     3     1       0.000975250222
    4     6     4     6       0.011227807581
    6     4     4     6      -0.011227807581
    4     6     6     4      -0.011227807581
    6     4     6     4       0.011227807581
    4     6     5     6      -0.004878366114
    6     4     5     6       0.004878366114
    4     6     6     5       0.004878366114
    6     4     6     5      -0.004878366114
    5     6     0     3      -0.002249038702
    6     5     0     3       0.002249038702
    5     6     3     0       0.002249038702
    6     5     3     0      -0.002249038702
    5     6     1     3      -0.000453137632
    6     5     1     3       0.000453137632
    5     6     3     1       0.000453137632
    6     5     3     1      -0.000453137632
    5     6     4     6      -0.004878366114
    6     5     4     6       0.004878366114
    5     6     6     4       0.004878366114
    6     5     6     4      -0.004878366114
    5     6     5     6       0.002138207964
    6     5     5     6      -0.002138207964
    5     6     6     5      -0.002138207964
    6     5     6     5       0.002138207964
    2     6     2     6       0.002876932642
    6     2     2     6      -0.002876932642
    2     6     6     2      -0.002876932642
    6     2     6     2       0.002876932642
    2     6     3     7      -0.002813128761
    6     2     3     7       0.002813128761
    2     6     7     3       0.002813128761
    6     2     7     3      -0.002813128761
    3     7     2     6      -0.002813128761
    7     3     2     6       0.002813128761
    3     7     6     2       0.002813128761
    7     3     6     2      -0.002813128761
    3     7     3     7       0.002876926504
    7     3     3     7      -0.002876926504
    3     7     7     3      -0.002876926504
    7     3     7     3       0.002876926504
    0     4     0     4       0.001831477409
    4     0     0     4      -0.001831477409
    0     4     4     0      -0.001831477409
    4     0     4     0       0.001831477409
    0     4     1     4       0.000151188627
    4     0     1     4      -0.000151188627
    0     4     4     1      -0.000151188627
    4     0     4     1       0.000151188627
    0     4     0     5      -0.000780351160
    4     0     0     5       0.000780351160
    0     4     5     0       0.000780351160
    4     0     5     0      -0.000780351160
    0     4     1     5      -0.000054487458
    4     0     1     5       0.000054487458
    0     4     5     1       0.000054487458
    4     0     5     1      -0.000054487458
    0     4     3     6       0.000275310968
    4     0     3     6      -0.000275310968
    0     4     6     3      -0.000275310968
    4     0     6     3       0.000275310968
    0     4     2     7       0.000275301504
    4     0     2     7      -0.000275301504
    0     4     7     2      -0.000275301504
    4     0     7     2       0.000275301504
    1     4     0     4       0.000151188627
    4     1     0     4      -0.000151188627
    1     4     4     0      -0.000151188627
    4     1     4     0       0.000151188627
    1     4     1     4       0.000101181731
    4     1     1     4      -0.000101181731
    1     4     4     1      -0.000101181731
    4     1     4     1       0.000101181731
    1     4     0     5      -0.000047031794
    4     1     0     5       0.000047031794
    1     4     5     0       0.000047031794
    4     1     5     0      -0.000047031794
    1     4     1     5      -0.000042406795
    4     1     1     5       0.000042406795
    1     4     5     1       0.000042406795
    4     1     5     1      -0.000042406795
    1     4     3     6       0.000027919346
    4     1     3     6      -0.000027919346
    1     4     6     3      -0.000027919346
    4     1     6     3       0.000027919346
    1     4     2     7       0.000027906111
    4     1     2     7      -0.000027906111
    1     4     7     2      -0.000027906111
    4     1     7     2       0.000027906111
    0     5     0     4      -0.000780351160
    5     0     0     4       0.000780351160
    0     5     4     0       0.000780351160
    5     0     4     0      -0.000780351160
    0     5     1     4      -0.000047031794
    5     0     1     4       0.000047031794
    0     5     4     1       0.000047031794
    5     0     4     1      -0.000047031794
    0     5     0     5       0.000335897879
    5     0     0     5      -0.000335897879
    0     5     5     0      -0.000335897879
    5     0     5     0       0.000335897879
    0     5     1     5       0.000015785377
    5     0     1     5      -0.000015785377
    0     5     5     1      -0.000015785377
    5     0     5     1       0.000015785377
    0     5     3     6      -0.000116286203
    5     0     3     6       0.000116286203
    0     5     6     3       0.000116286203
    5     0     6     3      -0.000116286203
    0     5     2     7      -0.000116284256
    5     0     2     7       0.000116284256
    0     5     7     2       0.000116284256
    5     0     7     2      -0.000116284256
    1     5     0     4      -0.000054487458
    5     1     0     4       0.000054487458
    1     5     4     0       0.000054487458
    5     1     4     0      -0.000054487458
    1     5     1     4      -0.000042406795
    5     1     1     4       0.000042406795
    1     5     4     1       0.000042406795
    5     1     4     1      -0.000042406795
    1     5     0     5       0.000015785377
    5     1     0     5      -0.000015785377
    1     5     5     0      -0.000015785377
    5     1     5     0       0.000015785377
    1     5     1     5       0.000017822421
    5     1     1     5      -0.000017822421
    1     5     5     1      -0.000017822421
    5     1     5     1       0.000017822421
    1     5     3     6      -0.000010410145
    5     1     3     6       0.000010410145
    1     5     6     3       0.000010410145
    5     1     6     3      -0.000010410145
    1     5     2     7      -0.000010403786
    5     1     2     7       0.000010403786
    1     5     7     2       0.000010403786
    5     1     7     2      -0.000010403786
    3     6     0     4       0.000275310968
    6     3     0     4      -0.000275310968
    3     6     4     0      -0.000275310968
    6     3     4     0       0.000275310968
    3     6     1     4       0.000027919346
    6     3     1     4      -0.000027919346
    3     6     4     1      -0.000027919346
    6     3     4     1       0.000027919346
    3     6     0     5      -0.000116286203
    6     3     0     5       0.000116286203
    3     6     5     0       0.000116286203
    6     3     5     0      -0.000116286203
    3     6     1     5      -0.000010410145
    6     3     1     5       0.000010410145
    3     6     5     1       0.000010410145
    6     3     5     1      -0.000010410145
    3     6     3     6       0.000073588833
    6     3     3     6      -0.000073588833
    3     6     6     3      -0.000073588833
    6     3     6     3       0.000073588833
    3     6     2     7       0.000009786631
    6     3     2     7      -0.000009786631
    3     6     7     2      -0.000009786631
    6     3     7     2       0.000009786631
    2     7     0     4       0.000275301504
    7     2     0     4      -0.000275301504
    2     7     4     0      -0.000275301504
    7     2     4     0       0.000275301504
    2     7     1     4       0.000027906111
    7     2     1     4      -0.000027906111
    2     7     4     1      -0.000027906111
    7     2     4     1       0.000027906111
    2     7     0     5      -0.000116284256
    7     2     0     5       0.000116284256
    2     7     5     0       0.000116284256
    7     2     5     0      -0.000116284256
    2     7     1     5      -0.000010403786
    7     2     1     5       0.000010403786
    2     7     5     1       0.000010403786
    7     2     5     1      -0.000010403786
    2     7     3     6       0.000009786631
    7     2     3     6      -0.000009786631
    2     7     6     3      -0.000009786631
    7     2     6     3       0.000009786631
    2     7     2     7       0.000073586067
    7     2     2     7      -0.000073586067
    2     7     7     2      -0.000073586067
    7     2     7     2       0.000073586067
    3     4     3     4       0.000239903526
    4     3     3     4      -0.000239903526
    3     4     4     3      -0.000239903526
    4     3     4     3       0.000239903526
    3     4     3     5      -0.000056215007
    4     3     3     5       0.000056215007
    3     4     5     3       0.000056215007
    4     3     5     3      -0.000056215007
    3     4     0     6       0.014458765876
    4     3     0     6      -0.014458765876
    3     4     6     0      -0.014458765876
    4     3     6     0       0.014458765876
    3     4     1     6      -0.000018504059
    4     3     1     6       0.000018504059
    3     4     6     1       0.000018504059
    4     3     6     1      -0.000018504059
    3     5     3     4      -0.000056215007
    5     3     3     4       0.000056215007
    3     5     4     3       0.000056215007
    5     3     4     3      -0.000056215007
    3     5     3     5       0.000028803372
    5     3     3     5      -0.000028803372
    3     5     5     3      -0.000028803372
    5     3     5     3       0.000028803372
    3     5     0     6      -0.004657527793
    5     3     0     6       0.004657527793
    3     5     6     0       0.004657527793
    5     3     6     0      -0.004657527793
    3     5     1     6      -0.000371701051
    5     3     1     6       0.000371701051
    3     5     6     1       0.000371701051
    5     3     6     1      -0.000371701051
    0     6     3     4       0.014458765876
    6     0     3     4      -0.014458765876
    0     6     4     3      -0.014458765876
    6     0     4     3       0.014458765876
    0     6     3     5      -0.004657527793
    6     0     3     5       0.004657527793
    0     6     5     3       0.004657527793
    6     0     5     3      -0.004657527793
    0     6     0     6       0.974522237627
    6     0     0     6      -0.974522237627
    0     6     6     0      -0.974522237627
    6     0     6     0       0.974522237627
    0     6     1     6       0.029425553605
    6     0     1     6      -0.029425553605
    0     6     6     1      -0.029425553605
    6     0     6     1       0.029425553605
    1     6     3     4      -0.000018504059
    6     1     3     4       0.000018504059
    1     6     4     3       0.000018504059
    6     1     4     3      -0.000018504059
    1     6     3     5      -0.000371701051
    6     1     3     5       0.000371701051
    1     6     5     3       0.000371701051
    6     1     5     3      -0.000371701051
    1     6     0     6       0.029425553605
    6     1     0     6      -0.029425553605
    1     6     6     0      -0.029425553605
    6     1     6     0       0.029425553605
    1     6     1     6       0.009047866150
    6     1     1     6      -0.009047866150
    1     6     6     1      -0.009047866150
    6     1     6     1       0.009047866150
    2     4     2     4       0.000239908263
    4     2     2     4      -0.000239908263
    2     4     4     2      -0.000239908263
    4     2     4     2       0.000239908263
    2     4     2     5      -0.000056212835
    4     2     2     5       0.000056212835
    2     4     5     2       0.000056212835
    4     2     5     2      -0.000056212835
    2     4     0     7       0.014458899296
    4     2     0     7      -0.014458899296
    2     4     7     0      -0.014458899296
    4     2     7     0       0.014458899296
    2     4     1     7      -0.000018506924
    4     2     1     7       0.000018506924
    2     4     7     1       0.000018506924
    4     2     7     1      -0.000018506924
    2     5     2     4      -0.000056212835
    5     2     2     4       0.000056212835
    2     5     4     2       0.000056212835
    5     2     4     2      -0.000056212835
    2     5     2     5       0.000028805268
    5     2     2     5      -0.000028805268
    2     5     5     2      -0.000028805268
    5     2     5     2       0.000028805268
    2     5     0     7      -0.004657497254
    5     2     0     7       0.004657497254
    2     5     7     0       0.004657497254
    5     2     7     0      -0.004657497254
    2     5     1     7      -0.000371739253
    5     2     1     7       0.000371739253
    2     5     7     1       0.000371739253
    5     2     7     1      -0.000371739253
    0     7     2     4       0.014458899296
    7     0     2     4      -0.014458899296
    0     7     4     2      -0.014458899296
    7     0     4     2       0.014458899296
    0     7     2     5      -0.004657497254
    7     0     2     5       0.004657497254
    0     7     5     2       0.004657497254
    7     0     5     2      -0.004657497254
    0     7     0     7       0.974522264335
    7     0     0     7      -0.974522264335
    0     7     7     0      -0.974522264335
    7     0     7     0       0.974522264335
    0     7     1     7       0.029425599192
    7     0     1     7      -0.029425599192
    0     7     7     1      -0.029425599192
    7     0     7     1       0.029425599192
    1     7     2     4      -0.000018506924
    7     1     2     4       0.000018506924
    1     7     4     2       0.000018506924
    7     1     4     2      -0.000018506924
    1     7     2     5      -0.000371739253
    7     1     2     5       0.000371739253
    1     7     5     2       0.000371739253
    7     1     5     2      -0.000371739253
    1     7     0     7       0.029425599192
    7     1     0     7      -0.029425599192
    1     7     7     0      -0.029425599192
    7     1     7     0       0.029425599192
    1     7     1     7       0.009047887965
    7     1     1     7      -0.009047887965
    1     7     7     1      -0.009047887965
    7     1     7     1       0.009047887965

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     4     5       0.000000000000
    1     0     4     5      -0.000000000000
    0     1     5     4      -0.000000000000
    1     0     5     4       0.000000000000
    4     5     0     1       0.000000000000
    5     4     0     1      -0.000000000000
    4     5     1     0      -0.000000000000
    5     4     1     0       0.000000000000
    4     5     4     5       0.000000000000
    5     4     4     5      -0.000000000000
    4     5     5     4      -0.000000000000
    5     4     5     4       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    2     3     6     7       0.000000000000
    3     2     6     7      -0.000000000000
    2     3     7     6      -0.000000000000
    3     2     7     6       0.000000000000
    6     7     2     3       0.000000000000
    7     6     2     3      -0.000000000000
    6     7     3     2      -0.000000000000
    7     6     3     2       0.000000000000
    6     7     6     7       0.000000000000
    7     6     6     7      -0.000000000000
