    DETCI @energy               -29.156097062669

    v2RDM @energy               -29.156486983275

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.287666973788
    v2RDM @entropy(D1b)           0.218550011385
    v2RDM @entropy(Q1a)           0.270976705936
    v2RDM @entropy(Q1b)           0.170098723309
    v2RDM @entropy(D2aa)          0.508417419341
    v2RDM @entropy(D2bb)          0.000007695711
    v2RDM @entropy(D2ab)          0.534841769451
    v2RDM @entropy(Q2aa)          1.049585056330
    v2RDM @entropy(Q2bb)          1.049835676698
    v2RDM @entropy(Q2ab)          2.450593107562
    v2RDM @entropy(G2ab)          2.179947822831
    v2RDM @entropy(G2ba)          0.945104656998
    v2RDM @entropy(G2aa/bb)      -4.311124413260
    v2RDM @Violation%(T1)         0.155971479501
    v2RDM @Violation%(T2)         0.155985617597
    v2RDM @AveViolation(T1)      -0.000689548864
    v2RDM @AveViolation(T2)      -0.000585925972
    v2RDM @RMSViolation(T1)       0.000000847306
    v2RDM @RMSViolation(T2)       0.000000728681
    v2RDM @VarViolation(T1)       0.000000390420
    v2RDM @VarViolation(T2)       0.000000387012

    v2RDM @||del2(aa)||^2         0.004825745729
    v2RDM @||del2(bb)||^2         0.000195335793
    v2RDM @||del2(ab)||^2         0.048778874336

    v2RDM @Tr[del2(aa)]          -0.034247397812
    v2RDM @Tr[del2(bb)]          -0.024791946091
    v2RDM @Tr[del2(ab)]          -0.000000007541


    ==> v2RDM @D2aa <==

    0     1     0     1       0.979225174312
    1     0     0     1      -0.979225174312
    0     1     1     0      -0.979225174312
    1     0     1     0       0.979225174312
    0     1     4     5       0.000300889969
    1     0     4     5      -0.000300889969
    0     1     5     4      -0.000300889969
    1     0     5     4       0.000300889969
    4     5     0     1       0.000300889969
    5     4     0     1      -0.000300889969
    4     5     1     0      -0.000300889969
    5     4     1     0       0.000300889969
    4     5     4     5       0.000523634970
    5     4     4     5      -0.000523634970
    4     5     5     4      -0.000523634970
    5     4     5     4       0.000523634970
    2     3     2     3       0.000541529586
    3     2     2     3      -0.000541529586
    2     3     3     2      -0.000541529586
    3     2     3     2       0.000541529586
    2     3     6     7       0.000534804126
    3     2     6     7      -0.000534804126
    2     3     7     6      -0.000534804126
    3     2     7     6       0.000534804126
    6     7     2     3       0.000534804126
    7     6     2     3      -0.000534804126
    6     7     3     2      -0.000534804126
    7     6     3     2       0.000534804126
    6     7     6     7       0.000528162192
    7     6     6     7      -0.000528162192
    6     7     7     6      -0.000528162192
    7     6     7     6       0.000528162192
    0     2     0     2       0.003334386607
    2     0     0     2      -0.003334386607
    0     2     2     0      -0.003334386607
    2     0     2     0       0.003334386607
    0     2     1     2      -0.000264816600
    2     0     1     2       0.000264816600
    0     2     2     1       0.000264816600
    2     0     2     1      -0.000264816600
    0     2     4     7       0.003896450194
    2     0     4     7      -0.003896450194
    0     2     7     4      -0.003896450194
    2     0     7     4       0.003896450194
    0     2     5     7      -0.000010493139
    2     0     5     7       0.000010493139
    0     2     7     5       0.000010493139
    2     0     7     5      -0.000010493139
    1     2     0     2      -0.000264816600
    2     1     0     2       0.000264816600
    1     2     2     0       0.000264816600
    2     1     2     0      -0.000264816600
    1     2     1     2       0.001863794901
    2     1     1     2      -0.001863794901
    1     2     2     1      -0.001863794901
    2     1     2     1       0.001863794901
    1     2     4     7      -0.002633977425
    2     1     4     7       0.002633977425
    1     2     7     4       0.002633977425
    2     1     7     4      -0.002633977425
    1     2     5     7       0.000085684279
    2     1     5     7      -0.000085684279
    1     2     7     5      -0.000085684279
    2     1     7     5       0.000085684279
    4     7     0     2       0.003896450194
    7     4     0     2      -0.003896450194
    4     7     2     0      -0.003896450194
    7     4     2     0       0.003896450194
    4     7     1     2      -0.002633977425
    7     4     1     2       0.002633977425
    4     7     2     1       0.002633977425
    7     4     2     1      -0.002633977425
    4     7     4     7       0.008634546734
    7     4     4     7      -0.008634546734
    4     7     7     4      -0.008634546734
    7     4     7     4       0.008634546734
    4     7     5     7      -0.000409197433
    7     4     5     7       0.000409197433
    4     7     7     5       0.000409197433
    7     4     7     5      -0.000409197433
    5     7     0     2      -0.000010493139
    7     5     0     2       0.000010493139
    5     7     2     0       0.000010493139
    7     5     2     0      -0.000010493139
    5     7     1     2       0.000085684279
    7     5     1     2      -0.000085684279
    5     7     2     1      -0.000085684279
    7     5     2     1       0.000085684279
    5     7     4     7      -0.000409197433
    7     5     4     7       0.000409197433
    5     7     7     4       0.000409197433
    7     5     7     4      -0.000409197433
    5     7     5     7       0.000582068108
    7     5     5     7      -0.000582068108
    5     7     7     5      -0.000582068108
    7     5     7     5       0.000582068108
    0     3     0     3       0.003334381667
    3     0     0     3      -0.003334381667
    0     3     3     0      -0.003334381667
    3     0     3     0       0.003334381667
    0     3     1     3      -0.000264787873
    3     0     1     3       0.000264787873
    0     3     3     1       0.000264787873
    3     0     3     1      -0.000264787873
    0     3     4     6       0.003896452862
    3     0     4     6      -0.003896452862
    0     3     6     4      -0.003896452862
    3     0     6     4       0.003896452862
    0     3     5     6      -0.000010491278
    3     0     5     6       0.000010491278
    0     3     6     5       0.000010491278
    3     0     6     5      -0.000010491278
    1     3     0     3      -0.000264787873
    3     1     0     3       0.000264787873
    1     3     3     0       0.000264787873
    3     1     3     0      -0.000264787873
    1     3     1     3       0.001863815850
    3     1     1     3      -0.001863815850
    1     3     3     1      -0.001863815850
    3     1     3     1       0.001863815850
    1     3     4     6      -0.002634000193
    3     1     4     6       0.002634000193
    1     3     6     4       0.002634000193
    3     1     6     4      -0.002634000193
    1     3     5     6       0.000085686832
    3     1     5     6      -0.000085686832
    1     3     6     5      -0.000085686832
    3     1     6     5       0.000085686832
    4     6     0     3       0.003896452862
    6     4     0     3      -0.003896452862
    4     6     3     0      -0.003896452862
    6     4     3     0       0.003896452862
    4     6     1     3      -0.002634000193
