    DETCI @energy               -29.151279588093

    v2RDM @energy               -29.151729549728

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.316379855590
    v2RDM @entropy(D1b)           0.245550255316
    v2RDM @entropy(Q1a)           0.295233869788
    v2RDM @entropy(Q1b)           0.185547575404
    v2RDM @entropy(D2aa)          0.561367307961
    v2RDM @entropy(D2bb)          0.000006789934
    v2RDM @entropy(D2ab)          0.595001182486
    v2RDM @entropy(Q2aa)          1.147622030717
    v2RDM @entropy(Q2bb)          1.147126631638
    v2RDM @entropy(Q2ab)          2.673759519163
    v2RDM @entropy(G2ab)          2.399725102022
    v2RDM @entropy(G2ba)          1.056679955020
    v2RDM @entropy(G2aa/bb)      -3.901122398442
    v2RDM @Violation%(T1)         0.126262626263
    v2RDM @Violation%(T2)         0.155324661591
    v2RDM @AveViolation(T1)      -0.000781073936
    v2RDM @AveViolation(T2)      -0.000701314185
    v2RDM @RMSViolation(T1)       0.000000949313
    v2RDM @RMSViolation(T2)       0.000000961141
    v2RDM @VarViolation(T1)       0.000000360438
    v2RDM @VarViolation(T2)       0.000000471305

    v2RDM @||del2(aa)||^2         0.005068452017
    v2RDM @||del2(bb)||^2         0.000207180432
    v2RDM @||del2(ab)||^2         0.053613015231

    v2RDM @Tr[del2(aa)]          -0.037887667126
    v2RDM @Tr[del2(bb)]          -0.027662977054
    v2RDM @Tr[del2(ab)]           0.000000032313


    ==> v2RDM @D2aa <==

    0     1     0     1       0.977255114073
    1     0     0     1      -0.977255114073
    0     1     1     0      -0.977255114073
    1     0     1     0       0.977255114073
    0     1     4     5       0.000273708670
    1     0     4     5      -0.000273708670
    0     1     5     4      -0.000273708670
    1     0     5     4       0.000273708670
    4     5     0     1       0.000273708670
    5     4     0     1      -0.000273708670
    4     5     1     0      -0.000273708670
    5     4     1     0       0.000273708670
    4     5     4     5       0.001428738809
    5     4     4     5      -0.001428738809
    4     5     5     4      -0.001428738809
    5     4     5     4       0.001428738809
    2     3     2     3       0.000633028782
    3     2     2     3      -0.000633028782
    2     3     3     2      -0.000633028782
    3     2     3     2       0.000633028782
    2     3     6     7       0.000531311690
    3     2     6     7      -0.000531311690
    2     3     7     6      -0.000531311690
    3     2     7     6       0.000531311690
    6     7     2     3       0.000531311690
    7     6     2     3      -0.000531311690
    6     7     3     2      -0.000531311690
    7     6     3     2       0.000531311690
    6     7     6     7       0.000445938826
    7     6     6     7      -0.000445938826
    6     7     7     6      -0.000445938826
    7     6     7     6       0.000445938826
    0     2     0     2       0.003649432029
    2     0     0     2      -0.003649432029
    0     2     2     0      -0.003649432029
    2     0     2     0       0.003649432029
    0     2     1     2      -0.000281125966
    2     0     1     2       0.000281125966
    0     2     2     1       0.000281125966
    2     0     2     1      -0.000281125966
    0     2     4     7       0.004138907300
    2     0     4     7      -0.004138907300
    0     2     7     4      -0.004138907300
    2     0     7     4       0.004138907300
    0     2     5     7       0.000084578738
    2     0     5     7      -0.000084578738
    0     2     7     5      -0.000084578738
    2     0     7     5       0.000084578738
