    DETCI @energy               -29.092474369951

    v2RDM @energy               -29.093296624269

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.556623022431
    v2RDM @entropy(D1b)           0.384243058371
    v2RDM @entropy(Q1a)           0.528029928080
    v2RDM @entropy(Q1b)           0.287374542533
    v2RDM @entropy(D2aa)          0.943071283725
    v2RDM @entropy(D2bb)          0.000009523660
    v2RDM @entropy(D2ab)          0.978269542451
    v2RDM @entropy(Q2aa)          2.018280557566
    v2RDM @entropy(Q2bb)          1.782512824848
    v2RDM @entropy(Q2ab)          4.640772038166
    v2RDM @entropy(G2ab)          4.221826032397
    v2RDM @entropy(G2ba)          1.718475989757
    v2RDM @entropy(G2aa/bb)      -1.151849808290
    v2RDM @Violation%(T1)         0.096553773024
    v2RDM @Violation%(T2)         0.145410321489
    v2RDM @AveViolation(T1)      -0.001495732264
    v2RDM @AveViolation(T2)      -0.000811116932
    v2RDM @RMSViolation(T1)       0.000003602253
    v2RDM @RMSViolation(T2)       0.000001842734
    v2RDM @VarViolation(T1)       0.000001478791
    v2RDM @VarViolation(T2)       0.000001190234

    v2RDM @||del2(aa)||^2         0.024029472692
    v2RDM @||del2(bb)||^2         0.000677461374
    v2RDM @||del2(ab)||^2         0.094565324331

    v2RDM @Tr[del2(aa)]          -0.078041801603
    v2RDM @Tr[del2(bb)]          -0.048305798215
    v2RDM @Tr[del2(ab)]          -0.000000003066


    ==> v2RDM @D2aa <==

    0     1     0     1       0.026065727648
    1     0     0     1      -0.026065727648
    0     1     1     0      -0.026065727648
    1     0     1     0       0.026065727648
    0     1     4     5      -0.001234864192
    1     0     4     5       0.001234864192
    0     1     5     4       0.001234864192
    1     0     5     4      -0.001234864192
    4     5     0     1      -0.001234864192
    5     4     0     1       0.001234864192
    4     5     1     0       0.001234864192
    5     4     1     0      -0.001234864192
    4     5     4     5       0.000058501707
    5     4     4     5      -0.000058501707
    4     5     5     4      -0.000058501707
    5     4     5     4       0.000058501707
    2     3     2     3       0.000549385093
    3     2     2     3      -0.000549385093
    2     3     3     2      -0.000549385093
    3     2     3     2       0.000549385093
    2     3     6     7       0.002294827688
    3     2     6     7      -0.002294827688
    2     3     7     6      -0.002294827688
    3     2     7     6       0.002294827688
    6     7     2     3       0.002294827688
    7     6     2     3      -0.002294827688
    6     7     3     2      -0.002294827688
    7     6     3     2       0.002294827688
    6     7     6     7       0.009585688040
    7     6     6     7      -0.009585688040
    6     7     7     6      -0.009585688040
    7     6     7     6       0.009585688040
    0     2     0     2       0.016540143945
    2     0     0     2      -0.016540143945
    0     2     2     0      -0.016540143945
    2     0     2     0       0.016540143945
    0     2     1     2      -0.001943806634
    2     0     1     2       0.001943806634
    0     2     2     1       0.001943806634
    2     0     2     1      -0.001943806634
    0     2     4     7      -0.010083229662
    2     0     4     7       0.010083229662
    0     2     7     4       0.010083229662
    2     0     7     4      -0.010083229662
    0     2     5     7      -0.004376262840
    2     0     5     7       0.004376262840
    0     2     7     5       0.004376262840
    2     0     7     5      -0.004376262840
    1     2     0     2      -0.001943806634
    2     1     0     2       0.001943806634
    1     2     2     0       0.001943806634
    2     1     2     0      -0.001943806634
    1     2     1     2       0.009110419289
    2     1     1     2      -0.009110419289
    1     2     2     1      -0.009110419289
    2     1     2     1       0.009110419289
    1     2     4     7       0.092834241068
    2     1     4     7      -0.092834241068
    1     2     7     4      -0.092834241068
    2     1     7     4       0.092834241068
    1     2     5     7       0.000029798669
    2     1     5     7      -0.000029798669
    1     2     7     5      -0.000029798669
    2     1     7     5       0.000029798669
    4     7     0     2      -0.010083229662
    7     4     0     2       0.010083229662
    4     7     2     0       0.010083229662
    7     4     2     0      -0.010083229662
    4     7     1     2       0.092834241068
    7     4     1     2      -0.092834241068
    4     7     2     1      -0.092834241068
    7     4     2     1       0.092834241068
    4     7     4     7       0.951835177083
    7     4     4     7      -0.951835177083
    4     7     7     4      -0.951835177083
    7     4     7     4       0.951835177083
    4     7     5     7      -0.002331498876
    7     4     5     7       0.002331498876
    4     7     7     5       0.002331498876
    7     4     7     5      -0.002331498876
    5     7     0     2      -0.004376262840
    7     5     0     2       0.004376262840
    5     7     2     0       0.004376262840
    7     5     2     0      -0.004376262840
    5     7     1     2       0.000029798669
    7     5     1     2      -0.000029798669
    5     7     2     1      -0.000029798669
    7     5     2     1       0.000029798669
    5     7     4     7      -0.002331498876
    7     5     4     7       0.002331498876
    5     7     7     4       0.002331498876
    7     5     7     4      -0.002331498876
    5     7     5     7       0.001184319597
    7     5     5     7      -0.001184319597
    5     7     7     5      -0.001184319597
    7     5     7     5       0.001184319597
    0     3     0     3       0.002993993538
    3     0     0     3      -0.002993993538
    0     3     3     0      -0.002993993538
    3     0     3     0       0.002993993538
    0     3     1     3      -0.000151253924
    3     0     1     3       0.000151253924
    0     3     3     1       0.000151253924
    3     0     3     1      -0.000151253924
    0     3     4     6       0.005313106210
    3     0     4     6      -0.005313106210
    0     3     6     4      -0.005313106210
    3     0     6     4       0.005313106210
    0     3     5     6       0.000200911052
    3     0     5     6      -0.000200911052
    0     3     6     5      -0.000200911052
    3     0     6     5       0.000200911052
    1     3     0     3      -0.000151253924
    3     1     0     3       0.000151253924
    1     3     3     0       0.000151253924
    3     1     3     0      -0.000151253924
    1     3     1     3       0.000878219534
    3     1     1     3      -0.000878219534
    1     3     3     1      -0.000878219534
    3     1     3     1       0.000878219534
    1     3     4     6       0.002297259815
    3     1     4     6      -0.002297259815
    1     3     6     4      -0.002297259815
    3     1     6     4       0.002297259815
    1     3     5     6       0.000535841605
    3     1     5     6      -0.000535841605
    1     3     6     5      -0.000535841605
    3     1     6     5       0.000535841605
    4     6     0     3       0.005313106210
    6     4     0     3      -0.005313106210
    4     6     3     0      -0.005313106210
    6     4     3     0       0.005313106210
    4     6     1     3       0.002297259815
    6     4     1     3      -0.002297259815
    4     6     3     1      -0.002297259815
    6     4     3     1       0.002297259815
    4     6     4     6       0.016989848530
    6     4     4     6      -0.016989848530
    4     6     6     4      -0.016989848530
    6     4     6     4       0.016989848530
    4     6     5     6       0.001965620766
    6     4     5     6      -0.001965620766
    4     6     6     5      -0.001965620766
    6     4     6     5       0.001965620766
    5     6     0     3       0.000200911052
    6     5     0     3      -0.000200911052
    5     6     3     0      -0.000200911052
    6     5     3     0       0.000200911052
    5     6     1     3       0.000535841605
    6     5     1     3      -0.000535841605
    5     6     3     1      -0.000535841605
    6     5     3     1       0.000535841605
    5     6     4     6       0.001965620766
    6     5     4     6      -0.001965620766
    5     6     6     4      -0.001965620766
    6     5     6     4       0.001965620766
    5     6     5     6       0.000355905800
    6     5     5     6      -0.000355905800
    5     6     6     5      -0.000355905800
    6     5     6     5       0.000355905800
    2     6     2     6       0.006869283044
    6     2     2     6      -0.006869283044
    2     6     6     2      -0.006869283044
    6     2     6     2       0.006869283044
    2     6     3     7      -0.000811631537
    6     2     3     7       0.000811631537
    2     6     7     3       0.000811631537
    6     2     7     3      -0.000811631537
    3     7     2     6      -0.000811631537
    7     3     2     6       0.000811631537
    3     7     6     2       0.000811631537
    7     3     6     2      -0.000811631537
    3     7     3     7       0.003784535978
    7     3     3     7      -0.003784535978
    3     7     7     3      -0.003784535978
    7     3     7     3       0.003784535978
    0     4     0     4       0.940498239042
