    DETCI @energy               -29.142589252880

    v2RDM @energy               -29.143136046753

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.372246853324
    v2RDM @entropy(D1b)           0.294256635173
    v2RDM @entropy(Q1a)           0.343345425716
    v2RDM @entropy(Q1b)           0.214988088470
    v2RDM @entropy(D2aa)          0.670067286282
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.706534457185
    v2RDM @entropy(Q2aa)          1.346585423481
    v2RDM @entropy(Q2bb)          1.332204036490
    v2RDM @entropy(Q2ab)          3.111717221255
    v2RDM @entropy(G2ab)          2.827141092099
    v2RDM @entropy(G2ba)          1.262276927348
    v2RDM @entropy(G2aa/bb)      -3.113367460125
    v2RDM @Violation%(T1)         0.089126559715
    v2RDM @Violation%(T2)         0.154002749577
    v2RDM @AveViolation(T1)      -0.001037792790
    v2RDM @AveViolation(T2)      -0.000886564920
    v2RDM @RMSViolation(T1)       0.000001291712
    v2RDM @RMSViolation(T2)       0.000001484824
    v2RDM @VarViolation(T1)       0.000000234216
    v2RDM @VarViolation(T2)       0.000000701839

    v2RDM @||del2(aa)||^2         0.005206674472
    v2RDM @||del2(bb)||^2         0.000247233727
    v2RDM @||del2(ab)||^2         0.063498843385

    v2RDM @Tr[del2(aa)]          -0.045487020813
    v2RDM @Tr[del2(bb)]          -0.033342058181
    v2RDM @Tr[del2(ab)]           0.000000031477


    ==> v2RDM @D2aa <==

    0     1     0     1       0.972335764658
    1     0     0     1      -0.972335764658
    0     1     1     0      -0.972335764658
    1     0     1     0       0.972335764658
    0     1     4     5       0.000068874390
    1     0     4     5      -0.000068874390
    0     1     5     4      -0.000068874390
    1     0     5     4       0.000068874390
    4     5     0     1       0.000068874390
    5     4     0     1      -0.000068874390
    4     5     1     0      -0.000068874390
    5     4     1     0       0.000068874390
    4     5     4     5       0.003920634579
    5     4     4     5      -0.003920634579
    4     5     5     4      -0.003920634579
    5     4     5     4       0.003920634579
    2     3     2     3       0.000916825413
    3     2     2     3      -0.000916825413
    2     3     3     2      -0.000916825413
    3     2     3     2       0.000916825413
    2     3     6     7       0.000652707714
    3     2     6     7      -0.000652707714
    2     3     7     6      -0.000652707714
    3     2     7     6       0.000652707714
    6     7     2     3       0.000652707714
    7     6     2     3      -0.000652707714
    6     7     3     2      -0.000652707714
    7     6     3     2       0.000652707714
    6     7     6     7       0.000464676648
    7     6     6     7      -0.000464676648
    6     7     7     6      -0.000464676648
    7     6     7     6       0.000464676648
    0     2     0     2       0.004027265513
    2     0     0     2      -0.004027265513
    0     2     2     0      -0.004027265513
    2     0     2     0       0.004027265513
    0     2     1     2      -0.000209048110
    2     0     1     2       0.000209048110
    0     2     2     1       0.000209048110
    2     0     2     1      -0.000209048110
    0     2     4     7       0.004339509694
    2     0     4     7      -0.004339509694
    0     2     7     4      -0.004339509694
    2     0     7     4       0.004339509694
    0     2     5     7       0.000236917460
    2     0     5     7      -0.000236917460
    0     2     7     5      -0.000236917460
    2     0     7     5       0.000236917460
    1     2     0     2      -0.000209048110
    2     1     0     2       0.000209048110
    1     2     2     0       0.000209048110
    2     1     2     0      -0.000209048110
    1     2     1     2       0.002433757677
    2     1     1     2      -0.002433757677
    1     2     2     1      -0.002433757677
    2     1     2     1       0.002433757677
    1     2     4     7      -0.002746358334
    2     1     4     7       0.002746358334
    1     2     7     4       0.002746358334
    2     1     7     4      -0.002746358334
    1     2     5     7      -0.000081242260
    2     1     5     7       0.000081242260
    1     2     7     5       0.000081242260
    2     1     7     5      -0.000081242260
    4     7     0     2       0.004339509694
    7     4     0     2      -0.004339509694
    4     7     2     0      -0.004339509694
    7     4     2     0       0.004339509694
    4     7     1     2      -0.002746358334
    7     4     1     2       0.002746358334
    4     7     2     1       0.002746358334
    7     4     2     1      -0.002746358334
    4     7     4     7       0.009799433716
    7     4     4     7      -0.009799433716
    4     7     7     4      -0.009799433716
    7     4     7     4       0.009799433716
    4     7     5     7      -0.000366714039
    7     4     5     7       0.000366714039
    4     7     7     5       0.000366714039
    7     4     7     5      -0.000366714039
    5     7     0     2       0.000236917460
    7     5     0     2      -0.000236917460
    5     7     2     0      -0.000236917460
    7     5     2     0       0.000236917460
    5     7     1     2      -0.000081242260
    7     5     1     2       0.000081242260
    5     7     2     1       0.000081242260
    7     5     2     1      -0.000081242260
    5     7     4     7      -0.000366714039
    7     5     4     7       0.000366714039
    5     7     7     4       0.000366714039
    7     5     7     4      -0.000366714039
    5     7     5     7       0.001348477823
    7     5     5     7      -0.001348477823
    5     7     7     5      -0.001348477823
    7     5     7     5       0.001348477823
    0     3     0     3       0.004027217482
    3     0     0     3      -0.004027217482
    0     3     3     0      -0.004027217482
    3     0     3     0       0.004027217482
    0     3     1     3      -0.000209131655
    3     0     1     3       0.000209131655
    0     3     3     1       0.000209131655
    3     0     3     1      -0.000209131655
    0     3     4     6       0.004339552397
    3     0     4     6      -0.004339552397
    0     3     6     4      -0.004339552397
    3     0     6     4       0.004339552397
    0     3     5     6       0.000236905308
    3     0     5     6      -0.000236905308
    0     3     6     5      -0.000236905308
    3     0     6     5       0.000236905308
    1     3     0     3      -0.000209131655
    3     1     0     3       0.000209131655
    1     3     3     0       0.000209131655
    3     1     3     0      -0.000209131655
    1     3     1     3       0.002433624559
    3     1     1     3      -0.002433624559
    1     3     3     1      -0.002433624559
    3     1     3     1       0.002433624559
    1     3     4     6      -0.002746303102
    3     1     4     6       0.002746303102
    1     3     6     4       0.002746303102
    3     1     6     4      -0.002746303102
    1     3     5     6      -0.000081278808
    3     1     5     6       0.000081278808
    1     3     6     5       0.000081278808
    3     1     6     5      -0.000081278808
    4     6     0     3       0.004339552397
    6     4     0     3      -0.004339552397
    4     6     3     0      -0.004339552397
    6     4     3     0       0.004339552397
    4     6     1     3      -0.002746303102
    6     4     1     3       0.002746303102
    4     6     3     1       0.002746303102
    6     4     3     1      -0.002746303102
    4     6     4     6       0.009799380157
    6     4     4     6      -0.009799380157
    4     6     6     4      -0.009799380157
    6     4     6     4       0.009799380157
    4     6     5     6      -0.000366731662
    6     4     5     6       0.000366731662
    4     6     6     5       0.000366731662
    6     4     6     5      -0.000366731662
    5     6     0     3       0.000236905308
    6     5     0     3      -0.000236905308
    5     6     3     0      -0.000236905308
    6     5     3     0       0.000236905308
    5     6     1     3      -0.000081278808
    6     5     1     3       0.000081278808
