    DETCI @energy               -29.145200527053

    v2RDM @energy               -29.145551669237

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.277710423211
    v2RDM @entropy(D1b)           0.204753548171
    v2RDM @entropy(Q1a)           0.264010130187
    v2RDM @entropy(Q1b)           0.164152867739
    v2RDM @entropy(D2aa)          0.488465915249
    v2RDM @entropy(D2bb)          0.000009318001
    v2RDM @entropy(D2ab)          0.509070807403
    v2RDM @entropy(Q2aa)          1.017511215453
    v2RDM @entropy(Q2bb)          1.011709773480
    v2RDM @entropy(Q2ab)          2.379367542591
    v2RDM @entropy(G2ab)          2.103259780839
    v2RDM @entropy(G2ba)          0.893247561552
    v2RDM @entropy(G2aa/bb)      -4.477358866469
    v2RDM @Violation%(T1)         0.185680332739
    v2RDM @Violation%(T2)         0.149376057530
    v2RDM @AveViolation(T1)      -0.000573740005
    v2RDM @AveViolation(T2)      -0.000493789074
    v2RDM @RMSViolation(T1)       0.000000529018
    v2RDM @RMSViolation(T2)       0.000000565963
    v2RDM @VarViolation(T1)       0.000000208167
    v2RDM @VarViolation(T2)       0.000000323567

    v2RDM @||del2(aa)||^2         0.004695305776
    v2RDM @||del2(bb)||^2         0.000207681241
    v2RDM @||del2(ab)||^2         0.047044228365

    v2RDM @Tr[del2(aa)]          -0.033350672625
    v2RDM @Tr[del2(bb)]          -0.023701693742
    v2RDM @Tr[del2(ab)]          -0.000000010483


    ==> v2RDM @D2aa <==

    0     1     0     1       0.979429825443
    1     0     0     1      -0.979429825443
    0     1     1     0      -0.979429825443
    1     0     1     0       0.979429825443
    0     1     4     5       0.000215513757
    1     0     4     5      -0.000215513757
    0     1     5     4      -0.000215513757
    1     0     5     4       0.000215513757
    4     5     0     1       0.000215513757
    5     4     0     1      -0.000215513757
    4     5     1     0      -0.000215513757
    5     4     1     0       0.000215513757
    4     5     4     5       0.000039165845
    5     4     4     5      -0.000039165845
    4     5     5     4      -0.000039165845
    5     4     5     4       0.000039165845
    2     3     2     3       0.000643439041
    3     2     2     3      -0.000643439041
    2     3     3     2      -0.000643439041
    3     2     3     2       0.000643439041
    2     3     6     7       0.000909425398
    3     2     6     7      -0.000909425398
    2     3     7     6      -0.000909425398
    3     2     7     6       0.000909425398
    6     7     2     3       0.000909425398
    7     6     2     3      -0.000909425398
    6     7     3     2      -0.000909425398
    7     6     3     2       0.000909425398
    6     7     6     7       0.001285365827
    7     6     6     7      -0.001285365827
    6     7     7     6      -0.001285365827
    7     6     7     6       0.001285365827
    0     2     0     2       0.002795582354
    2     0     0     2      -0.002795582354
    0     2     2     0      -0.002795582354
    2     0     2     0       0.002795582354
    0     2     1     2      -0.000133212198
    2     0     1     2       0.000133212198
    0     2     2     1       0.000133212198
    2     0     2     1      -0.000133212198
    0     2     4     7       0.003858960002
    2     0     4     7      -0.003858960002
    0     2     7     4      -0.003858960002
    2     0     7     4       0.003858960002
    0     2     5     7      -0.000092420421
    2     0     5     7       0.000092420421
    0     2     7     5       0.000092420421
    2     0     7     5      -0.000092420421
    1     2     0     2      -0.000133212198
    2     1     0     2       0.000133212198
    1     2     2     0       0.000133212198
    2     1     2     0      -0.000133212198
    1     2     1     2       0.001375233395
    2     1     1     2      -0.001375233395
    1     2     2     1      -0.001375233395
    2     1     2     1       0.001375233395
    1     2     4     7      -0.002593905892
    2     1     4     7       0.002593905892
    1     2     7     4       0.002593905892
    2     1     7     4      -0.002593905892
    1     2     5     7       0.000104879048
    2     1     5     7      -0.000104879048
    1     2     7     5      -0.000104879048
    2     1     7     5       0.000104879048
    4     7     0     2       0.003858960002
    7     4     0     2      -0.003858960002
    4     7     2     0      -0.003858960002
    7     4     2     0       0.003858960002
    4     7     1     2      -0.002593905892
    7     4     1     2       0.002593905892
    4     7     2     1       0.002593905892
    7     4     2     1      -0.002593905892
    4     7     4     7       0.009630729463
    7     4     4     7      -0.009630729463
    4     7     7     4      -0.009630729463
    7     4     7     4       0.009630729463
    4     7     5     7      -0.000421160373
    7     4     5     7       0.000421160373
    4     7     7     5       0.000421160373
    7     4     7     5      -0.000421160373
    5     7     0     2      -0.000092420421
    7     5     0     2       0.000092420421
    5     7     2     0       0.000092420421
    7     5     2     0      -0.000092420421
    5     7     1     2       0.000104879048
    7     5     1     2      -0.000104879048
    5     7     2     1      -0.000104879048
    7     5     2     1       0.000104879048
    5     7     4     7      -0.000421160373
    7     5     4     7       0.000421160373
    5     7     7     4       0.000421160373
    7     5     7     4      -0.000421160373
    5     7     5     7       0.000234074596
    7     5     5     7      -0.000234074596
    5     7     7     5      -0.000234074596
    7     5     7     5       0.000234074596
    0     3     0     3       0.002795580602
    3     0     0     3      -0.002795580602
    0     3     3     0      -0.002795580602
    3     0     3     0       0.002795580602
    0     3     1     3      -0.000133210939
    3     0     1     3       0.000133210939
    0     3     3     1       0.000133210939
    3     0     3     1      -0.000133210939
    0     3     4     6       0.003858960362
    3     0     4     6      -0.003858960362
    0     3     6     4      -0.003858960362
    3     0     6     4       0.003858960362
    0     3     5     6      -0.000092420344
    3     0     5     6       0.000092420344
    0     3     6     5       0.000092420344
    3     0     6     5      -0.000092420344
    1     3     0     3      -0.000133210939
    3     1     0     3       0.000133210939
    1     3     3     0       0.000133210939
    3     1     3     0      -0.000133210939
    1     3     1     3       0.001375235037
    3     1     1     3      -0.001375235037
    1     3     3     1      -0.001375235037
    3     1     3     1       0.001375235037
    1     3     4     6      -0.002593908053
    3     1     4     6       0.002593908053
    1     3     6     4       0.002593908053
    3     1     6     4      -0.002593908053
    1     3     5     6       0.000104878906
    3     1     5     6      -0.000104878906
    1     3     6     5      -0.000104878906
    3     1     6     5       0.000104878906
    4     6     0     3       0.003858960362
    6     4     0     3      -0.003858960362
    4     6     3     0      -0.003858960362
    6     4     3     0       0.003858960362
    4     6     1     3      -0.002593908053
    6     4     1     3       0.002593908053
    4     6     3     1       0.002593908053
    6     4     3     1      -0.002593908053
    4     6     4     6       0.009630735520
    6     4     4     6      -0.009630735520
    4     6     6     4      -0.009630735520
    6     4     6     4       0.009630735520
    4     6     5     6      -0.000421154366
    6     4     5     6       0.000421154366
    4     6     6     5       0.000421154366
    6     4     6     5      -0.000421154366
    5     6     0     3      -0.000092420344
    6     5     0     3       0.000092420344
    5     6     3     0       0.000092420344
    6     5     3     0      -0.000092420344
    5     6     1     3       0.000104878906
    6     5     1     3      -0.000104878906
    5     6     3     1      -0.000104878906
    6     5     3     1       0.000104878906
    5     6     4     6      -0.000421154366
    6     5     4     6       0.000421154366
    5     6     6     4       0.000421154366
    6     5     6     4      -0.000421154366
    5     6     5     6       0.000234074435
    6     5     5     6      -0.000234074435
    5     6     6     5      -0.000234074435
    6     5     6     5       0.000234074435
    2     6     2     6       0.001892634068
    6     2     2     6      -0.001892634068
    2     6     6     2      -0.001892634068
    6     2     6     2       0.001892634068
    2     6     3     7      -0.000861828393
    6     2     3     7       0.000861828393
    2     6     7     3       0.000861828393
    6     2     7     3      -0.000861828393
    3     7     2     6      -0.000861828393
    7     3     2     6       0.000861828393
    3     7     6     2       0.000861828393
