    DETCI @energy               -28.889197132845

    v2RDM @energy               -28.889291338524

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.272605996437
    v2RDM @entropy(D1b)           0.256542370261
    v2RDM @entropy(Q1a)           0.262900789597
    v2RDM @entropy(Q1b)           0.193693567511
    v2RDM @entropy(D2aa)          0.520312442205
    v2RDM @entropy(D2bb)          0.000009441472
    v2RDM @entropy(D2ab)          0.525650503733
    v2RDM @entropy(Q2aa)          1.055269240232
    v2RDM @entropy(Q2bb)          1.197124659631
    v2RDM @entropy(Q2ab)          2.446073297513
    v2RDM @entropy(G2ab)          2.106854092262
    v2RDM @entropy(G2ba)          1.044181966091
    v2RDM @entropy(G2aa/bb)      -4.074647946776
    v2RDM @Violation%(T1)         0.111408199643
    v2RDM @Violation%(T2)         0.126242597293
    v2RDM @AveViolation(T1)      -0.000040226684
    v2RDM @AveViolation(T2)      -0.000053415510
    v2RDM @RMSViolation(T1)       0.000000002286
    v2RDM @RMSViolation(T2)       0.000000005908
    v2RDM @VarViolation(T1)       0.000000000716
    v2RDM @VarViolation(T2)       0.000000003071

    v2RDM @||del2(aa)||^2         0.002768907992
    v2RDM @||del2(bb)||^2         0.000247804376
    v2RDM @||del2(ab)||^2         0.057895631625

    v2RDM @Tr[del2(aa)]          -0.032788142063
    v2RDM @Tr[del2(bb)]          -0.029195093989
    v2RDM @Tr[del2(ab)]           0.000000017867


    ==> v2RDM @D2aa <==

    0     1     0     1       0.008684564039
    1     0     0     1      -0.008684564039
    0     1     1     0      -0.008684564039
    1     0     1     0       0.008684564039
    0     1     4     5       0.000500562526
    1     0     4     5      -0.000500562526
    0     1     5     4      -0.000500562526
    1     0     5     4       0.000500562526
    4     5     0     1       0.000500562526
    5     4     0     1      -0.000500562526
    4     5     1     0      -0.000500562526
    5     4     1     0       0.000500562526
    4     5     4     5       0.000028851516
    5     4     4     5      -0.000028851516
    4     5     5     4      -0.000028851516
    5     4     5     4       0.000028851516
    2     3     2     3       0.000432929162
    3     2     2     3      -0.000432929162
    2     3     3     2      -0.000432929162
    3     2     3     2       0.000432929162
    2     3     6     7       0.018569021423
    3     2     6     7      -0.018569021423
    2     3     7     6      -0.018569021423
    3     2     7     6       0.018569021423
    6     7     2     3       0.018569021423
    7     6     2     3      -0.018569021423
    6     7     3     2      -0.018569021423
    7     6     3     2       0.018569021423
    6     7     6     7       0.979026831825
    7     6     6     7      -0.979026831825
    6     7     7     6      -0.979026831825
    7     6     7     6       0.979026831825
    0     2     0     2       0.003796599271
    2     0     0     2      -0.003796599271
    0     2     2     0      -0.003796599271
    2     0     2     0       0.003796599271
    0     2     1     2       0.000876728868
    2     0     1     2      -0.000876728868
    0     2     2     1      -0.000876728868
    2     0     2     1       0.000876728868
    0     2     4     7       0.004969073041
    2     0     4     7      -0.004969073041
    0     2     7     4      -0.004969073041
    2     0     7     4       0.004969073041
    0     2     5     7      -0.002417039665
    2     0     5     7       0.002417039665
    0     2     7     5       0.002417039665
    2     0     7     5      -0.002417039665
    1     2     0     2       0.000876728868
    2     1     0     2      -0.000876728868
    1     2     2     0      -0.000876728868
    2     1     2     0       0.000876728868
    1     2     1     2       0.000237834306
    2     1     1     2      -0.000237834306
    1     2     2     1      -0.000237834306
    2     1     2     1       0.000237834306
    1     2     4     7       0.001059122196
    2     1     4     7      -0.001059122196
    1     2     7     4      -0.001059122196
    2     1     7     4       0.001059122196
    1     2     5     7      -0.000542868565
    2     1     5     7       0.000542868565
    1     2     7     5       0.000542868565
    2     1     7     5      -0.000542868565
    4     7     0     2       0.004969073041
    7     4     0     2      -0.004969073041
    4     7     2     0      -0.004969073041
    7     4     2     0       0.004969073041
    4     7     1     2       0.001059122196
    7     4     1     2      -0.001059122196
    4     7     2     1      -0.001059122196
    7     4     2     1       0.001059122196
    4     7     4     7       0.007677732402
    7     4     4     7      -0.007677732402
    4     7     7     4      -0.007677732402
    7     4     7     4       0.007677732402
    4     7     5     7      -0.003626790130
    7     4     5     7       0.003626790130
    4     7     7     5       0.003626790130
    7     4     7     5      -0.003626790130
    5     7     0     2      -0.002417039665
    7     5     0     2       0.002417039665
    5     7     2     0       0.002417039665
    7     5     2     0      -0.002417039665
    5     7     1     2      -0.000542868565
    7     5     1     2       0.000542868565
    5     7     2     1       0.000542868565
    7     5     2     1      -0.000542868565
    5     7     4     7      -0.003626790130
    7     5     4     7       0.003626790130
    5     7     7     4       0.003626790130
    7     5     7     4      -0.003626790130
    5     7     5     7       0.001734945914
    7     5     5     7      -0.001734945914
    5     7     7     5      -0.001734945914
    7     5     7     5       0.001734945914
    0     3     0     3       0.003796600477
    3     0     0     3      -0.003796600477
    0     3     3     0      -0.003796600477
    3     0     3     0       0.003796600477
    0     3     1     3       0.000876728986
    3     0     1     3      -0.000876728986
    0     3     3     1      -0.000876728986
    3     0     3     1       0.000876728986
    0     3     4     6       0.004969073661
    3     0     4     6      -0.004969073661
    0     3     6     4      -0.004969073661
    3     0     6     4       0.004969073661
    0     3     5     6      -0.002417039845
    3     0     5     6       0.002417039845
    0     3     6     5       0.002417039845
    3     0     6     5      -0.002417039845
    1     3     0     3       0.000876728986
    3     1     0     3      -0.000876728986
    1     3     3     0      -0.000876728986
    3     1     3     0       0.000876728986
    1     3     1     3       0.000237833780
    3     1     1     3      -0.000237833780
    1     3     3     1      -0.000237833780
    3     1     3     1       0.000237833780
    1     3     4     6       0.001059124111
    3     1     4     6      -0.001059124111
    1     3     6     4      -0.001059124111
    3     1     6     4       0.001059124111
    1     3     5     6      -0.000542869111
    3     1     5     6       0.000542869111
    1     3     6     5       0.000542869111
    3     1     6     5      -0.000542869111
    4     6     0     3       0.004969073661
    6     4     0     3      -0.004969073661
    4     6     3     0      -0.004969073661
    6     4     3     0       0.004969073661
    4     6     1     3       0.001059124111
    6     4     1     3      -0.001059124111
    4     6     3     1      -0.001059124111
    6     4     3     1       0.001059124111
    4     6     4     6       0.007677734669
    6     4     4     6      -0.007677734669
    4     6     6     4      -0.007677734669
    6     4     6     4       0.007677734669
    4     6     5     6      -0.003626790836
    6     4     5     6       0.003626790836
    4     6     6     5       0.003626790836
    6     4     6     5      -0.003626790836
    5     6     0     3      -0.002417039845
    6     5     0     3       0.002417039845
    5     6     3     0       0.002417039845
    6     5     3     0      -0.002417039845
    5     6     1     3      -0.000542869111
    6     5     1     3       0.000542869111
    5     6     3     1       0.000542869111
    6     5     3     1      -0.000542869111
    5     6     4     6      -0.003626790836
    6     5     4     6       0.003626790836
    5     6     6     4       0.003626790836
    6     5     6     4      -0.003626790836
    5     6     5     6       0.001734945941
    6     5     5     6      -0.001734945941
    5     6     6     5      -0.001734945941
    6     5     6     5       0.001734945941
    2     6     2     6       0.004223953321
    6     2     2     6      -0.004223953321
    2     6     6     2      -0.004223953321
    6     2     6     2       0.004223953321
    2     6     3     7      -0.004223953197
    6     2     3     7       0.004223953197
    2     6     7     3       0.004223953197
    6     2     7     3      -0.004223953197
    3     7     2     6      -0.004223953197
    7     3     2     6       0.004223953197
    3     7     6     2       0.004223953197
    7     3     6     2      -0.004223953197
    3     7     3     7       0.004223953073
    7     3     3     7      -0.004223953073
    3     7     7     3      -0.004223953073
    7     3     7     3       0.004223953073
    0     4     0     4       0.002866267206
    4     0     0     4      -0.002866267206
    0     4     4     0      -0.002866267206
    4     0     4     0       0.002866267206
    0     4     1     4       0.000098588121
    4     0     1     4      -0.000098588121
