    DETCI @energy               -29.128084344827

    v2RDM @energy               -29.128861487588

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.522699421644
    v2RDM @entropy(D1b)           0.426261739730
    v2RDM @entropy(Q1a)           0.473873871940
    v2RDM @entropy(Q1b)           0.300324473283
    v2RDM @entropy(D2aa)          0.953565155895
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          1.012007684252
    v2RDM @entropy(Q2aa)          1.879838958791
    v2RDM @entropy(Q2bb)          1.867297666991
    v2RDM @entropy(Q2ab)          4.325114729930
    v2RDM @entropy(G2ab)          3.999145644158
    v2RDM @entropy(G2ba)          1.828850408889
    v2RDM @entropy(G2aa/bb)      -0.993823153445
    v2RDM @Violation%(T1)         0.081699346405
    v2RDM @Violation%(T2)         0.151358925550
    v2RDM @AveViolation(T1)      -0.001220076871
    v2RDM @AveViolation(T2)      -0.001279499800
    v2RDM @RMSViolation(T1)       0.000002105685
    v2RDM @RMSViolation(T2)       0.000003193019
    v2RDM @VarViolation(T1)       0.000000678808
    v2RDM @VarViolation(T2)       0.000001562723

    v2RDM @||del2(aa)||^2         0.007004224738
    v2RDM @||del2(bb)||^2         0.000559748367
    v2RDM @||del2(ab)||^2         0.094926835057

    v2RDM @Tr[del2(aa)]          -0.068406477220
    v2RDM @Tr[del2(bb)]          -0.051218098563
    v2RDM @Tr[del2(ab)]          -0.000000049231


    ==> v2RDM @D2aa <==

    0     1     0     1       0.956544254107
    1     0     0     1      -0.956544254107
    0     1     1     0      -0.956544254107
    1     0     1     0       0.956544254107
    0     1     4     5      -0.000474785994
    1     0     4     5       0.000474785994
    0     1     5     4       0.000474785994
    1     0     5     4      -0.000474785994
    4     5     0     1      -0.000474785994
    5     4     0     1       0.000474785994
    4     5     1     0       0.000474785994
    5     4     1     0      -0.000474785994
    4     5     4     5       0.015821938379
    5     4     4     5      -0.015821938379
    4     5     5     4      -0.015821938379
    5     4     5     4       0.015821938379
    2     3     2     3       0.001788179777
    3     2     2     3      -0.001788179777
    2     3     3     2      -0.001788179777
    3     2     3     2       0.001788179777
    2     3     6     7       0.000880980293
    3     2     6     7      -0.000880980293
    2     3     7     6      -0.000880980293
    3     2     7     6       0.000880980293
    6     7     2     3       0.000880980293
    7     6     2     3      -0.000880980293
    6     7     3     2      -0.000880980293
    7     6     3     2       0.000880980293
    6     7     6     7       0.000434031458
    7     6     6     7      -0.000434031458
    6     7     7     6      -0.000434031458
    7     6     7     6       0.000434031458
    0     2     0     2       0.004668737083
    2     0     0     2      -0.004668737083
    0     2     2     0      -0.004668737083
    2     0     2     0       0.004668737083
    0     2     1     2      -0.000644152890
    2     0     1     2       0.000644152890
    0     2     2     1       0.000644152890
    2     0     2     1      -0.000644152890
    0     2     4     7       0.004501430952
    2     0     4     7      -0.004501430952
    0     2     7     4      -0.004501430952
    2     0     7     4       0.004501430952
    0     2     5     7       0.000403482628
    2     0     5     7      -0.000403482628
    0     2     7     5      -0.000403482628
    2     0     7     5       0.000403482628
