    DETCI @energy               -29.114947886928

    v2RDM @energy               -29.115890330534

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.582296035787
    v2RDM @entropy(D1b)           0.391937058093
    v2RDM @entropy(Q1a)           0.553969935599
    v2RDM @entropy(Q1b)           0.292565768245
    v2RDM @entropy(D2aa)          0.969882035053
    v2RDM @entropy(D2bb)          0.000008788901
    v2RDM @entropy(D2ab)          1.022538449786
    v2RDM @entropy(Q2aa)          2.107266204124
    v2RDM @entropy(Q2bb)          1.814772730526
    v2RDM @entropy(Q2ab)          4.843467291559
    v2RDM @entropy(G2ab)          4.416082259810
    v2RDM @entropy(G2ba)          1.771800201925
    v2RDM @entropy(G2aa/bb)      -0.916944110117
    v2RDM @Violation%(T1)         0.096553773024
    v2RDM @Violation%(T2)         0.145410321489
    v2RDM @AveViolation(T1)      -0.001979491354
    v2RDM @AveViolation(T2)      -0.000988080547
    v2RDM @RMSViolation(T1)       0.000006665964
    v2RDM @RMSViolation(T2)       0.000002866142
    v2RDM @VarViolation(T1)       0.000002976543
    v2RDM @VarViolation(T2)       0.000001898468

    v2RDM @||del2(aa)||^2         0.028052415180
    v2RDM @||del2(bb)||^2         0.000719118683
    v2RDM @||del2(ab)||^2         0.095824249011

    v2RDM @Tr[del2(aa)]          -0.082839497437
    v2RDM @Tr[del2(bb)]          -0.049433995516
    v2RDM @Tr[del2(ab)]           0.000000000909


    ==> v2RDM @D2aa <==

    0     1     0     1       0.030237714724
    1     0     0     1      -0.030237714724
    0     1     1     0      -0.030237714724
    1     0     1     0       0.030237714724
    0     1     4     5       0.001392518346
    1     0     4     5      -0.001392518346
    0     1     5     4      -0.001392518346
    1     0     5     4       0.001392518346
    4     5     0     1       0.001392518346
    5     4     0     1      -0.001392518346
    4     5     1     0      -0.001392518346
    5     4     1     0       0.001392518346
    4     5     4     5       0.000064128766
    5     4     4     5      -0.000064128766
    4     5     5     4      -0.000064128766
    5     4     5     4       0.000064128766
    2     3     2     3       0.000838056067
    3     2     2     3      -0.000838056067
    2     3     3     2      -0.000838056067
    3     2     3     2       0.000838056067
    2     3     6     7       0.002400153790
    3     2     6     7      -0.002400153790
    2     3     7     6      -0.002400153790
    3     2     7     6       0.002400153790
    6     7     2     3       0.002400153790
    7     6     2     3      -0.002400153790
    6     7     3     2      -0.002400153790
    7     6     3     2       0.002400153790
    6     7     6     7       0.006873929374
    7     6     6     7      -0.006873929374
    6     7     7     6      -0.006873929374
    7     6     7     6       0.006873929374
    0     2     0     2       0.019277060897
    2     0     0     2      -0.019277060897
    0     2     2     0      -0.019277060897
    2     0     2     0       0.019277060897
    0     2     1     2      -0.002071159585
    2     0     1     2       0.002071159585
    0     2     2     1       0.002071159585
    2     0     2     1      -0.002071159585
    0     2     4     7      -0.011104197249
    2     0     4     7       0.011104197249
    0     2     7     4       0.011104197249
    2     0     7     4      -0.011104197249
    0     2     5     7       0.004961047800
    2     0     5     7      -0.004961047800
    0     2     7     5      -0.004961047800
    2     0     7     5       0.004961047800
