    DETCI @energy               -28.283014542909

    v2RDM @energy               -28.283162195185

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.392498130078
    v2RDM @entropy(D1b)           0.399857422701
    v2RDM @entropy(Q1a)           0.390020944207
    v2RDM @entropy(Q1b)           0.301535518581
    v2RDM @entropy(D2aa)          0.775041147035
    v2RDM @entropy(D2bb)          0.000003285435
    v2RDM @entropy(D2ab)          0.783850280251
    v2RDM @entropy(Q2aa)          1.578542159250
    v2RDM @entropy(Q2bb)          1.867812347163
    v2RDM @entropy(Q2ab)          3.657831244105
    v2RDM @entropy(G2ab)          3.070443225070
    v2RDM @entropy(G2ba)          1.602668792475
    v2RDM @entropy(G2aa/bb)      -2.069533472160
    v2RDM @Violation%(T1)         0.148544266191
    v2RDM @Violation%(T2)         0.131530245347
    v2RDM @AveViolation(T1)      -0.000151116274
    v2RDM @AveViolation(T2)      -0.000143148071
    v2RDM @RMSViolation(T1)       0.000000042530
    v2RDM @RMSViolation(T2)       0.000000057952
    v2RDM @VarViolation(T1)       0.000000020730
    v2RDM @VarViolation(T2)       0.000000037650

    v2RDM @||del2(aa)||^2         0.002162792067
    v2RDM @||del2(bb)||^2         0.000918014728
    v2RDM @||del2(ab)||^2         0.104332393348

    v2RDM @Tr[del2(aa)]          -0.053665359805
    v2RDM @Tr[del2(bb)]          -0.051354134816
    v2RDM @Tr[del2(ab)]           0.000000342024


    ==> v2RDM @D2aa <==

    0     1     0     1       0.017539232456
    1     0     0     1      -0.017539232456
    0     1     1     0      -0.017539232456
    1     0     1     0       0.017539232456
    0     1     4     5       0.000713310287
    1     0     4     5      -0.000713310287
    0     1     5     4      -0.000713310287
    1     0     5     4       0.000713310287
    4     5     0     1       0.000713310287
    5     4     0     1      -0.000713310287
    4     5     1     0      -0.000713310287
    5     4     1     0       0.000713310287
    4     5     4     5       0.000029009911
    5     4     4     5      -0.000029009911
    4     5     5     4      -0.000029009911
    5     4     5     4       0.000029009911
    2     3     2     3       0.000089768580
    3     2     2     3      -0.000089768580
    2     3     3     2      -0.000089768580
    3     2     3     2       0.000089768580
    2     3     6     7       0.008314107051
    3     2     6     7      -0.008314107051
    2     3     7     6      -0.008314107051
    3     2     7     6       0.008314107051
    6     7     2     3       0.008314107051
    7     6     2     3      -0.008314107051
    6     7     3     2      -0.008314107051
    7     6     3     2       0.008314107051
    6     7     6     7       0.972765849116
    7     6     6     7      -0.972765849116
    6     7     7     6      -0.972765849116
    7     6     7     6       0.972765849116
    0     2     0     2       0.002878700919
    2     0     0     2      -0.002878700919
    0     2     2     0      -0.002878700919
    2     0     2     0       0.002878700919
    0     2     1     2       0.000356341578
    2     0     1     2      -0.000356341578
    0     2     2     1      -0.000356341578
    2     0     2     1       0.000356341578
    0     2     4     7       0.008285716674
    2     0     4     7      -0.008285716674
    0     2     7     4      -0.008285716674
    2     0     7     4       0.008285716674
    0     2     5     7      -0.001447205840
    2     0     5     7       0.001447205840
    0     2     7     5       0.001447205840
    2     0     7     5      -0.001447205840
    1     2     0     2       0.000356341578
    2     1     0     2      -0.000356341578
    1     2     2     0      -0.000356341578
    2     1     2     0       0.000356341578
    1     2     1     2       0.000192816288
    2     1     1     2      -0.000192816288
    1     2     2     1      -0.000192816288
    2     1     2     1       0.000192816288
    1     2     4     7       0.000812125775
    2     1     4     7      -0.000812125775
    1     2     7     4      -0.000812125775
    2     1     7     4       0.000812125775
    1     2     5     7      -0.000188006111
    2     1     5     7       0.000188006111
    1     2     7     5       0.000188006111
    2     1     7     5      -0.000188006111
    4     7     0     2       0.008285716674
    7     4     0     2      -0.008285716674
    4     7     2     0      -0.008285716674
    7     4     2     0       0.008285716674
    4     7     1     2       0.000812125775
    7     4     1     2      -0.000812125775
    4     7     2     1      -0.000812125775
    7     4     2     1       0.000812125775
    4     7     4     7       0.024202878159
    7     4     4     7      -0.024202878159
    4     7     7     4      -0.024202878159
    7     4     7     4       0.024202878159
    4     7     5     7      -0.004183041534
    7     4     5     7       0.004183041534
    4     7     7     5       0.004183041534
    7     4     7     5      -0.004183041534
    5     7     0     2      -0.001447205840
    7     5     0     2       0.001447205840
    5     7     2     0       0.001447205840
    7     5     2     0      -0.001447205840
    5     7     1     2      -0.000188006111
    7     5     1     2       0.000188006111
    5     7     2     1       0.000188006111
    7     5     2     1      -0.000188006111
    5     7     4     7      -0.004183041534
    7     5     4     7       0.004183041534
    5     7     7     4       0.004183041534
    7     5     7     4      -0.004183041534
    5     7     5     7       0.000747351753
    7     5     5     7      -0.000747351753
    5     7     7     5      -0.000747351753
    7     5     7     5       0.000747351753
    0     3     0     3       0.002878703987
    3     0     0     3      -0.002878703987
    0     3     3     0      -0.002878703987
    3     0     3     0       0.002878703987
    0     3     1     3       0.000356374877
    3     0     1     3      -0.000356374877
    0     3     3     1      -0.000356374877
    3     0     3     1       0.000356374877
    0     3     4     6       0.008285717533
    3     0     4     6      -0.008285717533
    0     3     6     4      -0.008285717533
    3     0     6     4       0.008285717533
    0     3     5     6      -0.001447205242
    3     0     5     6       0.001447205242
    0     3     6     5       0.001447205242
    3     0     6     5      -0.001447205242
    1     3     0     3       0.000356374877
    3     1     0     3      -0.000356374877
    1     3     3     0      -0.000356374877
    3     1     3     0       0.000356374877
    1     3     1     3       0.000192828967
    3     1     1     3      -0.000192828967
    1     3     3     1      -0.000192828967
    3     1     3     1       0.000192828967
    1     3     4     6       0.000812223970
    3     1     4     6      -0.000812223970
    1     3     6     4      -0.000812223970
    3     1     6     4       0.000812223970
    1     3     5     6      -0.000188022224
    3     1     5     6       0.000188022224
    1     3     6     5       0.000188022224
    3     1     6     5      -0.000188022224
    4     6     0     3       0.008285717533
    6     4     0     3      -0.008285717533
    4     6     3     0      -0.008285717533
    6     4     3     0       0.008285717533
    4     6     1     3       0.000812223970
    6     4     1     3      -0.000812223970
    4     6     3     1      -0.000812223970
    6     4     3     1       0.000812223970
