    DETCI @energy               -29.132572785625

    v2RDM @energy               -29.132933564778

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.289717040914
    v2RDM @entropy(D1b)           0.207514445903
    v2RDM @entropy(Q1a)           0.276813265791
    v2RDM @entropy(Q1b)           0.167137781347
    v2RDM @entropy(D2aa)          0.511226205972
    v2RDM @entropy(D2bb)          0.000009164709
    v2RDM @entropy(D2ab)          0.528887531098
    v2RDM @entropy(Q2aa)          1.067390899782
    v2RDM @entropy(Q2bb)          1.029975406826
    v2RDM @entropy(Q2ab)          2.480652244210
    v2RDM @entropy(G2ab)          2.194599640000
    v2RDM @entropy(G2ba)          0.916812258751
    v2RDM @entropy(G2aa/bb)      -4.350192453523
    v2RDM @Violation%(T1)         0.163398692810
    v2RDM @Violation%(T2)         0.142105541455
    v2RDM @AveViolation(T1)      -0.000716733906
    v2RDM @AveViolation(T2)      -0.000514004551
    v2RDM @RMSViolation(T1)       0.000000707391
    v2RDM @RMSViolation(T2)       0.000000621778
    v2RDM @VarViolation(T1)       0.000000202907
    v2RDM @VarViolation(T2)       0.000000359249

    v2RDM @||del2(aa)||^2         0.004821863780
    v2RDM @||del2(bb)||^2         0.000223569308
    v2RDM @||del2(ab)||^2         0.047969769569

    v2RDM @Tr[del2(aa)]          -0.035317824509
    v2RDM @Tr[del2(bb)]          -0.024238962003
    v2RDM @Tr[del2(ab)]           0.000000010186


    ==> v2RDM @D2aa <==

    0     1     0     1       0.977873631211
    1     0     0     1      -0.977873631211
    0     1     1     0      -0.977873631211
    1     0     1     0       0.977873631211
    0     1     4     5       0.000210119769
    1     0     4     5      -0.000210119769
    0     1     5     4      -0.000210119769
    1     0     5     4       0.000210119769
    4     5     0     1       0.000210119769
    5     4     0     1      -0.000210119769
    4     5     1     0      -0.000210119769
    5     4     1     0       0.000210119769
    4     5     4     5       0.000000045149
    5     4     4     5      -0.000000045149
    4     5     5     4      -0.000000045149
    5     4     5     4       0.000000045149
    2     3     2     3       0.000659196873
    3     2     2     3      -0.000659196873
    2     3     3     2      -0.000659196873
    3     2     3     2       0.000659196873
    2     3     6     7       0.001157849232
    3     2     6     7      -0.001157849232
    2     3     7     6      -0.001157849232
    3     2     7     6       0.001157849232
    6     7     2     3       0.001157849232
    7     6     2     3      -0.001157849232
    6     7     3     2      -0.001157849232
    7     6     3     2       0.001157849232
    6     7     6     7       0.002033709349
    7     6     6     7      -0.002033709349
    6     7     7     6      -0.002033709349
    7     6     7     6       0.002033709349
    0     2     0     2       0.002654448385
    2     0     0     2      -0.002654448385
    0     2     2     0      -0.002654448385
    2     0     2     0       0.002654448385
    0     2     1     2      -0.000111570972
    2     0     1     2       0.000111570972
    0     2     2     1       0.000111570972
    2     0     2     1      -0.000111570972
    0     2     4     7       0.003875553889
    2     0     4     7      -0.003875553889
    0     2     7     4      -0.003875553889
    2     0     7     4       0.003875553889
    0     2     5     7      -0.000078067065
    2     0     5     7       0.000078067065
    0     2     7     5       0.000078067065
    2     0     7     5      -0.000078067065
    1     2     0     2      -0.000111570972
    2     1     0     2       0.000111570972
    1     2     2     0       0.000111570972
