    DETCI @energy               -29.152444536666

    v2RDM @energy               -29.152799546487

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.276044273954
    v2RDM @entropy(D1b)           0.206155709759
    v2RDM @entropy(Q1a)           0.261645102803
    v2RDM @entropy(Q1b)           0.163985491549
    v2RDM @entropy(D2aa)          0.485946205031
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.508608287500
    v2RDM @entropy(Q2aa)          1.010026537706
    v2RDM @entropy(Q2bb)          1.011008554778
    v2RDM @entropy(Q2ab)          2.362767558079
    v2RDM @entropy(G2ab)          2.090902820795
    v2RDM @entropy(G2ba)          0.895783170619
    v2RDM @entropy(G2aa/bb)      -4.484548627642
    v2RDM @Violation%(T1)         0.178253119430
    v2RDM @Violation%(T2)         0.150697969543
    v2RDM @AveViolation(T1)      -0.000602659800
    v2RDM @AveViolation(T2)      -0.000515718335
    v2RDM @RMSViolation(T1)       0.000000608839
    v2RDM @RMSViolation(T2)       0.000000597256
    v2RDM @VarViolation(T1)       0.000000256321
    v2RDM @VarViolation(T2)       0.000000332750

    v2RDM @||del2(aa)||^2         0.004663433176
    v2RDM @||del2(bb)||^2         0.000198926876
    v2RDM @||del2(ab)||^2         0.046938131787

    v2RDM @Tr[del2(aa)]          -0.032942658861
    v2RDM @Tr[del2(bb)]          -0.023675118229
    v2RDM @Tr[del2(ab)]           0.000000018362


    ==> v2RDM @D2aa <==

    0     1     0     1       0.979871943978
    1     0     0     1      -0.979871943978
    0     1     1     0      -0.979871943978
    1     0     1     0       0.979871943978
    0     1     4     5       0.000247096509
    1     0     4     5      -0.000247096509
    0     1     5     4      -0.000247096509
    1     0     5     4       0.000247096509
    4     5     0     1       0.000247096509
    5     4     0     1      -0.000247096509
    4     5     1     0      -0.000247096509
    5     4     1     0       0.000247096509
    4     5     4     5       0.000150206082
    5     4     4     5      -0.000150206082
    4     5     5     4      -0.000150206082
    5     4     5     4       0.000150206082
    2     3     2     3       0.000655326069
    3     2     2     3      -0.000655326069
    2     3     3     2      -0.000655326069
    3     2     3     2       0.000655326069
    2     3     6     7       0.000763170238
    3     2     6     7      -0.000763170238
    2     3     7     6      -0.000763170238
    3     2     7     6       0.000763170238
    6     7     2     3       0.000763170238
    7     6     2     3      -0.000763170238
    6     7     3     2      -0.000763170238
    7     6     3     2       0.000763170238
    6     7     6     7       0.000888761855
    7     6     6     7      -0.000888761855
    6     7     7     6      -0.000888761855
    7     6     7     6       0.000888761855
    0     2     0     2       0.002957335831
    2     0     0     2      -0.002957335831
    0     2     2     0      -0.002957335831
    2     0     2     0       0.002957335831
    0     2     1     2      -0.000147956415
    2     0     1     2       0.000147956415
    0     2     2     1       0.000147956415
    2     0     2     1      -0.000147956415
    0     2     4     7       0.003831156493
    2     0     4     7      -0.003831156493
    0     2     7     4      -0.003831156493
    2     0     7     4       0.003831156493
    0     2     5     7      -0.000090451753
    2     0     5     7       0.000090451753
    0     2     7     5       0.000090451753
    2     0     7     5      -0.000090451753
    1     2     0     2      -0.000147956415
