    DETCI @energy               -38.257742952876

    v2RDM @energy               -38.257742841596

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.110339629783
    v2RDM @entropy(D1b)           0.132157695627
    v2RDM @entropy(Q1a)           0.132157689069
    v2RDM @entropy(Q1b)           0.110339765325
    v2RDM @entropy(D2aa)          0.345953242668
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.365926080999
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.345953659374
    v2RDM @entropy(Q2ab)          0.365925558916
    v2RDM @entropy(G2ab)          0.694713112177
    v2RDM @entropy(G2ba)          0.000000179750
    v2RDM @entropy(G2aa/bb)     -10.434624783478
    v2RDM @Violation%(T1)         2.157738095238
    v2RDM @Violation%(T2)         0.684002261164
    v2RDM @AveViolation(T1)      -0.000000062463
    v2RDM @AveViolation(T2)      -0.000000087767
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000093544839
    v2RDM @||del2(bb)||^2         0.000093545207
    v2RDM @||del2(ab)||^2         0.029482990372

    v2RDM @Tr[del2(aa)]          -0.014496463192
    v2RDM @Tr[del2(bb)]          -0.014496485069
    v2RDM @Tr[del2(ab)]          -0.000000045492


    ==> v2RDM @D2aa <==

    0     1     0     1       0.989831835067
    1     0     0     1      -0.989831835067
    0     1     1     0      -0.989831835067
    1     0     1     0       0.989831835067
    0     1     0     2      -0.005414907336
    1     0     0     2       0.005414907336
    0     1     2     0       0.005414907336
    1     0     2     0      -0.005414907336
    0     1     1     2      -0.007462059440
    1     0     1     2       0.007462059440
    0     1     2     1       0.007462059440
    1     0     2     1      -0.007462059440
    0     2     0     1      -0.005414907336
    2     0     0     1       0.005414907336
    0     2     1     0       0.005414907336
    2     0     1     0      -0.005414907336
    0     2     0     2       0.009598922006
    2     0     0     2      -0.009598922006
    0     2     2     0      -0.009598922006
    2     0     2     0       0.009598922006
    0     2     1     2       0.004229626484
    2     0     1     2      -0.004229626484
    0     2     2     1      -0.004229626484
    2     0     2     1       0.004229626484
    1     2     0     1      -0.007462059440
    2     1     0     1       0.007462059440
    1     2     1     0       0.007462059440
    2     1     1     0      -0.007462059440
    1     2     0     2       0.004229626484
    2     1     0     2      -0.004229626484
    1     2     2     0      -0.004229626484
    2     1     2     0       0.004229626484
    1     2     1     2       0.009711048187
    2     1     1     2      -0.009711048187
    1     2     2     1      -0.009711048187
    2     1     2     1       0.009711048187
    3     4     3     4       0.995429100271
    4     3     3     4      -0.995429100271
    3     4     4     3      -0.995429100271
    4     3     4     3       0.995429100271
    0     3     0     3       0.992574438576
    3     0     0     3      -0.992574438576
    0     3     3     0      -0.992574438576
    3     0     3     0       0.992574438576
    0     3     1     3       0.004229566276
    3     0     1     3      -0.004229566276
    0     3     3     1      -0.004229566276
    3     0     3     1       0.004229566276
    0     3     2     3       0.007462072138
    3     0     2     3      -0.007462072138
    0     3     3     2      -0.007462072138
    3     0     3     2       0.007462072138
    1     3     0     3       0.004229566276
    3     1     0     3      -0.004229566276
    1     3     3     0      -0.004229566276
    3     1     3     0       0.004229566276
    1     3     1     3       0.992686509122
    3     1     1     3      -0.992686509122
    1     3     3     1      -0.992686509122
    3     1     3     1       0.992686509122
    1     3     2     3      -0.005414891926
    3     1     2     3       0.005414891926
    1     3     3     2       0.005414891926
    3     1     3     2      -0.005414891926
    2     3     0     3       0.007462072138
    3     2     0     3      -0.007462072138
    2     3     3     0      -0.007462072138
    3     2     3     0       0.007462072138
    2     3     1     3      -0.005414891926
    3     2     1     3       0.005414891926
    2     3     3     1       0.005414891926
    3     2     3     1      -0.005414891926
    2     3     2     3       0.012453593523
    3     2     2     3      -0.012453593523
    2     3     3     2      -0.012453593523
    3     2     3     2       0.012453593523
    0     4     0     4       0.992574440547
    4     0     0     4      -0.992574440547
    0     4     4     0      -0.992574440547
    4     0     4     0       0.992574440547
    0     4     1     4       0.004229563823
    4     0     1     4      -0.004229563823
    0     4     4     1      -0.004229563823
    4     0     4     1       0.004229563823
    0     4     2     4       0.007462077324
    4     0     2     4      -0.007462077324
    0     4     4     2      -0.007462077324
    4     0     4     2       0.007462077324
    1     4     0     4       0.004229563823
    4     1     0     4      -0.004229563823
    1     4     4     0      -0.004229563823
    4     1     4     0       0.004229563823
    1     4     1     4       0.992686525240
    4     1     1     4      -0.992686525240
    1     4     4     1      -0.992686525240
    4     1     4     1       0.992686525240
    1     4     2     4      -0.005414889908
    4     1     2     4       0.005414889908
    1     4     4     2       0.005414889908
    4     1     4     2      -0.005414889908
    2     4     0     4       0.007462077324
    4     2     0     4      -0.007462077324
    2     4     4     0      -0.007462077324
    4     2     4     0       0.007462077324
    2     4     1     4      -0.005414889908
    4     2     1     4       0.005414889908
    2     4     4     1       0.005414889908
    4     2     4     1      -0.005414889908
    2     4     2     4       0.012453587406
    4     2     2     4      -0.012453587406
    2     4     4     2      -0.012453587406
    4     2     4     2       0.012453587406

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     0     2       0.000000000000
    1     0     0     2      -0.000000000000
    0     1     2     0      -0.000000000000
