    DETCI @energy               -38.041958828188

    v2RDM @energy               -38.041958832133

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.010945175039
    v2RDM @entropy(D1b)           0.012457626354
    v2RDM @entropy(Q1a)           0.012457599559
    v2RDM @entropy(Q1b)           0.010945185421
    v2RDM @entropy(D2aa)          0.033950878046
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.035462153374
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.033950913824
    v2RDM @entropy(Q2ab)          0.035462171835
    v2RDM @entropy(G2ab)          0.067925563212
    v2RDM @entropy(G2ba)          0.000000036144
    v2RDM @entropy(G2aa/bb)     -11.497469052314
    v2RDM @Violation%(T1)         0.223214285714
    v2RDM @Violation%(T2)         0.028264556246
    v2RDM @AveViolation(T1)      -0.000000010456
    v2RDM @AveViolation(T2)      -0.000000011974
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000302545
    v2RDM @||del2(bb)||^2         0.000000302544
    v2RDM @||del2(ab)||^2         0.001907989747

    v2RDM @Tr[del2(aa)]          -0.000953083915
    v2RDM @Tr[del2(bb)]          -0.000953084869
    v2RDM @Tr[del2(ab)]           0.000000002211


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999460191567
    1     0     0     1      -0.999460191567
    0     1     1     0      -0.999460191567
    1     0     1     0       0.999460191567
    0     1     0     2      -0.004498027954
    1     0     0     2       0.004498027954
    0     1     2     0       0.004498027954
    1     0     2     0      -0.004498027954
    0     1     1     2      -0.014286013303
    1     0     1     2       0.014286013303
    0     1     2     1       0.014286013303
    1     0     2     1      -0.014286013303
    0     2     0     1      -0.004498027954
    2     0     0     1       0.004498027954
    0     2     1     0       0.004498027954
    2     0     1     0      -0.004498027954
    0     2     0     2       0.000676111598
    2     0     0     2      -0.000676111598
    0     2     2     0      -0.000676111598
    2     0     2     0       0.000676111598
    0     2     1     2       0.000135933705
    2     0     1     2      -0.000135933705
    0     2     2     1      -0.000135933705
    2     0     2     1       0.000135933705
    1     2     0     1      -0.014286013303
    2     1     0     1       0.014286013303
    1     2     1     0       0.014286013303
    2     1     1     0      -0.014286013303
    1     2     0     2       0.000135933705
    2     1     0     2      -0.000135933705
    1     2     2     0      -0.000135933705
    2     1     2     0       0.000135933705
    1     2     1     2       0.001140777628
    2     1     1     2      -0.001140777628
    1     2     2     1      -0.001140777628
    2     1     2     1       0.001140777628
    3     4     3     4       0.999361459967
    4     3     3     4      -0.999361459967
    3     4     4     3      -0.999361459967
    4     3     4     3       0.999361459967
    0     3     0     3       0.999178494771
    3     0     0     3      -0.999178494771
    0     3     3     0      -0.999178494771
    3     0     3     0       0.999178494771
    0     3     1     3       0.000135932958
    3     0     1     3      -0.000135932958
    0     3     3     1      -0.000135932958
    3     0     3     1       0.000135932958
    0     3     2     3       0.014286015308
    3     0     2     3      -0.014286015308
    0     3     3     2      -0.014286015308
    3     0     3     2       0.014286015308
    1     3     0     3       0.000135932958
    3     1     0     3      -0.000135932958
    1     3     3     0      -0.000135932958
    3     1     3     0       0.000135932958
