    DETCI @energy               -38.269660267030

    v2RDM @energy               -38.269660144527

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.076210367696
    v2RDM @entropy(D1b)           0.090965012853
    v2RDM @entropy(Q1a)           0.090964864664
    v2RDM @entropy(Q1b)           0.076210611796
    v2RDM @entropy(D2aa)          0.238713885359
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.252295060141
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.238714636226
    v2RDM @entropy(Q2ab)          0.252294176534
    v2RDM @entropy(G2ab)          0.478793094310
    v2RDM @entropy(G2ba)          0.000000160053
    v2RDM @entropy(G2aa/bb)     -10.801205015992
    v2RDM @Violation%(T1)         2.083333333333
    v2RDM @Violation%(T2)         0.689655172414
    v2RDM @AveViolation(T1)      -0.000000063942
    v2RDM @AveViolation(T2)      -0.000000089219
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000033925927
    v2RDM @||del2(bb)||^2         0.000033926278
    v2RDM @||del2(ab)||^2         0.018682589233

    v2RDM @Tr[del2(aa)]          -0.009247800777
    v2RDM @Tr[del2(bb)]          -0.009247836423
    v2RDM @Tr[del2(ab)]           0.000000006815


    ==> v2RDM @D2aa <==

    0     1     0     1       0.994021174411
    1     0     0     1      -0.994021174411
    0     1     1     0      -0.994021174411
    1     0     1     0       0.994021174411
    0     1     0     2      -0.007202835065
    1     0     0     2       0.007202835065
    0     1     2     0       0.007202835065
    1     0     2     0      -0.007202835065
    0     1     1     2      -0.013065625120
    1     0     1     2       0.013065625120
    0     1     2     1       0.013065625120
    1     0     2     1      -0.013065625120
    0     2     0     1      -0.007202835065
    2     0     0     1       0.007202835065
    0     2     1     0       0.007202835065
    2     0     1     0      -0.007202835065
    0     2     0     2       0.006085425809
    2     0     0     2      -0.006085425809
    0     2     2     0      -0.006085425809
    2     0     2     0       0.006085425809
    0     2     1     2       0.002480797716
    2     0     1     2      -0.002480797716
    0     2     2     1      -0.002480797716
    2     0     2     1       0.002480797716
    1     2     0     1      -0.013065625120
    2     1     0     1       0.013065625120
    1     2     1     0       0.013065625120
    2     1     1     0      -0.013065625120
    1     2     0     2       0.002480797716
    2     1     0     2      -0.002480797716
    1     2     2     0      -0.002480797716
    2     1     2     0       0.002480797716
    1     2     1     2       0.007004390368
    2     1     1     2      -0.007004390368
    1     2     2     1      -0.007004390368
    2     1     2     1       0.007004390368
    3     4     3     4       0.996444497468
    4     3     3     4      -0.996444497468
    3     4     4     3      -0.996444497468
    4     3     4     3       0.996444497468
    0     3     0     3       0.994773402985
    3     0     0     3      -0.994773402985
    0     3     3     0      -0.994773402985
    3     0     3     0       0.994773402985
    0     3     1     3       0.002480757664
    3     0     1     3      -0.002480757664
    0     3     3     1      -0.002480757664
    3     0     3     1       0.002480757664
