    DETCI @energy               -38.217025625225

    v2RDM @energy               -38.217025697297

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.247685786775
    v2RDM @entropy(D1b)           0.297737049711
    v2RDM @entropy(Q1a)           0.297736758676
    v2RDM @entropy(Q1b)           0.247685931386
    v2RDM @entropy(D2aa)          0.777854314608
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.823584747957
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.777854758529
    v2RDM @entropy(Q2ab)          0.823584480551
    v2RDM @entropy(G2ab)          1.568771619409
    v2RDM @entropy(G2ba)         -0.000000096372
    v2RDM @entropy(G2aa/bb)      -8.952733202204
    v2RDM @Violation%(T1)         2.380952380952
    v2RDM @Violation%(T2)         0.520067834935
    v2RDM @AveViolation(T1)      -0.000000105395
    v2RDM @AveViolation(T2)      -0.000000157225
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000888098775
    v2RDM @||del2(bb)||^2         0.000888099746
    v2RDM @||del2(ab)||^2         0.083715574823

    v2RDM @Tr[del2(aa)]          -0.039739344251
    v2RDM @Tr[del2(bb)]          -0.039739367575
    v2RDM @Tr[del2(ab)]           0.000000081482


    ==> v2RDM @D2aa <==

    0     1     0     1       0.964476664497
    1     0     0     1      -0.964476664497
    0     1     1     0      -0.964476664497
    1     0     1     0       0.964476664497
    0     1     0     2      -0.009239146615
    1     0     0     2       0.009239146615
    0     1     2     0       0.009239146615
    1     0     2     0      -0.009239146615
    0     1     1     2       0.030581415684
    1     0     1     2      -0.030581415684
    0     1     2     1      -0.030581415684
    1     0     2     1       0.030581415684
    0     2     0     1      -0.009239146615
    2     0     0     1       0.009239146615
    0     2     1     0       0.009239146615
    2     0     1     0      -0.009239146615
    0     2     0     2       0.032288582745
    2     0     0     2      -0.032288582745
    0     2     2     0      -0.032288582745
    2     0     2     0       0.032288582745
    0     2     1     2       0.009966392347
    2     0     1     2      -0.009966392347
    0     2     2     1      -0.009966392347
    2     0     2     1       0.009966392347
    1     2     0     1       0.030581415684
    2     1     0     1      -0.030581415684
    1     2     1     0      -0.030581415684
    2     1     1     0       0.030581415684
    1     2     0     2       0.009966392347
    2     1     0     2      -0.009966392347
    1     2     2     0      -0.009966392347
    2     1     2     0       0.009966392347
    1     2     1     2       0.016460115483
    2     1     1     2      -0.016460115483
    1     2     2     1      -0.016460115483
    2     1     2     1       0.016460115483
    3     4     3     4       0.993387271619
    4     3     3     4      -0.993387271619
    3     4     4     3      -0.993387271619
    4     3     4     3       0.993387271619
    0     3     0     3       0.986846296032
    3     0     0     3      -0.986846296032
    0     3     3     0      -0.986846296032
    3     0     3     0       0.986846296032
    0     3     1     3       0.009966450803
    3     0     1     3      -0.009966450803
    0     3     3     1      -0.009966450803
    3     0     3     1       0.009966450803
    0     3     2     3      -0.030581441961
    3     0     2     3       0.030581441961
    0     3     3     2       0.030581441961
    3     0     3     2      -0.030581441961
    1     3     0     3       0.009966450803
    3     1     0     3      -0.009966450803
    1     3     3     0      -0.009966450803
    3     1     3     0       0.009966450803
    1     3     1     3       0.971017689932
    3     1     1     3      -0.971017689932
    1     3     3     1      -0.971017689932
    3     1     3     1       0.971017689932
    1     3     2     3      -0.009239166270
    3     1     2     3       0.009239166270
    1     3     3     2       0.009239166270
    3     1     3     2      -0.009239166270
    2     3     0     3      -0.030581441961
    3     2     0     3       0.030581441961
    2     3     3     0       0.030581441961
    3     2     3     0      -0.030581441961
    2     3     1     3      -0.009239166270
    3     2     1     3       0.009239166270
    2     3     3     1       0.009239166270
    3     2     3     1      -0.009239166270
    2     3     2     3       0.038829697777
    3     2     2     3      -0.038829697777
    2     3     3     2      -0.038829697777
    3     2     3     2       0.038829697777
    0     4     0     4       0.986846297390
    4     0     0     4      -0.986846297390
    0     4     4     0      -0.986846297390
    4     0     4     0       0.986846297390
    0     4     1     4       0.009966452780
    4     0     1     4      -0.009966452780
    0     4     4     1      -0.009966452780
    4     0     4     1       0.009966452780
    0     4     2     4      -0.030581445989
    4     0     2     4       0.030581445989
    0     4     4     2       0.030581445989
    4     0     4     2      -0.030581445989
    1     4     0     4       0.009966452780
    4     1     0     4      -0.009966452780
    1     4     4     0      -0.009966452780
    4     1     4     0       0.009966452780
    1     4     1     4       0.971017682476
    4     1     1     4      -0.971017682476
    1     4     4     1      -0.971017682476
    4     1     4     1       0.971017682476
    1     4     2     4      -0.009239167838
    4     1     2     4       0.009239167838
    1     4     4     2       0.009239167838
    4     1     4     2      -0.009239167838
    2     4     0     4      -0.030581445989
    4     2     0     4       0.030581445989
    2     4     4     0       0.030581445989
    4     2     4     0      -0.030581445989
    2     4     1     4      -0.009239167838
    4     2     1     4       0.009239167838
    2     4     4     1       0.009239167838
    4     2     4     1      -0.009239167838
    2     4     2     4       0.038829700931
    4     2     2     4      -0.038829700931
    2     4     4     2      -0.038829700931
    4     2     4     2       0.038829700931

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     0     2       0.000000000000
    1     0     0     2      -0.000000000000
    0     1     2     0      -0.000000000000
    1     0     2     0       0.000000000000
    0     1     1     2       0.000000000000
    1     0     1     2      -0.000000000000
    0     1     2     1      -0.000000000000
    1     0     2     1       0.000000000000
    0     2     0     1       0.000000000000
    2     0     0     1      -0.000000000000
    0     2     1     0      -0.000000000000
    2     0     1     0       0.000000000000
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    1     2     0     1       0.000000000000
    2     1     0     1      -0.000000000000
    1     2     1     0      -0.000000000000
    2     1     1     0       0.000000000000
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
    0     3     3     2      -0.000000000000
    3     0     3     2       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     3       0.000000000000
    3     2     0     3      -0.000000000000
    2     3     3     0      -0.000000000000
    3     2     3     0       0.000000000000
    2     3     1     3       0.000000000000
    3     2     1     3      -0.000000000000
    2     3     3     1      -0.000000000000
    3     2     3     1       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     4     0     4       0.000000000000
    4     0     0     4      -0.000000000000
    0     4     4     0      -0.000000000000
    4     0     4     0       0.000000000000
    0     4     1     4       0.000000000000
    4     0     1     4      -0.000000000000
    0     4     4     1      -0.000000000000
    4     0     4     1       0.000000000000
    0     4     2     4       0.000000000000
    4     0     2     4      -0.000000000000
    0     4     4     2      -0.000000000000
    4     0     4     2       0.000000000000
    1     4     0     4       0.000000000000
    4     1     0     4      -0.000000000000
    1     4     4     0      -0.000000000000
    4     1     4     0       0.000000000000
    1     4     1     4       0.000000000000
    4     1     1     4      -0.000000000000
    1     4     4     1      -0.000000000000
    4     1     4     1       0.000000000000
    1     4     2     4       0.000000000000
    4     1     2     4      -0.000000000000
    1     4     4     2      -0.000000000000
    4     1     4     2       0.000000000000
    2     4     0     4       0.000000000000
    4     2     0     4      -0.000000000000
    2     4     4     0      -0.000000000000
    4     2     4     0       0.000000000000
    2     4     1     4       0.000000000000
    4     2     1     4      -0.000000000000
    2     4     4     1      -0.000000000000
    4     2     4     1       0.000000000000
    2     4     2     4       0.000000000000
    4     2     2     4      -0.000000000000
    2     4     4     2      -0.000000000000
    4     2     4     2       0.000000000000

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.957327967261
    0     0     1     0      -0.000195087901
    0     0     2     0      -0.030934034023
    0     0     0     1      -0.023353963868
    0     0     1     1      -0.000255404575
    0     0     2     1      -0.040498675869
    0     0     0     2       0.006617941463
    0     0     1     2      -0.000521248425
    0     0     2     2      -0.082643238815
    0     0     3     3       0.000000012624
    0     0     4     4       0.000000015060
    1     0     0     0      -0.000195087901
    1     0     1     0       0.958289440053
    1     0     2     0      -0.006037346096
    1     0     0     1       0.004858342588
    1     0     1     1      -0.021097079691
    1     0     2     1       0.150347952860
    1     0     0     2       0.001422716974
    1     0     1     2       0.009566081226
    1     0     2     2       0.044026935954
    1     0     3     3       0.000000006479
    1     0     4     4       0.000000007380
    2     0     0     0      -0.030934034023
    2     0     1     0      -0.006037346096
    2     0     2     0       0.001037683588
    2     0     0     1       0.000724021632
    2     0     1     1       0.000141305639
    2     0     2     1       0.000360481012
    2     0     0     2      -0.000222826665
    2     0     1     2      -0.000043488029
    2     0     2     2       0.002392883230
    2     0     3     3      -0.000000000449
    2     0     4     4      -0.000000000533
    0     1     0     0      -0.023353963868
    0     1     1     0       0.004858342588
    0     1     2     0       0.000724021632
    0     1     0     1       0.024137431267
    0     1     1     1       0.006360667618
    0     1     2     1       0.000947842309
    0     1     0     2       0.006753262117
    0     1     1     2       0.012979455266
    0     1     2     2       0.001934322391
    0     1     3     3       0.000000025321
    0     1     4     4       0.000000027212
    1     1     0     0      -0.000255404575
