    DETCI @energy               -38.243651185607

    v2RDM @energy               -38.243651074545

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.153182648404
    v2RDM @entropy(D1b)           0.183835470347
    v2RDM @entropy(Q1a)           0.183835633971
    v2RDM @entropy(Q1b)           0.153182636658
    v2RDM @entropy(D2aa)          0.480592834272
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.508561487792
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.480592786272
    v2RDM @entropy(Q2ab)          0.508561444537
    v2RDM @entropy(G2ab)          0.966443070520
    v2RDM @entropy(G2ba)          0.000000020537
    v2RDM @entropy(G2aa/bb)      -9.973528817555
    v2RDM @Violation%(T1)         2.157738095238
    v2RDM @Violation%(T2)         0.734878462408
    v2RDM @AveViolation(T1)      -0.000000070328
    v2RDM @AveViolation(T2)      -0.000000098420
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000232519483
    v2RDM @||del2(bb)||^2         0.000232519391
    v2RDM @||del2(ab)||^2         0.044611253206

    v2RDM @Tr[del2(aa)]          -0.021721691619
    v2RDM @Tr[del2(bb)]          -0.021721691302
    v2RDM @Tr[del2(ab)]           0.000000095871


    ==> v2RDM @D2aa <==

    0     1     0     1       0.983485986515
    1     0     0     1      -0.983485986515
    0     1     1     0      -0.983485986515
    1     0     1     0       0.983485986515
    0     1     0     2      -0.001646939370
    1     0     0     2       0.001646939370
    0     1     2     0       0.001646939370
    1     0     2     0      -0.001646939370
    0     1     1     2       0.001674107746
    1     0     1     2      -0.001674107746
    0     1     2     1      -0.001674107746
    1     0     2     1       0.001674107746
    0     2     0     1      -0.001646939370
    2     0     0     1       0.001646939370
    0     2     1     0       0.001646939370
    2     0     1     0      -0.001646939370
    0     2     0     2       0.014862942909
    2     0     0     2      -0.014862942909
    0     2     2     0      -0.014862942909
    2     0     2     0       0.014862942909
    0     2     1     2       0.006675606106
    2     0     1     2      -0.006675606106
    0     2     2     1      -0.006675606106
    2     0     2     1       0.006675606106
    1     2     0     1       0.001674107746
    2     1     0     1      -0.001674107746
    1     2     1     0      -0.001674107746
    2     1     1     0       0.001674107746
    1     2     0     2       0.006675606106
    2     1     0     2      -0.006675606106
    1     2     2     0      -0.006675606106
    2     1     2     0       0.006675606106
    1     2     1     2       0.012808744099
    2     1     1     2      -0.012808744099
    1     2     2     1      -0.012808744099
    2     1     2     1       0.012808744099
    3     4     3     4       0.994421175715
    4     3     3     4      -0.994421175715
    3     4     4     3      -0.994421175715
    4     3     4     3       0.994421175715
    0     3     0     3       0.989980681534
    3     0     0     3      -0.989980681534
    0     3     3     0      -0.989980681534
    3     0     3     0       0.989980681534
    0     3     1     3       0.006675527635
    3     0     1     3      -0.006675527635
    0     3     3     1      -0.006675527635
    3     0     3     1       0.006675527635
    0     3     2     3      -0.001674089172
    3     0     2     3       0.001674089172
    0     3     3     2       0.001674089172
    3     0     3     2      -0.001674089172
    1     3     0     3       0.006675527635
    3     1     0     3      -0.006675527635
    1     3     3     0      -0.006675527635
    3     1     3     0       0.006675527635
    1     3     1     3       0.987926482507
    3     1     1     3      -0.987926482507
    1     3     3     1      -0.987926482507
    3     1     3     1       0.987926482507
    1     3     2     3      -0.001646921619
    3     1     2     3       0.001646921619
    1     3     3     2       0.001646921619
    3     1     3     2      -0.001646921619
    2     3     0     3      -0.001674089172
    3     2     0     3       0.001674089172
    2     3     3     0       0.001674089172
    3     2     3     0      -0.001674089172
    2     3     1     3      -0.001646921619
    3     2     1     3       0.001646921619
    2     3     3     1       0.001646921619
    3     2     3     1      -0.001646921619
    2     3     2     3       0.019303407327
    3     2     2     3      -0.019303407327
    2     3     3     2      -0.019303407327
    3     2     3     2       0.019303407327
    0     4     0     4       0.989980681962
    4     0     0     4      -0.989980681962
    0     4     4     0      -0.989980681962
    4     0     4     0       0.989980681962
    0     4     1     4       0.006675526663
    4     0     1     4      -0.006675526663
    0     4     4     1      -0.006675526663
    4     0     4     1       0.006675526663
    0     4     2     4      -0.001674085058
    4     0     2     4       0.001674085058
    0     4     4     2       0.001674085058
    4     0     4     2      -0.001674085058
    1     4     0     4       0.006675526663
    4     1     0     4      -0.006675526663
    1     4     4     0      -0.006675526663
    4     1     4     0       0.006675526663
    1     4     1     4       0.987926495632
    4     1     1     4      -0.987926495632
    1     4     4     1      -0.987926495632
    4     1     4     1       0.987926495632
    1     4     2     4      -0.001646920503
    4     1     2     4       0.001646920503
    1     4     4     2       0.001646920503
    4     1     4     2      -0.001646920503
    2     4     0     4      -0.001674085058
    4     2     0     4       0.001674085058
    2     4     4     0       0.001674085058
    4     2     4     0      -0.001674085058
    2     4     1     4      -0.001646920503
    4     2     1     4       0.001646920503
    2     4     4     1       0.001646920503
    4     2     4     1      -0.001646920503
    2     4     2     4       0.019303400592
    4     2     2     4      -0.019303400592
    2     4     4     2      -0.019303400592
    4     2     4     2       0.019303400592

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     0     2       0.000000000000
    1     0     0     2      -0.000000000000
    0     1     2     0      -0.000000000000
    1     0     2     0       0.000000000000
    0     1     1     2       0.000000000000
    1     0     1     2      -0.000000000000
    0     1     2     1      -0.000000000000
    1     0     2     1       0.000000000000
    0     2     0     1       0.000000000000
    2     0     0     1      -0.000000000000
    0     2     1     0      -0.000000000000
    2     0     1     0       0.000000000000
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    1     2     0     1       0.000000000000
    2     1     0     1      -0.000000000000
    1     2     1     0      -0.000000000000
    2     1     1     0       0.000000000000
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
