    DETCI @energy               -38.199476397769

    v2RDM @energy               -38.199476395778

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.264853161045
    v2RDM @entropy(D1b)           0.319488667585
    v2RDM @entropy(Q1a)           0.319488689670
    v2RDM @entropy(Q1b)           0.264853144001
    v2RDM @entropy(D2aa)          0.833916603005
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.884615537720
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.833916547117
    v2RDM @entropy(Q2ab)          0.884615588263
    v2RDM @entropy(G2ab)          1.683542837222
    v2RDM @entropy(G2ba)         -0.000000009409
    v2RDM @entropy(G2aa/bb)      -8.755819664965
    v2RDM @Violation%(T1)         0.446428571429
    v2RDM @Violation%(T2)         0.118711136235
    v2RDM @AveViolation(T1)      -0.000000012372
    v2RDM @AveViolation(T2)      -0.000000014722
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.001016589285
    v2RDM @||del2(bb)||^2         0.001016588986
    v2RDM @||del2(ab)||^2         0.091528912120

    v2RDM @Tr[del2(aa)]          -0.043305991738
    v2RDM @Tr[del2(bb)]          -0.043305988156
    v2RDM @Tr[del2(ab)]           0.000000007096


    ==> v2RDM @D2aa <==

    0     1     0     1       0.948451730304
    1     0     0     1      -0.948451730304
    0     1     1     0      -0.948451730304
    1     0     1     0       0.948451730304
    0     1     0     2      -0.088329023513
    1     0     0     2       0.088329023513
    0     1     2     0       0.088329023513
    1     0     2     0      -0.088329023513
    0     1     1     2       0.052127008110
    1     0     1     2      -0.052127008110
    0     1     2     1      -0.052127008110
    1     0     2     1       0.052127008110
    0     2     0     1      -0.088329023513
    2     0     0     1       0.088329023513
    0     2     1     0       0.088329023513
    2     0     1     0      -0.088329023513
    0     2     0     2       0.045489664653
    2     0     0     2      -0.045489664653
    0     2     2     0      -0.045489664653
    2     0     2     0       0.045489664653
    0     2     1     2      -0.007032074434
    2     0     1     2       0.007032074434
    0     2     2     1       0.007032074434
    2     0     2     1      -0.007032074434
    1     2     0     1       0.052127008110
    2     1     0     1      -0.052127008110
    1     2     1     0      -0.052127008110
    2     1     1     0       0.052127008110
    1     2     0     2      -0.007032074434
    2     1     0     2       0.007032074434
    1     2     2     0       0.007032074434
    2     1     2     0      -0.007032074434
    1     2     1     2       0.015672025366
    2     1     1     2      -0.015672025366
    1     2     2     1      -0.015672025366
    2     1     2     1       0.015672025366
    3     4     3     4       0.995193289437
    4     3     3     4      -0.995193289437
    3     4     4     3      -0.995193289437
    4     3     4     3       0.995193289437
    0     3     0     3       0.986731324590
    3     0     0     3      -0.986731324590
    0     3     3     0      -0.986731324590
    3     0     3     0       0.986731324590
    0     3     1     3      -0.007032069249
    3     0     1     3       0.007032069249
    0     3     3     1       0.007032069249
    3     0     3     1      -0.007032069249
    0     3     2     3      -0.052127007424
    3     0     2     3       0.052127007424
    0     3     3     2       0.052127007424
    3     0     3     2      -0.052127007424
    1     3     0     3      -0.007032069249
    3     1     0     3       0.007032069249
    1     3     3     0       0.007032069249
    3     1     3     0      -0.007032069249
    1     3     1     3       0.956913691491
    3     1     1     3      -0.956913691491
    1     3     3     1      -0.956913691491
    3     1     3     1       0.956913691491
    1     3     2     3      -0.088329024689
    3     1     2     3       0.088329024689
    1     3     3     2       0.088329024689
    3     1     3     2      -0.088329024689
    2     3     0     3      -0.052127007424
    3     2     0     3       0.052127007424
    2     3     3     0       0.052127007424
    3     2     3     0      -0.052127007424
    2     3     1     3      -0.088329024689
    3     2     1     3       0.088329024689
    2     3     3     1       0.088329024689
    3     2     3     1      -0.088329024689
    2     3     2     3       0.053951623157
    3     2     2     3      -0.053951623157
    2     3     3     2      -0.053951623157
    3     2     3     2       0.053951623157
    0     4     0     4       0.986731328503
    4     0     0     4      -0.986731328503
    0     4     4     0      -0.986731328503
    4     0     4     0       0.986731328503
    0     4     1     4      -0.007032069251
    4     0     1     4       0.007032069251
    0     4     4     1       0.007032069251
    4     0     4     1      -0.007032069251
    0     4     2     4      -0.052127007425
    4     0     2     4       0.052127007425
    0     4     4     2       0.052127007425
    4     0     4     2      -0.052127007425
    1     4     0     4      -0.007032069251
    4     1     0     4       0.007032069251
    1     4     4     0       0.007032069251
    4     1     4     0      -0.007032069251
    1     4     1     4       0.956913695414
    4     1     1     4      -0.956913695414
    1     4     4     1      -0.956913695414
    4     1     4     1       0.956913695414
    1     4     2     4      -0.088329024686
    4     1     2     4       0.088329024686
    1     4     4     2       0.088329024686
    4     1     4     2      -0.088329024686
    2     4     0     4      -0.052127007425
    4     2     0     4       0.052127007425
    2     4     4     0       0.052127007425
    4     2     4     0      -0.052127007425
    2     4     1     4      -0.088329024686
    4     2     1     4       0.088329024686
    2     4     4     1       0.088329024686
    4     2     4     1      -0.088329024686
    2     4     2     4       0.053951627088
    4     2     2     4      -0.053951627088
    2     4     4     2      -0.053951627088
    4     2     4     2       0.053951627088

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     0     2       0.000000000000
    1     0     0     2      -0.000000000000
    0     1     2     0      -0.000000000000
    1     0     2     0       0.000000000000
    0     1     1     2       0.000000000000
    1     0     1     2      -0.000000000000
    0     1     2     1      -0.000000000000
    1     0     2     1       0.000000000000
    0     2     0     1       0.000000000000
    2     0     0     1      -0.000000000000
    0     2     1     0      -0.000000000000
    2     0     1     0       0.000000000000
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    1     2     0     1       0.000000000000
    2     1     0     1      -0.000000000000
    1     2     1     0      -0.000000000000
    2     1     1     0       0.000000000000
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
