    DETCI @energy               -38.275784568691

    v2RDM @energy               -38.275784568941

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.051095058149
    v2RDM @entropy(D1b)           0.060635742021
    v2RDM @entropy(Q1a)           0.060635742389
    v2RDM @entropy(Q1b)           0.051095057588
    v2RDM @entropy(D2aa)          0.159813169495
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.168665106630
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.159813167720
    v2RDM @entropy(Q2ab)          0.168665108526
    v2RDM @entropy(G2ab)          0.320239866277
    v2RDM @entropy(G2ba)         -0.000000000456
    v2RDM @entropy(G2aa/bb)     -11.070444119299
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.000000000000
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)       0.000000000000
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000011680275
    v2RDM @||del2(bb)||^2         0.000011680274
    v2RDM @||del2(ab)||^2         0.011527040241

    v2RDM @Tr[del2(aa)]          -0.005729606731
    v2RDM @Tr[del2(bb)]          -0.005729606658
    v2RDM @Tr[del2(ab)]           0.000000000178


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996584960103
    1     0     0     1      -0.996584960103
    0     1     1     0      -0.996584960103
    1     0     1     0       0.996584960103
    0     1     0     2      -0.007557497096
    1     0     0     2       0.007557497096
    0     1     2     0       0.007557497096
    1     0     2     0      -0.007557497096
    0     1     1     2      -0.015934550834
    1     0     1     2       0.015934550834
    0     1     2     1       0.015934550834
    1     0     2     1      -0.015934550834
    0     2     0     1      -0.007557497096
    2     0     0     1       0.007557497096
    0     2     1     0       0.007557497096
    2     0     1     0      -0.007557497096
    0     2     0     2       0.003826933437
    2     0     0     2      -0.003826933437
    0     2     2     0      -0.003826933437
    2     0     2     0       0.003826933437
    0     2     1     2       0.001370536032
    2     0     1     2      -0.001370536032
    0     2     2     1      -0.001370536032
    2     0     2     1       0.001370536032
    1     2     0     1      -0.015934550834
    2     1     0     1       0.015934550834
    1     2     1     0       0.015934550834
    2     1     1     0      -0.015934550834
    1     2     0     2       0.001370536032
    2     1     0     2      -0.001370536032
    1     2     2     0      -0.001370536032
    2     1     2     0       0.001370536032
    1     2     1     2       0.004889752328
    2     1     1     2      -0.004889752328
    1     2     2     1      -0.004889752328
    2     1     2     1       0.004889752328
    3     4     3     4       0.997349177078
    4     3     3     4      -0.997349177078
    3     4     4     3      -0.997349177078
    4     3     4     3       0.997349177078
    0     3     0     3       0.996435668376
    3     0     0     3      -0.996435668376
    0     3     3     0      -0.996435668376
    3     0     3     0       0.996435668376
    0     3     1     3       0.001370536151
    3     0     1     3      -0.001370536151
    0     3     3     1      -0.001370536151
    3     0     3     1       0.001370536151
    0     3     2     3       0.015934550795
    3     0     2     3      -0.015934550795
    0     3     3     2      -0.015934550795
    3     0     3     2       0.015934550795
