    DETCI @energy               -38.192464420092

    v2RDM @energy               -38.192464419427

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.210274339302
    v2RDM @entropy(D1b)           0.252489524079
    v2RDM @entropy(Q1a)           0.252489526734
    v2RDM @entropy(Q1b)           0.210274337676
    v2RDM @entropy(D2aa)          0.662888189918
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.702789933177
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.662888184501
    v2RDM @entropy(Q2ab)          0.702789939253
    v2RDM @entropy(G2ab)          1.336320747164
    v2RDM @entropy(G2ba)         -0.000000007048
    v2RDM @entropy(G2aa/bb)      -9.349003385907
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.022611644997
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000011497
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000508210548
    v2RDM @||del2(bb)||^2         0.000508210581
    v2RDM @||del2(ab)||^2         0.067190118760

    v2RDM @Tr[del2(aa)]          -0.032312312550
    v2RDM @Tr[del2(bb)]          -0.032312312237
    v2RDM @Tr[del2(ab)]           0.000000006869


    ==> v2RDM @D2aa <==

    0     1     0     1       0.965555735607
    1     0     0     1      -0.965555735607
    0     1     1     0      -0.965555735607
    1     0     1     0       0.965555735607
    0     1     0     2      -0.045552120763
    1     0     0     2       0.045552120763
    0     1     2     0       0.045552120763
    1     0     2     0      -0.045552120763
    0     1     1     2       0.039790884846
    1     0     1     2      -0.039790884846
    0     1     2     1      -0.039790884846
    1     0     2     1       0.039790884846
    0     2     0     1      -0.045552120763
    2     0     0     1       0.045552120763
    0     2     1     0       0.045552120763
    2     0     1     0      -0.045552120763
    0     2     0     2       0.023331136831
    2     0     0     2      -0.023331136831
    0     2     2     0      -0.023331136831
    2     0     2     0       0.023331136831
    0     2     1     2      -0.007016102033
    2     0     1     2       0.007016102033
    0     2     2     1       0.007016102033
    2     0     2     1      -0.007016102033
    1     2     0     1       0.039790884846
    2     1     0     1      -0.039790884846
    1     2     1     0      -0.039790884846
    2     1     1     0       0.039790884846
    1     2     0     2      -0.007016102033
    2     1     0     2       0.007016102033
    1     2     2     0       0.007016102033
    2     1     2     0      -0.007016102033
    1     2     1     2       0.016255995955
    2     1     1     2      -0.016255995955
    1     2     2     1      -0.016255995955
    2     1     2     1       0.016255995955
    3     4     3     4       0.997428565742
    4     3     3     4      -0.997428565742
    3     4     4     3      -0.997428565742
    4     3     4     3       0.997428565742
    0     3     0     3       0.985029704625
    3     0     0     3      -0.985029704625
    0     3     3     0      -0.985029704625
    3     0     3     0       0.985029704625
    0     3     1     3      -0.007016104871
    3     0     1     3       0.007016104871
    0     3     3     1       0.007016104871
    3     0     3     1      -0.007016104871
    0     3     2     3      -0.039790884940
    3     0     2     3       0.039790884940
    0     3     3     2       0.039790884940
    3     0     3     2      -0.039790884940
    1     3     0     3      -0.007016104871
    3     1     0     3       0.007016104871
    1     3     3     0       0.007016104871
    3     1     3     0      -0.007016104871
    1     3     1     3       0.977954563396
    3     1     1     3      -0.977954563396
    1     3     3     1      -0.977954563396
    3     1     3     1       0.977954563396
    1     3     2     3      -0.045552120114
    3     1     2     3       0.045552120114
    1     3     3     2       0.045552120114
    3     1     3     2      -0.045552120114
    2     3     0     3      -0.039790884940
    3     2     0     3       0.039790884940
    2     3     3     0       0.039790884940
    3     2     3     0      -0.039790884940
    2     3     1     3      -0.045552120114
    3     2     1     3       0.045552120114
    2     3     3     1       0.045552120114
    3     2     3     1      -0.045552120114
    2     3     2     3       0.035729965074
    3     2     2     3      -0.035729965074
    2     3     3     2      -0.035729965074
    3     2     3     2       0.035729965074
    0     4     0     4       0.985029737782
    4     0     0     4      -0.985029737782
    0     4     4     0      -0.985029737782
    4     0     4     0       0.985029737782
    0     4     1     4      -0.007016104848
    4     0     1     4       0.007016104848
    0     4     4     1       0.007016104848
    4     0     4     1      -0.007016104848
    0     4     2     4      -0.039790884956
    4     0     2     4       0.039790884956
    0     4     4     2       0.039790884956
    4     0     4     2      -0.039790884956
    1     4     0     4      -0.007016104848
    4     1     0     4       0.007016104848
    1     4     4     0       0.007016104848
    4     1     4     0      -0.007016104848
    1     4     1     4       0.977954596600
    4     1     1     4      -0.977954596600
    1     4     4     1      -0.977954596600
    4     1     4     1       0.977954596600
    1     4     2     4      -0.045552120107
    4     1     2     4       0.045552120107
    1     4     4     2       0.045552120107
    4     1     4     2      -0.045552120107
    2     4     0     4      -0.039790884956
    4     2     0     4       0.039790884956
    2     4     4     0       0.039790884956
    4     2     4     0      -0.039790884956
    2     4     1     4      -0.045552120107
    4     2     1     4       0.045552120107
    2     4     4     1       0.045552120107
