    DETCI @energy               -38.189442776506

    v2RDM @energy               -38.189442773961

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.143508376070
    v2RDM @entropy(D1b)           0.161550313195
    v2RDM @entropy(Q1a)           0.161550329728
    v2RDM @entropy(Q1b)           0.143508365318
    v2RDM @entropy(D2aa)          0.445469032178
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.462892361712
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.445468996562
    v2RDM @entropy(Q2ab)          0.462892399937
    v2RDM @entropy(G2ab)          0.894167665954
    v2RDM @entropy(G2ba)         -0.000000006295
    v2RDM @entropy(G2aa/bb)     -10.134078152113
    v2RDM @Violation%(T1)         0.520833333333
    v2RDM @Violation%(T2)         0.146975692482
    v2RDM @AveViolation(T1)      -0.000000011699
    v2RDM @AveViolation(T2)      -0.000000018360
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000263734911
    v2RDM @||del2(bb)||^2         0.000263734828
    v2RDM @||del2(ab)||^2         0.041204287563

    v2RDM @Tr[del2(aa)]          -0.020006524794
    v2RDM @Tr[del2(bb)]          -0.020006522921
    v2RDM @Tr[del2(ab)]           0.000000004216


    ==> v2RDM @D2aa <==

    0     1     0     1       0.979867417006
    1     0     0     1      -0.979867417006
    0     1     1     0      -0.979867417006
    1     0     1     0       0.979867417006
    0     1     0     2      -0.009693723095
    1     0     0     2       0.009693723095
    0     1     2     0       0.009693723095
    1     0     2     0      -0.009693723095
    0     1     1     2       0.018249862993
    1     0     1     2      -0.018249862993
    0     1     2     1      -0.018249862993
    1     0     2     1       0.018249862993
    0     2     0     1      -0.009693723095
    2     0     0     1       0.009693723095
    0     2     1     0       0.009693723095
    2     0     1     0      -0.009693723095
    0     2     0     2       0.005272589879
    2     0     0     2      -0.005272589879
    0     2     2     0      -0.005272589879
    2     0     2     0       0.005272589879
    0     2     1     2      -0.003641148220
    2     0     1     2       0.003641148220
    0     2     2     1       0.003641148220
    2     0     2     1      -0.003641148220
    1     2     0     1       0.018249862993
    2     1     0     1      -0.018249862993
    1     2     1     0      -0.018249862993
    2     1     1     0       0.018249862993
    1     2     0     2      -0.003641148220
    2     1     0     2       0.003641148220
    1     2     2     0       0.003641148220
    2     1     2     0      -0.003641148220
    1     2     1     2       0.016183242622
    2     1     1     2      -0.016183242622
    1     2     2     1      -0.016183242622
    2     1     2     1       0.016183242622
    3     4     3     4       0.999338373361
    4     3     3     4      -0.999338373361
    3     4     4     3      -0.999338373361
    4     3     4     3       0.999338373361
    0     3     0     3       0.984147564458
    3     0     0     3      -0.984147564458
    0     3     3     0      -0.984147564458
    3     0     3     0       0.984147564458
    0     3     1     3      -0.003641136679
    3     0     1     3       0.003641136679
    0     3     3     1       0.003641136679
    3     0     3     1      -0.003641136679
    0     3     2     3      -0.018249863251
    3     0     2     3       0.018249863251
    0     3     3     2       0.018249863251
    3     0     3     2      -0.018249863251
    1     3     0     3      -0.003641136679
    3     1     0     3       0.003641136679
    1     3     3     0       0.003641136679
    3     1     3     0      -0.003641136679
    1     3     1     3       0.995058226044
    3     1     1     3      -0.995058226044
    1     3     3     1      -0.995058226044
    3     1     3     1       0.995058226044
    1     3     2     3      -0.009693723897
    3     1     2     3       0.009693723897
    1     3     3     2       0.009693723897
    3     1     3     2      -0.009693723897
    2     3     0     3      -0.018249863251
    3     2     0     3       0.018249863251
    2     3     3     0       0.018249863251
    3     2     3     0      -0.018249863251
    2     3     1     3      -0.009693723897
    3     2     1     3       0.009693723897
    2     3     3     1       0.009693723897
    3     2     3     1      -0.009693723897
    2     3     2     3       0.020463395301
    3     2     2     3      -0.020463395301
    2     3     3     2      -0.020463395301
    3     2     3     2       0.020463395301
    0     4     0     4       0.984147566355
    4     0     0     4      -0.984147566355
    0     4     4     0      -0.984147566355
    4     0     4     0       0.984147566355
    0     4     1     4      -0.003641136669
    4     0     1     4       0.003641136669
    0     4     4     1       0.003641136669
    4     0     4     1      -0.003641136669
    0     4     2     4      -0.018249863255
    4     0     2     4       0.018249863255
    0     4     4     2       0.018249863255
    4     0     4     2      -0.018249863255
    1     4     0     4      -0.003641136669
    4     1     0     4       0.003641136669
    1     4     4     0       0.003641136669
    4     1     4     0      -0.003641136669
    1     4     1     4       0.995058227863
    4     1     1     4      -0.995058227863
    1     4     4     1      -0.995058227863
    4     1     4     1       0.995058227863
    1     4     2     4      -0.009693723904
    4     1     2     4       0.009693723904
    1     4     4     2       0.009693723904
    4     1     4     2      -0.009693723904
    2     4     0     4      -0.018249863255
    4     2     0     4       0.018249863255
    2     4     4     0       0.018249863255
    4     2     4     0      -0.018249863255
    2     4     1     4      -0.009693723904
    4     2     1     4       0.009693723904
    2     4     4     1       0.009693723904
    4     2     4     1      -0.009693723904
    2     4     2     4       0.020463397112
    4     2     2     4      -0.020463397112
    2     4     4     2      -0.020463397112
    4     2     4     2       0.020463397112

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     0     2       0.000000000000
    1     0     0     2      -0.000000000000
    0     1     2     0      -0.000000000000
    1     0     2     0       0.000000000000
    0     1     1     2       0.000000000000
    1     0     1     2      -0.000000000000
    0     1     2     1      -0.000000000000
    1     0     2     1       0.000000000000
    0     2     0     1       0.000000000000
    2     0     0     1      -0.000000000000
    0     2     1     0      -0.000000000000
    2     0     1     0       0.000000000000
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    1     2     0     1       0.000000000000
    2     1     0     1      -0.000000000000
    1     2     1     0      -0.000000000000
    2     1     1     0       0.000000000000
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
    0     3     3     2      -0.000000000000
    3     0     3     2       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     3       0.000000000000
    3     2     0     3      -0.000000000000
    2     3     3     0      -0.000000000000
    3     2     3     0       0.000000000000
    2     3     1     3       0.000000000000
    3     2     1     3      -0.000000000000
    2     3     3     1      -0.000000000000
    3     2     3     1       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     4     0     4       0.000000000000
    4     0     0     4      -0.000000000000
    0     4     4     0      -0.000000000000
    4     0     4     0       0.000000000000
    0     4     1     4       0.000000000000
    4     0     1     4      -0.000000000000
    0     4     4     1      -0.000000000000
    4     0     4     1       0.000000000000
    0     4     2     4       0.000000000000
    4     0     2     4      -0.000000000000
    0     4     4     2      -0.000000000000
    4     0     4     2       0.000000000000
    1     4     0     4       0.000000000000
    4     1     0     4      -0.000000000000
    1     4     4     0      -0.000000000000
    4     1     4     0       0.000000000000
    1     4     1     4       0.000000000000
    4     1     1     4      -0.000000000000
    1     4     4     1      -0.000000000000
    4     1     4     1       0.000000000000
    1     4     2     4       0.000000000000
    4     1     2     4      -0.000000000000
    1     4     4     2      -0.000000000000
    4     1     4     2       0.000000000000
    2     4     0     4       0.000000000000
    4     2     0     4      -0.000000000000
    2     4     4     0      -0.000000000000
    4     2     4     0       0.000000000000
    2     4     1     4       0.000000000000
    4     2     1     4      -0.000000000000
    2     4     4     1      -0.000000000000
    4     2     4     1       0.000000000000
    2     4     2     4       0.000000000000
    4     2     2     4      -0.000000000000
    2     4     4     2      -0.000000000000
    4     2     4     2       0.000000000000

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.978731290876
    0     0     1     0      -0.000135813728
    0     0     2     0      -0.016126761136
    0     0     0     1      -0.019544241889
    0     0     1     1       0.000229666228
    0     0     2     1       0.027269303926
    0     0     0     2       0.013212651903
    0     0     1     2      -0.001003145172
    0     0     2     2      -0.119108043482
    0     0     3     3       0.000000000001
    0     0     4     4       0.000000000001
    1     0     0     0      -0.000135813728
    1     0     1     0       0.978927622905
    1     0     2     0      -0.008242437952
    1     0     0     1       0.001074535412
    1     0     1     1      -0.019444400001
    1     0     2     1       0.065208855579
    1     0     0     2      -0.000228598312
    1     0     1     2       0.015058520810
    1     0     2     2      -0.013872601761
    1     0     3     3      -0.000000000013
    1     0     4     4      -0.000000000014
    2     0     0     0      -0.016126761136
    2     0     1     0      -0.008242437952
    2     0     2     0       0.000335161934
    2     0     0     1       0.000313007308
    2     0     1     1       0.000159979228
    2     0     2     1      -0.000998552725
    2     0     0     2      -0.000215797749
    2     0     1     2      -0.000110295317
    2     0     2     2       0.002079544607
    2     0     3     3       0.000000000000
    2     0     4     4       0.000000000000
    0     1     0     0      -0.019544241889
    0     1     1     0       0.001074535412
    0     1     2     0       0.000313007308
    0     1     0     1       0.004713583439
    0     1     1     1      -0.001816971606
    0     1     2     1      -0.000529276306
    0     1     0     2      -0.001178512316
    0     1     1     2       0.007936241657
    0     1     2     2       0.002311791255
    0     1     3     3       0.000000000013
    0     1     4     4       0.000000000010
    1     1     0     0       0.000229666228
    1     1     1     0      -0.019444400001
    1     1     2     0       0.000159979228
    1     1     0     1      -0.001816971606
    1     1     1     1       0.001128507935
    1     1     2     1      -0.001265651442
    1     1     0     2       0.000386541729
    1     1     1     2      -0.003572992080
    1     1     2     2       0.000269256323
    1     1     3     3      -0.000000000005
    1     1     4     4      -0.000000000004
    2     1     0     0       0.027269303926
    2     1     1     0       0.065208855579
    2     1     2     0      -0.000998552725
    2     1     0     1      -0.000529276306
    2     1     1     1      -0.001265651442
    2     1     2     1       0.005104735235
    2     1     0     2       0.000364900114
    2     1     1     2       0.000872580589
    2     1     2     2      -0.004243150723
    2     1     3     3      -0.000000000001
    2     1     4     4      -0.000000000001
    0     2     0     0       0.013212651903
    0     2     1     0      -0.000228598312
    0     2     2     0      -0.000215797749
    0     2     0     1      -0.001178512316
    0     2     1     1       0.000386541729
    0     2     2     1       0.000364900114
    0     2     0     2       0.000371881847
    0     2     1     2      -0.001688352351
    0     2     2     2      -0.001593826112
    0     2     3     3      -0.000000000003
    0     2     4     4      -0.000000000002
    1     2     0     0      -0.001003145172
    1     2     1     0       0.015058520810
    1     2     2     0      -0.000110295317
    1     2     0     1       0.007936241657
    1     2     1     1      -0.003572992080
    1     2     2     1       0.000872580589
    1     2     0     2      -0.001688352351
    1     2     1     2       0.014671283588
    1     2     2     2      -0.000185635058
    1     2     3     3       0.000000000023
    1     2     4     4       0.000000000018
    2     2     0     0      -0.119108043482
    2     2     1     0      -0.013872601761
    2     2     2     0       0.002079544607
