    DETCI @energy               -37.788462844096

    v2RDM @energy               -37.788462783829

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.008395976014
    v2RDM @entropy(D1b)           0.009550603157
    v2RDM @entropy(Q1a)           0.009549454018
    v2RDM @entropy(Q1b)           0.008396891847
    v2RDM @entropy(D2aa)          0.026015189165
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.027144728080
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.026018052803
    v2RDM @entropy(Q2ab)          0.027142956997
    v2RDM @entropy(G2ab)          0.052034433711
    v2RDM @entropy(G2ba)          0.000000011496
    v2RDM @entropy(G2aa/bb)     -11.523793541855
    v2RDM @Violation%(T1)         2.083333333333
    v2RDM @Violation%(T2)         0.751837196156
    v2RDM @AveViolation(T1)      -0.000000060458
    v2RDM @AveViolation(T2)      -0.000000094766
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000162931
    v2RDM @||del2(bb)||^2         0.000000162972
    v2RDM @||del2(ab)||^2         0.001410058663

    v2RDM @Tr[del2(aa)]          -0.000704438843
    v2RDM @Tr[del2(bb)]          -0.000704526482
    v2RDM @Tr[del2(ab)]           0.000000248692


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999567640613
    1     0     0     1      -0.999567640613
    0     1     1     0      -0.999567640613
    1     0     1     0       0.999567640613
    0     1     0     2      -0.003779312868
    1     0     0     2       0.003779312868
    0     1     2     0       0.003779312868
    1     0     2     0      -0.003779312868
    0     1     1     2      -0.013113186776
    1     0     1     2       0.013113186776
    0     1     2     1       0.013113186776
    1     0     2     1      -0.013113186776
    0     2     0     1      -0.003779312868
    2     0     0     1       0.003779312868
    0     2     1     0       0.003779312868
    2     0     1     0      -0.003779312868
    0     2     0     2       0.000488417673
    2     0     0     2      -0.000488417673
    0     2     2     0      -0.000488417673
    2     0     2     0       0.000488417673
    0     2     1     2       0.000096935783
    2     0     1     2      -0.000096935783
    0     2     2     1      -0.000096935783
    2     0     2     1       0.000096935783
    1     2     0     1      -0.013113186776
    2     1     0     1       0.013113186776
    1     2     1     0       0.013113186776
    2     1     1     0      -0.013113186776
    1     2     0     2       0.000096935783
    2     1     0     2      -0.000096935783
    1     2     2     0      -0.000096935783
    2     1     2     0       0.000096935783
    1     2     1     2       0.000861600212
    2     1     1     2      -0.000861600212
    1     2     2     1      -0.000861600212
    2     1     2     1       0.000861600212
    3     4     3     4       0.999541200206
    4     3     3     4      -0.999541200206
    3     4     4     3      -0.999541200206
    4     3     4     3       0.999541200206
    0     3     0     3       0.999367771896
    3     0     0     3      -0.999367771896
    0     3     3     0      -0.999367771896
    3     0     3     0       0.999367771896
    0     3     1     3       0.000096931735
    3     0     1     3      -0.000096931735
    0     3     3     1      -0.000096931735
    3     0     3     1       0.000096931735
