    DETCI @energy               -38.188930393956

    v2RDM @energy               -38.188930371742

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.127555166924
    v2RDM @entropy(D1b)           0.135761256729
    v2RDM @entropy(Q1a)           0.135761197494
    v2RDM @entropy(Q1b)           0.127555211594
    v2RDM @entropy(D2aa)          0.389758262262
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.397749025342
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.389758432723
    v2RDM @entropy(Q2ab)          0.397748806165
    v2RDM @entropy(G2ab)          0.780737686199
    v2RDM @entropy(G2ba)          0.000000025587
    v2RDM @entropy(G2aa/bb)     -10.348611448835
    v2RDM @Violation%(T1)         2.083333333333
    v2RDM @Violation%(T2)         0.537026568683
    v2RDM @AveViolation(T1)      -0.000000052156
    v2RDM @AveViolation(T2)      -0.000000099723
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000252986471
    v2RDM @||del2(bb)||^2         0.000252986468
    v2RDM @||del2(ab)||^2         0.035610048118

    v2RDM @Tr[del2(aa)]          -0.017276331417
    v2RDM @Tr[del2(bb)]          -0.017276339425
    v2RDM @Tr[del2(ab)]           0.000000012236


    ==> v2RDM @D2aa <==

    0     1     0     1       0.982562162141
    1     0     0     1      -0.982562162141
    0     1     1     0      -0.982562162141
    1     0     1     0       0.982562162141
    0     1     0     2      -0.001997099170
    1     0     0     2       0.001997099170
    0     1     2     0       0.001997099170
    1     0     2     0      -0.001997099170
    0     1     1     2       0.009952564282
    1     0     1     2      -0.009952564282
    0     1     2     1      -0.009952564282
    1     0     2     1       0.009952564282
    0     2     0     1      -0.001997099170
    2     0     0     1       0.001997099170
    0     2     1     0       0.001997099170
    2     0     1     0      -0.001997099170
    0     2     0     2       0.001739103990
    2     0     0     2      -0.001739103990
    0     2     2     0      -0.001739103990
    2     0     2     0       0.001739103990
    0     2     1     2      -0.002181538814
    2     0     1     2       0.002181538814
    0     2     2     1       0.002181538814
    2     0     2     1      -0.002181538814
    1     2     0     1       0.009952564282
    2     1     0     1      -0.009952564282
    1     2     1     0      -0.009952564282
    2     1     1     0       0.009952564282
    1     2     0     2      -0.002181538814
    2     1     0     2       0.002181538814
    1     2     2     0       0.002181538814
    2     1     2     0      -0.002181538814
    1     2     1     2       0.016159548941
    2     1     1     2      -0.016159548941
    1     2     2     1      -0.016159548941
    2     1     2     1       0.016159548941
    3     4     3     4       0.999769589904
    4     3     3     4      -0.999769589904
    3     4     4     3      -0.999769589904
    4     3     4     3       0.999769589904
    0     3     0     3       0.983955635928
    3     0     0     3      -0.983955635928
    0     3     3     0      -0.983955635928
    3     0     3     0       0.983955635928
    0     3     1     3      -0.002181403425
    3     0     1     3       0.002181403425
    0     3     3     1       0.002181403425
    3     0     3     1      -0.002181403425
    0     3     2     3      -0.009952559403
    3     0     2     3       0.009952559403
    0     3     3     2       0.009952559403
    3     0     3     2      -0.009952559403
    1     3     0     3      -0.002181403425
    3     1     0     3       0.002181403425
    1     3     3     0       0.002181403425
    3     1     3     0      -0.002181403425
    1     3     1     3       0.998376132155
    3     1     1     3      -0.998376132155
    1     3     3     1      -0.998376132155
    3     1     3     1       0.998376132155
    1     3     2     3      -0.001997124803
    3     1     2     3       0.001997124803
    1     3     3     2       0.001997124803
    3     1     3     2      -0.001997124803
    2     3     0     3      -0.009952559403
    3     2     0     3       0.009952559403
    2     3     3     0       0.009952559403
    3     2     3     0      -0.009952559403
    2     3     1     3      -0.001997124803
    3     2     1     3       0.001997124803
    2     3     3     1       0.001997124803
    3     2     3     1      -0.001997124803
    2     3     2     3       0.017553027064
    3     2     2     3      -0.017553027064
    2     3     3     2      -0.017553027064
    3     2     3     2       0.017553027064
    0     4     0     4       0.983955638228
    4     0     0     4      -0.983955638228
    0     4     4     0      -0.983955638228
    4     0     4     0       0.983955638228
    0     4     1     4      -0.002181402993
    4     0     1     4       0.002181402993
    0     4     4     1       0.002181402993
    4     0     4     1      -0.002181402993
    0     4     2     4      -0.009952559286
    4     0     2     4       0.009952559286
    0     4     4     2       0.009952559286
    4     0     4     2      -0.009952559286
    1     4     0     4      -0.002181402993
    4     1     0     4       0.002181402993
    1     4     4     0       0.002181402993
    4     1     4     0      -0.002181402993
    1     4     1     4       0.998376134229
    4     1     1     4      -0.998376134229
    1     4     4     1      -0.998376134229
    4     1     4     1       0.998376134229
    1     4     2     4      -0.001997125199
    4     1     2     4       0.001997125199
    1     4     4     2       0.001997125199
    4     1     4     2      -0.001997125199
    2     4     0     4      -0.009952559286
    4     2     0     4       0.009952559286
    2     4     4     0       0.009952559286
    4     2     4     0      -0.009952559286
    2     4     1     4      -0.001997125199
    4     2     1     4       0.001997125199
    2     4     4     1       0.001997125199
    4     2     4     1      -0.001997125199
    2     4     2     4       0.017553027200
    4     2     2     4      -0.017553027200
    2     4     4     2      -0.017553027200
    4     2     4     2       0.017553027200

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     0     2       0.000000000000
    1     0     0     2      -0.000000000000
    0     1     2     0      -0.000000000000
    1     0     2     0       0.000000000000
    0     1     1     2       0.000000000000
    1     0     1     2      -0.000000000000
    0     1     2     1      -0.000000000000
    1     0     2     1       0.000000000000
    0     2     0     1       0.000000000000
    2     0     0     1      -0.000000000000
    0     2     1     0      -0.000000000000
    2     0     1     0       0.000000000000
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    1     2     0     1       0.000000000000
    2     1     0     1      -0.000000000000
    1     2     1     0      -0.000000000000
    2     1     1     0       0.000000000000
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
    0     3     3     2      -0.000000000000
    3     0     3     2       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     3       0.000000000000
    3     2     0     3      -0.000000000000
    2     3     3     0      -0.000000000000
    3     2     3     0       0.000000000000
