    DETCI @energy               -38.176118320753

    v2RDM @energy               -38.176118459966

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.015322905947
    v2RDM @entropy(D1b)           0.017592255029
    v2RDM @entropy(Q1a)           0.017592421502
    v2RDM @entropy(Q1b)           0.015322794538
    v2RDM @entropy(D2aa)          0.047612931107
    v2RDM @entropy(D2bb)          0.000000124670
    v2RDM @entropy(D2ab)          0.049845961888
    v2RDM @entropy(Q2aa)          0.000000152617
    v2RDM @entropy(Q2bb)          0.047612572873
    v2RDM @entropy(Q2ab)          0.049846420676
    v2RDM @entropy(G2ab)          0.095269008622
    v2RDM @entropy(G2ba)         -0.000000472076
    v2RDM @entropy(G2aa/bb)     -11.451649837568
    v2RDM @Violation%(T1)         1.934523809524
    v2RDM @Violation%(T2)         1.079706048615
    v2RDM @AveViolation(T1)      -0.000000060361
    v2RDM @AveViolation(T2)      -0.000000076683
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000649082
    v2RDM @||del2(bb)||^2         0.000000649062
    v2RDM @||del2(ab)||^2         0.002808404090

    v2RDM @Tr[del2(aa)]          -0.001401972241
    v2RDM @Tr[del2(bb)]          -0.001401954758
    v2RDM @Tr[del2(ab)]           0.000000596444


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999249251250
    1     0     0     1      -0.999249251250
    0     1     1     0      -0.999249251250
    1     0     1     0       0.999249251250
    0     1     0     2      -0.005370585914
    1     0     0     2       0.005370585914
    0     1     2     0       0.005370585914
    1     0     2     0      -0.005370585914
    0     1     1     2      -0.015569942023
    1     0     1     2       0.015569942023
    0     1     2     1       0.015569942023
    1     0     2     1      -0.015569942023
    0     2     0     1      -0.005370585914
    2     0     0     1       0.005370585914
    0     2     1     0       0.005370585914
    2     0     1     0      -0.005370585914
    0     2     0     2       0.001001657187
    2     0     0     2      -0.001001657187
    0     2     2     0      -0.001001657187
    2     0     2     0       0.001001657187
    0     2     1     2       0.000217934130
    2     0     1     2      -0.000217934130
    0     2     2     1      -0.000217934130
    2     0     2     1       0.000217934130
    1     2     0     1      -0.015569942023
    2     1     0     1       0.015569942023
    1     2     1     0       0.015569942023
    2     1     1     0      -0.015569942023
    1     2     0     2       0.000217934130
    2     1     0     2      -0.000217934130
    1     2     2     0      -0.000217934130
    2     1     2     0       0.000217934130
    1     2     1     2       0.001597841320
    2     1     1     2      -0.001597841320
    1     2     2     1      -0.001597841320
    2     1     2     1       0.001597841320
    3     4     3     4       0.999075619674
    4     3     3     4      -0.999075619674
    3     4     4     3      -0.999075619674
    4     3     4     3       0.999075619674
    0     3     0     3       0.998864365994
    3     0     0     3      -0.998864365994
    0     3     3     0      -0.998864365994
    3     0     3     0       0.998864365994
    0     3     1     3       0.000217924227
    3     0     1     3      -0.000217924227
    0     3     3     1      -0.000217924227
    3     0     3     1       0.000217924227
    0     3     2     3       0.015569944498
    3     0     2     3      -0.015569944498
    0     3     3     2      -0.015569944498
    3     0     3     2       0.015569944498
    1     3     0     3       0.000217924227
    3     1     0     3      -0.000217924227
    1     3     3     0      -0.000217924227
    3     1     3     0       0.000217924227
    1     3     1     3       0.999460502518
    3     1     1     3      -0.999460502518
    1     3     3     1      -0.999460502518
    3     1     3     1       0.999460502518
    1     3     2     3      -0.005370586584
    3     1     2     3       0.005370586584
    1     3     3     2       0.005370586584
    3     1     3     2      -0.005370586584
    2     3     0     3       0.015569944498
    3     2     0     3      -0.015569944498
    2     3     3     0      -0.015569944498
    3     2     3     0       0.015569944498
    2     3     1     3      -0.005370586584
    3     2     1     3       0.005370586584
    2     3     3     1       0.005370586584
    3     2     3     1      -0.005370586584
    2     3     2     3       0.001212947985
    3     2     2     3      -0.001212947985
    2     3     3     2      -0.001212947985
    3     2     3     2       0.001212947985
    0     4     0     4       0.998864364097
    4     0     0     4      -0.998864364097
    0     4     4     0      -0.998864364097
    4     0     4     0       0.998864364097
    0     4     1     4       0.000217925413
    4     0     1     4      -0.000217925413
    0     4     4     1      -0.000217925413
    4     0     4     1       0.000217925413
    0     4     2     4       0.015569944238
    4     0     2     4      -0.015569944238
    0     4     4     2      -0.015569944238
    4     0     4     2       0.015569944238
    1     4     0     4       0.000217925413
    4     1     0     4      -0.000217925413
    1     4     4     0      -0.000217925413
    4     1     4     0       0.000217925413
    1     4     1     4       0.999460501459
    4     1     1     4      -0.999460501459
    1     4     4     1      -0.999460501459
    4     1     4     1       0.999460501459
    1     4     2     4      -0.005370586307
    4     1     2     4       0.005370586307
    1     4     4     2       0.005370586307
    4     1     4     2      -0.005370586307
    2     4     0     4       0.015569944238
    4     2     0     4      -0.015569944238
    2     4     4     0      -0.015569944238
    4     2     4     0       0.015569944238
    2     4     1     4      -0.005370586307
    4     2     1     4       0.005370586307
    2     4     4     1       0.005370586307
    4     2     4     1      -0.005370586307
    2     4     2     4       0.001212948479
    4     2     2     4      -0.001212948479
    2     4     4     2      -0.001212948479
    4     2     4     2       0.001212948479

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     0     2       0.000000000000
    1     0     0     2      -0.000000000000
    0     1     2     0      -0.000000000000
    1     0     2     0       0.000000000000
    0     1     1     2       0.000000000000
    1     0     1     2      -0.000000000000
    0     1     2     1      -0.000000000000
    1     0     2     1       0.000000000000
    0     2     0     1       0.000000000000
    2     0     0     1      -0.000000000000
    0     2     1     0      -0.000000000000
    2     0     1     0       0.000000000000
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    1     2     0     1       0.000000000000
    2     1     0     1      -0.000000000000
    1     2     1     0      -0.000000000000
    2     1     1     0       0.000000000000
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000003868
    3     0     0     3      -0.000000003868
    0     3     3     0      -0.000000003868
    3     0     3     0       0.000000003868
    0     3     1     3       0.000000001385
    3     0     1     3      -0.000000001385
    0     3     3     1      -0.000000001385
    3     0     3     1       0.000000001385
    0     3     2     3      -0.000000000715
    3     0     2     3       0.000000000715
    0     3     3     2       0.000000000715
    3     0     3     2      -0.000000000715
    1     3     0     3       0.000000001385
    3     1     0     3      -0.000000001385
    1     3     3     0      -0.000000001385
    3     1     3     0       0.000000001385
    1     3     1     3       0.000000000496
    3     1     1     3      -0.000000000496
    1     3     3     1      -0.000000000496
    3     1     3     1       0.000000000496
    1     3     2     3      -0.000000000256
    3     1     2     3       0.000000000256
    1     3     3     2       0.000000000256
    3     1     3     2      -0.000000000256
    2     3     0     3      -0.000000000715
    3     2     0     3       0.000000000715
    2     3     3     0       0.000000000715
    3     2     3     0      -0.000000000715
    2     3     1     3      -0.000000000256
    3     2     1     3       0.000000000256
    2     3     3     1       0.000000000256
    3     2     3     1      -0.000000000256
    2     3     2     3       0.000000000132
    3     2     2     3      -0.000000000132
    2     3     3     2      -0.000000000132
    3     2     3     2       0.000000000132
    0     4     0     4       0.000000000000
    4     0     0     4      -0.000000000000
    0     4     4     0      -0.000000000000
    4     0     4     0       0.000000000000
    0     4     1     4       0.000000000000
    4     0     1     4      -0.000000000000
    0     4     4     1      -0.000000000000
    4     0     4     1       0.000000000000
    0     4     2     4       0.000000000000
    4     0     2     4      -0.000000000000
    0     4     4     2      -0.000000000000
    4     0     4     2       0.000000000000
    1     4     0     4       0.000000000000
    4     1     0     4      -0.000000000000
    1     4     4     0      -0.000000000000
    4     1     4     0       0.000000000000
    1     4     1     4       0.000000000000
    4     1     1     4      -0.000000000000
    1     4     4     1      -0.000000000000
    4     1     4     1       0.000000000000
    1     4     2     4       0.000000000000
    4     1     2     4      -0.000000000000
    1     4     4     2      -0.000000000000
    4     1     4     2       0.000000000000
    2     4     0     4       0.000000000000
    4     2     0     4      -0.000000000000
    2     4     4     0      -0.000000000000
    4     2     4     0       0.000000000000
    2     4     1     4       0.000000000000
    4     2     1     4      -0.000000000000
    2     4     4     1      -0.000000000000
    4     2     4     1       0.000000000000
    2     4     2     4       0.000000000000
    4     2     2     4      -0.000000000000
    2     4     4     2      -0.000000000000
    4     2     4     2       0.000000000000

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.997755784024
    0     0     1     0       0.000078774726
    0     0     2     0       0.015058468176
    0     0     0     1      -0.000383261430
    0     0     1     1      -0.000016087834
    0     0     2     1      -0.003075523085
    0     0     0     2      -0.024423345747
    0     0     1     2      -0.000109211148
    0     0     2     2      -0.020876672367
    0     0     3     3       0.000000000667
    0     0     4     4       0.000000000586
    1     0     0     0       0.000078774726
    1     0     1     0       0.997955745810
    1     0     2     0      -0.005219304173
    1     0     0     1      -0.000052840840
    1     0     1     1      -0.000411344254
    1     0     2     1       0.003501405601
    1     0     0     2      -0.000092591772
    1     0     1     2      -0.024706275476
    1     0     2     2       0.006136016775
    1     0     3     3      -0.000000001849
    1     0     4     4      -0.000000001900
    2     0     0     0       0.015058468176
    2     0     1     0      -0.005219304173
    2     0     2     0       0.000254576877
    2     0     0     1      -0.000005508013
    2     0     1     1       0.000001909041
    2     0     2     1      -0.000064734613
    2     0     0     2      -0.000368131065
    2     0     1     2       0.000127595062
    2     0     2     2      -0.000347185083
    2     0     3     3       0.000000000020
    2     0     4     4       0.000000000019
    0     1     0     0      -0.000383261430
    0     1     1     0      -0.000052840840
    0     1     2     0      -0.000005508013
    0     1     0     1       0.000012430595
    0     1     1     1       0.000010794137
    0     1     2     1       0.000001122716
    0     1     0     2       0.000030457920
    0     1     1     2       0.000073280686
    0     1     2     2       0.000007636093
    0     1     3     3       0.000000000754
    0     1     4     4       0.000000000775
    1     1     0     0      -0.000016087834
    1     1     1     0      -0.000411344254
    1     1     2     0       0.000001909041
    1     1     0     1       0.000010794137
    1     1     1     1       0.000009608356
    1     1     2     1      -0.000001282718
    1     1     0     2       0.000018904258
    1     1     1     2       0.000073246362
    1     1     2     2      -0.000002244378
    1     1     3     3       0.000000000662
    1     1     4     4       0.000000000680
    2     1     0     0      -0.003075523085
    2     1     1     0       0.003501405601
    2     1     2     0      -0.000064734613
    2     1     0     1       0.000001122716
    2     1     1     1      -0.000001282718
    2     1     2     1       0.000021768082
    2     1     0     2       0.000075182685
    2     1     1     2      -0.000085611481
    2     1     2     2       0.000085886474
    2     1     3     3      -0.000000000001
    2     1     4     4      -0.000000000000
    0     2     0     0      -0.024423345747
    0     2     1     0      -0.000092591772
    0     2     2     0      -0.000368131065
    0     2     0     1       0.000030457920
    0     2     1     1       0.000018904258
    0     2     2     1       0.000075182685
    0     2     0     2       0.000634005185
    0     2     1     2       0.000128340641
    0     2     2     2       0.000510367351
    0     2     3     3       0.000000001278
    0     2     4     4       0.000000001315
    1     2     0     0      -0.000109211148
    1     2     1     0      -0.024706275476
    1     2     2     0       0.000127595062
    1     2     0     1       0.000073280686
    1     2     1     1       0.000073246362
    1     2     2     1      -0.000085611481
    1     2     0     2       0.000128340641
    1     2     1     2       0.001032986759
    1     2     2     2      -0.000150005975
    1     2     3     3       0.000000004465
    1     2     4     4       0.000000004585
    2     2     0     0      -0.020876672367
    2     2     1     0       0.006136016775
    2     2     2     0      -0.000347185083
    2     2     0     1       0.000007636093
    2     2     1     1      -0.000002244378
    2     2     2     1       0.000085886474
    2     2     0     2       0.000510367351
    2     2     1     2      -0.000150005975
