    DETCI @energy               -38.195139723605

    v2RDM @energy               -38.195139725684

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.241204958385
    v2RDM @entropy(D1b)           0.291054698190
    v2RDM @entropy(Q1a)           0.291054669453
    v2RDM @entropy(Q1b)           0.241204981083
    v2RDM @entropy(D2aa)          0.760409793567
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.807093544781
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.760409867531
    v2RDM @entropy(Q2ab)          0.807093477320
    v2RDM @entropy(G2ab)          1.534440179823
    v2RDM @entropy(G2ba)          0.000000013669
    v2RDM @entropy(G2aa/bb)      -9.008678687909
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.067834934992
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000012547
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000753510008
    v2RDM @||del2(bb)||^2         0.000753510333
    v2RDM @||del2(ab)||^2         0.080629388978

    v2RDM @Tr[del2(aa)]          -0.038448202582
    v2RDM @Tr[del2(bb)]          -0.038448207193
    v2RDM @Tr[del2(ab)]          -0.000000011018


    ==> v2RDM @D2aa <==

    0     1     0     1       0.956795717258
    1     0     0     1      -0.956795717258
    0     1     1     0      -0.956795717258
    1     0     1     0       0.956795717258
    0     1     0     2      -0.066665416976
    1     0     0     2       0.066665416976
    0     1     2     0       0.066665416976
    1     0     2     0      -0.066665416976
    0     1     1     2       0.047483385660
    1     0     1     2      -0.047483385660
    0     1     2     1      -0.047483385660
    1     0     2     1       0.047483385660
    0     2     0     1      -0.066665416976
    2     0     0     1       0.066665416976
    0     2     1     0       0.066665416976
    2     0     1     0      -0.066665416976
    0     2     0     2       0.034365092360
    2     0     0     2      -0.034365092360
    0     2     2     0      -0.034365092360
    2     0     2     0       0.034365092360
    0     2     1     2      -0.007736329451
    2     0     1     2       0.007736329451
    0     2     2     1       0.007736329451
    2     0     2     1      -0.007736329451
    1     2     0     1       0.047483385660
    2     1     0     1      -0.047483385660
    1     2     1     0      -0.047483385660
    2     1     1     0       0.047483385660
    1     2     0     2      -0.007736329451
    2     1     0     2       0.007736329451
    1     2     2     0       0.007736329451
    2     1     2     0      -0.007736329451
    1     2     1     2       0.016146227871
    2     1     1     2      -0.016146227871
    1     2     2     1      -0.016146227871
    2     1     2     1       0.016146227871
    3     4     3     4       0.996346481451
    4     3     3     4      -0.996346481451
    3     4     4     3      -0.996346481451
    4     3     4     3       0.996346481451
    0     3     0     3       0.985680524206
    3     0     0     3      -0.985680524206
    0     3     3     0      -0.985680524206
    3     0     3     0       0.985680524206
    0     3     1     3      -0.007736337365
    3     0     1     3       0.007736337365
    0     3     3     1       0.007736337365
    3     0     3     1      -0.007736337365
