    DETCI @energy               -38.242492172395

    v2RDM @energy               -38.242492374166

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.022469847855
    v2RDM @entropy(D1b)           0.026123669609
    v2RDM @entropy(Q1a)           0.026123249246
    v2RDM @entropy(Q1b)           0.022470156810
    v2RDM @entropy(D2aa)          0.069977891594
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.073476012175
    v2RDM @entropy(Q2aa)          0.000000844540
    v2RDM @entropy(Q2bb)          0.069978865387
    v2RDM @entropy(Q2ab)          0.073475373944
    v2RDM @entropy(G2ab)          0.140067024400
    v2RDM @entropy(G2ba)         -0.000000012075
    v2RDM @entropy(G2aa/bb)     -11.376059633994
    v2RDM @Violation%(T1)         2.455357142857
    v2RDM @Violation%(T2)         0.491803278689
    v2RDM @AveViolation(T1)      -0.000000069089
    v2RDM @AveViolation(T2)      -0.000000116989
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000001549385
    v2RDM @||del2(bb)||^2         0.000001549413
    v2RDM @||del2(ab)||^2         0.004374831957

    v2RDM @Tr[del2(aa)]          -0.002182662639
    v2RDM @Tr[del2(bb)]          -0.002182696420
    v2RDM @Tr[del2(ab)]          -0.000000044055


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998838749697
    1     0     0     1      -0.998838749697
    0     1     1     0      -0.998838749697
    1     0     1     0       0.998838749697
    0     1     0     2      -0.006289121876
    1     0     0     2       0.006289121876
    0     1     2     0       0.006289121876
    1     0     2     0      -0.006289121876
    0     1     1     2      -0.016574734012
    1     0     1     2       0.016574734012
    0     1     2     1       0.016574734012
    1     0     2     1      -0.016574734012
    0     2     0     1      -0.006289121876
    2     0     0     1       0.006289121876
    0     2     1     0       0.006289121876
    2     0     1     0      -0.006289121876
    0     2     0     2       0.001538420260
    2     0     0     2      -0.001538420260
    0     2     2     0      -0.001538420260
    2     0     2     0       0.001538420260
    0     2     1     2       0.000388557637
    2     0     1     2      -0.000388557637
    0     2     2     1      -0.000388557637
    2     0     2     1       0.000388557637
    1     2     0     1      -0.016574734012
    2     1     0     1       0.016574734012
    1     2     1     0       0.016574734012
    2     1     1     0      -0.016574734012
    1     2     0     2       0.000388557637
    2     1     0     2      -0.000388557637
    1     2     2     0      -0.000388557637
    2     1     2     0       0.000388557637
    1     2     1     2       0.002302539537
    2     1     1     2      -0.002302539537
    1     2     2     1      -0.002302539537
    2     1     2     1       0.002302539537
    3     4     3     4       0.998660148978
    4     3     3     4      -0.998660148978
    3     4     4     3      -0.998660148978
    4     3     4     3       0.998660148978
    0     3     0     3       0.998367377011
    3     0     0     3      -0.998367377011
    0     3     3     0      -0.998367377011
    3     0     3     0       0.998367377011
    0     3     1     3       0.000388537849
    3     0     1     3      -0.000388537849
    0     3     3     1      -0.000388537849
    3     0     3     1       0.000388537849
    0     3     2     3       0.016574735371
    3     0     2     3      -0.016574735371
    0     3     3     2      -0.016574735371
    3     0     3     2       0.016574735371
    1     3     0     3       0.000388537849
    3     1     0     3      -0.000388537849
    1     3     3     0      -0.000388537849
    3     1     3     0       0.000388537849
    1     3     1     3       0.999131453503
    3     1     1     3      -0.999131453503
    1     3     3     1      -0.999131453503
    3     1     3     1       0.999131453503
    1     3     2     3      -0.006289118580
    3     1     2     3       0.006289118580
    1     3     3     2       0.006289118580
    3     1     3     2      -0.006289118580
    2     3     0     3       0.016574735371
    3     2     0     3      -0.016574735371
    2     3     3     0      -0.016574735371
    3     2     3     0       0.016574735371
    2     3     1     3      -0.006289118580
    3     2     1     3       0.006289118580
    2     3     3     1       0.006289118580
    3     2     3     1      -0.006289118580
    2     3     2     3       0.001831241706
    3     2     2     3      -0.001831241706
    2     3     3     2      -0.001831241706
    3     2     3     2       0.001831241706
    0     4     0     4       0.998367376360
    4     0     0     4      -0.998367376360
    0     4     4     0      -0.998367376360
    4     0     4     0       0.998367376360
    0     4     1     4       0.000388537714
    4     0     1     4      -0.000388537714
    0     4     4     1      -0.000388537714
    4     0     4     1       0.000388537714
    0     4     2     4       0.016574735586
    4     0     2     4      -0.016574735586
    0     4     4     2      -0.016574735586
    4     0     4     2       0.016574735586
    1     4     0     4       0.000388537714
    4     1     0     4      -0.000388537714
    1     4     4     0      -0.000388537714
    4     1     4     0       0.000388537714
    1     4     1     4       0.999131453017
    4     1     1     4      -0.999131453017
    1     4     4     1      -0.999131453017
    4     1     4     1       0.999131453017
    1     4     2     4      -0.006289118607
    4     1     2     4       0.006289118607
    1     4     4     2       0.006289118607
    4     1     4     2      -0.006289118607
    2     4     0     4       0.016574735586
    4     2     0     4      -0.016574735586
    2     4     4     0      -0.016574735586
    4     2     4     0       0.016574735586
    2     4     1     4      -0.006289118607
    4     2     1     4       0.006289118607
    2     4     4     1       0.006289118607
    4     2     4     1      -0.006289118607
    2     4     2     4       0.001831240098
    4     2     2     4      -0.001831240098
    2     4     4     2      -0.001831240098
    4     2     4     2       0.001831240098

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     0     2       0.000000000000
    1     0     0     2      -0.000000000000
    0     1     2     0      -0.000000000000
    1     0     2     0       0.000000000000
    0     1     1     2       0.000000000000
    1     0     1     2      -0.000000000000
    0     1     2     1      -0.000000000000
    1     0     2     1       0.000000000000
    0     2     0     1       0.000000000000
    2     0     0     1      -0.000000000000
    0     2     1     0      -0.000000000000
    2     0     1     0       0.000000000000
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    1     2     0     1       0.000000000000
    2     1     0     1      -0.000000000000
    1     2     1     0      -0.000000000000
    2     1     1     0       0.000000000000
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
    0     3     3     2      -0.000000000000
    3     0     3     2       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     3       0.000000000000
    3     2     0     3      -0.000000000000
    2     3     3     0      -0.000000000000
    3     2     3     0       0.000000000000
    2     3     1     3       0.000000000000
    3     2     1     3      -0.000000000000
    2     3     3     1      -0.000000000000
    3     2     3     1       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     4     0     4       0.000000000000
    4     0     0     4      -0.000000000000
    0     4     4     0      -0.000000000000
    4     0     4     0       0.000000000000
    0     4     1     4       0.000000000000
    4     0     1     4      -0.000000000000
    0     4     4     1      -0.000000000000
    4     0     4     1       0.000000000000
    0     4     2     4       0.000000000000
    4     0     2     4      -0.000000000000
    0     4     4     2      -0.000000000000
    4     0     4     2       0.000000000000
    1     4     0     4       0.000000000000
    4     1     0     4      -0.000000000000
    1     4     4     0      -0.000000000000
    4     1     4     0       0.000000000000
    1     4     1     4       0.000000000000
    4     1     1     4      -0.000000000000
    1     4     4     1      -0.000000000000
    4     1     4     1       0.000000000000
    1     4     2     4       0.000000000000
    4     1     2     4      -0.000000000000
    1     4     4     2      -0.000000000000
    4     1     4     2       0.000000000000
    2     4     0     4       0.000000000000
    4     2     0     4      -0.000000000000
    2     4     4     0      -0.000000000000
    4     2     4     0       0.000000000000
    2     4     1     4       0.000000000000
    4     2     1     4      -0.000000000000
    2     4     4     1      -0.000000000000
    4     2     4     1       0.000000000000
    2     4     2     4       0.000000000000
    4     2     2     4      -0.000000000000
    2     4     4     2      -0.000000000000
    4     2     4     2       0.000000000000

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.996822868307
    0     0     1     0       0.000096344144
    0     0     2     0       0.015884364365
    0     0     0     1      -0.000870013841
    0     0     1     1      -0.000043500397
    0     0     2     1      -0.007171641076
    0     0     0     2      -0.026693243559
    0     0     1     2      -0.000155371436
    0     0     2     2      -0.025612676239
    0     0     3     3       0.000000002766
    0     0     4     4       0.000000000215
    1     0     0     0       0.000096344144
    1     0     1     0       0.997039318889
    1     0     2     0      -0.006046166298
    1     0     0     1      -0.000145916514
    1     0     1     1      -0.000928778428
