    DETCI @energy               -38.188676937163

    v2RDM @energy               -38.188676938855

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.121683517714
    v2RDM @entropy(D1b)           0.124984567626
    v2RDM @entropy(Q1a)           0.124984581775
    v2RDM @entropy(Q1b)           0.121683510150
    v2RDM @entropy(D2aa)          0.367991532260
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.371223459914
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.367991507773
    v2RDM @entropy(Q2ab)          0.371223472843
    v2RDM @entropy(G2ab)          0.736409770391
    v2RDM @entropy(G2ba)         -0.000000012416
    v2RDM @entropy(G2aa/bb)     -10.436250479007
    v2RDM @Violation%(T1)         0.595238095238
    v2RDM @Violation%(T2)         0.197851893725
    v2RDM @AveViolation(T1)      -0.000000013577
    v2RDM @AveViolation(T2)      -0.000000020311
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000251385863
    v2RDM @||del2(bb)||^2         0.000251385712
    v2RDM @||del2(ab)||^2         0.033608678305

    v2RDM @Tr[del2(aa)]          -0.016294499807
    v2RDM @Tr[del2(bb)]          -0.016294498539
    v2RDM @Tr[del2(ab)]           0.000000007792


    ==> v2RDM @D2aa <==

    0     1     0     1       0.983482769722
    1     0     0     1      -0.983482769722
    0     1     1     0      -0.983482769722
    1     0     1     0       0.983482769722
    0     1     0     2       0.000574565446
    1     0     0     2      -0.000574565446
    0     1     2     0      -0.000574565446
    1     0     2     0       0.000574565446
    0     1     1     2       0.005325312478
    1     0     1     2      -0.005325312478
    0     1     2     1      -0.005325312478
    1     0     2     1       0.005325312478
    0     2     0     1       0.000574565446
    2     0     0     1      -0.000574565446
    0     2     1     0      -0.000574565446
    2     0     1     0       0.000574565446
    0     2     0     2       0.000555283129
    2     0     0     2      -0.000555283129
    0     2     2     0      -0.000555283129
    2     0     2     0       0.000555283129
    0     2     1     2      -0.001315413110
    2     0     1     2       0.001315413110
    0     2     2     1       0.001315413110
    2     0     2     1      -0.001315413110
    1     2     0     1       0.005325312478
    2     1     0     1      -0.005325312478
    1     2     1     0      -0.005325312478
    2     1     1     0       0.005325312478
    1     2     0     2      -0.001315413110
    2     1     0     2       0.001315413110
    1     2     2     0       0.001315413110
    2     1     2     0      -0.001315413110
    1     2     1     2       0.016109975891
    2     1     1     2      -0.016109975891
    1     2     2     1      -0.016109975891
    2     1     2     1       0.016109975891
    3     4     3     4       0.999925985187
    4     3     3     4      -0.999925985187
    3     4     4     3      -0.999925985187
    4     3     4     3       0.999925985187
    0     3     0     3       0.983927033937
    3     0     0     3      -0.983927033937
    0     3     3     0      -0.983927033937
    3     0     3     0       0.983927033937
    0     3     1     3      -0.001315399429
    3     0     1     3       0.001315399429
    0     3     3     1       0.001315399429
    3     0     3     1      -0.001315399429
