    DETCI @energy              -135.206232721280

    v2RDM @energy              -135.206304770198

    v2RDM @Nalpha                 9.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.440430603311
    v2RDM @entropy(D1b)           1.240027418459
    v2RDM @entropy(Q1a)           0.577829525222
    v2RDM @entropy(Q1b)           1.480328963322
    v2RDM @entropy(D2aa)          3.623964134258
    v2RDM @entropy(D2bb)          6.431354655753
    v2RDM @entropy(D2ab)         13.366011239476
    v2RDM @entropy(Q2aa)          0.000018569754
    v2RDM @entropy(Q2bb)          4.420056405015
    v2RDM @entropy(Q2ab)          2.816103137928
    v2RDM @entropy(G2ab)         14.401409242020
    v2RDM @entropy(G2ba)          4.076307857972
    v2RDM @entropy(G2aa/bb)     -35.981298023178
    v2RDM @Violation%(T1)         0.024422580420
    v2RDM @Violation%(T2)         0.031243976097
    v2RDM @AveViolation(T1)      -0.000602391017
    v2RDM @AveViolation(T2)      -0.000304539388
    v2RDM @RMSViolation(T1)       0.000005633275
    v2RDM @RMSViolation(T2)       0.000002859569
    v2RDM @VarViolation(T1)       0.000005465601
    v2RDM @VarViolation(T2)       0.000002773955

    v2RDM @||del2(aa)||^2         0.002292670303
    v2RDM @||del2(bb)||^2         0.048476458927
    v2RDM @||del2(ab)||^2         0.106434242777

    v2RDM @Tr[del2(aa)]          -0.084554222297
    v2RDM @Tr[del2(bb)]          -0.307732741192
    v2RDM @Tr[del2(ab)]           0.000000000077


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999996836387
    1     0     0     1      -0.999996836387
    0     1     1     0      -0.999996836387
    1     0     1     0       0.999996836387
    0     1     0     2       0.000000914452
    1     0     0     2      -0.000000914452
    0     1     2     0      -0.000000914452
    1     0     2     0       0.000000914452
    0     1     1     2      -0.000000000842
    1     0     1     2       0.000000000842
    0     1     2     1       0.000000000842
    1     0     2     1      -0.000000000842
    0     1     0     3       0.000256629160
    1     0     0     3      -0.000256629160
    0     1     3     0      -0.000256629160
    1     0     3     0       0.000256629160
    0     1     1     3       0.000000053173
    1     0     1     3      -0.000000053173
    0     1     3     1      -0.000000053173
    1     0     3     1       0.000000053173
    0     1     2     3       0.000000000155
    1     0     2     3      -0.000000000155
    0     1     3     2      -0.000000000155
    1     0     3     2       0.000000000155
    0     1     0     4       0.000010114259
    1     0     0     4      -0.000010114259
    0     1     4     0      -0.000010114259
    1     0     4     0       0.000010114259
    0     1     1     4      -0.000000041604
    1     0     1     4       0.000000041604
    0     1     4     1       0.000000041604
    1     0     4     1      -0.000000041604
    0     1     2     4       0.000000001113
    1     0     2     4      -0.000000001113
    0     1     4     2      -0.000000001113
    1     0     4     2       0.000000001113
    0     1     3     4      -0.000000000546
    1     0     3     4       0.000000000546
    0     1     4     3       0.000000000546
    1     0     4     3      -0.000000000546
    0     1     0     5      -0.000024378067
    1     0     0     5       0.000024378067
    0     1     5     0       0.000024378067
    1     0     5     0      -0.000024378067
    0     1     1     5      -0.000005753594
    1     0     1     5       0.000005753594
    0     1     5     1       0.000005753594
    1     0     5     1      -0.000005753594
    0     1     2     5       0.000000000334
    1     0     2     5      -0.000000000334
    0     1     5     2      -0.000000000334
    1     0     5     2       0.000000000334
    0     1     3     5      -0.000000003198
    1     0     3     5       0.000000003198
    0     1     5     3       0.000000003198
    1     0     5     3      -0.000000003198
    0     1     4     5      -0.000000000397
    1     0     4     5       0.000000000397
    0     1     5     4       0.000000000397
    1     0     5     4      -0.000000000397
    0     1     6     7       0.000000000098
    1     0     6     7      -0.000000000098
    0     1     7     6      -0.000000000098
    1     0     7     6       0.000000000098
    0     1     8     9       0.000000000094
    1     0     8     9      -0.000000000094
    0     1     9     8      -0.000000000094
    1     0     9     8       0.000000000094
    0     2     0     1       0.000000914452
    2     0     0     1      -0.000000914452
    0     2     1     0      -0.000000914452
    2     0     1     0       0.000000914452
    0     2     0     2       0.999999651708
    2     0     0     2      -0.999999651708
    0     2     2     0      -0.999999651708
    2     0     2     0       0.999999651708
    0     2     1     2       0.000000002982
    2     0     1     2      -0.000000002982
