    DETCI @energy              -135.274283844065

    v2RDM @energy              -135.274813456660

    v2RDM @Nalpha                 9.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.145555915618
    v2RDM @entropy(D1b)           0.272081063420
    v2RDM @entropy(Q1a)           0.170847932879
    v2RDM @entropy(Q1b)           0.269282007955
    v2RDM @entropy(D2aa)          1.180706950404
    v2RDM @entropy(D2bb)          1.242306690479
    v2RDM @entropy(D2ab)          3.028379446270
    v2RDM @entropy(Q2aa)          0.000014617817
    v2RDM @entropy(Q2bb)          0.690995288059
    v2RDM @entropy(Q2ab)          0.601092680292
    v2RDM @entropy(G2ab)          2.721158088619
    v2RDM @entropy(G2ba)          0.948479540897
    v2RDM @entropy(G2aa/bb)     -54.241663602249
    v2RDM @Violation%(T1)         0.045356220780
    v2RDM @Violation%(T2)         0.041444451584
    v2RDM @AveViolation(T1)      -0.000102361519
    v2RDM @AveViolation(T2)      -0.000051807694
    v2RDM @RMSViolation(T1)       0.000000019149
    v2RDM @RMSViolation(T2)       0.000000014388
    v2RDM @VarViolation(T1)       0.000000008841
    v2RDM @VarViolation(T2)       0.000000011726

    v2RDM @||del2(aa)||^2         0.000255260121
    v2RDM @||del2(bb)||^2         0.013025227889
    v2RDM @||del2(ab)||^2         0.039894571089

    v2RDM @Tr[del2(aa)]          -0.020367494462
    v2RDM @Tr[del2(bb)]          -0.033757593087
    v2RDM @Tr[del2(ab)]           0.000000000081


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999997456055
    1     0     0     1      -0.999997456055
    0     1     1     0      -0.999997456055
    1     0     1     0       0.999997456055
    0     1     0     2       0.000002120834
    1     0     0     2      -0.000002120834
    0     1     2     0      -0.000002120834
    1     0     2     0       0.000002120834
    0     1     1     2       0.000004725466
    1     0     1     2      -0.000004725466
    0     1     2     1      -0.000004725466
    1     0     2     1       0.000004725466
    0     1     0     3       0.000018783443
    1     0     0     3      -0.000018783443
    0     1     3     0      -0.000018783443
    1     0     3     0       0.000018783443
    0     1     1     3      -0.000010095347
    1     0     1     3       0.000010095347
    0     1     3     1       0.000010095347
    1     0     3     1      -0.000010095347
    0     1     2     3       0.000000003177
    1     0     2     3      -0.000000003177
    0     1     3     2      -0.000000003177
    1     0     3     2       0.000000003177
    0     1     0     4       0.000013755262
    1     0     0     4      -0.000013755262
    0     1     4     0      -0.000013755262
    1     0     4     0       0.000013755262
    0     1     1     4       0.000004575119
    1     0     1     4      -0.000004575119
    0     1     4     1      -0.000004575119
    1     0     4     1       0.000004575119
    0     1     2     4       0.000000021351
    1     0     2     4      -0.000000021351
    0     1     4     2      -0.000000021351
    1     0     4     2       0.000000021351
    0     1     3     4       0.000000007063
    1     0     3     4      -0.000000007063
    0     1     4     3      -0.000000007063
    1     0     4     3       0.000000007063
    0     1     0     5      -0.000525328621
    1     0     0     5       0.000525328621
    0     1     5     0       0.000525328621
    1     0     5     0      -0.000525328621
    0     1     1     5       0.000049075710
    1     0     1     5      -0.000049075710
    0     1     5     1      -0.000049075710
    1     0     5     1       0.000049075710
