    DETCI @energy              -198.694637145815

    v2RDM @energy              -198.694637048548

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)          -0.000000005675
    v2RDM @entropy(D1b)           1.273415298613
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           1.273415298454
    v2RDM @entropy(D2aa)         -0.000000024715
    v2RDM @entropy(D2bb)          5.093661237885
    v2RDM @entropy(D2ab)         10.187322404913
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000024318
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         10.187322390900
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -44.997497705187
    v2RDM @Violation%(T1)         0.118835412953
    v2RDM @Violation%(T2)         0.251824238579
    v2RDM @AveViolation(T1)      -0.000000087046
    v2RDM @AveViolation(T2)      -0.000000061294
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.379647480403
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000010405
    v2RDM @Tr[del2(bb)]          -0.270164336892
    v2RDM @Tr[del2(ab)]          -0.000000043450


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000000439
    1     0     0     1      -1.000000000439
    0     1     1     0      -1.000000000439
    1     0     1     0       1.000000000439
    0     1     4     5       0.000000000000
    1     0     4     5      -0.000000000000
    0     1     5     4      -0.000000000000
    1     0     5     4       0.000000000000
    4     5     0     1       0.000000000000
    5     4     0     1      -0.000000000000
    4     5     1     0      -0.000000000000
    5     4     1     0       0.000000000000
    4     5     4     5       1.000000000744
    5     4     4     5      -1.000000000744
    4     5     5     4      -1.000000000744
    5     4     5     4       1.000000000744
    2     3     2     3       1.000000000580
    3     2     2     3      -1.000000000580
    2     3     3     2      -1.000000000580
    3     2     3     2       1.000000000580
    2     3     6     7      -0.000000000000
    3     2     6     7       0.000000000000
    2     3     7     6       0.000000000000
    3     2     7     6      -0.000000000000
    6     7     2     3      -0.000000000000
    7     6     2     3       0.000000000000
    6     7     3     2       0.000000000000
    7     6     3     2      -0.000000000000
    6     7     6     7       1.000000000684
    7     6     6     7      -1.000000000684
    6     7     7     6      -1.000000000684
    7     6     7     6       1.000000000684
    0     2     0     2       1.000000000532
    2     0     0     2      -1.000000000532
    0     2     2     0      -1.000000000532
    2     0     2     0       1.000000000532
    0     2     1     2       0.000000000378
    2     0     1     2      -0.000000000378
    0     2     2     1      -0.000000000378
    2     0     2     1       0.000000000378
    0     2     4     7      -0.000000000000
    2     0     4     7       0.000000000000
    0     2     7     4       0.000000000000
    2     0     7     4      -0.000000000000
    0     2     5     7      -0.000000000000
    2     0     5     7       0.000000000000
    0     2     7     5       0.000000000000
    2     0     7     5      -0.000000000000
    1     2     0     2       0.000000000378
    2     1     0     2      -0.000000000378
    1     2     2     0      -0.000000000378
    2     1     2     0       0.000000000378
    1     2     1     2       1.000000000381
    2     1     1     2      -1.000000000381
    1     2     2     1      -1.000000000381
