    DETCI @energy              -198.728671692261

    v2RDM @energy              -198.728671692574

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000000000003
    v2RDM @entropy(D1b)           1.727404759980
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           1.727404759849
    v2RDM @entropy(D2aa)          0.000000000004
    v2RDM @entropy(D2bb)          6.909619039898
    v2RDM @entropy(D2ab)         13.819238079850
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000140
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         13.819238078790
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -41.949165900682
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.020489636210
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000011407
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.658898666814
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000012
    v2RDM @Tr[del2(bb)]          -0.408540570746
    v2RDM @Tr[del2(ab)]           0.000000000003


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999999988
    1     0     0     1      -0.999999999988
    0     1     1     0      -0.999999999988
    1     0     1     0       0.999999999988
    0     1     4     5       0.000000000000
    1     0     4     5      -0.000000000000
    0     1     5     4      -0.000000000000
    1     0     5     4       0.000000000000
    4     5     0     1       0.000000000000
    5     4     0     1      -0.000000000000
    4     5     1     0      -0.000000000000
    5     4     1     0       0.000000000000
    4     5     4     5       0.999999999967
    5     4     4     5      -0.999999999967
    4     5     5     4      -0.999999999967
    5     4     5     4       0.999999999967
    2     3     2     3       1.000000000007
    3     2     2     3      -1.000000000007
    2     3     3     2      -1.000000000007
    3     2     3     2       1.000000000007
    2     3     6     7       0.000000000000
    3     2     6     7      -0.000000000000
    2     3     7     6      -0.000000000000
    3     2     7     6       0.000000000000
    6     7     2     3       0.000000000000
    7     6     2     3      -0.000000000000
    6     7     3     2      -0.000000000000
    7     6     3     2       0.000000000000
    6     7     6     7       1.000000000037
    7     6     6     7      -1.000000000037
    6     7     7     6      -1.000000000037
    7     6     7     6       1.000000000037
    0     2     0     2       1.000000000088
    2     0     0     2      -1.000000000088
    0     2     2     0      -1.000000000088
    2     0     2     0       1.000000000088
    0     2     1     2      -0.000000000057
    2     0     1     2       0.000000000057
    0     2     2     1       0.000000000057
    2     0     2     1      -0.000000000057
    0     2     4     7      -0.000000000000
    2     0     4     7       0.000000000000
    0     2     7     4       0.000000000000
    2     0     7     4      -0.000000000000
    0     2     5     7       0.000000000000
    2     0     5     7      -0.000000000000
    0     2     7     5      -0.000000000000
    2     0     7     5       0.000000000000
