    DETCI @energy              -198.222081456981

    v2RDM @energy              -198.222081457487

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000000000001
    v2RDM @entropy(D1b)           0.242253321632
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.242253321254
    v2RDM @entropy(D2aa)          0.000000000001
    v2RDM @entropy(D2bb)          0.969013287171
    v2RDM @entropy(D2ab)          1.938026573055
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000002013
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          1.938026570008
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -51.772276670176
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.000000000000
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)       0.000000000000
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.033969602408
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000003
    v2RDM @Tr[del2(bb)]          -0.032395412242
    v2RDM @Tr[del2(ab)]           0.000000000007


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000000011
    1     0     0     1      -1.000000000011
    0     1     1     0      -1.000000000011
    1     0     1     0       1.000000000011
    0     1     4     5       0.000000000000
    1     0     4     5      -0.000000000000
    0     1     5     4      -0.000000000000
    1     0     5     4       0.000000000000
    4     5     0     1       0.000000000000
    5     4     0     1      -0.000000000000
    4     5     1     0      -0.000000000000
    5     4     1     0       0.000000000000
    4     5     4     5       0.999999999995
    5     4     4     5      -0.999999999995
    4     5     5     4      -0.999999999995
    5     4     5     4       0.999999999995
    2     3     2     3       0.999999999997
    3     2     2     3      -0.999999999997
    2     3     3     2      -0.999999999997
    3     2     3     2       0.999999999997
    2     3     6     7       0.000000000000
    3     2     6     7      -0.000000000000
    2     3     7     6      -0.000000000000
    3     2     7     6       0.000000000000
    6     7     2     3       0.000000000000
    7     6     2     3      -0.000000000000
    6     7     3     2      -0.000000000000
    7     6     3     2       0.000000000000
    6     7     6     7       0.999999999996
    7     6     6     7      -0.999999999996
    6     7     7     6      -0.999999999996
    7     6     7     6       0.999999999996
    0     2     0     2       1.000000000000
    2     0     0     2      -1.000000000000
    0     2     2     0      -1.000000000000
    2     0     2     0       1.000000000000
    0     2     1     2       0.000000000005
    2     0     1     2      -0.000000000005
    0     2     2     1      -0.000000000005
    2     0     2     1       0.000000000005
    0     2     4     7       0.000000000000
    2     0     4     7      -0.000000000000
    0     2     7     4      -0.000000000000
    2     0     7     4       0.000000000000
    0     2     5     7      -0.000000000000
    2     0     5     7       0.000000000000
    0     2     7     5       0.000000000000
    2     0     7     5      -0.000000000000
    1     2     0     2       0.000000000005
    2     1     0     2      -0.000000000005
    1     2     2     0      -0.000000000005
    2     1     2     0       0.000000000005
    1     2     1     2       1.000000000008
    2     1     1     2      -1.000000000008
    1     2     2     1      -1.000000000008
    2     1     2     1       1.000000000008
    1     2     4     7       0.000000000000
    2     1     4     7      -0.000000000000
    1     2     7     4      -0.000000000000
    2     1     7     4       0.000000000000
    1     2     5     7       0.000000000000
