    DETCI @energy               -81.068500148461

    v2RDM @energy               -81.068597132223

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.013538986003
    v2RDM @entropy(D1b)           0.014675821964
    v2RDM @entropy(Q1a)           0.013654035884
    v2RDM @entropy(Q1b)           0.014139664906
    v2RDM @entropy(D2aa)          0.052667000002
    v2RDM @entropy(D2bb)          0.013249665350
    v2RDM @entropy(D2ab)          0.074039353229
    v2RDM @entropy(Q2aa)          0.025608390360
    v2RDM @entropy(Q2bb)          0.069690996956
    v2RDM @entropy(Q2ab)          0.098837612277
    v2RDM @entropy(G2ab)          0.126583859960
    v2RDM @entropy(G2ba)          0.044986432188
    v2RDM @entropy(G2aa/bb)     -19.436213502129
    v2RDM @Violation%(T1)         0.226530005942
    v2RDM @Violation%(T2)         0.077001374788
    v2RDM @AveViolation(T1)      -0.000027525370
    v2RDM @AveViolation(T2)      -0.000035628696
    v2RDM @RMSViolation(T1)       0.000000001833
    v2RDM @RMSViolation(T2)       0.000000003429
    v2RDM @VarViolation(T1)       0.000000001093
    v2RDM @VarViolation(T2)       0.000000002169

    v2RDM @||del2(aa)||^2         0.000101164852
    v2RDM @||del2(bb)||^2         0.000013062106
    v2RDM @||del2(ab)||^2         0.001918837516

    v2RDM @Tr[del2(aa)]          -0.001054189911
    v2RDM @Tr[del2(bb)]          -0.001159244586
    v2RDM @Tr[del2(ab)]          -0.000000153768


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999632440205
    1     0     0     1      -0.999632440205
    0     1     1     0      -0.999632440205
    1     0     1     0       0.999632440205
    0     1     0     2       0.000182175501
    1     0     0     2      -0.000182175501
    0     1     2     0      -0.000182175501
    1     0     2     0       0.000182175501
    0     1     1     2      -0.000129970339
    1     0     1     2       0.000129970339
    0     1     2     1       0.000129970339
    1     0     2     1      -0.000129970339
    0     1     0     3      -0.002914229819
    1     0     0     3       0.002914229819
    0     1     3     0       0.002914229819
    1     0     3     0      -0.002914229819
    0     1     1     3       0.002882322271
    1     0     1     3      -0.002882322271
    0     1     3     1      -0.002882322271
    1     0     3     1       0.002882322271
    0     1     2     3       0.000002474131
    1     0     2     3      -0.000002474131
    0     1     3     2      -0.000002474131
    1     0     3     2       0.000002474131
    0     1     4     5      -0.000001917168
    1     0     4     5       0.000001917168
    0     1     5     4       0.000001917168
    1     0     5     4      -0.000001917168
    0     1     6     7       0.000001803178
    1     0     6     7      -0.000001803178
    0     1     7     6      -0.000001803178
    1     0     7     6       0.000001803178
    0     2     0     1       0.000182175501
    2     0     0     1      -0.000182175501
    0     2     1     0      -0.000182175501
    2     0     1     0       0.000182175501
    0     2     0     2       0.999348240492
    2     0     0     2      -0.999348240492
    0     2     2     0      -0.999348240492
    2     0     2     0       0.999348240492
    0     2     1     2      -0.000042144916
    2     0     1     2       0.000042144916
    0     2     2     1       0.000042144916
    2     0     2     1      -0.000042144916
    0     2     0     3       0.000016158074
    2     0     0     3      -0.000016158074
    0     2     3     0      -0.000016158074
    2     0     3     0       0.000016158074
