    DETCI @energy               -82.208955374459

    v2RDM @energy               -82.209034185427

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.014337705836
    v2RDM @entropy(D1b)           0.016816726613
    v2RDM @entropy(Q1a)           0.014119914873
    v2RDM @entropy(Q1b)           0.015985347163
    v2RDM @entropy(D2aa)          0.055691724709
    v2RDM @entropy(D2bb)          0.015226552367
    v2RDM @entropy(D2ab)          0.087845295745
    v2RDM @entropy(Q2aa)          0.026821986484
    v2RDM @entropy(Q2bb)          0.079038124769
    v2RDM @entropy(Q2ab)          0.108642175021
    v2RDM @entropy(G2ab)          0.141138171376
    v2RDM @entropy(G2ba)          0.053668310037
    v2RDM @entropy(G2aa/bb)     -19.408885734309
    v2RDM @Violation%(T1)         0.200534759358
    v2RDM @Violation%(T2)         0.065765122673
    v2RDM @AveViolation(T1)      -0.000011087035
    v2RDM @AveViolation(T2)      -0.000018028950
    v2RDM @RMSViolation(T1)       0.000000000382
    v2RDM @RMSViolation(T2)       0.000000001386
    v2RDM @VarViolation(T1)       0.000000000264
    v2RDM @VarViolation(T2)       0.000000001066

    v2RDM @||del2(aa)||^2         0.000118746320
    v2RDM @||del2(bb)||^2         0.000019938289
    v2RDM @||del2(ab)||^2         0.001737757992

    v2RDM @Tr[del2(aa)]          -0.001120797136
    v2RDM @Tr[del2(bb)]          -0.001362502028
    v2RDM @Tr[del2(ab)]          -0.000000078475


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999874657877
    1     0     0     1      -0.999874657877
    0     1     1     0      -0.999874657877
    1     0     1     0       0.999874657877
    0     1     0     2       0.000012313846
    1     0     0     2      -0.000012313846
    0     1     2     0      -0.000012313846
    1     0     2     0       0.000012313846
    0     1     1     2      -0.000106871065
    1     0     1     2       0.000106871065
    0     1     2     1       0.000106871065
    1     0     2     1      -0.000106871065
    0     1     0     3      -0.002042049064
    1     0     0     3       0.002042049064
    0     1     3     0       0.002042049064
    1     0     3     0      -0.002042049064
    0     1     1     3       0.006192120394
    1     0     1     3      -0.006192120394
    0     1     3     1      -0.006192120394
    1     0     3     1       0.006192120394
    0     1     2     3       0.000001747912
    1     0     2     3      -0.000001747912
    0     1     3     2      -0.000001747912
    1     0     3     2       0.000001747912
    0     1     4     5       0.000000326079
    1     0     4     5      -0.000000326079
    0     1     5     4      -0.000000326079
    1     0     5     4       0.000000326079
    0     1     6     7       0.000000326078
    1     0     6     7      -0.000000326078
    0     1     7     6      -0.000000326078
    1     0     7     6       0.000000326078
    0     2     0     1       0.000012313846
    2     0     0     1      -0.000012313846
    0     2     1     0      -0.000012313846
    2     0     1     0       0.000012313846
    0     2     0     2       0.999119764354
    2     0     0     2      -0.999119764354
    0     2     2     0      -0.999119764354
    2     0     2     0       0.999119764354
    0     2     1     2      -0.000003483470
    2     0     1     2       0.000003483470
    0     2     2     1       0.000003483470
    2     0     2     1      -0.000003483470
    0     2     0     3       0.000746808196
    2     0     0     3      -0.000746808196
    0     2     3     0      -0.000746808196
    2     0     3     0       0.000746808196
    0     2     1     3       0.000003062528
    2     0     1     3      -0.000003062528
    0     2     3     1      -0.000003062528
    2     0     3     1       0.000003062528
    0     2     2     3       0.006205534019
    2     0     2     3      -0.006205534019
    0     2     3     2      -0.006205534019
    2     0     3     2       0.006205534019
    0     2     4     5       0.000005412575
    2     0     4     5      -0.000005412575
    0     2     5     4      -0.000005412575
    2     0     5     4       0.000005412575
    0     2     6     7       0.000005412593
    2     0     6     7      -0.000005412593
    0     2     7     6      -0.000005412593
    2     0     7     6       0.000005412593
    1     2     0     1      -0.000106871065
    2     1     0     1       0.000106871065
    1     2     1     0       0.000106871065
    2     1     1     0      -0.000106871065
    1     2     0     2      -0.000003483470
    2     1     0     2       0.000003483470
    1     2     2     0       0.000003483470
    2     1     2     0      -0.000003483470
    1     2     1     2       0.999179717493
    2     1     1     2      -0.999179717493
    1     2     2     1      -0.999179717493
    2     1     2     1       0.999179717493
    1     2     0     3       0.000000415564
    2     1     0     3      -0.000000415564
    1     2     3     0      -0.000000415564
    2     1     3     0       0.000000415564
    1     2     1     3       0.000753448631
