    DETCI @energy               -78.984944233824

    v2RDM @energy               -78.997890750076

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.793986641225
    v2RDM @entropy(D1b)           1.895241885933
    v2RDM @entropy(Q1a)           0.877249353089
    v2RDM @entropy(Q1b)           1.454214053332
    v2RDM @entropy(D2aa)          3.163958770990
    v2RDM @entropy(D2bb)          3.788385294128
    v2RDM @entropy(D2ab)         10.482060205620
    v2RDM @entropy(Q2aa)          1.616675215115
    v2RDM @entropy(Q2bb)          6.177106848233
    v2RDM @entropy(Q2ab)          7.497626928431
    v2RDM @entropy(G2ab)         10.281740783707
    v2RDM @entropy(G2ba)          6.780956423428
    v2RDM @entropy(G2aa/bb)      -1.297721905623
    v2RDM @Violation%(T1)         0.352792632204
    v2RDM @Violation%(T2)         0.102448181049
    v2RDM @AveViolation(T1)      -0.003829729034
    v2RDM @AveViolation(T2)      -0.004577200672
    v2RDM @RMSViolation(T1)       0.000031261900
    v2RDM @RMSViolation(T2)       0.000042983887
    v2RDM @VarViolation(T1)       0.000016771619
    v2RDM @VarViolation(T2)       0.000022104425

    v2RDM @||del2(aa)||^2         0.017565526163
    v2RDM @||del2(bb)||^2         0.038428699332
    v2RDM @||del2(ab)||^2         0.172854805572

    v2RDM @Tr[del2(aa)]          -0.135252000676
    v2RDM @Tr[del2(bb)]          -0.361204321421
    v2RDM @Tr[del2(ab)]           0.000000045831


    ==> v2RDM @D2aa <==

    0     1     0     1       0.976687866284
    1     0     0     1      -0.976687866284
    0     1     1     0      -0.976687866284
    1     0     1     0       0.976687866284
    0     1     0     2       0.017689554261
    1     0     0     2      -0.017689554261
    0     1     2     0      -0.017689554261
    1     0     2     0       0.017689554261
    0     1     1     2       0.001920535206
    1     0     1     2      -0.001920535206
    0     1     2     1      -0.001920535206
    1     0     2     1       0.001920535206
    0     1     0     3      -0.004200269253
    1     0     0     3       0.004200269253
    0     1     3     0       0.004200269253
    1     0     3     0      -0.004200269253
    0     1     1     3       0.010577640281
    1     0     1     3      -0.010577640281
    0     1     3     1      -0.010577640281
    1     0     3     1       0.010577640281
    0     1     2     3       0.000972931554
    1     0     2     3      -0.000972931554
    0     1     3     2      -0.000972931554
    1     0     3     2       0.000972931554
    0     1     4     5       0.000118993763
    1     0     4     5      -0.000118993763
    0     1     5     4      -0.000118993763
    1     0     5     4       0.000118993763
    0     1     6     7       0.000118996286
    1     0     6     7      -0.000118996286
    0     1     7     6      -0.000118996286
    1     0     7     6       0.000118996286
    0     2     0     1       0.017689554261
    2     0     0     1      -0.017689554261
    0     2     1     0      -0.017689554261
    2     0     1     0       0.017689554261
    0     2     0     2       0.957275442636
    2     0     0     2      -0.957275442636
    0     2     2     0      -0.957275442636
    2     0     2     0       0.957275442636
    0     2     1     2       0.000817809026
    2     0     1     2      -0.000817809026
    0     2     2     1      -0.000817809026
    2     0     2     1       0.000817809026
    0     2     0     3       0.012098076643
    2     0     0     3      -0.012098076643
    0     2     3     0      -0.012098076643
    2     0     3     0       0.012098076643
