    DETCI @energy               -78.918307245216

    v2RDM @energy               -78.931903974292

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.484029482930
    v2RDM @entropy(D1b)           2.293137140633
    v2RDM @entropy(Q1a)           1.625457008069
    v2RDM @entropy(Q1b)           1.561111581703
    v2RDM @entropy(D2aa)          6.108779541998
    v2RDM @entropy(D2bb)          4.624718727805
    v2RDM @entropy(D2ab)         13.089449856822
    v2RDM @entropy(Q2aa)          3.277725381303
    v2RDM @entropy(Q2bb)          6.739355645029
    v2RDM @entropy(Q2ab)         10.537634477978
    v2RDM @entropy(G2ab)         13.782243249846
    v2RDM @entropy(G2ba)          8.948534862361
    v2RDM @entropy(G2aa/bb)       6.827222787315
    v2RDM @Violation%(T1)         0.311942959002
    v2RDM @Violation%(T2)         0.078653764805
    v2RDM @AveViolation(T1)      -0.006656540797
    v2RDM @AveViolation(T2)      -0.007737209073
    v2RDM @RMSViolation(T1)       0.000099166642
    v2RDM @RMSViolation(T2)       0.000133724247
    v2RDM @VarViolation(T1)       0.000055518035
    v2RDM @VarViolation(T2)       0.000074171487

    v2RDM @||del2(aa)||^2         0.026463879355
    v2RDM @||del2(bb)||^2         0.021730742623
    v2RDM @||del2(ab)||^2         0.441544718155

    v2RDM @Tr[del2(aa)]          -0.294307043918
    v2RDM @Tr[del2(bb)]          -0.400343258332
    v2RDM @Tr[del2(ab)]           0.000000012802


    ==> v2RDM @D2aa <==

    0     1     0     1       0.920636227974
    1     0     0     1      -0.920636227974
    0     1     1     0      -0.920636227974
    1     0     1     0       0.920636227974
    0     1     0     2      -0.014407943159
    1     0     0     2       0.014407943159
    0     1     2     0       0.014407943159
    1     0     2     0      -0.014407943159
    0     1     1     2       0.008199873253
    1     0     1     2      -0.008199873253
    0     1     2     1      -0.008199873253
    1     0     2     1       0.008199873253
    0     1     0     3       0.015815623881
    1     0     0     3      -0.015815623881
    0     1     3     0      -0.015815623881
    1     0     3     0       0.015815623881
    0     1     1     3      -0.021238990989
    1     0     1     3       0.021238990989
    0     1     3     1       0.021238990989
    1     0     3     1      -0.021238990989
    0     1     2     3      -0.000191262760
    1     0     2     3       0.000191262760
    0     1     3     2       0.000191262760
    1     0     3     2      -0.000191262760
    0     1     4     5       0.002505693335
    1     0     4     5      -0.002505693335
    0     1     5     4      -0.002505693335
    1     0     5     4       0.002505693335
    0     1     6     7       0.002505797933
    1     0     6     7      -0.002505797933
    0     1     7     6      -0.002505797933
    1     0     7     6       0.002505797933
    0     2     0     1      -0.014407943159
    2     0     0     1       0.014407943159
    0     2     1     0       0.014407943159
    2     0     1     0      -0.014407943159
    0     2     0     2       0.808279893062
    2     0     0     2      -0.808279893062
    0     2     2     0      -0.808279893062
    2     0     2     0       0.808279893062
    0     2     1     2       0.001091546744
    2     0     1     2      -0.001091546744
    0     2     2     1      -0.001091546744
    2     0     2     1       0.001091546744
    0     2     0     3       0.243014490895
    2     0     0     3      -0.243014490895
    0     2     3     0      -0.243014490895
    2     0     3     0       0.243014490895
